Episode,Total Reward
4137,377.0
4138,211.0
4139,500.0
4140,205.0
4141,500.0
4142,500.0
4143,500.0
4144,500.0
4145,500.0
4146,500.0
4147,500.0
4148,500.0
4149,438.0
4150,500.0
4151,500.0
4152,481.0
4153,374.0
4154,500.0
4155,191.0
4156,274.0
4157,256.0
4158,500.0
4159,238.0
4160,500.0
4161,190.0
4162,500.0
4163,500.0
4164,388.0
4165,500.0
4166,317.0
4167,345.0
4168,322.0
4169,401.0
4170,447.0
4171,414.0
4172,153.0
4173,500.0
4174,500.0
4175,446.0
4176,474.0
4177,365.0
4178,328.0
4179,500.0
4180,384.0
4181,250.0
4182,500.0
4183,210.0
4184,500.0
4185,223.0
4186,367.0
4187,302.0
4188,355.0
4189,235.0
4190,325.0
4191,500.0
4192,500.0
4193,354.0
4194,421.0
4195,368.0
4196,458.0
4197,395.0
4198,279.0
4199,276.0
4200,222.0
4201,308.0
4202,300.0
4203,500.0
4204,288.0
4205,500.0
4206,500.0
4207,364.0
4208,318.0
4209,500.0
4210,92.0
4211,500.0
4212,499.0
4213,429.0
4214,439.0
4215,463.0
4216,500.0
4217,390.0
4218,415.0
4219,286.0
4220,329.0
4221,201.0
4222,302.0
4223,374.0
4224,304.0
4225,282.0
4226,259.0
4227,368.0
4228,322.0
4229,337.0
4230,500.0
4231,256.0
4232,251.0
4233,400.0
4234,165.0
4235,394.0
4236,206.0
4237,163.0
4238,312.0
4239,500.0
4240,457.0
4241,500.0
4242,478.0
4243,344.0
4244,378.0
4245,335.0
4246,290.0
4247,387.0
4248,246.0
4249,360.0
4250,500.0
4251,488.0
4252,500.0
4253,500.0
4254,500.0
4255,500.0
4256,482.0
4257,476.0
4258,500.0
4259,500.0
4260,500.0
4261,500.0
4262,500.0
4263,500.0
4264,500.0
4265,278.0
4266,500.0
4267,500.0
4268,500.0
4269,500.0
4270,500.0
4271,500.0
4272,500.0
4273,343.0
4274,117.0
4275,500.0
4276,98.0
4277,500.0
4278,500.0
4279,500.0
4280,500.0
4281,500.0
4282,500.0
4283,386.0
4284,481.0
4285,500.0
4286,500.0
4287,479.0
4288,334.0
4289,312.0
4290,489.0
4291,391.0
4292,268.0
4293,311.0
4294,444.0
4295,500.0
4296,327.0
4297,392.0
4298,37.0
4299,461.0
4300,320.0
4301,500.0
4302,500.0
4303,500.0
4304,500.0
4305,293.0
4306,500.0
4307,500.0
4308,500.0
4309,500.0
4310,500.0
4311,500.0
4312,500.0
4313,500.0
4314,500.0
4315,500.0
4316,500.0
4317,500.0
4318,500.0
4319,472.0
4320,500.0
4321,500.0
4322,500.0
4323,500.0
4324,472.0
4325,500.0
4326,500.0
4327,500.0
4328,500.0
4329,500.0
4330,455.0
4331,500.0
4332,85.0
4333,500.0
4334,236.0
4335,500.0
4336,500.0
4337,500.0
4338,500.0
4339,338.0
4340,500.0
4341,475.0
4342,500.0
4343,500.0
4344,500.0
4345,500.0
4346,500.0
4347,500.0
4348,500.0
4349,500.0
4350,500.0
4351,500.0
4352,500.0
4353,500.0
4354,262.0
4355,500.0
4356,500.0
4357,500.0
4358,500.0
4359,500.0
4360,500.0
4361,500.0
4362,500.0
4363,500.0
4364,500.0
4365,500.0
4366,500.0
4367,500.0
4368,500.0
4369,500.0
4370,500.0
4371,500.0
4372,500.0
4373,500.0
4374,70.0
4375,500.0
4376,500.0
4377,500.0
4378,500.0
4379,500.0
4380,500.0
4381,500.0
4382,500.0
4383,500.0
4384,500.0
4385,500.0
4386,500.0
4387,500.0
4388,500.0
4389,500.0
4390,63.0
4391,500.0
4392,500.0
4393,500.0
4394,500.0
4395,500.0
4396,500.0
4397,500.0
4398,500.0
4399,500.0
4400,500.0
4401,500.0
4402,500.0
4403,500.0
4404,500.0
4405,500.0
4406,500.0
4407,500.0
4408,500.0
4409,500.0
4410,308.0
4411,500.0
4412,500.0
4413,500.0
4414,500.0
4415,500.0
4416,500.0
4417,500.0
4418,500.0
4419,500.0
4420,500.0
4421,82.0
4422,500.0
4423,500.0
4424,500.0
4425,500.0
4426,500.0
4427,49.0
4428,68.0
4429,500.0
4430,500.0
4431,500.0
4432,280.0
4433,86.0
4434,500.0
4435,500.0
4436,500.0
4437,500.0
4438,500.0
4439,500.0
4440,500.0
4441,500.0
4442,500.0
4443,500.0
4444,500.0
4445,500.0
4446,500.0
4447,500.0
4448,500.0
4449,500.0
4450,500.0
4451,500.0
4452,500.0
4453,399.0
4454,500.0
4455,500.0
4456,500.0
4457,500.0
4458,500.0
4459,500.0
4460,500.0
4461,500.0
4462,500.0
4463,500.0
4464,500.0
4465,500.0
4466,500.0
4467,500.0
4468,500.0
4469,500.0
4470,336.0
4471,500.0
4472,331.0
4473,500.0
4474,494.0
4475,500.0
4476,500.0
4477,500.0
4478,500.0
4479,500.0
4480,275.0
4481,500.0
4482,500.0
4483,500.0
4484,500.0
4485,334.0
4486,500.0
4487,354.0
4488,317.0
4489,325.0
4490,230.0
4491,500.0
4492,453.0
4493,500.0
4494,500.0
4495,500.0
4496,500.0
4497,500.0
4498,500.0
4499,500.0
4500,500.0
4501,487.0
4502,500.0
4503,284.0
4504,276.0
4505,377.0
4506,347.0
4507,500.0
4508,500.0
4509,500.0
4510,500.0
4511,500.0
4512,500.0
4513,500.0
4514,500.0
4515,500.0
4516,500.0
4517,500.0
4518,500.0
4519,500.0
4520,500.0
4521,500.0
4522,500.0
4523,500.0
4524,500.0
4525,244.0
4526,500.0
4527,500.0
4528,500.0
4529,425.0
4530,500.0
4531,500.0
4532,500.0
4533,500.0
4534,500.0
4535,500.0
4536,500.0
4537,500.0
4538,500.0
4539,425.0
4540,490.0
4541,500.0
4542,500.0
4543,500.0
4544,500.0
4545,500.0
4546,336.0
4547,500.0
4548,425.0
4549,500.0
4550,500.0
4551,500.0
4552,500.0
4553,500.0
4554,500.0
4555,500.0
4556,470.0
4557,500.0
4558,500.0
4559,459.0
4560,308.0
4561,500.0
4562,500.0
4563,500.0
4564,500.0
4565,500.0
4566,500.0
4567,128.0
4568,500.0
4569,500.0
4570,500.0
4571,500.0
4572,500.0
4573,500.0
4574,500.0
4575,500.0
4576,500.0
4577,500.0
4578,500.0
4579,500.0
4580,297.0
4581,500.0
4582,500.0
4583,500.0
4584,500.0
4585,386.0
4586,500.0
4587,500.0
4588,500.0
4589,500.0
4590,500.0
4591,108.0
4592,500.0
4593,500.0
4594,336.0
4595,321.0
4596,333.0
4597,33.0
4598,69.0
4599,95.0
4600,69.0
4601,420.0
4602,104.0
4603,500.0
4604,500.0
4605,363.0
4606,500.0
4607,500.0
4608,500.0
4609,395.0
4610,500.0
4611,500.0
4612,500.0
4613,500.0
4614,432.0
4615,500.0
4616,393.0
4617,500.0
4618,500.0
4619,500.0
4620,500.0
4621,500.0
4622,500.0
4623,500.0
4624,500.0
4625,500.0
4626,500.0
4627,500.0
4628,500.0
4629,500.0
4630,500.0
4631,500.0
4632,500.0
4633,500.0
4634,500.0
4635,500.0
4636,500.0
4637,500.0
4638,500.0
4639,500.0
4640,500.0
4641,500.0
4642,500.0
4643,500.0
4644,342.0
4645,500.0
4646,500.0
4647,500.0
4648,500.0
4649,500.0
4650,500.0
4651,500.0
4652,479.0
4653,500.0
4654,500.0
4655,500.0
4656,231.0
4657,500.0
4658,500.0
4659,500.0
4660,500.0
4661,415.0
4662,500.0
4663,500.0
4664,500.0
4665,500.0
4666,500.0
4667,500.0
4668,500.0
4669,500.0
4670,500.0
4671,500.0
4672,500.0
4673,500.0
4674,500.0
4675,500.0
4676,468.0
4677,500.0
4678,500.0
4679,500.0
4680,500.0
4681,500.0
4682,500.0
4683,500.0
4684,500.0
4685,500.0
4686,500.0
4687,500.0
4688,500.0
4689,45.0
4690,423.0
4691,500.0
4692,369.0
4693,500.0
4694,500.0
4695,500.0
4696,500.0
4697,495.0
4698,500.0
4699,500.0
4700,280.0
4701,500.0
4702,299.0
4703,500.0
4704,500.0
4705,500.0
4706,500.0
4707,359.0
4708,500.0
4709,500.0
4710,414.0
4711,500.0
4712,500.0
4713,500.0
4714,337.0
4715,310.0
4716,500.0
4717,500.0
4718,500.0
4719,500.0
4720,500.0
4721,500.0
4722,500.0
4723,500.0
4724,500.0
4725,500.0
4726,423.0
4727,373.0
4728,271.0
4729,358.0
4730,500.0
4731,500.0
4732,500.0
4733,342.0
4734,500.0
4735,500.0
4736,473.0
4737,478.0
4738,500.0
4739,245.0
4740,262.0
4741,313.0
4742,500.0
4743,500.0
4744,500.0
4745,500.0
4746,336.0
4747,298.0
4748,500.0
4749,500.0
4750,500.0
4751,500.0
4752,372.0
4753,500.0
4754,500.0
4755,500.0
4756,500.0
4757,500.0
4758,250.0
4759,336.0
4760,314.0
4761,195.0
4762,500.0
4763,500.0
4764,500.0
4765,409.0
4766,384.0
4767,483.0
4768,500.0
4769,500.0
4770,500.0
4771,500.0
4772,500.0
4773,500.0
4774,500.0
4775,443.0
4776,440.0
4777,500.0
4778,326.0
4779,330.0
4780,401.0
4781,357.0
4782,390.0
4783,463.0
4784,441.0
4785,500.0
4786,376.0
4787,348.0
4788,333.0
4789,340.0
4790,388.0
4791,500.0
4792,500.0
4793,500.0
4794,346.0
4795,500.0
4796,111.0
4797,392.0
4798,500.0
4799,500.0
4800,431.0
4801,500.0
4802,329.0
4803,378.0
4804,353.0
4805,398.0
4806,343.0
4807,406.0
4808,365.0
4809,500.0
4810,500.0
4811,375.0
4812,500.0
4813,418.0
4814,438.0
4815,500.0
4816,500.0
4817,500.0
4818,410.0
4819,500.0
4820,500.0
4821,334.0
4822,500.0
4823,500.0
4824,500.0
4825,279.0
4826,498.0
4827,251.0
4828,442.0
4829,500.0
4830,297.0
4831,452.0
4832,260.0
4833,372.0
4834,500.0
4835,377.0
4836,500.0
4837,500.0
4838,427.0
4839,380.0
4840,456.0
4841,500.0
4842,500.0
4843,491.0
4844,500.0
4845,370.0
4846,291.0
4847,500.0
4848,30.0
4849,406.0
4850,480.0
4851,211.0
4852,311.0
4853,500.0
4854,237.0
4855,413.0
4856,276.0
4857,500.0
4858,425.0
4859,290.0
4860,500.0
4861,440.0
4862,414.0
4863,349.0
4864,317.0
4865,384.0
4866,284.0
4867,395.0
4868,344.0
4869,358.0
4870,211.0
4871,481.0
4872,338.0
4873,318.0
4874,324.0
4875,285.0
4876,349.0
4877,288.0
4878,329.0
4879,207.0
4880,221.0
4881,123.0
4882,259.0
4883,286.0
4884,332.0
4885,290.0
4886,500.0
4887,500.0
4888,334.0
4889,500.0
4890,500.0
4891,500.0
4892,500.0
4893,220.0
4894,318.0
4895,500.0
4896,446.0
4897,309.0
4898,375.0
4899,500.0
4900,500.0
4901,286.0
4902,296.0
4903,409.0
4904,500.0
4905,406.0
4906,415.0
4907,500.0
4908,500.0
4909,500.0
4910,500.0
4911,500.0
4912,500.0
4913,425.0
4914,381.0
4915,500.0
4916,500.0
4917,500.0
4918,500.0
4919,500.0
4920,339.0
4921,466.0
4922,72.0
4923,500.0
4924,500.0
4925,500.0
4926,345.0
4927,500.0
4928,419.0
4929,500.0
4930,500.0
4931,350.0
4932,500.0
4933,386.0
4934,500.0
4935,302.0
4936,312.0
4937,500.0
4938,349.0
4939,276.0
4940,392.0
4941,380.0
4942,500.0
4943,397.0
4944,468.0
4945,455.0
4946,500.0
4947,500.0
4948,482.0
4949,371.0
4950,343.0
4951,439.0
4952,294.0
4953,500.0
4954,500.0
4955,500.0
4956,500.0
4957,396.0
4958,354.0
4959,417.0
4960,399.0
4961,500.0
4962,500.0
4963,356.0
4964,363.0
4965,500.0
4966,261.0
4967,242.0
4968,244.0
4969,350.0
4970,245.0
4971,317.0
4972,323.0
4973,335.0
4974,345.0
4975,274.0
4976,429.0
4977,376.0
4978,472.0
4979,368.0
4980,500.0
4981,500.0
4982,500.0
4983,500.0
4984,500.0
4985,500.0
4986,235.0
4987,500.0
4988,500.0
4989,500.0
4990,500.0
4991,150.0
4992,80.0
4993,500.0
4994,500.0
4995,500.0
4996,104.0
4997,500.0
4998,500.0
4999,329.0
