Episode,Total Reward
2135,13.0
2136,37.0
2137,23.0
2138,17.0
2139,12.0
2140,12.0
2141,14.0
2142,15.0
2143,22.0
2144,25.0
2145,37.0
2146,25.0
2147,19.0
2148,10.0
2149,20.0
2150,50.0
2151,32.0
2152,15.0
2153,13.0
2154,24.0
2155,42.0
2156,19.0
2157,13.0
2158,12.0
2159,41.0
2160,21.0
2161,16.0
2162,15.0
2163,26.0
2164,12.0
2165,28.0
2166,38.0
2167,35.0
2168,20.0
2169,14.0
2170,31.0
2171,23.0
2172,11.0
2173,17.0
2174,26.0
2175,35.0
2176,42.0
2177,28.0
2178,25.0
2179,35.0
2180,13.0
2181,25.0
2182,16.0
2183,14.0
2184,12.0
2185,39.0
2186,55.0
2187,14.0
2188,65.0
2189,17.0
2190,20.0
2191,39.0
2192,27.0
2193,13.0
2194,28.0
2195,13.0
2196,22.0
2197,33.0
2198,14.0
2199,27.0
2200,16.0
2201,42.0
2202,14.0
2203,89.0
2204,10.0
2205,27.0
2206,21.0
2207,18.0
2208,24.0
2209,38.0
2210,10.0
2211,40.0
2212,11.0
2213,11.0
2214,17.0
2215,16.0
2216,13.0
2217,10.0
2218,14.0
2219,21.0
2220,15.0
2221,16.0
2222,33.0
2223,10.0
2224,26.0
2225,21.0
2226,13.0
2227,15.0
2228,21.0
2229,17.0
2230,50.0
2231,15.0
2232,10.0
2233,11.0
2234,16.0
2235,18.0
2236,24.0
2237,25.0
2238,14.0
2239,13.0
2240,17.0
2241,14.0
2242,24.0
2243,20.0
2244,23.0
2245,32.0
2246,60.0
2247,27.0
2248,18.0
2249,23.0
2250,48.0
2251,19.0
2252,13.0
2253,25.0
2254,18.0
2255,12.0
2256,12.0
2257,10.0
2258,28.0
2259,15.0
2260,11.0
2261,14.0
2262,19.0
2263,23.0
2264,60.0
2265,14.0
2266,22.0
2267,30.0
2268,20.0
2269,14.0
2270,31.0
2271,16.0
2272,9.0
2273,33.0
2274,16.0
2275,18.0
2276,17.0
2277,16.0
2278,13.0
2279,10.0
2280,17.0
2281,18.0
2282,20.0
2283,13.0
2284,8.0
2285,11.0
2286,30.0
2287,20.0
2288,17.0
2289,29.0
2290,11.0
2291,23.0
2292,51.0
2293,15.0
2294,21.0
2295,18.0
2296,32.0
2297,24.0
2298,20.0
2299,12.0
2300,19.0
2301,19.0
2302,14.0
2303,12.0
2304,14.0
2305,24.0
2306,13.0
2307,13.0
2308,36.0
2309,27.0
2310,40.0
2311,15.0
2312,19.0
2313,18.0
2314,14.0
2315,20.0
2316,22.0
2317,36.0
2318,11.0
2319,30.0
2320,19.0
2321,20.0
2322,29.0
2323,30.0
2324,29.0
2325,23.0
2326,17.0
2327,46.0
2328,20.0
2329,17.0
2330,19.0
2331,13.0
2332,19.0
2333,32.0
2334,13.0
2335,26.0
2336,22.0
2337,22.0
2338,15.0
2339,13.0
2340,23.0
2341,19.0
2342,9.0
2343,35.0
2344,16.0
2345,25.0
2346,30.0
2347,22.0
2348,12.0
2349,24.0
2350,25.0
2351,29.0
2352,23.0
2353,30.0
2354,13.0
2355,18.0
2356,17.0
2357,21.0
2358,23.0
2359,17.0
2360,31.0
2361,40.0
2362,11.0
2363,9.0
2364,13.0
2365,14.0
2366,21.0
2367,13.0
2368,23.0
2369,36.0
2370,43.0
2371,23.0
2372,28.0
2373,55.0
2374,11.0
2375,29.0
2376,15.0
2377,33.0
2378,22.0
2379,52.0
2380,24.0
2381,41.0
2382,13.0
2383,21.0
2384,17.0
2385,27.0
2386,14.0
2387,34.0
2388,25.0
2389,31.0
2390,23.0
2391,44.0
2392,17.0
2393,20.0
2394,19.0
2395,17.0
2396,14.0
2397,18.0
2398,8.0
2399,18.0
2400,17.0
2401,21.0
2402,26.0
2403,18.0
2404,10.0
2405,17.0
2406,25.0
2407,14.0
2408,17.0
2409,24.0
2410,11.0
2411,17.0
2412,14.0
2413,32.0
2414,24.0
2415,21.0
2416,16.0
2417,47.0
2418,78.0
2419,22.0
2420,31.0
2421,17.0
2422,14.0
2423,22.0
2424,12.0
2425,27.0
2426,27.0
2427,35.0
2428,52.0
2429,24.0
2430,16.0
2431,30.0
2432,11.0
2433,27.0
2434,24.0
2435,19.0
2436,11.0
2437,16.0
2438,58.0
2439,14.0
2440,63.0
2441,23.0
2442,17.0
2443,15.0
2444,13.0
2445,16.0
2446,10.0
2447,9.0
2448,24.0
2449,14.0
2450,22.0
2451,26.0
2452,23.0
2453,14.0
2454,14.0
2455,39.0
2456,61.0
2457,16.0
2458,20.0
2459,12.0
2460,48.0
2461,49.0
2462,11.0
2463,23.0
2464,12.0
2465,18.0
2466,17.0
2467,10.0
2468,10.0
2469,13.0
2470,18.0
2471,38.0
2472,25.0
2473,12.0
2474,17.0
2475,18.0
2476,14.0
2477,14.0
2478,20.0
2479,10.0
2480,14.0
2481,15.0
2482,29.0
2483,17.0
2484,27.0
2485,40.0
2486,28.0
2487,10.0
2488,24.0
2489,25.0
2490,14.0
2491,32.0
2492,11.0
2493,30.0
2494,13.0
2495,19.0
2496,13.0
2497,17.0
2498,12.0
2499,18.0
2500,18.0
2501,17.0
2502,11.0
2503,22.0
2504,28.0
2505,26.0
2506,21.0
2507,14.0
2508,49.0
2509,14.0
2510,12.0
2511,37.0
2512,31.0
2513,16.0
2514,31.0
2515,16.0
2516,10.0
2517,13.0
2518,15.0
2519,18.0
2520,27.0
2521,10.0
2522,28.0
2523,17.0
2524,11.0
2525,22.0
2526,46.0
2527,9.0
2528,9.0
2529,50.0
2530,33.0
2531,26.0
2532,28.0
2533,53.0
2534,25.0
2535,48.0
2536,33.0
2537,12.0
2538,27.0
2539,58.0
2540,13.0
2541,9.0
2542,13.0
2543,35.0
2544,12.0
2545,12.0
2546,18.0
2547,20.0
2548,19.0
2549,22.0
2550,17.0
2551,42.0
2552,11.0
2553,10.0
2554,32.0
2555,17.0
2556,11.0
2557,14.0
2558,14.0
2559,59.0
2560,10.0
2561,19.0
2562,31.0
2563,56.0
2564,14.0
2565,32.0
2566,11.0
2567,14.0
2568,25.0
2569,11.0
2570,31.0
2571,15.0
2572,10.0
2573,11.0
2574,21.0
2575,24.0
2576,19.0
2577,27.0
2578,21.0
2579,29.0
2580,50.0
2581,18.0
2582,21.0
2583,16.0
2584,25.0
2585,20.0
2586,30.0
2587,16.0
2588,10.0
2589,21.0
2590,9.0
2591,16.0
2592,10.0
2593,17.0
2594,38.0
2595,19.0
2596,12.0
2597,25.0
2598,18.0
2599,15.0
2600,32.0
2601,19.0
2602,48.0
2603,23.0
2604,48.0
2605,19.0
2606,22.0
2607,20.0
2608,19.0
2609,13.0
2610,13.0
2611,33.0
2612,23.0
2613,28.0
2614,13.0
2615,34.0
2616,12.0
2617,24.0
2618,10.0
2619,15.0
2620,19.0
2621,13.0
2622,15.0
2623,25.0
2624,25.0
2625,32.0
2626,18.0
2627,20.0
2628,19.0
2629,29.0
2630,10.0
2631,10.0
2632,26.0
2633,14.0
2634,21.0
2635,26.0
2636,28.0
2637,14.0
2638,14.0
2639,11.0
2640,32.0
2641,13.0
2642,18.0
2643,10.0
2644,48.0
2645,26.0
2646,35.0
2647,16.0
2648,14.0
2649,20.0
2650,14.0
2651,33.0
2652,21.0
2653,15.0
2654,17.0
2655,43.0
2656,11.0
2657,25.0
2658,12.0
2659,11.0
2660,20.0
2661,19.0
2662,16.0
2663,15.0
2664,15.0
2665,35.0
2666,12.0
2667,44.0
2668,19.0
2669,17.0
2670,24.0
2671,35.0
2672,16.0
2673,44.0
2674,155.0
2675,21.0
2676,22.0
2677,31.0
2678,29.0
2679,13.0
2680,18.0
2681,10.0
2682,12.0
2683,24.0
2684,16.0
2685,16.0
2686,9.0
2687,19.0
2688,26.0
2689,16.0
2690,25.0
2691,33.0
2692,18.0
2693,12.0
2694,9.0
2695,25.0
2696,14.0
2697,16.0
2698,19.0
2699,14.0
2700,16.0
2701,11.0
2702,22.0
2703,15.0
2704,15.0
2705,18.0
2706,45.0
2707,41.0
2708,19.0
2709,12.0
2710,14.0
2711,40.0
2712,26.0
2713,22.0
2714,12.0
2715,14.0
2716,23.0
2717,20.0
2718,17.0
2719,9.0
2720,10.0
2721,36.0
2722,12.0
2723,23.0
2724,14.0
2725,18.0
2726,44.0
2727,21.0
2728,29.0
2729,34.0
2730,48.0
2731,11.0
2732,29.0
2733,14.0
2734,14.0
2735,22.0
2736,15.0
2737,22.0
2738,14.0
2739,11.0
2740,19.0
2741,13.0
2742,22.0
2743,30.0
2744,34.0
2745,12.0
2746,16.0
2747,35.0
2748,17.0
2749,30.0
2750,10.0
2751,46.0
2752,15.0
2753,25.0
2754,11.0
2755,16.0
2756,17.0
2757,33.0
2758,25.0
2759,24.0
2760,26.0
2761,31.0
2762,59.0
2763,26.0
2764,35.0
2765,18.0
2766,12.0
2767,32.0
2768,22.0
2769,18.0
2770,32.0
2771,57.0
2772,62.0
2773,49.0
2774,25.0
2775,10.0
2776,20.0
2777,16.0
2778,32.0
2779,20.0
2780,18.0
2781,15.0
2782,13.0
2783,17.0
2784,26.0
2785,20.0
2786,28.0
2787,14.0
2788,15.0
2789,11.0
2790,10.0
2791,20.0
2792,11.0
2793,24.0
2794,11.0
2795,10.0
2796,35.0
2797,48.0
2798,17.0
2799,14.0
2800,18.0
2801,12.0
2802,20.0
2803,17.0
2804,43.0
2805,17.0
2806,10.0
2807,15.0
2808,28.0
2809,15.0
2810,13.0
2811,49.0
2812,36.0
2813,14.0
2814,34.0
2815,14.0
2816,14.0
2817,14.0
2818,18.0
2819,34.0
2820,20.0
2821,16.0
2822,44.0
2823,27.0
2824,20.0
2825,20.0
2826,35.0
2827,37.0
2828,18.0
2829,17.0
2830,50.0
2831,26.0
2832,31.0
2833,20.0
2834,11.0
2835,16.0
2836,14.0
2837,14.0
2838,16.0
2839,35.0
2840,22.0
2841,12.0
2842,10.0
2843,14.0
2844,51.0
2845,30.0
2846,18.0
2847,19.0
2848,34.0
2849,21.0
2850,41.0
2851,16.0
2852,13.0
2853,21.0
2854,17.0
2855,22.0
2856,27.0
2857,18.0
2858,43.0
2859,21.0
2860,27.0
2861,15.0
2862,46.0
2863,62.0
2864,13.0
2865,15.0
2866,11.0
2867,22.0
2868,25.0
2869,32.0
2870,33.0
2871,33.0
2872,15.0
2873,12.0
2874,11.0
2875,26.0
2876,26.0
2877,14.0
2878,14.0
2879,32.0
2880,15.0
2881,18.0
2882,16.0
2883,16.0
2884,21.0
2885,24.0
2886,20.0
2887,21.0
2888,25.0
2889,19.0
2890,10.0
2891,44.0
2892,20.0
2893,22.0
2894,58.0
2895,9.0
2896,13.0
2897,12.0
2898,21.0
2899,13.0
2900,19.0
2901,50.0
2902,31.0
2903,14.0
2904,14.0
2905,29.0
2906,13.0
2907,27.0
2908,14.0
2909,15.0
2910,13.0
2911,19.0
2912,14.0
2913,15.0
2914,14.0
2915,19.0
2916,10.0
2917,17.0
2918,74.0
2919,23.0
2920,14.0
2921,23.0
2922,15.0
2923,25.0
2924,24.0
2925,12.0
2926,24.0
2927,19.0
2928,17.0
2929,18.0
2930,16.0
2931,20.0
2932,15.0
2933,19.0
2934,25.0
2935,11.0
2936,40.0
2937,27.0
2938,24.0
2939,29.0
2940,15.0
2941,14.0
2942,24.0
2943,46.0
2944,27.0
2945,34.0
2946,19.0
2947,12.0
2948,80.0
2949,15.0
2950,21.0
2951,18.0
2952,11.0
2953,14.0
2954,19.0
2955,23.0
2956,37.0
2957,21.0
2958,13.0
2959,14.0
2960,12.0
2961,9.0
2962,13.0
2963,15.0
2964,12.0
2965,13.0
2966,26.0
2967,20.0
2968,11.0
2969,20.0
2970,26.0
2971,23.0
2972,41.0
2973,20.0
2974,26.0
2975,30.0
2976,37.0
2977,19.0
2978,17.0
2979,25.0
2980,21.0
2981,31.0
2982,21.0
2983,22.0
2984,15.0
2985,14.0
2986,19.0
2987,21.0
2988,14.0
2989,15.0
2990,42.0
2991,34.0
2992,17.0
2993,14.0
2994,17.0
2995,15.0
2996,26.0
2997,16.0
2998,30.0
2999,26.0
3000,42.0
3001,18.0
3002,12.0
3003,28.0
3004,12.0
3005,9.0
3006,22.0
3007,21.0
3008,25.0
3009,15.0
3010,22.0
3011,25.0
3012,10.0
3013,14.0
3014,14.0
3015,43.0
3016,12.0
3017,40.0
3018,11.0
3019,9.0
3020,43.0
3021,19.0
3022,28.0
3023,15.0
3024,20.0
3025,11.0
3026,10.0
3027,12.0
3028,26.0
3029,17.0
3030,17.0
3031,36.0
3032,30.0
3033,34.0
3034,15.0
3035,11.0
3036,14.0
3037,18.0
3038,15.0
3039,25.0
3040,23.0
3041,22.0
3042,26.0
3043,19.0
3044,57.0
3045,68.0
3046,23.0
3047,49.0
3048,12.0
3049,20.0
3050,23.0
3051,10.0
3052,20.0
3053,12.0
3054,35.0
3055,16.0
3056,18.0
3057,17.0
3058,12.0
3059,14.0
3060,22.0
3061,18.0
3062,19.0
3063,63.0
3064,23.0
3065,11.0
3066,21.0
3067,18.0
3068,12.0
3069,15.0
3070,12.0
3071,17.0
3072,22.0
3073,19.0
3074,20.0
3075,56.0
3076,13.0
3077,13.0
3078,13.0
3079,15.0
3080,18.0
3081,65.0
3082,14.0
3083,14.0
3084,14.0
3085,13.0
3086,17.0
3087,12.0
3088,13.0
3089,14.0
3090,13.0
3091,20.0
3092,15.0
3093,26.0
3094,17.0
3095,14.0
3096,15.0
3097,11.0
3098,19.0
3099,17.0
3100,33.0
3101,48.0
3102,24.0
3103,23.0
3104,30.0
3105,46.0
3106,30.0
3107,36.0
3108,24.0
3109,30.0
3110,35.0
3111,34.0
3112,27.0
3113,14.0
3114,26.0
3115,48.0
3116,14.0
3117,22.0
3118,20.0
3119,12.0
3120,14.0
3121,23.0
3122,18.0
3123,8.0
3124,11.0
3125,16.0
3126,35.0
3127,46.0
3128,36.0
3129,22.0
3130,12.0
3131,20.0
3132,17.0
3133,12.0
3134,20.0
3135,21.0
3136,16.0
3137,26.0
3138,21.0
3139,14.0
3140,14.0
3141,45.0
3142,33.0
3143,15.0
3144,31.0
3145,59.0
3146,19.0
3147,14.0
3148,11.0
3149,16.0
3150,10.0
3151,13.0
3152,15.0
3153,24.0
3154,32.0
3155,29.0
3156,18.0
3157,11.0
3158,12.0
3159,16.0
3160,40.0
3161,15.0
3162,20.0
3163,36.0
3164,25.0
3165,43.0
3166,22.0
3167,18.0
3168,13.0
3169,18.0
3170,15.0
3171,13.0
3172,16.0
3173,15.0
3174,20.0
3175,14.0
3176,26.0
3177,42.0
3178,39.0
3179,42.0
3180,19.0
3181,19.0
3182,17.0
3183,14.0
3184,16.0
3185,35.0
3186,14.0
3187,36.0
3188,14.0
3189,18.0
3190,20.0
3191,9.0
3192,14.0
3193,17.0
3194,45.0
3195,43.0
3196,39.0
3197,17.0
3198,12.0
3199,22.0
3200,14.0
3201,54.0
3202,19.0
3203,17.0
3204,25.0
3205,13.0
3206,11.0
3207,14.0
3208,18.0
3209,13.0
3210,18.0
3211,11.0
3212,37.0
3213,21.0
3214,12.0
3215,11.0
3216,17.0
3217,23.0
3218,23.0
3219,15.0
3220,16.0
3221,43.0
3222,19.0
3223,39.0
3224,9.0
3225,24.0
3226,47.0
3227,19.0
3228,15.0
3229,31.0
3230,27.0
3231,23.0
3232,14.0
3233,14.0
3234,15.0
3235,17.0
3236,12.0
3237,28.0
3238,56.0
3239,48.0
3240,22.0
3241,17.0
3242,15.0
3243,10.0
3244,19.0
3245,10.0
3246,17.0
3247,15.0
3248,10.0
3249,26.0
3250,52.0
3251,24.0
3252,16.0
3253,12.0
3254,18.0
3255,23.0
3256,40.0
3257,23.0
3258,11.0
3259,22.0
3260,19.0
3261,16.0
3262,36.0
3263,27.0
3264,31.0
3265,16.0
3266,13.0
3267,14.0
3268,37.0
3269,15.0
3270,39.0
3271,17.0
3272,21.0
3273,23.0
3274,57.0
3275,13.0
3276,20.0
3277,11.0
3278,25.0
3279,16.0
3280,31.0
3281,14.0
3282,14.0
3283,37.0
3284,19.0
3285,52.0
3286,25.0
3287,20.0
3288,28.0
3289,17.0
3290,27.0
3291,13.0
3292,59.0
3293,32.0
3294,16.0
3295,16.0
3296,17.0
3297,25.0
3298,11.0
3299,9.0
3300,11.0
3301,28.0
3302,12.0
3303,16.0
3304,14.0
3305,31.0
3306,20.0
3307,26.0
3308,18.0
3309,17.0
3310,20.0
3311,30.0
3312,32.0
3313,16.0
3314,21.0
3315,10.0
3316,19.0
3317,18.0
3318,32.0
3319,24.0
3320,18.0
3321,17.0
3322,17.0
3323,19.0
3324,21.0
3325,16.0
3326,47.0
3327,14.0
3328,13.0
3329,13.0
3330,17.0
3331,30.0
3332,12.0
3333,18.0
3334,17.0
3335,14.0
3336,11.0
3337,17.0
3338,30.0
3339,17.0
3340,21.0
3341,38.0
3342,19.0
3343,21.0
3344,13.0
3345,10.0
3346,13.0
3347,24.0
3348,27.0
3349,26.0
3350,13.0
3351,52.0
3352,24.0
3353,20.0
3354,27.0
3355,14.0
3356,17.0
3357,26.0
3358,20.0
3359,25.0
3360,16.0
3361,20.0
3362,20.0
3363,13.0
3364,28.0
3365,19.0
3366,76.0
3367,32.0
3368,11.0
3369,13.0
3370,10.0
3371,30.0
3372,28.0
3373,10.0
3374,11.0
3375,20.0
3376,11.0
3377,23.0
3378,10.0
3379,27.0
3380,15.0
3381,12.0
3382,35.0
3383,30.0
3384,12.0
3385,22.0
3386,23.0
3387,26.0
3388,20.0
3389,11.0
3390,29.0
3391,15.0
3392,46.0
3393,26.0
3394,27.0
3395,15.0
3396,17.0
3397,28.0
3398,10.0
3399,13.0
3400,11.0
3401,25.0
3402,24.0
3403,20.0
3404,44.0
3405,65.0
3406,16.0
3407,14.0
3408,21.0
3409,17.0
3410,19.0
3411,16.0
3412,12.0
3413,12.0
3414,11.0
3415,12.0
3416,15.0
3417,13.0
3418,18.0
3419,10.0
3420,15.0
3421,31.0
3422,35.0
3423,10.0
3424,24.0
3425,65.0
3426,17.0
3427,45.0
3428,14.0
3429,26.0
3430,44.0
3431,10.0
3432,16.0
3433,19.0
3434,19.0
3435,21.0
3436,48.0
3437,31.0
3438,11.0
3439,40.0
3440,17.0
3441,12.0
3442,24.0
3443,18.0
3444,15.0
3445,10.0
3446,22.0
3447,9.0
3448,11.0
3449,17.0
3450,23.0
3451,10.0
3452,28.0
3453,17.0
3454,75.0
3455,17.0
3456,14.0
3457,28.0
3458,22.0
3459,35.0
3460,15.0
3461,55.0
3462,20.0
3463,15.0
3464,27.0
3465,14.0
3466,32.0
3467,21.0
3468,34.0
3469,18.0
3470,31.0
3471,31.0
3472,10.0
3473,21.0
3474,21.0
3475,12.0
3476,29.0
3477,26.0
3478,13.0
3479,24.0
3480,11.0
3481,17.0
3482,45.0
3483,23.0
3484,20.0
3485,17.0
3486,18.0
3487,12.0
3488,13.0
3489,46.0
3490,30.0
3491,10.0
3492,25.0
3493,12.0
3494,27.0
3495,26.0
3496,22.0
3497,14.0
3498,18.0
3499,9.0
3500,17.0
3501,24.0
3502,19.0
3503,24.0
3504,24.0
3505,11.0
3506,11.0
3507,13.0
3508,9.0
3509,30.0
3510,32.0
3511,22.0
3512,16.0
3513,15.0
3514,23.0
3515,31.0
3516,13.0
3517,13.0
3518,23.0
3519,13.0
3520,19.0
3521,19.0
3522,17.0
3523,14.0
3524,10.0
3525,19.0
3526,21.0
3527,13.0
3528,14.0
3529,38.0
3530,14.0
3531,48.0
3532,13.0
3533,17.0
3534,12.0
3535,45.0
3536,19.0
3537,33.0
3538,75.0
3539,17.0
3540,12.0
3541,35.0
3542,13.0
3543,16.0
3544,37.0
3545,52.0
3546,15.0
3547,15.0
3548,14.0
3549,48.0
3550,23.0
3551,18.0
3552,26.0
3553,12.0
3554,29.0
3555,24.0
3556,23.0
3557,14.0
3558,25.0
3559,27.0
3560,10.0
3561,10.0
3562,27.0
3563,14.0
3564,16.0
3565,25.0
3566,19.0
3567,20.0
3568,36.0
3569,25.0
3570,11.0
3571,13.0
3572,13.0
3573,19.0
3574,11.0
3575,12.0
3576,12.0
3577,12.0
3578,26.0
3579,27.0
3580,12.0
3581,18.0
3582,22.0
3583,26.0
3584,24.0
3585,57.0
3586,34.0
3587,14.0
3588,11.0
3589,12.0
3590,12.0
3591,11.0
3592,18.0
3593,20.0
3594,27.0
3595,15.0
3596,22.0
3597,11.0
3598,25.0
3599,25.0
3600,25.0
3601,20.0
3602,16.0
3603,16.0
3604,15.0
3605,14.0
3606,27.0
3607,18.0
3608,18.0
3609,16.0
3610,13.0
3611,12.0
3612,24.0
3613,18.0
3614,21.0
3615,37.0
3616,54.0
3617,37.0
3618,16.0
3619,17.0
3620,21.0
3621,30.0
3622,14.0
3623,15.0
3624,22.0
3625,30.0
3626,12.0
3627,15.0
3628,21.0
3629,12.0
3630,22.0
3631,59.0
3632,19.0
3633,12.0
3634,19.0
3635,14.0
3636,9.0
3637,10.0
3638,24.0
3639,11.0
3640,31.0
3641,13.0
3642,11.0
3643,15.0
3644,20.0
3645,16.0
3646,51.0
3647,14.0
3648,31.0
3649,24.0
3650,15.0
3651,14.0
3652,12.0
3653,17.0
3654,13.0
3655,19.0
3656,18.0
3657,8.0
3658,31.0
3659,16.0
3660,10.0
3661,19.0
3662,28.0
3663,33.0
3664,11.0
3665,24.0
3666,18.0
3667,24.0
3668,52.0
3669,18.0
3670,9.0
3671,17.0
3672,27.0
3673,40.0
3674,24.0
3675,12.0
3676,27.0
3677,34.0
3678,26.0
3679,16.0
3680,12.0
3681,39.0
3682,45.0
3683,18.0
3684,66.0
3685,23.0
3686,31.0
3687,30.0
3688,17.0
3689,13.0
3690,29.0
3691,20.0
3692,23.0
3693,23.0
3694,22.0
3695,19.0
3696,17.0
3697,24.0
3698,15.0
3699,12.0
3700,10.0
3701,18.0
3702,16.0
3703,19.0
3704,14.0
3705,14.0
3706,10.0
3707,17.0
3708,13.0
3709,26.0
3710,11.0
3711,15.0
3712,48.0
3713,9.0
3714,31.0
3715,23.0
3716,20.0
3717,19.0
3718,14.0
3719,12.0
3720,26.0
3721,17.0
3722,18.0
3723,21.0
3724,17.0
3725,10.0
3726,16.0
3727,14.0
3728,11.0
3729,19.0
3730,10.0
3731,19.0
3732,17.0
3733,12.0
3734,18.0
3735,19.0
3736,32.0
3737,18.0
3738,53.0
3739,21.0
3740,14.0
3741,20.0
3742,43.0
3743,30.0
3744,9.0
3745,25.0
3746,15.0
3747,27.0
3748,10.0
3749,18.0
3750,13.0
3751,12.0
3752,19.0
3753,13.0
3754,32.0
3755,55.0
3756,12.0
3757,13.0
3758,51.0
3759,78.0
3760,31.0
3761,11.0
3762,13.0
3763,12.0
3764,39.0
3765,26.0
3766,29.0
3767,68.0
3768,14.0
3769,25.0
3770,47.0
3771,42.0
3772,38.0
3773,13.0
3774,23.0
3775,20.0
3776,21.0
3777,22.0
3778,16.0
3779,15.0
3780,20.0
3781,20.0
3782,20.0
3783,28.0
3784,16.0
3785,16.0
3786,15.0
3787,10.0
3788,23.0
3789,20.0
3790,70.0
3791,20.0
3792,16.0
3793,16.0
3794,15.0
3795,41.0
3796,20.0
3797,18.0
3798,36.0
3799,55.0
3800,21.0
3801,19.0
3802,13.0
3803,18.0
3804,12.0
3805,13.0
3806,13.0
3807,34.0
3808,15.0
3809,21.0
3810,38.0
3811,20.0
3812,33.0
3813,13.0
3814,105.0
3815,42.0
3816,42.0
3817,22.0
3818,13.0
3819,19.0
3820,17.0
3821,38.0
3822,12.0
3823,14.0
3824,13.0
3825,47.0
3826,13.0
3827,20.0
3828,17.0
3829,30.0
3830,13.0
3831,15.0
3832,16.0
3833,30.0
3834,44.0
3835,47.0
3836,17.0
3837,15.0
3838,14.0
3839,11.0
3840,27.0
3841,13.0
3842,38.0
3843,12.0
3844,20.0
3845,14.0
3846,11.0
3847,33.0
3848,11.0
3849,16.0
3850,15.0
3851,24.0
3852,10.0
3853,35.0
3854,20.0
3855,20.0
3856,32.0
3857,22.0
3858,44.0
3859,8.0
3860,14.0
3861,29.0
3862,16.0
3863,16.0
3864,34.0
3865,21.0
3866,15.0
3867,27.0
3868,19.0
3869,10.0
3870,18.0
3871,23.0
3872,49.0
3873,17.0
3874,20.0
3875,18.0
3876,18.0
3877,19.0
3878,15.0
3879,10.0
3880,13.0
3881,13.0
3882,18.0
3883,24.0
3884,28.0
3885,48.0
3886,11.0
3887,18.0
3888,20.0
3889,27.0
3890,15.0
3891,11.0
3892,28.0
3893,14.0
3894,13.0
3895,37.0
3896,12.0
3897,13.0
3898,14.0
3899,11.0
3900,10.0
3901,14.0
3902,16.0
3903,17.0
3904,13.0
3905,17.0
3906,27.0
3907,24.0
3908,9.0
3909,14.0
3910,23.0
3911,11.0
3912,14.0
3913,15.0
3914,77.0
3915,15.0
3916,17.0
3917,19.0
3918,8.0
3919,29.0
3920,64.0
3921,17.0
3922,18.0
3923,32.0
3924,27.0
3925,39.0
3926,45.0
3927,11.0
3928,20.0
3929,16.0
3930,22.0
3931,18.0
3932,13.0
3933,19.0
3934,11.0
3935,24.0
3936,15.0
3937,22.0
3938,23.0
3939,34.0
3940,15.0
3941,23.0
3942,22.0
3943,20.0
3944,96.0
3945,16.0
3946,37.0
3947,24.0
3948,38.0
3949,16.0
3950,11.0
3951,14.0
3952,21.0
3953,32.0
3954,18.0
3955,35.0
3956,16.0
3957,32.0
3958,15.0
3959,15.0
3960,29.0
3961,29.0
3962,11.0
3963,13.0
3964,32.0
3965,15.0
3966,17.0
3967,21.0
3968,8.0
3969,12.0
3970,14.0
3971,12.0
3972,21.0
3973,23.0
3974,27.0
3975,40.0
3976,34.0
3977,10.0
3978,15.0
3979,39.0
3980,13.0
3981,16.0
3982,29.0
3983,16.0
3984,10.0
3985,21.0
3986,62.0
3987,19.0
3988,42.0
3989,11.0
3990,21.0
3991,10.0
3992,34.0
3993,50.0
3994,13.0
3995,22.0
3996,33.0
3997,25.0
3998,16.0
3999,18.0
4000,14.0
4001,19.0
4002,21.0
4003,16.0
4004,10.0
4005,15.0
4006,12.0
4007,45.0
4008,31.0
4009,11.0
4010,16.0
4011,19.0
4012,25.0
4013,22.0
4014,17.0
4015,23.0
4016,31.0
4017,33.0
4018,12.0
4019,14.0
4020,34.0
4021,46.0
4022,26.0
4023,22.0
4024,22.0
4025,21.0
4026,16.0
4027,16.0
4028,17.0
4029,30.0
4030,13.0
4031,25.0
4032,17.0
4033,11.0
4034,11.0
4035,21.0
4036,22.0
4037,10.0
4038,11.0
4039,23.0
4040,22.0
4041,11.0
4042,21.0
4043,21.0
4044,29.0
4045,22.0
4046,39.0
4047,15.0
4048,19.0
4049,20.0
4050,18.0
4051,12.0
4052,38.0
4053,11.0
4054,19.0
4055,43.0
4056,17.0
4057,16.0
4058,19.0
4059,15.0
4060,14.0
4061,37.0
4062,14.0
4063,21.0
4064,14.0
4065,20.0
4066,29.0
4067,29.0
4068,23.0
4069,21.0
4070,22.0
4071,33.0
4072,33.0
4073,13.0
4074,78.0
4075,15.0
4076,18.0
4077,42.0
4078,11.0
4079,29.0
4080,71.0
4081,15.0
4082,16.0
4083,27.0
4084,14.0
4085,37.0
4086,12.0
4087,47.0
4088,21.0
4089,23.0
4090,20.0
4091,28.0
4092,50.0
4093,18.0
4094,9.0
4095,15.0
4096,25.0
4097,11.0
4098,31.0
4099,14.0
4100,11.0
4101,14.0
4102,35.0
4103,18.0
4104,11.0
4105,10.0
4106,19.0
4107,27.0
4108,14.0
4109,16.0
4110,22.0
4111,13.0
4112,25.0
4113,36.0
4114,11.0
4115,14.0
4116,18.0
4117,17.0
4118,27.0
4119,24.0
4120,28.0
4121,14.0
4122,16.0
4123,23.0
4124,13.0
4125,59.0
4126,43.0
4127,15.0
4128,15.0
4129,14.0
4130,15.0
4131,19.0
4132,17.0
