Episode,Total Reward
531,114.0
532,128.0
533,180.0
534,143.0
535,184.0
536,110.0
537,32.0
538,83.0
539,105.0
540,208.0
541,133.0
542,143.0
543,146.0
544,83.0
545,80.0
546,323.0
547,330.0
548,161.0
549,292.0
550,114.0
551,153.0
552,139.0
553,197.0
554,135.0
555,149.0
556,137.0
557,228.0
558,261.0
559,188.0
560,148.0
561,198.0
562,127.0
563,160.0
564,157.0
565,233.0
566,171.0
567,231.0
568,193.0
569,75.0
570,165.0
571,489.0
572,187.0
573,400.0
574,186.0
575,195.0
576,204.0
577,111.0
578,184.0
579,90.0
580,172.0
581,123.0
582,111.0
583,110.0
584,200.0
585,183.0
586,148.0
587,149.0
588,221.0
589,124.0
590,100.0
591,113.0
592,69.0
593,104.0
594,275.0
595,113.0
596,152.0
597,252.0
598,318.0
599,71.0
600,378.0
601,218.0
602,207.0
603,159.0
604,121.0
605,241.0
606,31.0
607,165.0
608,306.0
609,107.0
610,138.0
611,500.0
612,280.0
613,286.0
614,355.0
615,119.0
616,152.0
617,287.0
618,194.0
619,160.0
620,129.0
621,436.0
622,180.0
623,187.0
624,208.0
625,176.0
626,128.0
627,200.0
628,110.0
629,97.0
630,141.0
631,124.0
632,233.0
633,211.0
634,342.0
635,131.0
636,119.0
637,387.0
638,143.0
639,120.0
640,270.0
641,196.0
642,136.0
643,109.0
644,182.0
645,135.0
646,352.0
647,253.0
648,215.0
649,500.0
650,298.0
651,259.0
652,335.0
653,237.0
654,159.0
655,117.0
656,164.0
657,332.0
658,64.0
659,138.0
660,267.0
661,118.0
662,228.0
663,212.0
664,127.0
665,128.0
666,282.0
667,110.0
668,112.0
669,113.0
670,197.0
671,160.0
672,221.0
673,159.0
674,337.0
675,303.0
676,186.0
677,134.0
678,89.0
679,185.0
680,135.0
681,163.0
682,172.0
683,163.0
684,149.0
685,103.0
686,135.0
687,191.0
688,319.0
689,135.0
690,106.0
691,264.0
692,231.0
693,166.0
694,329.0
695,214.0
696,292.0
697,351.0
698,243.0
699,400.0
700,126.0
701,40.0
702,37.0
703,125.0
704,128.0
705,108.0
706,183.0
707,185.0
708,145.0
709,31.0
710,135.0
711,46.0
712,142.0
713,114.0
714,74.0
715,103.0
716,247.0
717,292.0
718,131.0
719,156.0
720,111.0
721,171.0
722,122.0
723,148.0
724,186.0
725,159.0
726,153.0
727,118.0
728,151.0
729,500.0
730,223.0
731,144.0
732,212.0
733,109.0
734,121.0
735,198.0
736,139.0
737,117.0
738,314.0
739,222.0
740,146.0
741,105.0
742,166.0
743,150.0
744,168.0
745,219.0
746,127.0
747,163.0
748,136.0
749,117.0
750,273.0
751,253.0
752,252.0
753,183.0
754,118.0
755,105.0
756,100.0
757,132.0
758,180.0
759,127.0
760,157.0
761,168.0
762,80.0
763,131.0
764,54.0
765,121.0
766,195.0
767,212.0
768,171.0
769,120.0
770,106.0
771,99.0
772,160.0
773,163.0
774,194.0
775,262.0
776,139.0
777,230.0
778,158.0
779,129.0
780,345.0
781,167.0
782,166.0
783,366.0
784,250.0
785,176.0
786,55.0
787,187.0
788,133.0
789,127.0
790,116.0
791,120.0
792,237.0
793,126.0
794,151.0
795,122.0
796,110.0
797,144.0
798,285.0
799,136.0
800,131.0
801,344.0
802,101.0
803,129.0
804,86.0
805,120.0
806,302.0
807,204.0
808,140.0
809,132.0
810,195.0
811,100.0
812,158.0
813,192.0
814,192.0
815,121.0
816,155.0
817,188.0
818,148.0
819,423.0
820,140.0
821,154.0
822,71.0
823,109.0
824,116.0
825,122.0
826,137.0
827,117.0
828,157.0
829,185.0
830,120.0
831,122.0
832,162.0
833,91.0
834,147.0
835,197.0
836,91.0
837,143.0
838,312.0
839,222.0
840,500.0
841,114.0
842,164.0
843,204.0
844,145.0
845,265.0
846,435.0
847,248.0
848,177.0
849,143.0
850,276.0
851,136.0
852,272.0
853,402.0
854,138.0
855,120.0
856,425.0
857,144.0
858,175.0
859,178.0
860,202.0
861,179.0
862,153.0
863,123.0
864,239.0
865,127.0
866,107.0
867,372.0
868,168.0
869,138.0
870,158.0
871,92.0
872,76.0
873,139.0
874,132.0
875,235.0
876,240.0
877,98.0
878,119.0
879,120.0
880,114.0
881,309.0
882,140.0
883,120.0
884,138.0
885,150.0
886,228.0
887,102.0
888,198.0
889,287.0
890,145.0
891,156.0
892,140.0
893,111.0
894,81.0
895,74.0
896,138.0
897,151.0
898,106.0
899,169.0
900,307.0
901,169.0
902,167.0
903,194.0
904,185.0
905,121.0
906,127.0
907,310.0
908,127.0
909,124.0
910,170.0
911,198.0
912,122.0
913,177.0
914,131.0
915,210.0
916,189.0
917,146.0
918,115.0
919,122.0
920,209.0
921,136.0
922,140.0
923,159.0
924,113.0
925,191.0
926,231.0
927,188.0
928,152.0
929,234.0
930,375.0
931,90.0
932,75.0
933,266.0
934,135.0
935,240.0
936,375.0
937,185.0
938,134.0
939,175.0
940,275.0
941,93.0
942,109.0
943,129.0
944,127.0
945,206.0
946,137.0
947,50.0
948,102.0
949,142.0
950,170.0
951,135.0
952,140.0
953,175.0
954,129.0
955,141.0
956,114.0
957,111.0
958,143.0
959,238.0
960,178.0
961,130.0
962,135.0
963,134.0
964,128.0
965,323.0
966,126.0
967,110.0
968,157.0
969,134.0
970,214.0
971,242.0
972,142.0
973,149.0
974,128.0
975,191.0
976,258.0
977,245.0
978,123.0
979,252.0
980,270.0
981,186.0
982,169.0
983,117.0
984,124.0
985,91.0
986,66.0
987,231.0
988,201.0
989,196.0
990,140.0
991,247.0
992,134.0
993,116.0
994,182.0
995,108.0
996,127.0
997,153.0
998,119.0
999,116.0
1000,168.0
1001,192.0
1002,221.0
1003,224.0
1004,167.0
1005,307.0
1006,62.0
1007,182.0
1008,200.0
1009,137.0
1010,162.0
1011,133.0
1012,162.0
1013,137.0
1014,171.0
1015,112.0
1016,194.0
1017,187.0
1018,202.0
1019,263.0
1020,252.0
1021,94.0
1022,121.0
1023,192.0
1024,138.0
1025,151.0
1026,142.0
1027,140.0
1028,151.0
1029,170.0
1030,146.0
1031,50.0
1032,232.0
1033,112.0
1034,117.0
1035,154.0
1036,197.0
1037,128.0
1038,164.0
1039,143.0
1040,140.0
1041,160.0
1042,60.0
1043,64.0
1044,42.0
1045,164.0
1046,146.0
1047,122.0
1048,170.0
1049,132.0
1050,137.0
1051,155.0
1052,125.0
1053,336.0
1054,142.0
1055,43.0
1056,194.0
1057,139.0
1058,158.0
1059,259.0
1060,133.0
1061,143.0
1062,161.0
1063,147.0
1064,196.0
1065,155.0
1066,118.0
1067,243.0
1068,124.0
1069,126.0
1070,126.0
1071,225.0
1072,108.0
1073,106.0
1074,227.0
1075,182.0
1076,153.0
1077,253.0
1078,138.0
1079,137.0
1080,132.0
1081,200.0
1082,117.0
1083,111.0
1084,194.0
1085,239.0
1086,181.0
1087,169.0
1088,126.0
1089,206.0
1090,43.0
1091,117.0
1092,112.0
1093,131.0
1094,194.0
1095,174.0
1096,82.0
1097,49.0
1098,60.0
1099,109.0
1100,38.0
1101,110.0
1102,126.0
1103,55.0
1104,168.0
1105,54.0
1106,117.0
1107,165.0
1108,129.0
1109,109.0
1110,125.0
1111,152.0
1112,111.0
1113,185.0
1114,141.0
1115,137.0
1116,154.0
1117,140.0
1118,201.0
1119,170.0
1120,113.0
1121,129.0
1122,155.0
1123,177.0
1124,163.0
1125,172.0
1126,122.0
1127,193.0
1128,131.0
1129,110.0
1130,184.0
1131,272.0
1132,150.0
1133,153.0
1134,173.0
1135,122.0
1136,135.0
1137,139.0
1138,128.0
1139,218.0
1140,125.0
1141,113.0
1142,178.0
1143,117.0
1144,161.0
1145,411.0
1146,153.0
1147,264.0
1148,162.0
1149,178.0
1150,133.0
1151,79.0
1152,130.0
1153,61.0
1154,163.0
1155,138.0
1156,104.0
1157,142.0
1158,143.0
1159,65.0
1160,42.0
1161,124.0
1162,141.0
1163,115.0
1164,45.0
1165,143.0
1166,134.0
1167,149.0
1168,128.0
1169,124.0
1170,171.0
1171,77.0
1172,121.0
1173,129.0
1174,123.0
1175,113.0
1176,111.0
1177,176.0
1178,160.0
1179,115.0
1180,237.0
1181,151.0
1182,186.0
1183,216.0
1184,38.0
1185,101.0
1186,112.0
1187,153.0
1188,116.0
1189,160.0
1190,124.0
1191,125.0
1192,108.0
1193,127.0
1194,168.0
1195,173.0
1196,98.0
1197,164.0
1198,149.0
1199,87.0
1200,125.0
1201,142.0
1202,59.0
1203,66.0
1204,46.0
1205,115.0
1206,96.0
1207,69.0
1208,111.0
1209,72.0
1210,80.0
1211,54.0
1212,91.0
1213,276.0
1214,121.0
1215,227.0
1216,124.0
1217,58.0
1218,112.0
1219,140.0
1220,230.0
1221,185.0
1222,168.0
1223,210.0
1224,165.0
1225,157.0
1226,131.0
1227,109.0
1228,144.0
1229,180.0
1230,143.0
1231,115.0
1232,66.0
1233,130.0
1234,137.0
1235,43.0
1236,147.0
1237,167.0
1238,207.0
1239,390.0
1240,131.0
1241,111.0
1242,122.0
1243,185.0
1244,116.0
1245,37.0
1246,166.0
1247,118.0
1248,131.0
1249,166.0
1250,144.0
1251,164.0
1252,149.0
1253,58.0
1254,150.0
1255,180.0
1256,169.0
1257,157.0
1258,174.0
1259,116.0
1260,103.0
1261,77.0
1262,142.0
1263,127.0
1264,293.0
1265,115.0
1266,121.0
1267,178.0
1268,145.0
1269,105.0
1270,78.0
1271,187.0
1272,106.0
1273,206.0
1274,101.0
1275,77.0
1276,234.0
1277,151.0
1278,180.0
1279,247.0
1280,132.0
1281,157.0
1282,194.0
1283,106.0
1284,156.0
1285,116.0
1286,204.0
1287,274.0
1288,174.0
1289,221.0
1290,129.0
1291,293.0
1292,141.0
1293,127.0
1294,112.0
1295,177.0
1296,158.0
1297,131.0
1298,83.0
1299,177.0
1300,169.0
1301,252.0
1302,119.0
1303,245.0
1304,241.0
1305,127.0
1306,114.0
1307,148.0
1308,155.0
1309,123.0
1310,226.0
1311,104.0
1312,175.0
1313,146.0
1314,137.0
1315,67.0
1316,180.0
1317,143.0
1318,131.0
1319,95.0
1320,110.0
1321,127.0
1322,117.0
1323,191.0
1324,195.0
1325,149.0
1326,189.0
1327,131.0
1328,201.0
1329,120.0
1330,155.0
1331,181.0
1332,145.0
1333,218.0
1334,208.0
1335,130.0
1336,148.0
1337,177.0
1338,155.0
1339,154.0
1340,107.0
1341,371.0
1342,178.0
1343,113.0
1344,148.0
1345,195.0
1346,153.0
1347,201.0
1348,186.0
1349,144.0
1350,150.0
1351,180.0
1352,97.0
1353,135.0
1354,145.0
1355,85.0
1356,59.0
1357,239.0
1358,120.0
1359,206.0
1360,76.0
1361,205.0
1362,196.0
1363,127.0
1364,171.0
1365,168.0
1366,125.0
1367,125.0
1368,142.0
1369,189.0
1370,186.0
1371,197.0
1372,87.0
1373,122.0
1374,188.0
1375,177.0
1376,153.0
1377,150.0
1378,69.0
1379,91.0
1380,173.0
1381,199.0
1382,125.0
1383,229.0
1384,151.0
1385,123.0
1386,106.0
1387,140.0
1388,107.0
1389,155.0
1390,120.0
1391,103.0
1392,117.0
1393,110.0
1394,158.0
1395,101.0
1396,211.0
1397,202.0
1398,188.0
1399,179.0
1400,123.0
1401,254.0
1402,185.0
1403,143.0
1404,215.0
1405,125.0
1406,171.0
1407,102.0
1408,131.0
1409,168.0
1410,189.0
1411,475.0
1412,134.0
1413,160.0
1414,314.0
1415,142.0
1416,143.0
1417,192.0
1418,140.0
1419,190.0
1420,112.0
1421,141.0
1422,111.0
1423,104.0
1424,108.0
1425,162.0
1426,128.0
1427,209.0
1428,345.0
1429,117.0
1430,113.0
1431,102.0
1432,106.0
1433,205.0
1434,165.0
1435,89.0
1436,143.0
1437,141.0
1438,141.0
1439,106.0
1440,99.0
1441,37.0
1442,148.0
1443,82.0
1444,154.0
1445,154.0
1446,158.0
1447,124.0
1448,130.0
1449,119.0
1450,130.0
1451,187.0
1452,174.0
1453,140.0
1454,264.0
1455,114.0
1456,124.0
1457,117.0
1458,137.0
1459,113.0
1460,266.0
1461,168.0
1462,188.0
1463,90.0
1464,111.0
1465,80.0
1466,116.0
1467,133.0
1468,170.0
1469,145.0
1470,184.0
1471,104.0
1472,179.0
1473,134.0
1474,166.0
1475,142.0
1476,126.0
1477,125.0
1478,112.0
1479,111.0
1480,189.0
1481,130.0
1482,182.0
1483,117.0
1484,133.0
1485,138.0
1486,76.0
1487,155.0
1488,179.0
1489,122.0
1490,107.0
1491,103.0
1492,164.0
1493,162.0
1494,199.0
1495,130.0
1496,70.0
1497,29.0
1498,60.0
1499,148.0
1500,105.0
1501,39.0
1502,106.0
1503,129.0
1504,127.0
1505,85.0
1506,113.0
1507,208.0
1508,116.0
1509,39.0
1510,95.0
1511,101.0
1512,36.0
1513,38.0
1514,43.0
1515,29.0
1516,66.0
1517,119.0
1518,198.0
1519,182.0
1520,144.0
1521,139.0
1522,61.0
1523,34.0
1524,58.0
1525,222.0
1526,64.0
1527,151.0
1528,253.0
1529,153.0
1530,94.0
1531,129.0
1532,138.0
1533,83.0
1534,93.0
1535,227.0
1536,134.0
1537,121.0
1538,152.0
1539,165.0
1540,123.0
1541,48.0
1542,109.0
1543,131.0
1544,500.0
1545,118.0
1546,220.0
1547,135.0
1548,250.0
1549,145.0
1550,79.0
1551,158.0
1552,109.0
1553,158.0
1554,153.0
1555,160.0
1556,145.0
1557,232.0
1558,113.0
1559,105.0
1560,230.0
1561,428.0
1562,146.0
1563,128.0
1564,192.0
1565,119.0
1566,155.0
1567,134.0
1568,132.0
1569,144.0
1570,101.0
1571,121.0
1572,174.0
1573,235.0
1574,253.0
1575,141.0
1576,172.0
1577,146.0
1578,205.0
1579,159.0
1580,253.0
1581,377.0
1582,143.0
1583,171.0
1584,136.0
1585,142.0
1586,163.0
1587,139.0
1588,180.0
1589,285.0
1590,118.0
1591,108.0
1592,285.0
1593,119.0
1594,33.0
1595,158.0
1596,333.0
1597,102.0
1598,149.0
1599,157.0
1600,161.0
1601,111.0
1602,134.0
1603,144.0
1604,338.0
1605,142.0
1606,258.0
1607,47.0
1608,110.0
1609,106.0
1610,196.0
1611,187.0
1612,264.0
1613,138.0
1614,217.0
1615,112.0
1616,123.0
1617,119.0
1618,206.0
1619,136.0
1620,371.0
1621,107.0
1622,178.0
1623,183.0
1624,136.0
1625,360.0
1626,262.0
1627,285.0
1628,120.0
1629,126.0
1630,111.0
1631,38.0
1632,127.0
1633,173.0
1634,136.0
1635,193.0
1636,138.0
1637,129.0
1638,113.0
1639,191.0
1640,252.0
1641,229.0
1642,152.0
1643,144.0
1644,48.0
1645,131.0
1646,147.0
1647,167.0
1648,148.0
1649,80.0
1650,167.0
1651,203.0
1652,115.0
1653,149.0
1654,99.0
1655,147.0
1656,127.0
1657,124.0
1658,116.0
1659,178.0
1660,153.0
1661,330.0
1662,120.0
1663,179.0
1664,276.0
1665,303.0
1666,164.0
1667,143.0
1668,216.0
1669,125.0
1670,165.0
1671,39.0
1672,172.0
1673,292.0
1674,259.0
1675,123.0
1676,124.0
1677,133.0
1678,275.0
1679,53.0
1680,320.0
1681,318.0
1682,103.0
1683,114.0
1684,43.0
1685,144.0
1686,182.0
1687,207.0
1688,130.0
1689,121.0
1690,172.0
1691,155.0
1692,120.0
1693,219.0
1694,139.0
1695,117.0
1696,229.0
1697,109.0
1698,179.0
1699,140.0
1700,118.0
1701,219.0
1702,214.0
1703,304.0
1704,186.0
1705,125.0
1706,188.0
1707,148.0
1708,123.0
1709,190.0
1710,141.0
1711,139.0
1712,176.0
1713,59.0
1714,121.0
1715,140.0
1716,223.0
1717,130.0
1718,104.0
1719,81.0
1720,128.0
1721,133.0
1722,113.0
1723,93.0
1724,43.0
1725,210.0
1726,125.0
1727,118.0
1728,163.0
1729,198.0
1730,273.0
1731,179.0
1732,105.0
1733,136.0
1734,107.0
1735,107.0
1736,42.0
1737,262.0
1738,130.0
1739,35.0
1740,63.0
1741,109.0
1742,236.0
1743,176.0
1744,278.0
1745,221.0
1746,218.0
1747,113.0
1748,133.0
1749,132.0
1750,32.0
1751,32.0
1752,23.0
1753,120.0
1754,60.0
1755,162.0
1756,104.0
1757,119.0
1758,40.0
1759,103.0
1760,117.0
1761,153.0
1762,137.0
1763,118.0
1764,173.0
1765,129.0
1766,112.0
1767,48.0
1768,45.0
1769,51.0
1770,28.0
1771,82.0
1772,138.0
1773,131.0
1774,140.0
1775,146.0
1776,92.0
1777,230.0
1778,55.0
1779,229.0
1780,129.0
1781,121.0
1782,106.0
1783,43.0
1784,165.0
1785,112.0
1786,116.0
1787,116.0
1788,146.0
1789,124.0
1790,172.0
1791,165.0
1792,175.0
1793,40.0
1794,130.0
1795,115.0
1796,139.0
1797,25.0
1798,67.0
1799,126.0
1800,25.0
1801,106.0
1802,144.0
1803,166.0
1804,104.0
1805,99.0
1806,31.0
1807,128.0
1808,118.0
1809,33.0
1810,29.0
1811,36.0
1812,33.0
1813,33.0
1814,143.0
1815,44.0
1816,106.0
1817,160.0
1818,153.0
1819,181.0
1820,169.0
1821,120.0
1822,169.0
1823,123.0
1824,131.0
1825,56.0
1826,136.0
1827,114.0
1828,110.0
1829,140.0
1830,116.0
1831,105.0
1832,126.0
1833,103.0
1834,59.0
1835,33.0
1836,127.0
1837,148.0
1838,223.0
1839,301.0
1840,46.0
1841,149.0
1842,126.0
1843,149.0
1844,247.0
1845,117.0
1846,213.0
1847,132.0
1848,144.0
1849,140.0
1850,137.0
1851,113.0
1852,173.0
1853,193.0
1854,31.0
1855,52.0
1856,48.0
1857,229.0
1858,123.0
1859,107.0
1860,234.0
1861,41.0
1862,125.0
1863,142.0
1864,98.0
1865,184.0
1866,135.0
1867,122.0
1868,134.0
1869,91.0
1870,185.0
1871,50.0
1872,39.0
1873,117.0
1874,242.0
1875,113.0
1876,163.0
1877,224.0
1878,174.0
1879,211.0
1880,163.0
1881,68.0
1882,134.0
1883,102.0
1884,153.0
1885,94.0
1886,141.0
1887,156.0
1888,52.0
1889,125.0
1890,33.0
1891,27.0
1892,59.0
1893,175.0
1894,129.0
1895,150.0
1896,22.0
1897,34.0
1898,59.0
1899,29.0
1900,103.0
1901,140.0
1902,200.0
1903,159.0
1904,43.0
1905,110.0
1906,295.0
1907,160.0
1908,147.0
1909,43.0
1910,170.0
1911,242.0
1912,249.0
1913,121.0
1914,211.0
1915,120.0
1916,351.0
1917,188.0
1918,123.0
1919,146.0
1920,175.0
1921,237.0
1922,119.0
1923,77.0
1924,164.0
1925,135.0
1926,46.0
1927,131.0
1928,135.0
1929,339.0
1930,69.0
1931,249.0
1932,113.0
1933,278.0
1934,142.0
1935,129.0
1936,344.0
1937,128.0
1938,265.0
1939,120.0
1940,98.0
1941,209.0
1942,93.0
1943,123.0
1944,161.0
1945,256.0
1946,111.0
1947,24.0
1948,104.0
1949,168.0
1950,110.0
1951,220.0
1952,36.0
1953,152.0
1954,147.0
1955,117.0
1956,107.0
1957,133.0
1958,118.0
1959,123.0
1960,240.0
1961,353.0
1962,207.0
1963,137.0
1964,47.0
1965,196.0
1966,104.0
1967,118.0
1968,133.0
1969,165.0
1970,166.0
1971,100.0
1972,108.0
1973,82.0
1974,145.0
1975,46.0
1976,416.0
1977,96.0
1978,266.0
1979,147.0
1980,187.0
1981,119.0
1982,138.0
1983,247.0
1984,187.0
1985,163.0
1986,232.0
1987,109.0
1988,136.0
1989,22.0
1990,23.0
1991,44.0
1992,31.0
1993,116.0
1994,300.0
1995,138.0
1996,127.0
1997,171.0
1998,142.0
1999,114.0
