Episode,Total Reward
2135,202.0
2136,10.0
2137,27.0
2138,99.0
2139,163.0
2140,87.0
2141,49.0
2142,139.0
2143,183.0
2144,18.0
2145,15.0
2146,42.0
2147,26.0
2148,97.0
2149,165.0
2150,76.0
2151,156.0
2152,69.0
2153,82.0
2154,71.0
2155,33.0
2156,35.0
2157,59.0
2158,23.0
2159,19.0
2160,110.0
2161,64.0
2162,74.0
2163,144.0
2164,129.0
2165,125.0
2166,37.0
2167,65.0
2168,20.0
2169,13.0
2170,157.0
2171,181.0
2172,27.0
2173,144.0
2174,43.0
2175,45.0
2176,65.0
2177,177.0
2178,120.0
2179,98.0
2180,77.0
2181,249.0
2182,46.0
2183,254.0
2184,188.0
2185,34.0
2186,29.0
2187,53.0
2188,159.0
2189,23.0
2190,44.0
2191,23.0
2192,67.0
2193,162.0
2194,217.0
2195,17.0
2196,126.0
2197,98.0
2198,193.0
2199,10.0
2200,143.0
2201,144.0
2202,269.0
2203,64.0
2204,136.0
2205,66.0
2206,132.0
2207,95.0
2208,16.0
2209,178.0
2210,44.0
2211,177.0
2212,183.0
2213,157.0
2214,150.0
2215,170.0
2216,15.0
2217,138.0
2218,238.0
2219,104.0
2220,157.0
2221,108.0
2222,138.0
2223,156.0
2224,78.0
2225,200.0
2226,157.0
2227,202.0
2228,77.0
2229,51.0
2230,22.0
2231,116.0
2232,166.0
2233,383.0
2234,110.0
2235,262.0
2236,83.0
2237,232.0
2238,196.0
2239,41.0
2240,143.0
2241,16.0
2242,85.0
2243,117.0
2244,46.0
2245,112.0
2246,44.0
2247,19.0
2248,132.0
2249,205.0
2250,163.0
2251,180.0
2252,189.0
2253,148.0
2254,131.0
2255,295.0
2256,190.0
2257,130.0
2258,43.0
2259,15.0
2260,89.0
2261,184.0
2262,70.0
2263,57.0
2264,263.0
2265,109.0
2266,301.0
2267,164.0
2268,119.0
2269,156.0
2270,53.0
2271,206.0
2272,148.0
2273,122.0
2274,229.0
2275,12.0
2276,69.0
2277,151.0
2278,200.0
2279,242.0
2280,167.0
2281,230.0
2282,33.0
2283,132.0
2284,121.0
2285,21.0
2286,202.0
2287,118.0
2288,126.0
2289,138.0
2290,90.0
2291,15.0
2292,31.0
2293,166.0
2294,188.0
2295,50.0
2296,185.0
2297,123.0
2298,124.0
2299,173.0
2300,105.0
2301,84.0
2302,128.0
2303,128.0
2304,122.0
2305,68.0
2306,84.0
2307,22.0
2308,76.0
2309,102.0
2310,130.0
2311,28.0
2312,102.0
2313,18.0
2314,94.0
2315,115.0
2316,26.0
2317,28.0
2318,187.0
2319,172.0
2320,122.0
2321,22.0
2322,156.0
2323,134.0
2324,46.0
2325,43.0
2326,48.0
2327,83.0
2328,24.0
2329,36.0
2330,35.0
2331,49.0
2332,348.0
2333,16.0
2334,36.0
2335,21.0
2336,21.0
2337,14.0
2338,83.0
2339,64.0
2340,15.0
2341,33.0
2342,260.0
2343,260.0
2344,98.0
2345,40.0
2346,67.0
2347,39.0
2348,67.0
2349,313.0
2350,12.0
2351,75.0
2352,166.0
2353,88.0
2354,184.0
2355,57.0
2356,63.0
2357,61.0
2358,142.0
2359,132.0
2360,156.0
2361,17.0
2362,163.0
2363,42.0
2364,24.0
2365,138.0
2366,288.0
2367,290.0
2368,115.0
2369,163.0
2370,78.0
2371,236.0
2372,51.0
2373,95.0
2374,74.0
2375,81.0
2376,191.0
2377,10.0
2378,67.0
2379,222.0
2380,272.0
2381,24.0
2382,119.0
2383,127.0
2384,60.0
2385,141.0
2386,21.0
2387,134.0
2388,107.0
2389,224.0
2390,98.0
2391,261.0
2392,12.0
2393,92.0
2394,123.0
2395,30.0
2396,14.0
2397,135.0
2398,31.0
2399,99.0
2400,35.0
2401,33.0
2402,75.0
2403,99.0
2404,109.0
2405,33.0
2406,80.0
2407,119.0
2408,39.0
2409,48.0
2410,15.0
2411,239.0
2412,13.0
2413,39.0
2414,146.0
2415,25.0
2416,23.0
2417,68.0
2418,77.0
2419,16.0
2420,57.0
2421,14.0
2422,121.0
2423,126.0
2424,302.0
2425,266.0
2426,348.0
2427,146.0
2428,80.0
2429,121.0
2430,107.0
2431,186.0
2432,243.0
2433,89.0
2434,14.0
2435,266.0
2436,304.0
2437,240.0
2438,281.0
2439,318.0
2440,197.0
2441,110.0
2442,272.0
2443,148.0
2444,245.0
2445,350.0
2446,70.0
2447,175.0
2448,47.0
2449,99.0
2450,46.0
2451,89.0
2452,168.0
2453,108.0
2454,107.0
2455,341.0
2456,205.0
2457,55.0
2458,137.0
2459,198.0
2460,366.0
2461,24.0
2462,105.0
2463,79.0
2464,31.0
2465,83.0
2466,214.0
2467,98.0
2468,239.0
2469,257.0
2470,56.0
2471,68.0
2472,43.0
2473,93.0
2474,123.0
2475,41.0
2476,57.0
2477,19.0
2478,524.0
