Episode,Total Reward
502,19.0
503,24.0
504,60.0
505,105.0
506,79.0
507,48.0
508,34.0
509,44.0
510,207.0
511,24.0
512,60.0
513,62.0
514,23.0
515,18.0
516,95.0
517,43.0
518,48.0
519,14.0
520,76.0
521,45.0
522,25.0
523,56.0
524,20.0
525,17.0
526,54.0
527,52.0
528,33.0
529,12.0
530,23.0
531,66.0
532,16.0
533,52.0
534,31.0
535,22.0
536,121.0
537,19.0
538,76.0
539,99.0
540,38.0
541,24.0
542,92.0
543,92.0
544,14.0
545,19.0
546,28.0
547,22.0
548,30.0
549,20.0
550,49.0
551,66.0
552,30.0
553,13.0
554,37.0
555,42.0
556,52.0
557,14.0
558,54.0
559,55.0
560,19.0
561,17.0
562,20.0
563,26.0
564,38.0
565,17.0
566,48.0
567,71.0
568,22.0
569,40.0
570,34.0
571,52.0
572,89.0
573,22.0
574,11.0
575,14.0
576,37.0
577,28.0
578,58.0
579,16.0
580,45.0
581,53.0
582,90.0
583,14.0
584,21.0
585,39.0
586,119.0
587,45.0
588,15.0
589,76.0
590,15.0
591,34.0
592,30.0
593,24.0
594,110.0
595,23.0
596,35.0
597,12.0
598,13.0
599,45.0
600,35.0
601,42.0
602,39.0
603,107.0
604,10.0
605,26.0
606,50.0
607,47.0
608,17.0
609,14.0
610,56.0
611,32.0
612,51.0
613,22.0
614,24.0
615,14.0
616,33.0
617,15.0
618,40.0
619,41.0
620,14.0
621,150.0
622,15.0
623,25.0
624,40.0
625,33.0
626,40.0
627,20.0
628,24.0
629,42.0
630,49.0
631,15.0
632,23.0
633,82.0
634,20.0
635,55.0
636,33.0
637,39.0
638,35.0
639,27.0
640,21.0
641,16.0
642,13.0
643,52.0
644,24.0
645,11.0
646,24.0
647,16.0
648,17.0
649,81.0
650,23.0
651,28.0
652,19.0
653,20.0
654,23.0
655,15.0
656,24.0
657,36.0
658,28.0
659,24.0
660,13.0
661,77.0
662,71.0
663,56.0
664,18.0
665,14.0
666,99.0
667,44.0
668,31.0
669,16.0
670,26.0
671,105.0
672,66.0
673,36.0
674,131.0
675,22.0
676,17.0
677,17.0
678,21.0
679,14.0
680,18.0
681,14.0
682,86.0
683,44.0
684,37.0
685,74.0
686,19.0
687,17.0
688,16.0
689,42.0
690,18.0
691,105.0
692,17.0
693,26.0
694,38.0
695,132.0
696,73.0
697,32.0
698,156.0
699,36.0
700,28.0
701,111.0
702,53.0
703,50.0
704,98.0
705,72.0
706,87.0
707,11.0
708,18.0
709,73.0
710,35.0
711,19.0
712,43.0
713,58.0
714,80.0
715,15.0
716,13.0
717,96.0
718,41.0
719,84.0
720,103.0
721,15.0
722,28.0
723,15.0
724,31.0
725,22.0
726,69.0
727,33.0
728,53.0
729,14.0
730,41.0
731,58.0
732,112.0
733,92.0
734,64.0
735,64.0
736,28.0
737,41.0
738,35.0
739,56.0
740,58.0
741,72.0
742,32.0
743,55.0
744,19.0
745,97.0
746,84.0
747,11.0
748,30.0
749,119.0
750,102.0
751,12.0
752,117.0
753,14.0
754,25.0
755,39.0
756,35.0
757,66.0
758,39.0
759,12.0
760,20.0
761,31.0
762,53.0
763,46.0
764,254.0
765,17.0
766,32.0
767,29.0
768,98.0
769,14.0
770,43.0
771,21.0
772,31.0
773,46.0
774,127.0
775,26.0
776,15.0
777,42.0
778,21.0
779,38.0
780,11.0
781,38.0
782,85.0
783,65.0
784,101.0
785,69.0
786,80.0
787,89.0
788,27.0
789,48.0
790,18.0
791,60.0
792,65.0
793,36.0
794,39.0
795,134.0
796,14.0
797,17.0
798,21.0
799,17.0
800,54.0
801,132.0
802,17.0
803,14.0
804,10.0
805,19.0
806,14.0
807,25.0
808,74.0
809,22.0
810,15.0
811,10.0
812,18.0
813,28.0
814,63.0
815,10.0
816,186.0
817,17.0
818,40.0
819,99.0
820,27.0
821,30.0
822,13.0
823,30.0
824,47.0
825,23.0
826,184.0
827,62.0
828,17.0
829,25.0
830,19.0
831,72.0
832,11.0
833,108.0
834,92.0
835,34.0
836,120.0
837,41.0
838,137.0
839,153.0
840,92.0
841,17.0
842,102.0
843,86.0
844,35.0
845,36.0
846,50.0
847,28.0
848,74.0
849,48.0
850,83.0
851,74.0
852,14.0
853,26.0
854,31.0
855,48.0
856,112.0
857,191.0
858,49.0
859,80.0
860,15.0
861,83.0
862,18.0
863,14.0
864,34.0
865,62.0
866,30.0
867,21.0
868,30.0
869,28.0
870,123.0
871,97.0
872,70.0
873,26.0
874,40.0
875,69.0
876,23.0
877,90.0
878,59.0
879,22.0
880,68.0
881,45.0
882,64.0
883,95.0
884,112.0
885,49.0
886,74.0
887,49.0
888,55.0
889,184.0
890,32.0
891,36.0
892,86.0
893,69.0
894,78.0
895,26.0
896,50.0
897,43.0
898,75.0
899,54.0
900,14.0
901,62.0
902,163.0
903,30.0
904,187.0
905,20.0
906,13.0
907,28.0
908,13.0
909,20.0
910,64.0
911,52.0
912,42.0
913,106.0
914,12.0
915,27.0
916,36.0
917,244.0
918,103.0
919,14.0
920,12.0
921,155.0
922,32.0
923,64.0
924,110.0
925,74.0
926,15.0
927,163.0
928,14.0
929,130.0
930,55.0
931,31.0
932,43.0
933,15.0
934,24.0
935,24.0
936,14.0
937,22.0
938,119.0
939,258.0
940,20.0
941,148.0
942,90.0
943,52.0
944,19.0
945,142.0
946,40.0
947,98.0
948,26.0
949,37.0
950,158.0
951,17.0
952,42.0
953,84.0
954,23.0
955,77.0
956,21.0
957,101.0
958,28.0
959,20.0
960,19.0
961,15.0
962,44.0
963,72.0
964,52.0
965,19.0
966,23.0
967,112.0
968,37.0
969,21.0
970,60.0
971,102.0
972,23.0
973,66.0
974,46.0
975,11.0
976,11.0
977,13.0
978,133.0
979,23.0
980,86.0
981,239.0
982,45.0
983,56.0
984,17.0
985,19.0
986,99.0
987,49.0
988,13.0
989,91.0
990,41.0
991,132.0
992,12.0
993,15.0
994,114.0
995,117.0
996,213.0
997,16.0
998,75.0
999,32.0
1000,17.0
1001,50.0
1002,21.0
1003,43.0
1004,70.0
1005,42.0
1006,43.0
1007,71.0
1008,114.0
1009,13.0
1010,98.0
1011,15.0
1012,42.0
1013,144.0
1014,67.0
1015,34.0
1016,35.0
1017,51.0
1018,204.0
1019,163.0
1020,142.0
1021,63.0
1022,88.0
1023,40.0
1024,25.0
1025,64.0
1026,150.0
1027,21.0
1028,105.0
1029,16.0
1030,162.0
1031,49.0
1032,19.0
1033,137.0
1034,26.0
1035,21.0
1036,84.0
1037,88.0
1038,25.0
1039,78.0
1040,14.0
1041,321.0
1042,44.0
1043,30.0
1044,157.0
1045,38.0
1046,62.0
1047,189.0
1048,141.0
1049,14.0
1050,220.0
1051,52.0
1052,15.0
1053,105.0
1054,62.0
1055,25.0
1056,121.0
1057,20.0
1058,55.0
1059,59.0
1060,27.0
1061,18.0
1062,61.0
1063,109.0
1064,20.0
1065,59.0
1066,34.0
1067,84.0
1068,52.0
1069,92.0
1070,77.0
1071,53.0
1072,142.0
1073,15.0
1074,15.0
1075,38.0
1076,120.0
1077,66.0
1078,91.0
1079,108.0
1080,247.0
1081,12.0
1082,56.0
1083,32.0
1084,131.0
1085,22.0
1086,36.0
1087,46.0
1088,82.0
1089,112.0
1090,93.0
1091,54.0
1092,126.0
1093,111.0
1094,51.0
1095,37.0
1096,53.0
1097,15.0
1098,142.0
1099,13.0
1100,54.0
1101,34.0
1102,170.0
1103,65.0
1104,103.0
1105,25.0
1106,65.0
1107,15.0
1108,16.0
1109,142.0
1110,57.0
1111,102.0
1112,44.0
1113,169.0
1114,15.0
1115,134.0
1116,43.0
1117,14.0
1118,36.0
1119,15.0
1120,287.0
1121,14.0
1122,18.0
1123,32.0
1124,22.0
1125,43.0
1126,160.0
1127,18.0
1128,36.0
1129,60.0
1130,20.0
1131,14.0
1132,38.0
1133,79.0
1134,78.0
1135,153.0
1136,67.0
1137,27.0
1138,49.0
1139,125.0
1140,80.0
1141,74.0
1142,115.0
1143,45.0
1144,116.0
1145,56.0
1146,26.0
1147,38.0
1148,63.0
1149,58.0
1150,102.0
1151,122.0
1152,64.0
1153,73.0
1154,23.0
1155,31.0
1156,99.0
1157,94.0
1158,99.0
1159,113.0
1160,20.0
1161,18.0
1162,81.0
1163,54.0
1164,171.0
1165,12.0
1166,11.0
1167,75.0
1168,49.0
1169,111.0
1170,15.0
1171,86.0
1172,74.0
1173,15.0
1174,37.0
1175,27.0
1176,119.0
1177,13.0
1178,73.0
1179,163.0
1180,19.0
1181,93.0
1182,30.0
1183,223.0
1184,24.0
1185,17.0
1186,15.0
1187,27.0
1188,54.0
1189,60.0
1190,138.0
1191,134.0
1192,95.0
1193,32.0
1194,22.0
1195,29.0
1196,31.0
1197,24.0
1198,15.0
1199,148.0
1200,129.0
1201,99.0
1202,24.0
1203,96.0
1204,27.0
1205,155.0
1206,133.0
1207,79.0
1208,42.0
1209,126.0
1210,144.0
1211,33.0
1212,22.0
1213,16.0
1214,139.0
1215,25.0
1216,130.0
1217,55.0
1218,50.0
1219,62.0
1220,14.0
1221,87.0
1222,93.0
1223,27.0
1224,23.0
1225,14.0
1226,49.0
1227,68.0
1228,147.0
1229,106.0
1230,187.0
1231,49.0
1232,49.0
1233,13.0
1234,39.0
1235,58.0
1236,70.0
1237,60.0
1238,33.0
1239,48.0
1240,40.0
1241,17.0
1242,11.0
1243,127.0
1244,93.0
1245,36.0
1246,14.0
1247,104.0
1248,91.0
1249,130.0
1250,101.0
1251,85.0
1252,86.0
1253,11.0
1254,129.0
1255,39.0
1256,120.0
1257,24.0
1258,27.0
1259,113.0
1260,18.0
1261,80.0
1262,123.0
1263,193.0
1264,25.0
1265,37.0
1266,36.0
1267,274.0
1268,62.0
1269,117.0
1270,14.0
1271,172.0
1272,34.0
1273,101.0
1274,136.0
1275,28.0
1276,52.0
1277,73.0
1278,30.0
1279,108.0
1280,39.0
1281,78.0
1282,42.0
1283,137.0
1284,299.0
1285,97.0
1286,31.0
1287,50.0
1288,125.0
1289,21.0
1290,136.0
1291,51.0
1292,14.0
1293,67.0
1294,59.0
1295,101.0
1296,81.0
1297,26.0
1298,110.0
1299,67.0
1300,20.0
1301,56.0
1302,16.0
1303,127.0
1304,37.0
1305,43.0
1306,159.0
1307,27.0
1308,56.0
1309,129.0
1310,38.0
1311,48.0
1312,91.0
1313,11.0
1314,36.0
1315,16.0
1316,116.0
1317,36.0
1318,20.0
1319,21.0
1320,26.0
1321,31.0
1322,37.0
1323,12.0
1324,23.0
1325,16.0
1326,12.0
1327,20.0
1328,39.0
1329,28.0
1330,22.0
1331,52.0
1332,123.0
1333,36.0
1334,33.0
1335,68.0
1336,58.0
1337,61.0
1338,122.0
1339,21.0
1340,54.0
1341,29.0
1342,22.0
1343,89.0
1344,94.0
1345,37.0
1346,52.0
1347,47.0
1348,129.0
1349,75.0
1350,20.0
1351,42.0
1352,70.0
1353,173.0
1354,20.0
1355,89.0
1356,53.0
1357,22.0
1358,40.0
1359,23.0
1360,48.0
1361,81.0
1362,39.0
1363,123.0
1364,83.0
1365,182.0
1366,69.0
1367,36.0
1368,34.0
1369,75.0
1370,194.0
1371,108.0
1372,41.0
1373,106.0
1374,189.0
1375,66.0
1376,314.0
1377,49.0
1378,256.0
1379,37.0
1380,75.0
1381,271.0
1382,141.0
1383,155.0
1384,12.0
1385,111.0
1386,69.0
1387,109.0
1388,143.0
1389,140.0
1390,21.0
1391,96.0
1392,61.0
1393,14.0
1394,80.0
1395,16.0
1396,125.0
1397,23.0
1398,130.0
1399,96.0
1400,22.0
1401,87.0
1402,21.0
1403,101.0
1404,122.0
1405,163.0
1406,164.0
1407,123.0
1408,100.0
1409,71.0
1410,52.0
1411,30.0
1412,21.0
1413,33.0
1414,39.0
1415,139.0
1416,97.0
1417,47.0
1418,75.0
1419,123.0
1420,84.0
1421,269.0
1422,174.0
1423,88.0
1424,105.0
1425,244.0
1426,28.0
1427,47.0
1428,144.0
1429,79.0
1430,123.0
1431,64.0
1432,190.0
1433,71.0
1434,154.0
1435,53.0
1436,150.0
1437,123.0
1438,114.0
1439,200.0
1440,45.0
1441,178.0
1442,169.0
1443,140.0
1444,36.0
1445,180.0
1446,130.0
1447,33.0
1448,334.0
1449,58.0
1450,110.0
1451,57.0
1452,53.0
1453,109.0
1454,66.0
1455,172.0
1456,118.0
1457,61.0
1458,198.0
1459,149.0
1460,126.0
1461,114.0
1462,124.0
1463,106.0
1464,116.0
1465,161.0
1466,151.0
1467,26.0
1468,22.0
1469,88.0
1470,83.0
1471,15.0
1472,28.0
1473,24.0
1474,126.0
1475,15.0
1476,14.0
1477,44.0
1478,23.0
1479,278.0
1480,85.0
1481,19.0
1482,65.0
1483,36.0
1484,11.0
1485,38.0
1486,72.0
1487,37.0
1488,63.0
1489,25.0
1490,27.0
1491,120.0
1492,156.0
1493,95.0
1494,28.0
1495,128.0
1496,84.0
1497,40.0
1498,58.0
1499,102.0
1500,63.0
1501,86.0
1502,53.0
1503,26.0
1504,189.0
1505,22.0
1506,98.0
1507,16.0
1508,166.0
1509,181.0
1510,92.0
1511,72.0
1512,145.0
1513,18.0
1514,49.0
1515,122.0
1516,211.0
1517,67.0
1518,28.0
1519,141.0
1520,45.0
1521,17.0
1522,195.0
1523,136.0
1524,125.0
1525,72.0
1526,56.0
1527,51.0
1528,49.0
1529,59.0
1530,40.0
1531,128.0
1532,45.0
1533,161.0
1534,28.0
1535,101.0
1536,89.0
1537,16.0
1538,38.0
1539,23.0
1540,112.0
1541,67.0
1542,62.0
1543,165.0
1544,236.0
1545,158.0
1546,238.0
1547,102.0
1548,21.0
1549,15.0
1550,146.0
1551,115.0
1552,83.0
1553,206.0
1554,119.0
1555,152.0
1556,91.0
1557,50.0
1558,65.0
1559,76.0
1560,16.0
1561,135.0
1562,134.0
1563,232.0
1564,85.0
1565,72.0
1566,70.0
1567,273.0
1568,20.0
1569,144.0
1570,126.0
1571,93.0
1572,164.0
1573,150.0
1574,127.0
1575,46.0
1576,65.0
1577,10.0
1578,18.0
1579,78.0
1580,21.0
1581,13.0
1582,143.0
1583,39.0
1584,13.0
1585,184.0
1586,228.0
1587,138.0
1588,18.0
1589,25.0
1590,210.0
1591,36.0
1592,94.0
1593,12.0
1594,48.0
1595,14.0
1596,27.0
1597,163.0
1598,13.0
1599,36.0
1600,101.0
1601,249.0
1602,29.0
1603,14.0
1604,56.0
1605,58.0
1606,14.0
1607,67.0
1608,70.0
1609,24.0
1610,123.0
1611,41.0
1612,95.0
1613,81.0
1614,17.0
1615,58.0
1616,13.0
1617,65.0
1618,46.0
1619,18.0
1620,22.0
1621,16.0
1622,76.0
1623,23.0
1624,16.0
1625,81.0
1626,32.0
1627,19.0
1628,16.0
1629,42.0
1630,33.0
1631,70.0
1632,148.0
1633,26.0
1634,69.0
1635,106.0
1636,21.0
1637,149.0
1638,18.0
1639,84.0
1640,52.0
1641,25.0
1642,27.0
1643,116.0
1644,98.0
1645,136.0
1646,37.0
1647,127.0
1648,61.0
1649,26.0
1650,11.0
1651,19.0
1652,184.0
1653,57.0
1654,72.0
1655,18.0
1656,160.0
1657,63.0
1658,122.0
1659,41.0
1660,130.0
1661,12.0
1662,57.0
1663,20.0
1664,39.0
1665,37.0
1666,39.0
1667,56.0
1668,126.0
1669,127.0
1670,65.0
1671,47.0
1672,77.0
1673,166.0
1674,23.0
1675,39.0
1676,253.0
1677,34.0
1678,288.0
1679,67.0
1680,224.0
1681,121.0
1682,92.0
1683,73.0
1684,122.0
1685,182.0
1686,34.0
1687,18.0
1688,154.0
1689,88.0
1690,102.0
1691,147.0
1692,54.0
1693,115.0
1694,127.0
1695,189.0
1696,120.0
1697,96.0
1698,131.0
1699,110.0
1700,23.0
1701,91.0
1702,144.0
1703,69.0
1704,39.0
1705,17.0
1706,49.0
1707,203.0
1708,19.0
1709,139.0
1710,47.0
1711,60.0
1712,172.0
1713,55.0
1714,35.0
1715,75.0
1716,68.0
1717,147.0
1718,175.0
1719,227.0
1720,33.0
1721,148.0
1722,12.0
1723,31.0
1724,15.0
1725,21.0
1726,77.0
1727,37.0
1728,148.0
1729,159.0
1730,124.0
1731,128.0
1732,164.0
1733,141.0
1734,37.0
1735,237.0
1736,92.0
1737,52.0
1738,162.0
1739,48.0
1740,144.0
1741,101.0
1742,132.0
1743,131.0
1744,70.0
1745,15.0
1746,89.0
1747,29.0
1748,40.0
1749,138.0
1750,35.0
1751,154.0
1752,82.0
1753,21.0
1754,249.0
1755,52.0
1756,98.0
1757,237.0
1758,173.0
1759,220.0
1760,179.0
1761,296.0
1762,98.0
1763,136.0
1764,69.0
1765,154.0
1766,239.0
1767,210.0
1768,45.0
1769,15.0
1770,164.0
1771,232.0
1772,43.0
1773,187.0
1774,132.0
1775,140.0
1776,171.0
1777,204.0
1778,40.0
1779,59.0
1780,200.0
1781,76.0
1782,226.0
1783,118.0
1784,37.0
1785,122.0
1786,170.0
1787,145.0
1788,12.0
1789,272.0
1790,148.0
1791,25.0
1792,56.0
1793,176.0
1794,158.0
1795,133.0
1796,187.0
1797,108.0
1798,50.0
1799,78.0
1800,162.0
1801,132.0
1802,65.0
1803,212.0
1804,103.0
1805,112.0
1806,203.0
1807,406.0
1808,180.0
1809,205.0
1810,196.0
1811,66.0
1812,88.0
1813,95.0
1814,199.0
1815,213.0
1816,248.0
1817,138.0
1818,101.0
1819,266.0
1820,146.0
1821,132.0
1822,44.0
1823,28.0
1824,30.0
1825,432.0
1826,68.0
1827,143.0
1828,159.0
1829,44.0
1830,65.0
1831,87.0
1832,287.0
1833,71.0
1834,183.0
1835,94.0
1836,15.0
1837,139.0
1838,88.0
1839,30.0
1840,18.0
1841,95.0
1842,78.0
1843,103.0
1844,113.0
1845,146.0
1846,39.0
1847,103.0
1848,54.0
1849,179.0
1850,115.0
1851,196.0
1852,131.0
1853,73.0
1854,26.0
1855,39.0
1856,123.0
1857,107.0
1858,86.0
1859,53.0
1860,105.0
1861,83.0
1862,68.0
1863,133.0
1864,347.0
1865,25.0
1866,38.0
1867,118.0
1868,178.0
1869,135.0
1870,209.0
1871,148.0
1872,115.0
1873,120.0
1874,146.0
1875,172.0
1876,144.0
1877,42.0
1878,131.0
1879,129.0
1880,116.0
1881,23.0
1882,145.0
1883,20.0
1884,143.0
1885,45.0
1886,98.0
1887,32.0
1888,121.0
1889,102.0
1890,128.0
1891,102.0
1892,114.0
1893,17.0
1894,133.0
1895,32.0
1896,116.0
1897,122.0
1898,121.0
1899,131.0
1900,157.0
1901,160.0
1902,50.0
1903,36.0
1904,47.0
1905,132.0
1906,36.0
1907,123.0
1908,15.0
1909,306.0
1910,45.0
1911,150.0
1912,28.0
1913,204.0
1914,22.0
1915,208.0
1916,116.0
1917,123.0
1918,253.0
1919,61.0
1920,32.0
1921,29.0
1922,16.0
1923,132.0
1924,104.0
1925,99.0
1926,208.0
1927,13.0
1928,124.0
1929,82.0
1930,34.0
1931,157.0
1932,21.0
1933,147.0
1934,68.0
1935,158.0
1936,22.0
1937,131.0
1938,142.0
1939,49.0
1940,178.0
1941,188.0
1942,25.0
1943,13.0
1944,137.0
1945,24.0
1946,149.0
1947,62.0
1948,42.0
1949,15.0
1950,200.0
1951,186.0
1952,123.0
1953,104.0
1954,138.0
1955,127.0
1956,15.0
1957,14.0
1958,121.0
1959,108.0
1960,13.0
1961,21.0
1962,163.0
1963,118.0
1964,20.0
1965,43.0
1966,123.0
1967,139.0
1968,43.0
1969,52.0
1970,131.0
1971,47.0
1972,58.0
1973,13.0
1974,12.0
1975,46.0
1976,62.0
1977,51.0
1978,18.0
1979,104.0
1980,104.0
1981,240.0
1982,186.0
1983,54.0
1984,95.0
1985,16.0
1986,211.0
1987,93.0
1988,113.0
1989,239.0
1990,178.0
1991,112.0
1992,193.0
1993,31.0
1994,133.0
1995,203.0
1996,42.0
1997,147.0
1998,151.0
1999,127.0
2000,139.0
2001,134.0
2002,165.0
2003,139.0
2004,133.0
2005,105.0
2006,128.0
2007,10.0
2008,64.0
2009,66.0
2010,25.0
2011,57.0
2012,121.0
2013,53.0
2014,40.0
2015,53.0
2016,37.0
2017,152.0
2018,147.0
2019,195.0
2020,27.0
2021,169.0
2022,124.0
2023,160.0
2024,70.0
2025,167.0
2026,108.0
2027,198.0
2028,253.0
2029,157.0
2030,40.0
2031,181.0
2032,25.0
2033,58.0
2034,202.0
2035,52.0
2036,27.0
2037,45.0
2038,177.0
2039,158.0
2040,17.0
2041,210.0
2042,29.0
2043,200.0
2044,360.0
2045,39.0
2046,60.0
2047,118.0
2048,68.0
2049,120.0
2050,484.0
2051,85.0
2052,80.0
2053,246.0
2054,64.0
2055,134.0
2056,32.0
2057,127.0
2058,208.0
2059,42.0
2060,61.0
2061,156.0
2062,91.0
2063,84.0
2064,191.0
2065,200.0
2066,88.0
2067,205.0
2068,88.0
2069,323.0
2070,45.0
2071,112.0
2072,105.0
2073,322.0
2074,87.0
2075,310.0
2076,281.0
2077,207.0
2078,384.0
2079,199.0
2080,181.0
2081,165.0
2082,56.0
2083,43.0
2084,28.0
2085,242.0
2086,110.0
2087,168.0
2088,339.0
2089,223.0
2090,98.0
2091,124.0
2092,396.0
2093,202.0
2094,264.0
2095,135.0
2096,13.0
2097,37.0
2098,54.0
2099,250.0
2100,65.0
2101,25.0
2102,75.0
2103,34.0
2104,155.0
2105,17.0
2106,179.0
2107,251.0
2108,133.0
2109,203.0
2110,71.0
2111,13.0
2112,26.0
2113,156.0
2114,171.0
2115,17.0
2116,139.0
2117,105.0
2118,149.0
2119,122.0
2120,75.0
2121,60.0
2122,150.0
2123,139.0
2124,147.0
2125,80.0
2126,146.0
2127,145.0
2128,134.0
2129,195.0
2130,137.0
2131,143.0
2132,174.0
2133,201.0
2134,214.0
2135,234.0
2136,60.0
2137,114.0
2138,121.0
2139,34.0
