Episode,Total Reward
227,73.0
228,22.0
229,38.0
230,11.0
231,18.0
232,13.0
233,35.0
234,36.0
235,12.0
236,91.0
237,27.0
238,71.0
239,31.0
240,21.0
241,13.0
242,24.0
243,14.0
244,15.0
245,60.0
246,17.0
247,33.0
248,24.0
249,11.0
250,19.0
251,39.0
252,17.0
253,37.0
254,24.0
255,36.0
256,62.0
257,24.0
258,38.0
259,15.0
260,18.0
261,52.0
262,75.0
263,31.0
264,45.0
265,93.0
266,37.0
267,14.0
268,21.0
269,25.0
270,14.0
271,12.0
272,15.0
273,22.0
274,23.0
275,53.0
276,20.0
277,15.0
278,55.0
279,35.0
280,72.0
281,14.0
282,20.0
283,11.0
284,15.0
285,28.0
286,18.0
287,42.0
288,40.0
289,46.0
290,21.0
291,16.0
292,25.0
293,16.0
294,33.0
295,13.0
296,22.0
297,20.0
298,19.0
299,56.0
300,32.0
301,33.0
302,24.0
303,33.0
304,26.0
305,26.0
306,31.0
307,34.0
308,57.0
309,27.0
310,34.0
311,25.0
312,36.0
313,56.0
314,19.0
315,22.0
316,18.0
317,17.0
318,26.0
319,10.0
320,36.0
321,20.0
322,13.0
323,52.0
324,24.0
325,22.0
326,23.0
327,22.0
328,14.0
329,35.0
330,18.0
331,12.0
332,12.0
333,55.0
334,51.0
335,26.0
336,20.0
337,19.0
338,19.0
339,22.0
340,32.0
341,27.0
342,16.0
343,56.0
344,39.0
345,13.0
346,17.0
347,44.0
348,20.0
349,33.0
350,19.0
351,52.0
352,43.0
353,25.0
354,50.0
355,17.0
356,18.0
357,66.0
358,22.0
359,84.0
360,59.0
361,58.0
362,34.0
363,16.0
364,42.0
365,18.0
366,16.0
367,58.0
368,55.0
369,40.0
370,25.0
371,16.0
372,26.0
373,17.0
374,24.0
375,34.0
376,10.0
377,61.0
378,35.0
379,44.0
380,43.0
381,22.0
382,90.0
383,19.0
384,18.0
385,18.0
386,21.0
387,15.0
388,10.0
389,41.0
390,71.0
391,35.0
392,39.0
393,30.0
394,46.0
395,21.0
396,12.0
397,13.0
398,83.0
399,56.0
400,47.0
401,36.0
402,23.0
403,12.0
404,57.0
405,13.0
406,10.0
407,22.0
408,51.0
409,21.0
410,58.0
411,15.0
412,49.0
413,16.0
414,54.0
415,27.0
416,19.0
417,45.0
418,18.0
419,22.0
420,25.0
421,42.0
422,19.0
423,46.0
424,41.0
425,25.0
426,55.0
427,25.0
428,58.0
429,25.0
430,32.0
431,14.0
432,35.0
433,15.0
434,28.0
435,16.0
436,23.0
437,53.0
438,11.0
439,56.0
440,26.0
441,27.0
442,30.0
443,39.0
444,54.0
445,31.0
446,11.0
447,31.0
448,37.0
449,12.0
450,59.0
451,10.0
452,49.0
453,43.0
454,34.0
455,36.0
456,32.0
457,14.0
458,10.0
459,29.0
460,20.0
461,21.0
462,35.0
463,16.0
464,41.0
465,19.0
466,42.0
467,30.0
468,30.0
469,14.0
470,21.0
471,9.0
472,26.0
473,14.0
474,24.0
475,66.0
476,28.0
477,23.0
478,44.0
479,23.0
480,13.0
481,39.0
482,21.0
483,45.0
484,13.0
485,61.0
486,11.0
487,50.0
488,24.0
489,21.0
490,39.0
491,32.0
492,22.0
493,11.0
494,15.0
495,50.0
496,12.0
497,35.0
498,14.0
499,53.0
500,28.0
501,65.0
502,20.0
503,24.0
504,73.0
505,72.0
506,68.0
507,39.0
508,17.0
509,17.0
510,28.0
511,15.0
512,24.0
513,29.0
514,21.0
515,32.0
516,57.0
517,34.0
518,48.0
519,50.0
520,15.0
521,84.0
522,68.0
523,59.0
524,29.0
525,45.0
526,41.0
527,31.0
528,12.0
529,46.0
530,22.0
531,31.0
532,11.0
533,86.0
534,24.0
535,36.0
536,36.0
537,30.0
538,29.0
539,59.0
540,17.0
541,56.0
542,18.0
543,36.0
544,49.0
545,36.0
546,58.0
547,37.0
548,28.0
549,30.0
550,72.0
551,59.0
552,70.0
553,18.0
554,40.0
555,22.0
556,21.0
557,19.0
558,27.0
559,17.0
560,25.0
561,131.0
562,59.0
563,66.0
564,35.0
565,68.0
566,17.0
567,47.0
568,31.0
569,20.0
570,25.0
571,78.0
572,61.0
573,22.0
574,56.0
575,34.0
576,42.0
577,57.0
578,31.0
579,42.0
580,26.0
581,60.0
582,16.0
583,17.0
584,25.0
585,14.0
586,63.0
587,57.0
588,56.0
589,23.0
590,25.0
591,15.0
592,16.0
593,43.0
594,24.0
595,32.0
596,24.0
597,30.0
598,94.0
599,17.0
600,120.0
601,49.0
602,12.0
603,23.0
604,42.0
605,109.0
606,62.0
607,59.0
608,23.0
609,39.0
610,43.0
611,92.0
612,18.0
613,26.0
614,59.0
615,19.0
616,58.0
617,45.0
618,83.0
619,82.0
620,59.0
621,139.0
622,46.0
623,69.0
624,33.0
625,43.0
626,25.0
627,58.0
628,32.0
629,38.0
630,29.0
631,16.0
632,57.0
633,16.0
634,54.0
635,36.0
636,33.0
637,39.0
638,66.0
639,45.0
640,34.0
641,20.0
642,80.0
643,51.0
644,19.0
645,107.0
646,54.0
647,41.0
648,27.0
649,52.0
650,55.0
651,80.0
652,21.0
653,42.0
654,21.0
655,33.0
656,28.0
657,20.0
658,61.0
659,52.0
660,34.0
661,42.0
662,29.0
663,10.0
664,40.0
665,23.0
666,37.0
667,65.0
668,58.0
669,47.0
670,34.0
671,47.0
672,8.0
673,76.0
674,56.0
675,28.0
676,69.0
677,31.0
678,14.0
679,85.0
680,29.0
681,22.0
682,30.0
683,61.0
684,44.0
685,26.0
686,105.0
687,23.0
688,35.0
689,31.0
690,18.0
691,48.0
692,115.0
693,13.0
694,25.0
695,21.0
696,18.0
697,34.0
698,121.0
699,50.0
700,46.0
701,23.0
702,42.0
703,31.0
704,49.0
705,41.0
706,15.0
707,60.0
708,17.0
709,68.0
710,54.0
711,11.0
712,19.0
713,59.0
714,15.0
715,30.0
716,45.0
717,37.0
718,41.0
719,47.0
720,61.0
721,34.0
722,43.0
723,23.0
724,101.0
725,65.0
726,33.0
727,18.0
728,33.0
729,60.0
730,30.0
731,20.0
732,10.0
733,28.0
734,61.0
735,36.0
736,12.0
737,74.0
738,16.0
739,32.0
740,68.0
741,80.0
742,58.0
743,27.0
744,31.0
745,11.0
746,64.0
747,72.0
748,17.0
749,24.0
750,16.0
751,59.0
752,59.0
753,53.0
754,35.0
755,32.0
756,53.0
757,34.0
758,20.0
759,32.0
760,15.0
761,90.0
762,65.0
763,36.0
764,83.0
765,69.0
766,14.0
767,71.0
768,56.0
769,24.0
770,117.0
771,12.0
772,59.0
773,29.0
774,12.0
775,25.0
776,51.0
777,90.0
778,31.0
779,76.0
780,19.0
781,81.0
782,15.0
783,77.0
784,10.0
785,19.0
786,74.0
787,23.0
788,40.0
789,76.0
790,175.0
791,13.0
792,43.0
793,21.0
794,13.0
795,31.0
796,14.0
797,22.0
798,39.0
799,106.0
800,105.0
801,60.0
802,59.0
803,19.0
804,57.0
805,75.0
806,81.0
807,43.0
808,18.0
809,59.0
810,73.0
811,35.0
812,193.0
813,91.0
814,53.0
815,16.0
816,97.0
817,38.0
818,21.0
819,61.0
820,49.0
821,35.0
822,64.0
823,31.0
824,47.0
825,78.0
826,54.0
827,84.0
828,21.0
829,86.0
830,59.0
831,30.0
832,67.0
833,22.0
834,26.0
835,121.0
836,112.0
837,23.0
838,23.0
839,107.0
840,75.0
841,15.0
842,17.0
843,25.0
844,60.0
845,35.0
846,19.0
847,44.0
848,32.0
849,29.0
850,95.0
851,35.0
852,32.0
853,43.0
854,13.0
855,17.0
856,56.0
857,18.0
858,66.0
859,23.0
860,52.0
861,16.0
862,11.0
863,14.0
864,56.0
865,61.0
866,21.0
867,22.0
868,67.0
869,60.0
870,23.0
871,18.0
872,68.0
873,91.0
874,15.0
875,56.0
876,50.0
877,24.0
878,116.0
879,53.0
880,59.0
881,20.0
882,73.0
883,18.0
884,14.0
885,110.0
886,67.0
887,47.0
888,11.0
889,54.0
890,86.0
891,32.0
892,89.0
893,114.0
894,52.0
895,72.0
896,30.0
897,75.0
898,88.0
899,111.0
900,37.0
901,35.0
902,26.0
903,49.0
904,31.0
905,56.0
906,45.0
907,15.0
908,24.0
909,88.0
910,72.0
911,34.0
912,84.0
913,63.0
914,121.0
915,16.0
916,104.0
917,36.0
918,12.0
919,127.0
920,98.0
921,21.0
922,25.0
923,66.0
924,90.0
925,78.0
926,75.0
927,65.0
928,39.0
929,119.0
930,18.0
931,82.0
932,52.0
933,50.0
934,14.0
935,44.0
936,151.0
937,103.0
938,19.0
939,34.0
940,50.0
941,64.0
942,50.0
943,26.0
944,96.0
945,42.0
946,91.0
947,18.0
948,55.0
949,118.0
950,37.0
951,48.0
952,17.0
953,33.0
954,10.0
955,26.0
956,20.0
957,73.0
958,61.0
959,48.0
960,94.0
961,55.0
962,68.0
963,18.0
964,16.0
965,67.0
966,42.0
967,122.0
968,28.0
969,142.0
970,44.0
971,53.0
972,40.0
973,119.0
974,157.0
975,42.0
976,34.0
977,32.0
978,30.0
979,83.0
980,26.0
981,28.0
982,48.0
983,70.0
984,37.0
985,56.0
986,82.0
987,30.0
988,21.0
989,61.0
990,95.0
991,87.0
992,32.0
993,13.0
994,55.0
995,59.0
996,25.0
997,125.0
998,66.0
999,20.0
1000,91.0
1001,31.0
1002,110.0
1003,69.0
1004,21.0
1005,64.0
1006,55.0
1007,16.0
1008,32.0
1009,73.0
1010,29.0
1011,15.0
1012,47.0
1013,113.0
1014,82.0
1015,22.0
1016,74.0
1017,32.0
1018,37.0
1019,61.0
1020,13.0
1021,26.0
1022,98.0
1023,88.0
1024,44.0
1025,39.0
1026,24.0
1027,12.0
1028,54.0
1029,37.0
1030,82.0
1031,76.0
1032,63.0
1033,88.0
1034,82.0
1035,50.0
1036,64.0
1037,96.0
1038,78.0
1039,89.0
1040,36.0
1041,28.0
1042,127.0
1043,91.0
1044,50.0
1045,95.0
1046,58.0
1047,19.0
1048,93.0
1049,44.0
1050,26.0
1051,121.0
1052,60.0
1053,13.0
1054,63.0
1055,23.0
1056,54.0
1057,102.0
1058,34.0
1059,57.0
1060,10.0
1061,32.0
1062,19.0
1063,104.0
1064,58.0
1065,162.0
1066,27.0
1067,35.0
1068,79.0
1069,40.0
1070,17.0
1071,17.0
1072,97.0
1073,12.0
1074,22.0
1075,75.0
1076,43.0
1077,120.0
1078,40.0
1079,37.0
1080,115.0
1081,10.0
1082,79.0
1083,75.0
1084,19.0
1085,62.0
1086,54.0
1087,34.0
1088,149.0
1089,73.0
1090,12.0
1091,62.0
1092,20.0
1093,73.0
1094,121.0
1095,33.0
1096,61.0
1097,18.0
1098,26.0
1099,23.0
1100,134.0
1101,44.0
1102,33.0
1103,124.0
1104,13.0
1105,13.0
1106,160.0
1107,92.0
1108,39.0
1109,32.0
1110,71.0
1111,189.0
1112,75.0
1113,91.0
1114,95.0
1115,32.0
1116,42.0
1117,29.0
1118,35.0
1119,82.0
1120,97.0
1121,23.0
1122,76.0
1123,145.0
1124,47.0
1125,74.0
1126,59.0
1127,63.0
1128,19.0
1129,23.0
1130,104.0
1131,82.0
1132,41.0
1133,40.0
1134,79.0
1135,116.0
1136,30.0
1137,25.0
1138,94.0
1139,52.0
1140,26.0
1141,70.0
1142,86.0
1143,29.0
1144,15.0
1145,21.0
1146,45.0
1147,163.0
1148,71.0
1149,113.0
1150,28.0
1151,20.0
1152,24.0
1153,166.0
1154,55.0
1155,24.0
1156,51.0
1157,73.0
1158,104.0
1159,135.0
1160,73.0
1161,104.0
1162,52.0
1163,108.0
1164,31.0
1165,74.0
1166,151.0
1167,303.0
1168,87.0
1169,28.0
1170,20.0
1171,44.0
1172,136.0
1173,81.0
1174,31.0
1175,33.0
1176,13.0
1177,92.0
1178,25.0
1179,64.0
1180,29.0
1181,27.0
1182,30.0
1183,72.0
1184,109.0
1185,133.0
1186,16.0
1187,96.0
1188,30.0
1189,79.0
1190,32.0
1191,29.0
1192,76.0
1193,24.0
1194,73.0
1195,96.0
1196,19.0
1197,87.0
1198,141.0
1199,41.0
1200,44.0
1201,42.0
1202,20.0
1203,25.0
1204,118.0
1205,84.0
1206,31.0
1207,157.0
1208,36.0
1209,34.0
1210,134.0
1211,38.0
1212,22.0
1213,26.0
1214,92.0
1215,120.0
1216,73.0
1217,57.0
1218,45.0
1219,100.0
1220,14.0
1221,28.0
1222,114.0
1223,63.0
1224,141.0
1225,33.0
1226,19.0
1227,64.0
1228,39.0
1229,23.0
1230,96.0
1231,72.0
1232,161.0
1233,31.0
1234,54.0
1235,67.0
1236,43.0
1237,18.0
1238,39.0
1239,38.0
1240,77.0
1241,83.0
1242,17.0
1243,96.0
1244,51.0
1245,31.0
1246,24.0
1247,50.0
1248,44.0
1249,52.0
1250,34.0
1251,35.0
1252,193.0
1253,49.0
1254,33.0
1255,74.0
1256,49.0
1257,75.0
1258,51.0
1259,122.0
1260,63.0
1261,41.0
1262,76.0
1263,72.0
1264,117.0
1265,30.0
1266,63.0
1267,151.0
1268,47.0
1269,29.0
1270,57.0
1271,52.0
1272,43.0
1273,45.0
1274,61.0
1275,37.0
1276,77.0
1277,93.0
1278,79.0
1279,67.0
1280,71.0
1281,25.0
1282,84.0
1283,21.0
1284,40.0
1285,23.0
1286,112.0
1287,70.0
1288,49.0
1289,85.0
1290,49.0
1291,35.0
1292,112.0
1293,95.0
1294,35.0
1295,66.0
1296,77.0
1297,44.0
1298,62.0
1299,37.0
1300,52.0
1301,62.0
1302,76.0
1303,21.0
1304,66.0
1305,32.0
1306,108.0
1307,75.0
1308,84.0
1309,42.0
1310,24.0
1311,54.0
1312,15.0
1313,22.0
1314,35.0
1315,88.0
1316,18.0
1317,182.0
1318,49.0
1319,31.0
1320,50.0
1321,55.0
1322,11.0
1323,47.0
1324,42.0
1325,85.0
1326,15.0
1327,78.0
1328,47.0
1329,11.0
1330,18.0
1331,94.0
1332,26.0
1333,57.0
1334,75.0
1335,47.0
1336,111.0
1337,84.0
1338,27.0
1339,38.0
1340,117.0
1341,71.0
1342,26.0
1343,91.0
1344,12.0
1345,24.0
1346,35.0
1347,87.0
1348,71.0
1349,65.0
1350,47.0
1351,56.0
1352,44.0
1353,110.0
1354,12.0
1355,70.0
1356,82.0
1357,136.0
1358,84.0
1359,22.0
1360,84.0
1361,135.0
1362,79.0
1363,120.0
1364,32.0
1365,55.0
1366,22.0
1367,108.0
1368,64.0
1369,145.0
1370,67.0
1371,72.0
1372,35.0
1373,50.0
1374,136.0
1375,58.0
1376,119.0
1377,63.0
1378,42.0
1379,81.0
1380,73.0
1381,17.0
1382,93.0
1383,66.0
1384,22.0
1385,109.0
1386,107.0
1387,17.0
1388,123.0
1389,86.0
1390,20.0
1391,20.0
1392,63.0
1393,76.0
1394,142.0
1395,171.0
1396,143.0
1397,133.0
1398,62.0
1399,57.0
1400,63.0
1401,94.0
1402,32.0
1403,82.0
1404,30.0
1405,52.0
1406,60.0
1407,28.0
1408,45.0
1409,35.0
1410,38.0
1411,22.0
1412,57.0
1413,94.0
1414,112.0
1415,58.0
1416,47.0
1417,18.0
1418,37.0
1419,79.0
1420,139.0
1421,66.0
1422,133.0
1423,64.0
1424,134.0
1425,80.0
1426,147.0
1427,102.0
1428,55.0
1429,115.0
1430,83.0
1431,95.0
1432,42.0
1433,106.0
1434,23.0
1435,16.0
1436,69.0
1437,76.0
1438,205.0
1439,79.0
1440,56.0
1441,109.0
1442,150.0
1443,46.0
1444,74.0
1445,96.0
1446,94.0
1447,63.0
1448,112.0
1449,27.0
1450,86.0
1451,37.0
1452,55.0
1453,115.0
1454,187.0
1455,50.0
1456,131.0
1457,75.0
1458,161.0
1459,68.0
1460,82.0
1461,59.0
1462,188.0
1463,109.0
1464,111.0
1465,154.0
1466,25.0
1467,85.0
1468,119.0
1469,194.0
1470,66.0
1471,34.0
1472,71.0
1473,27.0
1474,88.0
1475,195.0
1476,23.0
1477,134.0
1478,87.0
1479,173.0
1480,48.0
1481,35.0
1482,55.0
1483,149.0
1484,73.0
1485,257.0
1486,160.0
1487,27.0
1488,82.0
1489,84.0
1490,35.0
1491,117.0
1492,111.0
1493,23.0
1494,59.0
1495,216.0
1496,124.0
1497,80.0
1498,32.0
1499,133.0
1500,128.0
1501,157.0
1502,75.0
1503,72.0
1504,89.0
1505,167.0
1506,28.0
1507,115.0
1508,20.0
1509,24.0
1510,111.0
1511,61.0
1512,80.0
1513,177.0
1514,21.0
1515,23.0
1516,63.0
1517,124.0
1518,58.0
1519,66.0
1520,39.0
1521,101.0
1522,73.0
1523,216.0
1524,208.0
1525,74.0
1526,178.0
1527,91.0
1528,99.0
1529,38.0
1530,108.0
1531,61.0
1532,31.0
1533,149.0
1534,192.0
1535,147.0
1536,138.0
1537,182.0
1538,56.0
1539,28.0
1540,50.0
1541,54.0
1542,101.0
1543,95.0
1544,295.0
1545,14.0
1546,73.0
1547,23.0
1548,56.0
1549,31.0
1550,60.0
1551,94.0
1552,122.0
1553,101.0
1554,114.0
1555,62.0
1556,98.0
1557,93.0
1558,124.0
1559,67.0
1560,73.0
1561,119.0
1562,15.0
1563,65.0
1564,96.0
1565,174.0
1566,15.0
1567,86.0
1568,73.0
1569,101.0
1570,90.0
1571,81.0
1572,25.0
1573,136.0
1574,76.0
1575,37.0
1576,231.0
1577,90.0
1578,92.0
1579,97.0
1580,38.0
1581,29.0
1582,87.0
1583,258.0
1584,29.0
1585,174.0
1586,78.0
1587,57.0
1588,169.0
1589,109.0
1590,59.0
1591,84.0
1592,66.0
1593,44.0
1594,108.0
1595,72.0
1596,73.0
1597,35.0
1598,66.0
1599,110.0
1600,67.0
1601,207.0
1602,41.0
1603,20.0
1604,123.0
1605,108.0
1606,92.0
1607,59.0
1608,16.0
1609,58.0
1610,134.0
1611,111.0
1612,88.0
1613,31.0
1614,64.0
1615,60.0
1616,49.0
1617,24.0
1618,38.0
1619,97.0
1620,50.0
1621,155.0
1622,59.0
1623,43.0
1624,188.0
1625,150.0
1626,123.0
1627,68.0
1628,96.0
1629,237.0
1630,35.0
1631,27.0
1632,25.0
1633,47.0
1634,47.0
1635,155.0
1636,51.0
1637,73.0
1638,26.0
1639,78.0
1640,22.0
1641,69.0
1642,34.0
1643,21.0
1644,74.0
1645,96.0
1646,39.0
1647,18.0
1648,83.0
1649,54.0
1650,64.0
1651,60.0
1652,58.0
1653,26.0
1654,18.0
1655,29.0
1656,50.0
1657,142.0
1658,104.0
1659,120.0
1660,132.0
1661,109.0
1662,26.0
1663,97.0
1664,158.0
1665,23.0
1666,39.0
1667,88.0
1668,102.0
1669,63.0
1670,60.0
1671,63.0
1672,49.0
1673,43.0
1674,91.0
1675,19.0
1676,110.0
1677,39.0
1678,68.0
1679,136.0
1680,75.0
1681,127.0
1682,49.0
1683,100.0
1684,153.0
1685,125.0
1686,191.0
1687,62.0
1688,21.0
1689,90.0
1690,14.0
1691,69.0
1692,44.0
1693,148.0
1694,59.0
1695,57.0
1696,106.0
1697,117.0
1698,164.0
1699,15.0
1700,130.0
1701,146.0
1702,179.0
1703,94.0
1704,129.0
1705,80.0
1706,100.0
1707,84.0
1708,44.0
1709,100.0
1710,167.0
1711,66.0
1712,58.0
1713,52.0
1714,77.0
1715,98.0
1716,74.0
1717,125.0
1718,219.0
1719,110.0
1720,19.0
1721,194.0
1722,65.0
1723,105.0
1724,81.0
1725,69.0
1726,11.0
1727,70.0
1728,36.0
1729,122.0
1730,169.0
1731,72.0
1732,65.0
1733,117.0
1734,96.0
1735,28.0
1736,23.0
1737,30.0
1738,25.0
1739,141.0
1740,130.0
1741,125.0
1742,56.0
1743,75.0
1744,42.0
1745,55.0
1746,79.0
1747,137.0
1748,38.0
1749,172.0
1750,170.0
1751,77.0
1752,78.0
1753,14.0
1754,49.0
1755,42.0
1756,37.0
1757,67.0
1758,41.0
1759,53.0
1760,56.0
1761,38.0
1762,120.0
1763,130.0
1764,39.0
1765,110.0
1766,78.0
1767,27.0
1768,104.0
1769,126.0
1770,226.0
1771,193.0
1772,56.0
1773,131.0
1774,237.0
1775,107.0
1776,90.0
1777,99.0
1778,193.0
1779,92.0
1780,212.0
1781,35.0
1782,73.0
1783,53.0
1784,77.0
1785,131.0
1786,144.0
1787,118.0
1788,13.0
1789,82.0
1790,34.0
1791,82.0
1792,159.0
1793,90.0
1794,12.0
1795,121.0
1796,91.0
1797,18.0
1798,71.0
1799,279.0
1800,171.0
1801,10.0
1802,21.0
1803,171.0
1804,16.0
1805,25.0
1806,41.0
1807,75.0
1808,21.0
1809,104.0
1810,84.0
1811,94.0
1812,53.0
1813,195.0
1814,196.0
1815,37.0
1816,66.0
1817,133.0
1818,107.0
1819,140.0
1820,155.0
1821,133.0
1822,84.0
1823,81.0
1824,120.0
1825,22.0
1826,41.0
1827,262.0
1828,161.0
1829,126.0
1830,87.0
1831,155.0
1832,75.0
1833,136.0
1834,40.0
1835,135.0
1836,194.0
1837,149.0
1838,142.0
1839,75.0
1840,123.0
1841,23.0
1842,32.0
1843,21.0
1844,129.0
1845,124.0
1846,79.0
1847,44.0
1848,84.0
1849,27.0
1850,83.0
1851,46.0
1852,39.0
1853,76.0
1854,121.0
1855,56.0
1856,82.0
1857,134.0
1858,23.0
1859,54.0
1860,78.0
1861,83.0
1862,83.0
1863,49.0
1864,138.0
1865,119.0
1866,19.0
1867,26.0
1868,182.0
1869,86.0
1870,37.0
1871,34.0
1872,110.0
1873,33.0
1874,126.0
1875,147.0
1876,28.0
1877,129.0
1878,46.0
1879,44.0
1880,184.0
1881,41.0
1882,18.0
1883,129.0
1884,141.0
1885,37.0
1886,78.0
1887,57.0
1888,108.0
1889,190.0
1890,196.0
1891,20.0
1892,214.0
1893,54.0
1894,108.0
1895,100.0
1896,123.0
1897,46.0
1898,62.0
1899,153.0
1900,94.0
1901,133.0
1902,70.0
1903,78.0
1904,65.0
1905,180.0
1906,18.0
1907,86.0
1908,63.0
1909,166.0
1910,136.0
1911,211.0
1912,70.0
1913,201.0
1914,91.0
1915,19.0
1916,130.0
1917,49.0
1918,14.0
1919,26.0
1920,44.0
1921,52.0
1922,109.0
1923,37.0
1924,121.0
1925,91.0
1926,85.0
1927,170.0
1928,126.0
1929,62.0
1930,61.0
1931,105.0
1932,133.0
1933,43.0
1934,21.0
1935,159.0
1936,42.0
1937,78.0
1938,237.0
1939,69.0
1940,48.0
1941,59.0
1942,191.0
1943,176.0
1944,116.0
1945,124.0
1946,191.0
1947,89.0
1948,166.0
1949,132.0
1950,184.0
1951,142.0
1952,115.0
1953,139.0
1954,216.0
1955,118.0
1956,263.0
1957,137.0
1958,44.0
1959,145.0
1960,250.0
1961,58.0
1962,311.0
1963,51.0
1964,58.0
1965,34.0
1966,155.0
1967,147.0
1968,174.0
1969,193.0
1970,173.0
1971,101.0
1972,230.0
1973,94.0
1974,98.0
1975,116.0
1976,123.0
1977,126.0
1978,19.0
1979,87.0
1980,68.0
1981,80.0
1982,79.0
1983,156.0
1984,116.0
1985,58.0
1986,161.0
1987,69.0
1988,88.0
1989,248.0
1990,9.0
1991,169.0
1992,90.0
1993,212.0
1994,196.0
1995,292.0
1996,236.0
1997,118.0
1998,114.0
1999,34.0
2000,100.0
2001,163.0
2002,132.0
2003,144.0
2004,60.0
2005,191.0
2006,103.0
2007,27.0
2008,116.0
2009,137.0
2010,24.0
2011,99.0
2012,49.0
2013,127.0
2014,170.0
2015,164.0
2016,255.0
2017,230.0
2018,206.0
2019,352.0
2020,126.0
2021,183.0
2022,146.0
2023,67.0
2024,29.0
2025,109.0
2026,34.0
2027,137.0
2028,61.0
2029,118.0
2030,179.0
2031,41.0
2032,39.0
2033,25.0
2034,17.0
2035,61.0
2036,61.0
2037,24.0
2038,38.0
2039,33.0
2040,42.0
2041,137.0
2042,239.0
2043,165.0
2044,189.0
2045,347.0
2046,172.0
2047,120.0
2048,208.0
2049,131.0
2050,54.0
2051,100.0
2052,199.0
2053,67.0
2054,44.0
2055,94.0
2056,149.0
2057,101.0
2058,66.0
2059,192.0
2060,76.0
2061,68.0
2062,34.0
2063,45.0
2064,169.0
2065,92.0
2066,55.0
2067,109.0
2068,62.0
2069,87.0
2070,53.0
2071,126.0
2072,128.0
2073,48.0
2074,168.0
2075,106.0
2076,106.0
2077,50.0
2078,99.0
2079,21.0
2080,88.0
2081,104.0
2082,119.0
2083,120.0
2084,90.0
2085,147.0
2086,100.0
2087,91.0
2088,212.0
2089,118.0
2090,89.0
2091,124.0
2092,63.0
2093,82.0
2094,151.0
2095,175.0
2096,64.0
2097,40.0
2098,70.0
2099,61.0
2100,126.0
2101,115.0
2102,30.0
2103,137.0
2104,20.0
2105,38.0
2106,119.0
2107,37.0
2108,126.0
2109,88.0
2110,101.0
2111,114.0
2112,121.0
2113,109.0
2114,15.0
2115,106.0
2116,64.0
2117,137.0
2118,45.0
2119,124.0
2120,18.0
2121,44.0
2122,87.0
2123,49.0
2124,103.0
2125,43.0
2126,138.0
2127,80.0
2128,159.0
2129,46.0
2130,68.0
2131,60.0
2132,103.0
2133,82.0
2134,40.0
2135,135.0
2136,72.0
2137,101.0
2138,117.0
2139,133.0
