Episode,Total Reward
0,24.0
1,19.0
2,46.0
3,26.0
4,27.0
5,13.0
6,24.0
7,56.0
8,13.0
9,21.0
10,26.0
11,18.0
12,12.0
13,23.0
14,11.0
15,16.0
16,26.0
17,17.0
18,10.0
19,16.0
20,16.0
21,16.0
22,11.0
23,14.0
24,35.0
25,10.0
26,29.0
27,11.0
28,15.0
29,48.0
30,32.0
31,50.0
32,19.0
33,9.0
34,30.0
35,18.0
36,19.0
37,15.0
38,16.0
39,32.0
40,9.0
41,29.0
42,10.0
43,42.0
44,13.0
45,51.0
46,14.0
47,22.0
48,10.0
49,20.0
50,17.0
51,46.0
52,22.0
53,43.0
54,24.0
55,68.0
56,36.0
57,26.0
58,24.0
59,15.0
60,24.0
61,25.0
62,16.0
63,56.0
64,25.0
65,69.0
66,26.0
67,37.0
68,55.0
69,98.0
70,32.0
71,30.0
72,79.0
73,36.0
74,35.0
75,44.0
76,117.0
77,188.0
78,103.0
79,138.0
80,159.0
81,87.0
82,500.0
83,500.0
84,500.0
85,500.0
86,420.0
87,500.0
88,500.0
89,500.0
90,456.0
91,500.0
92,500.0
93,500.0
94,500.0
95,500.0
96,500.0
97,500.0
98,500.0
99,500.0
100,500.0
101,500.0
102,500.0
103,500.0
104,500.0
105,500.0
106,500.0
107,500.0
108,500.0
109,500.0
110,500.0
111,500.0
112,500.0
113,500.0
114,500.0
115,500.0
116,500.0
117,500.0
118,500.0
119,500.0
120,500.0
121,500.0
122,500.0
123,500.0
124,500.0
125,500.0
126,500.0
127,500.0
128,500.0
129,500.0
130,500.0
131,500.0
132,500.0
133,500.0
134,500.0
135,500.0
136,500.0
137,500.0
138,500.0
139,500.0
140,500.0
141,500.0
142,500.0
143,500.0
144,500.0
145,500.0
146,500.0
147,500.0
148,500.0
149,500.0
150,500.0
151,500.0
152,500.0
153,500.0
154,500.0
155,500.0
156,500.0
157,500.0
158,500.0
159,500.0
160,500.0
161,500.0
162,500.0
163,500.0
164,500.0
165,500.0
166,500.0
167,500.0
168,500.0
169,500.0
170,500.0
171,500.0
172,500.0
173,500.0
174,500.0
175,500.0
176,500.0
177,500.0
178,500.0
179,500.0
180,500.0
181,500.0
182,500.0
183,500.0
184,500.0
185,500.0
186,500.0
187,500.0
188,500.0
189,500.0
190,500.0
191,500.0
192,500.0
193,500.0
194,500.0
195,500.0
196,500.0
197,500.0
198,500.0
199,500.0
200,500.0
201,500.0
202,500.0
203,500.0
204,500.0
205,500.0
206,500.0
207,500.0
208,500.0
209,500.0
210,500.0
211,500.0
212,500.0
213,500.0
214,500.0
215,500.0
216,500.0
217,500.0
218,500.0
