Episode,Total Reward
2132,115.0
2133,129.0
2134,220.0
2135,65.0
2136,31.0
2137,16.0
2138,125.0
2139,64.0
2140,109.0
2141,42.0
2142,69.0
2143,147.0
2144,81.0
2145,43.0
2146,109.0
2147,224.0
2148,92.0
2149,121.0
2150,21.0
2151,77.0
2152,125.0
2153,30.0
2154,180.0
2155,96.0
2156,138.0
2157,105.0
2158,104.0
2159,29.0
2160,159.0
2161,124.0
2162,36.0
2163,119.0
2164,15.0
2165,112.0
2166,102.0
2167,92.0
2168,86.0
2169,85.0
2170,97.0
2171,53.0
2172,78.0
2173,56.0
2174,101.0
2175,128.0
2176,21.0
2177,64.0
2178,40.0
2179,178.0
2180,33.0
2181,189.0
2182,34.0
2183,26.0
2184,48.0
2185,106.0
2186,31.0
2187,65.0
2188,121.0
2189,269.0
2190,113.0
2191,69.0
2192,69.0
2193,88.0
2194,38.0
2195,164.0
2196,44.0
2197,168.0
2198,21.0
2199,13.0
2200,63.0
2201,85.0
2202,58.0
2203,54.0
2204,73.0
2205,107.0
2206,47.0
2207,58.0
2208,84.0
2209,28.0
2210,108.0
2211,154.0
2212,106.0
2213,106.0
2214,28.0
2215,24.0
2216,39.0
2217,121.0
2218,20.0
2219,18.0
2220,124.0
2221,222.0
2222,166.0
2223,18.0
2224,80.0
2225,120.0
2226,16.0
2227,13.0
2228,129.0
2229,27.0
2230,119.0
2231,14.0
2232,121.0
2233,111.0
2234,112.0
2235,151.0
2236,104.0
2237,167.0
2238,77.0
2239,33.0
2240,89.0
2241,31.0
2242,47.0
2243,73.0
2244,143.0
2245,36.0
2246,58.0
2247,84.0
2248,30.0
2249,96.0
2250,59.0
2251,104.0
2252,23.0
2253,100.0
2254,28.0
2255,90.0
2256,97.0
2257,85.0
2258,13.0
2259,17.0
2260,118.0
2261,30.0
2262,127.0
2263,27.0
2264,59.0
2265,131.0
2266,52.0
2267,87.0
2268,58.0
2269,59.0
2270,82.0
2271,154.0
2272,131.0
2273,54.0
2274,33.0
2275,131.0
2276,46.0
2277,101.0
2278,69.0
2279,126.0
2280,37.0
2281,85.0
2282,60.0
2283,126.0
2284,45.0
2285,39.0
2286,17.0
2287,65.0
2288,44.0
2289,33.0
2290,119.0
2291,64.0
2292,48.0
2293,127.0
2294,82.0
2295,12.0
2296,61.0
2297,17.0
2298,104.0
2299,116.0
2300,208.0
2301,69.0
2302,81.0
2303,19.0
2304,311.0
2305,159.0
2306,53.0
2307,59.0
2308,74.0
2309,172.0
2310,19.0
2311,92.0
2312,12.0
2313,57.0
2314,297.0
2315,154.0
2316,312.0
2317,183.0
2318,180.0
2319,84.0
2320,122.0
2321,173.0
2322,138.0
2323,123.0
2324,37.0
2325,162.0
2326,53.0
2327,245.0
2328,26.0
2329,21.0
2330,119.0
2331,130.0
2332,109.0
2333,44.0
2334,14.0
2335,147.0
2336,114.0
2337,190.0
2338,140.0
2339,189.0
2340,316.0
2341,143.0
2342,110.0
2343,117.0
2344,16.0
2345,47.0
2346,207.0
2347,210.0
2348,17.0
2349,31.0
2350,45.0
2351,59.0
2352,116.0
2353,178.0
2354,141.0
2355,125.0
2356,129.0
2357,134.0
2358,112.0
2359,106.0
2360,116.0
2361,14.0
2362,136.0
2363,247.0
2364,19.0
2365,18.0
2366,191.0
2367,162.0
2368,15.0
2369,107.0
2370,251.0
2371,204.0
2372,117.0
2373,26.0
2374,144.0
2375,16.0
2376,15.0
2377,17.0
2378,111.0
2379,19.0
2380,63.0
2381,43.0
2382,105.0
2383,234.0
2384,114.0
2385,138.0
2386,126.0
2387,120.0
2388,112.0
2389,115.0
2390,23.0
2391,64.0
2392,22.0
2393,141.0
2394,121.0
2395,12.0
2396,86.0
2397,79.0
2398,14.0
2399,100.0
2400,131.0
2401,46.0
2402,140.0
2403,235.0
2404,150.0
2405,168.0
2406,54.0
2407,14.0
2408,73.0
2409,206.0
2410,181.0
2411,121.0
2412,137.0
2413,89.0
2414,106.0
2415,33.0
2416,59.0
2417,126.0
2418,16.0
2419,118.0
2420,228.0
2421,209.0
2422,179.0
2423,204.0
2424,50.0
2425,197.0
2426,138.0
2427,130.0
2428,160.0
2429,107.0
2430,29.0
2431,76.0
2432,98.0
2433,47.0
2434,80.0
2435,18.0
2436,173.0
2437,92.0
2438,148.0
2439,202.0
2440,71.0
2441,294.0
2442,119.0
2443,83.0
2444,105.0
2445,294.0
2446,29.0
2447,168.0
2448,103.0
2449,97.0
2450,260.0
2451,77.0
2452,165.0
2453,173.0
2454,250.0
2455,61.0
2456,27.0
2457,53.0
2458,165.0
2459,288.0
2460,83.0
2461,40.0
2462,118.0
2463,26.0
2464,254.0
2465,55.0
2466,19.0
2467,290.0
2468,202.0
2469,27.0
2470,174.0
2471,81.0
2472,82.0
2473,31.0
2474,51.0
2475,51.0
2476,75.0
2477,14.0
2478,136.0
2479,82.0
2480,185.0
2481,121.0
2482,11.0
2483,61.0
2484,126.0
2485,183.0
2486,166.0
2487,17.0
2488,200.0
2489,136.0
2490,117.0
2491,51.0
2492,336.0
2493,106.0
2494,88.0
2495,28.0
2496,263.0
2497,90.0
2498,138.0
2499,199.0
2500,58.0
2501,44.0
2502,66.0
2503,75.0
2504,51.0
2505,372.0
2506,223.0
2507,170.0
2508,111.0
2509,30.0
2510,151.0
2511,26.0
2512,267.0
2513,102.0
2514,40.0
2515,130.0
2516,70.0
2517,204.0
2518,96.0
2519,117.0
2520,39.0
2521,41.0
2522,374.0
2523,91.0
2524,187.0
2525,200.0
2526,104.0
2527,339.0
2528,254.0
2529,192.0
2530,196.0
2531,71.0
2532,93.0
2533,45.0
2534,223.0
2535,29.0
2536,134.0
2537,240.0
2538,204.0
2539,217.0
2540,295.0
2541,37.0
2542,276.0
2543,51.0
2544,316.0
2545,167.0
2546,293.0
2547,211.0
2548,153.0
2549,148.0
2550,156.0
2551,501.0
2552,378.0
2553,410.0
2554,62.0
2555,111.0
2556,501.0
2557,331.0
2558,138.0
2559,403.0
2560,193.0
2561,245.0
2562,174.0
2563,41.0
2564,198.0
2565,36.0
2566,321.0
2567,22.0
2568,95.0
2569,112.0
2570,38.0
2571,250.0
2572,90.0
2573,94.0
2574,60.0
2575,418.0
2576,283.0
2577,191.0
2578,20.0
2579,53.0
2580,55.0
2581,44.0
2582,182.0
2583,88.0
2584,41.0
2585,83.0
2586,29.0
2587,93.0
2588,156.0
2589,184.0
2590,13.0
2591,20.0
2592,82.0
2593,27.0
2594,23.0
2595,98.0
2596,60.0
2597,191.0
2598,97.0
2599,132.0
2600,284.0
2601,33.0
2602,91.0
2603,26.0
2604,110.0
2605,193.0
2606,18.0
2607,12.0
2608,138.0
2609,13.0
2610,44.0
2611,16.0
2612,48.0
2613,149.0
2614,43.0
2615,70.0
2616,102.0
2617,173.0
2618,404.0
2619,15.0
2620,84.0
2621,218.0
2622,23.0
2623,30.0
2624,25.0
2625,12.0
2626,455.0
2627,20.0
2628,19.0
2629,47.0
2630,434.0
2631,19.0
2632,119.0
2633,152.0
2634,247.0
2635,123.0
2636,142.0
2637,99.0
2638,105.0
2639,182.0
2640,230.0
2641,235.0
2642,140.0
2643,69.0
2644,38.0
2645,44.0
2646,14.0
2647,208.0
2648,58.0
2649,189.0
2650,179.0
2651,258.0
2652,260.0
2653,298.0
2654,217.0
2655,99.0
2656,135.0
2657,132.0
2658,19.0
2659,63.0
2660,133.0
2661,173.0
2662,20.0
2663,125.0
2664,103.0
2665,151.0
2666,114.0
2667,31.0
2668,80.0
2669,70.0
2670,116.0
2671,20.0
2672,181.0
2673,229.0
2674,146.0
2675,24.0
2676,129.0
2677,34.0
2678,32.0
2679,28.0
2680,270.0
2681,191.0
2682,144.0
2683,33.0
2684,216.0
2685,30.0
2686,155.0
2687,48.0
2688,214.0
2689,85.0
2690,159.0
2691,306.0
2692,78.0
2693,340.0
2694,191.0
2695,80.0
2696,196.0
2697,95.0
2698,132.0
2699,176.0
2700,275.0
2701,80.0
2702,125.0
2703,32.0
2704,28.0
2705,183.0
2706,179.0
2707,35.0
2708,234.0
2709,431.0
2710,157.0
2711,164.0
2712,148.0
2713,99.0
2714,368.0
2715,258.0
2716,267.0
2717,40.0
2718,120.0
2719,501.0
2720,452.0
2721,192.0
2722,230.0
2723,221.0
2724,79.0
2725,392.0
2726,163.0
2727,219.0
2728,84.0
2729,62.0
2730,22.0
2731,136.0
2732,112.0
2733,167.0
2734,183.0
2735,115.0
2736,153.0
2737,56.0
2738,53.0
2739,83.0
2740,269.0
2741,263.0
2742,164.0
2743,139.0
2744,50.0
2745,72.0
2746,188.0
2747,227.0
2748,389.0
2749,175.0
2750,199.0
2751,94.0
2752,379.0
2753,26.0
2754,330.0
2755,154.0
2756,173.0
2757,91.0
2758,12.0
2759,222.0
2760,277.0
2761,312.0
2762,211.0
2763,328.0
2764,307.0
2765,439.0
2766,223.0
2767,121.0
2768,109.0
2769,487.0
2770,65.0
2771,254.0
2772,170.0
2773,233.0
2774,392.0
2775,268.0
2776,501.0
2777,258.0
2778,344.0
2779,21.0
2780,378.0
2781,212.0
2782,201.0
2783,161.0
2784,116.0
2785,230.0
2786,331.0
2787,188.0
2788,112.0
2789,38.0
2790,221.0
2791,304.0
2792,234.0
2793,348.0
2794,226.0
2795,303.0
2796,15.0
2797,91.0
2798,14.0
2799,81.0
2800,121.0
2801,300.0
2802,274.0
2803,107.0
2804,130.0
2805,16.0
2806,18.0
2807,215.0
2808,84.0
2809,20.0
2810,11.0
2811,162.0
2812,154.0
2813,58.0
2814,120.0
2815,176.0
2816,89.0
2817,48.0
2818,231.0
2819,106.0
2820,73.0
2821,23.0
2822,83.0
2823,43.0
2824,184.0
2825,161.0
2826,142.0
2827,232.0
2828,207.0
2829,249.0
2830,14.0
2831,63.0
2832,103.0
2833,15.0
2834,20.0
2835,82.0
2836,501.0
2837,345.0
2838,355.0
2839,131.0
2840,343.0
2841,93.0
2842,163.0
2843,184.0
2844,138.0
2845,466.0
2846,62.0
2847,95.0
2848,183.0
2849,446.0
2850,148.0
2851,424.0
2852,318.0
2853,233.0
2854,22.0
2855,359.0
2856,149.0
2857,278.0
2858,51.0
2859,309.0
2860,98.0
2861,203.0
2862,262.0
2863,18.0
2864,200.0
2865,285.0
2866,177.0
2867,115.0
2868,39.0
2869,142.0
2870,139.0
2871,297.0
2872,228.0
2873,74.0
2874,95.0
2875,238.0
2876,94.0
2877,55.0
2878,124.0
2879,501.0
2880,293.0
2881,162.0
2882,19.0
2883,262.0
2884,75.0
2885,501.0
2886,349.0
2887,148.0
2888,125.0
2889,249.0
2890,221.0
2891,94.0
2892,501.0
2893,204.0
2894,436.0
2895,501.0
2896,57.0
2897,308.0
2898,501.0
2899,240.0
2900,280.0
2901,369.0
2902,32.0
2903,296.0
2904,175.0
2905,50.0
2906,203.0
2907,134.0
2908,45.0
2909,85.0
2910,108.0
2911,43.0
2912,134.0
2913,501.0
2914,23.0
2915,19.0
2916,134.0
2917,43.0
2918,269.0
2919,174.0
2920,92.0
2921,200.0
2922,221.0
2923,501.0
2924,256.0
2925,501.0
2926,232.0
2927,63.0
2928,334.0
2929,235.0
2930,253.0
2931,291.0
2932,287.0
2933,58.0
2934,94.0
2935,487.0
2936,501.0
2937,501.0
2938,189.0
2939,186.0
2940,501.0
2941,188.0
2942,38.0
2943,501.0
2944,161.0
2945,14.0
2946,501.0
2947,172.0
2948,501.0
2949,127.0
2950,394.0
2951,205.0
2952,135.0
2953,501.0
2954,64.0
2955,62.0
2956,48.0
2957,250.0
2958,501.0
2959,319.0
2960,119.0
2961,30.0
2962,233.0
2963,220.0
2964,501.0
2965,182.0
2966,350.0
2967,81.0
2968,264.0
2969,100.0
2970,426.0
2971,264.0
2972,501.0
2973,456.0
2974,501.0
2975,113.0
2976,228.0
2977,180.0
2978,401.0
2979,325.0
2980,237.0
2981,281.0
2982,261.0
2983,272.0
2984,39.0
2985,120.0
2986,203.0
2987,174.0
2988,129.0
2989,246.0
2990,111.0
2991,37.0
2992,347.0
2993,109.0
2994,158.0
2995,190.0
2996,16.0
2997,185.0
2998,131.0
2999,211.0
3000,138.0
3001,132.0
3002,186.0
3003,28.0
3004,19.0
3005,273.0
3006,20.0
3007,54.0
3008,109.0
3009,12.0
3010,106.0
3011,102.0
3012,32.0
3013,26.0
3014,320.0
3015,38.0
3016,156.0
3017,219.0
3018,119.0
3019,284.0
3020,147.0
3021,130.0
3022,77.0
3023,87.0
3024,151.0
3025,61.0
3026,129.0
3027,98.0
3028,21.0
3029,50.0
3030,147.0
3031,100.0
3032,198.0
3033,107.0
3034,104.0
3035,232.0
3036,13.0
3037,191.0
3038,192.0
3039,88.0
3040,74.0
3041,219.0
3042,210.0
3043,41.0
3044,33.0
3045,203.0
3046,138.0
3047,176.0
3048,191.0
3049,155.0
3050,149.0
3051,298.0
3052,316.0
3053,424.0
3054,416.0
3055,203.0
3056,189.0
3057,215.0
3058,60.0
3059,161.0
3060,186.0
3061,177.0
3062,59.0
3063,213.0
3064,246.0
3065,190.0
3066,158.0
3067,141.0
3068,117.0
3069,128.0
3070,124.0
3071,89.0
3072,160.0
3073,59.0
3074,117.0
3075,97.0
3076,181.0
3077,173.0
3078,122.0
3079,56.0
3080,85.0
3081,104.0
3082,139.0
3083,36.0
3084,57.0
3085,43.0
3086,83.0
3087,62.0
3088,96.0
3089,28.0
3090,38.0
3091,63.0
3092,439.0
3093,242.0
3094,13.0
3095,129.0
3096,146.0
3097,56.0
3098,10.0
3099,158.0
3100,20.0
3101,203.0
3102,228.0
3103,228.0
3104,221.0
3105,221.0
3106,407.0
3107,249.0
3108,93.0
3109,211.0
3110,57.0
3111,501.0
3112,313.0
3113,207.0
3114,294.0
3115,317.0
3116,226.0
3117,210.0
3118,254.0
3119,112.0
3120,240.0
3121,197.0
3122,176.0
3123,136.0
3124,59.0
3125,46.0
3126,192.0
3127,189.0
3128,130.0
3129,104.0
3130,77.0
3131,253.0
3132,204.0
3133,130.0
3134,111.0
3135,118.0
3136,168.0
3137,43.0
3138,204.0
3139,145.0
3140,95.0
3141,39.0
3142,108.0
3143,52.0
3144,274.0
3145,165.0
3146,130.0
3147,192.0
3148,143.0
3149,210.0
3150,15.0
3151,209.0
3152,142.0
3153,58.0
3154,16.0
3155,134.0
3156,127.0
3157,121.0
3158,145.0
3159,116.0
3160,61.0
3161,164.0
3162,165.0
3163,93.0
3164,86.0
3165,123.0
3166,70.0
3167,154.0
3168,22.0
3169,87.0
3170,166.0
3171,168.0
3172,144.0
3173,122.0
3174,68.0
3175,89.0
3176,17.0
3177,41.0
3178,104.0
3179,26.0
3180,112.0
3181,181.0
3182,76.0
3183,37.0
3184,204.0
3185,252.0
3186,167.0
3187,22.0
3188,13.0
3189,181.0
3190,102.0
3191,90.0
3192,78.0
3193,164.0
3194,252.0
3195,22.0
3196,222.0
3197,15.0
3198,17.0
3199,169.0
3200,204.0
3201,81.0
3202,167.0
3203,26.0
3204,55.0
3205,137.0
3206,325.0
3207,125.0
3208,131.0
3209,104.0
3210,14.0
3211,197.0
3212,121.0
3213,130.0
3214,141.0
3215,215.0
3216,114.0
3217,169.0
3218,23.0
3219,162.0
3220,240.0
3221,166.0
3222,224.0
3223,238.0
3224,209.0
3225,214.0
3226,353.0
3227,246.0
3228,229.0
3229,193.0
3230,217.0
3231,205.0
3232,191.0
3233,222.0
3234,83.0
3235,233.0
3236,381.0
3237,184.0
3238,207.0
3239,116.0
3240,357.0
3241,283.0
3242,410.0
3243,207.0
3244,501.0
3245,210.0
3246,214.0
3247,186.0
3248,198.0
3249,89.0
3250,146.0
3251,169.0
3252,152.0
3253,169.0
3254,61.0
3255,242.0
3256,148.0
3257,277.0
3258,134.0
3259,127.0
3260,150.0
3261,128.0
3262,305.0
3263,176.0
3264,105.0
3265,202.0
3266,23.0
3267,72.0
3268,287.0
3269,253.0
3270,126.0
3271,157.0
3272,349.0
3273,128.0
3274,107.0
3275,128.0
3276,132.0
3277,157.0
3278,186.0
3279,63.0
3280,150.0
3281,142.0
3282,20.0
3283,65.0
3284,76.0
3285,124.0
3286,93.0
3287,117.0
3288,135.0
3289,106.0
3290,110.0
3291,28.0
3292,73.0
3293,139.0
3294,42.0
3295,18.0
3296,29.0
3297,102.0
3298,12.0
3299,124.0
3300,93.0
3301,11.0
3302,160.0
3303,123.0
3304,65.0
3305,142.0
3306,26.0
3307,81.0
3308,180.0
3309,125.0
3310,121.0
3311,130.0
3312,102.0
3313,104.0
3314,124.0
3315,29.0
3316,104.0
3317,101.0
3318,136.0
3319,25.0
3320,53.0
3321,115.0
3322,69.0
3323,90.0
3324,115.0
3325,115.0
3326,122.0
3327,143.0
3328,99.0
3329,23.0
3330,125.0
3331,138.0
3332,182.0
3333,155.0
3334,113.0
3335,120.0
3336,133.0
3337,146.0
3338,189.0
3339,141.0
3340,182.0
3341,193.0
3342,56.0
3343,16.0
3344,297.0
3345,53.0
3346,165.0
3347,133.0
3348,80.0
3349,30.0
3350,95.0
3351,107.0
3352,103.0
3353,110.0
3354,172.0
3355,185.0
3356,164.0
3357,179.0
3358,176.0
3359,398.0
3360,240.0
3361,223.0
3362,229.0
3363,147.0
3364,46.0
3365,257.0
3366,96.0
3367,176.0
3368,145.0
3369,150.0
3370,213.0
3371,191.0
3372,58.0
3373,177.0
3374,16.0
3375,158.0
3376,130.0
3377,162.0
3378,130.0
3379,14.0
3380,79.0
3381,165.0
3382,159.0
3383,165.0
3384,31.0
3385,272.0
3386,219.0
3387,150.0
3388,212.0
3389,164.0
3390,170.0
3391,168.0
3392,135.0
3393,475.0
3394,80.0
3395,19.0
3396,114.0
3397,134.0
3398,245.0
3399,240.0
3400,170.0
3401,75.0
3402,245.0
3403,17.0
3404,130.0
3405,66.0
3406,14.0
3407,249.0
3408,209.0
3409,211.0
3410,197.0
3411,205.0
3412,186.0
3413,453.0
3414,320.0
3415,215.0
3416,395.0
3417,289.0
3418,222.0
3419,501.0
3420,297.0
3421,171.0
3422,121.0
3423,501.0
3424,308.0
3425,501.0
3426,205.0
3427,446.0
3428,108.0
3429,501.0
3430,370.0
3431,501.0
3432,130.0
3433,501.0
3434,305.0
3435,26.0
3436,188.0
3437,40.0
3438,165.0
3439,59.0
3440,337.0
3441,314.0
3442,35.0
3443,294.0
3444,136.0
3445,199.0
3446,449.0
3447,229.0
3448,114.0
3449,143.0
3450,147.0
3451,170.0
3452,61.0
3453,106.0
3454,34.0
3455,55.0
3456,116.0
3457,221.0
3458,204.0
3459,74.0
3460,29.0
3461,380.0
3462,156.0
3463,91.0
3464,37.0
3465,252.0
3466,75.0
3467,35.0
3468,155.0
3469,122.0
3470,196.0
3471,150.0
3472,235.0
3473,284.0
3474,204.0
3475,84.0
3476,201.0
3477,200.0
3478,146.0
3479,63.0
3480,85.0
3481,102.0
3482,214.0
3483,213.0
3484,123.0
3485,184.0
3486,139.0
3487,45.0
3488,221.0
3489,38.0
3490,174.0
3491,75.0
3492,47.0
3493,227.0
3494,501.0
3495,90.0
3496,183.0
3497,47.0
3498,244.0
3499,195.0
3500,109.0
3501,128.0
3502,94.0
3503,23.0
3504,42.0
3505,142.0
3506,260.0
3507,218.0
3508,163.0
3509,350.0
3510,65.0
3511,501.0
3512,404.0
3513,176.0
3514,222.0
3515,231.0
3516,205.0
3517,26.0
3518,251.0
3519,412.0
3520,53.0
3521,232.0
3522,501.0
3523,253.0
3524,30.0
3525,85.0
3526,133.0
3527,120.0
3528,51.0
3529,173.0
3530,136.0
3531,230.0
3532,106.0
3533,250.0
3534,263.0
3535,207.0
3536,65.0
3537,63.0
3538,150.0
3539,111.0
3540,38.0
3541,291.0
3542,141.0
3543,93.0
3544,345.0
3545,224.0
3546,126.0
3547,200.0
3548,107.0
3549,86.0
3550,144.0
3551,20.0
3552,14.0
3553,178.0
3554,20.0
3555,67.0
3556,39.0
3557,19.0
3558,12.0
3559,50.0
3560,96.0
3561,233.0
3562,501.0
3563,26.0
3564,172.0
3565,150.0
3566,144.0
3567,226.0
3568,400.0
3569,23.0
3570,59.0
3571,157.0
3572,142.0
3573,52.0
3574,111.0
3575,66.0
3576,35.0
3577,122.0
3578,100.0
3579,160.0
3580,283.0
3581,16.0
3582,59.0
3583,122.0
3584,211.0
3585,221.0
3586,130.0
3587,116.0
3588,190.0
3589,61.0
3590,133.0
3591,108.0
3592,311.0
3593,145.0
3594,354.0
3595,248.0
3596,324.0
3597,311.0
3598,58.0
3599,234.0
3600,171.0
3601,361.0
3602,400.0
3603,501.0
3604,263.0
3605,280.0
3606,252.0
3607,290.0
3608,134.0
3609,99.0
3610,330.0
3611,109.0
3612,338.0
3613,256.0
3614,305.0
3615,501.0
3616,498.0
3617,76.0
3618,347.0
3619,12.0
3620,135.0
3621,322.0
3622,283.0
3623,384.0
3624,289.0
3625,179.0
3626,248.0
3627,280.0
3628,176.0
3629,477.0
3630,163.0
3631,292.0
3632,223.0
3633,236.0
3634,210.0
3635,331.0
3636,415.0
3637,53.0
3638,313.0
3639,203.0
3640,162.0
3641,192.0
3642,216.0
3643,273.0
3644,11.0
3645,185.0
3646,46.0
3647,144.0
3648,197.0
3649,256.0
3650,249.0
3651,79.0
3652,267.0
3653,187.0
3654,223.0
3655,180.0
3656,206.0
3657,20.0
3658,196.0
3659,150.0
3660,135.0
3661,146.0
3662,180.0
3663,161.0
3664,163.0
3665,306.0
3666,26.0
3667,135.0
3668,159.0
3669,221.0
3670,47.0
3671,302.0
3672,262.0
3673,233.0
3674,226.0
3675,247.0
3676,486.0
3677,501.0
3678,213.0
3679,305.0
3680,283.0
3681,383.0
3682,412.0
3683,224.0
3684,187.0
3685,202.0
3686,138.0
3687,211.0
3688,249.0
3689,159.0
3690,192.0
3691,176.0
3692,216.0
3693,163.0
3694,344.0
3695,192.0
3696,22.0
3697,306.0
3698,220.0
3699,265.0
3700,244.0
3701,257.0
3702,183.0
3703,152.0
3704,69.0
3705,179.0
3706,230.0
3707,75.0
3708,114.0
3709,165.0
3710,183.0
3711,299.0
3712,26.0
3713,362.0
3714,183.0
3715,28.0
3716,227.0
3717,171.0
3718,195.0
3719,199.0
3720,215.0
3721,85.0
3722,170.0
3723,171.0
3724,208.0
3725,166.0
3726,170.0
3727,22.0
3728,110.0
3729,191.0
3730,111.0
3731,142.0
3732,34.0
3733,87.0
3734,147.0
3735,53.0
3736,152.0
3737,185.0
3738,169.0
3739,184.0
3740,190.0
3741,141.0
3742,125.0
3743,124.0
3744,142.0
3745,143.0
3746,119.0
3747,127.0
3748,126.0
3749,146.0
3750,130.0
3751,207.0
3752,30.0
3753,160.0
3754,127.0
3755,194.0
3756,138.0
3757,124.0
3758,169.0
3759,155.0
3760,147.0
3761,63.0
3762,98.0
3763,123.0
3764,29.0
3765,144.0
3766,25.0
3767,107.0
3768,140.0
3769,113.0
3770,116.0
3771,33.0
3772,39.0
3773,124.0
3774,78.0
3775,84.0
3776,79.0
3777,108.0
3778,39.0
3779,13.0
3780,35.0
3781,207.0
3782,145.0
3783,122.0
3784,182.0
3785,181.0
3786,210.0
3787,206.0
3788,290.0
3789,146.0
3790,72.0
3791,301.0
3792,54.0
3793,125.0
3794,20.0
3795,171.0
3796,198.0
3797,18.0
3798,42.0
3799,65.0
3800,34.0
3801,142.0
3802,70.0
3803,23.0
3804,159.0
3805,150.0
3806,145.0
3807,139.0
3808,148.0
3809,123.0
3810,146.0
3811,116.0
3812,129.0
3813,174.0
3814,168.0
3815,181.0
3816,107.0
3817,142.0
3818,88.0
3819,60.0
3820,126.0
3821,210.0
3822,155.0
3823,153.0
3824,212.0
3825,401.0
3826,276.0
3827,121.0
3828,235.0
3829,116.0
3830,138.0
3831,126.0
3832,57.0
3833,287.0
3834,186.0
3835,350.0
3836,46.0
3837,146.0
3838,133.0
3839,93.0
3840,171.0
3841,123.0
3842,204.0
3843,213.0
3844,207.0
3845,216.0
3846,339.0
3847,161.0
3848,100.0
3849,222.0
3850,422.0
3851,100.0
3852,501.0
3853,238.0
3854,273.0
3855,446.0
3856,320.0
3857,84.0
3858,156.0
3859,147.0
3860,266.0
3861,111.0
3862,321.0
3863,283.0
3864,431.0
3865,149.0
3866,321.0
3867,249.0
3868,354.0
3869,361.0
3870,177.0
3871,270.0
3872,175.0
3873,109.0
3874,364.0
3875,117.0
3876,214.0
3877,302.0
3878,23.0
3879,141.0
3880,179.0
3881,441.0
3882,145.0
3883,162.0
3884,190.0
3885,238.0
3886,200.0
3887,206.0
3888,232.0
3889,163.0
3890,81.0
3891,160.0
3892,157.0
3893,108.0
3894,131.0
3895,154.0
3896,284.0
3897,134.0
3898,129.0
3899,217.0
3900,156.0
3901,143.0
3902,172.0
3903,127.0
3904,144.0
3905,231.0
3906,318.0
3907,219.0
3908,307.0
3909,85.0
3910,124.0
3911,285.0
3912,162.0
3913,153.0
3914,136.0
3915,125.0
3916,179.0
3917,178.0
3918,120.0
3919,49.0
3920,156.0
3921,20.0
3922,116.0
3923,169.0
3924,68.0
3925,126.0
3926,113.0
3927,121.0
3928,49.0
3929,137.0
3930,66.0
3931,117.0
3932,19.0
3933,161.0
3934,20.0
3935,139.0
3936,135.0
3937,117.0
3938,199.0
3939,115.0
3940,114.0
3941,196.0
3942,150.0
3943,148.0
3944,212.0
3945,309.0
3946,146.0
3947,181.0
3948,135.0
3949,140.0
3950,288.0
3951,116.0
3952,253.0
3953,230.0
3954,114.0
3955,31.0
3956,123.0
3957,183.0
3958,23.0
3959,187.0
3960,188.0
3961,145.0
3962,245.0
3963,222.0
3964,166.0
3965,196.0
3966,290.0
3967,129.0
3968,241.0
3969,323.0
3970,119.0
3971,141.0
3972,99.0
3973,129.0
3974,257.0
3975,73.0
3976,231.0
3977,142.0
3978,106.0
3979,76.0
3980,161.0
3981,130.0
3982,115.0
3983,16.0
3984,101.0
3985,138.0
3986,98.0
3987,99.0
3988,111.0
3989,287.0
3990,92.0
3991,111.0
3992,61.0
3993,67.0
3994,197.0
3995,44.0
3996,18.0
3997,179.0
3998,46.0
3999,111.0
4000,139.0
4001,72.0
4002,111.0
4003,41.0
4004,126.0
4005,30.0
4006,81.0
4007,30.0
4008,119.0
4009,16.0
4010,22.0
4011,97.0
4012,22.0
4013,64.0
4014,96.0
4015,209.0
4016,242.0
4017,139.0
4018,116.0
4019,125.0
4020,145.0
4021,155.0
4022,151.0
4023,114.0
4024,186.0
4025,350.0
4026,231.0
4027,138.0
4028,185.0
4029,142.0
4030,176.0
4031,264.0
4032,223.0
4033,305.0
4034,167.0
4035,168.0
4036,45.0
4037,203.0
4038,174.0
4039,179.0
4040,166.0
4041,169.0
4042,131.0
4043,128.0
4044,128.0
4045,105.0
4046,145.0
4047,177.0
4048,118.0
4049,121.0
4050,145.0
4051,108.0
4052,115.0
4053,163.0
4054,21.0
4055,146.0
4056,59.0
4057,167.0
4058,118.0
4059,130.0
4060,115.0
4061,66.0
4062,47.0
4063,61.0
4064,121.0
4065,110.0
4066,119.0
4067,27.0
4068,151.0
4069,133.0
4070,62.0
4071,121.0
4072,136.0
4073,184.0
4074,190.0
4075,125.0
4076,132.0
4077,15.0
4078,105.0
4079,70.0
4080,175.0
4081,145.0
4082,65.0
4083,75.0
4084,116.0
4085,264.0
4086,146.0
4087,224.0
4088,177.0
4089,195.0
4090,370.0
4091,280.0
4092,323.0
4093,199.0
4094,140.0
4095,305.0
4096,150.0
4097,102.0
4098,218.0
4099,501.0
4100,501.0
4101,269.0
4102,137.0
4103,92.0
4104,32.0
4105,52.0
4106,89.0
4107,104.0
4108,108.0
4109,275.0
4110,297.0
4111,56.0
4112,193.0
4113,463.0
4114,102.0
4115,167.0
4116,355.0
4117,501.0
4118,230.0
4119,175.0
4120,154.0
4121,220.0
4122,186.0
4123,171.0
4124,220.0
4125,143.0
4126,192.0
4127,166.0
4128,16.0
4129,63.0
