Episode,Total Reward
2134,14.0
2135,15.0
2136,11.0
2137,12.0
2138,11.0
2139,39.0
2140,26.0
2141,16.0
2142,18.0
2143,13.0
2144,46.0
2145,12.0
2146,17.0
2147,12.0
2148,32.0
2149,15.0
2150,15.0
2151,26.0
2152,42.0
2153,26.0
2154,36.0
2155,17.0
2156,13.0
2157,28.0
2158,12.0
2159,13.0
2160,13.0
2161,50.0
2162,27.0
2163,29.0
2164,14.0
2165,16.0
2166,28.0
2167,11.0
2168,10.0
2169,16.0
2170,32.0
2171,18.0
2172,22.0
2173,29.0
2174,30.0
2175,23.0
2176,19.0
2177,14.0
2178,9.0
2179,18.0
2180,36.0
2181,51.0
2182,15.0
2183,12.0
2184,19.0
2185,15.0
2186,15.0
2187,12.0
2188,22.0
2189,29.0
2190,55.0
2191,28.0
2192,15.0
2193,29.0
2194,22.0
2195,23.0
2196,13.0
2197,19.0
2198,49.0
2199,22.0
2200,16.0
2201,37.0
2202,16.0
2203,12.0
2204,22.0
2205,29.0
2206,16.0
2207,19.0
2208,17.0
2209,13.0
2210,15.0
2211,35.0
2212,11.0
2213,16.0
2214,28.0
2215,9.0
2216,9.0
2217,36.0
2218,54.0
2219,14.0
2220,11.0
2221,13.0
2222,17.0
2223,23.0
2224,12.0
2225,41.0
2226,24.0
2227,27.0
2228,19.0
2229,48.0
2230,13.0
2231,11.0
2232,12.0
2233,13.0
2234,12.0
2235,10.0
2236,14.0
2237,17.0
2238,16.0
2239,17.0
2240,16.0
2241,19.0
2242,15.0
2243,25.0
2244,40.0
2245,23.0
2246,31.0
2247,36.0
2248,19.0
2249,12.0
2250,23.0
2251,17.0
2252,21.0
2253,20.0
2254,101.0
2255,24.0
2256,26.0
2257,15.0
2258,14.0
2259,16.0
2260,17.0
2261,13.0
2262,12.0
2263,22.0
2264,33.0
2265,31.0
2266,30.0
2267,32.0
2268,26.0
2269,23.0
2270,12.0
2271,24.0
2272,11.0
2273,32.0
2274,39.0
2275,13.0
2276,9.0
2277,63.0
2278,20.0
2279,38.0
2280,29.0
2281,13.0
2282,34.0
2283,13.0
2284,42.0
2285,16.0
2286,36.0
2287,9.0
2288,31.0
2289,12.0
2290,16.0
2291,14.0
2292,35.0
2293,18.0
2294,66.0
2295,14.0
2296,15.0
2297,17.0
2298,69.0
2299,44.0
2300,13.0
2301,20.0
2302,11.0
2303,34.0
2304,15.0
2305,11.0
2306,23.0
2307,16.0
2308,22.0
2309,10.0
2310,14.0
2311,33.0
2312,25.0
2313,22.0
2314,17.0
2315,18.0
2316,17.0
2317,14.0
2318,11.0
2319,12.0
2320,11.0
2321,60.0
2322,23.0
2323,17.0
2324,14.0
2325,14.0
2326,13.0
2327,13.0
2328,59.0
2329,10.0
2330,23.0
2331,31.0
2332,51.0
2333,25.0
2334,15.0
2335,22.0
2336,11.0
2337,14.0
2338,51.0
2339,79.0
2340,10.0
2341,30.0
2342,29.0
2343,20.0
2344,27.0
2345,14.0
2346,21.0
2347,19.0
2348,20.0
2349,13.0
2350,33.0
2351,13.0
2352,14.0
2353,52.0
2354,18.0
2355,21.0
2356,25.0
2357,17.0
2358,21.0
2359,33.0
2360,28.0
2361,12.0
2362,9.0
2363,21.0
2364,33.0
2365,21.0
2366,23.0
2367,27.0
2368,24.0
2369,12.0
2370,23.0
2371,45.0
2372,17.0
2373,24.0
2374,19.0
2375,48.0
2376,38.0
2377,14.0
2378,17.0
2379,16.0
2380,20.0
2381,35.0
2382,19.0
2383,41.0
2384,21.0
2385,11.0
2386,31.0
2387,13.0
2388,11.0
2389,34.0
2390,16.0
2391,15.0
2392,12.0
2393,14.0
2394,12.0
2395,27.0
2396,14.0
2397,10.0
2398,16.0
2399,29.0
2400,38.0
2401,26.0
2402,14.0
2403,28.0
2404,25.0
2405,14.0
2406,22.0
2407,23.0
2408,17.0
2409,15.0
2410,48.0
2411,16.0
2412,13.0
2413,21.0
2414,28.0
2415,22.0
2416,17.0
2417,17.0
2418,31.0
2419,35.0
2420,25.0
2421,19.0
2422,16.0
2423,15.0
2424,14.0
2425,15.0
2426,13.0
2427,21.0
2428,13.0
2429,32.0
2430,16.0
2431,29.0
2432,24.0
2433,20.0
2434,11.0
2435,15.0
2436,21.0
2437,16.0
2438,12.0
2439,24.0
2440,13.0
2441,16.0
2442,21.0
2443,22.0
2444,27.0
2445,17.0
2446,10.0
2447,47.0
2448,11.0
2449,29.0
2450,13.0
2451,41.0
2452,22.0
2453,10.0
2454,9.0
2455,19.0
2456,12.0
2457,69.0
2458,26.0
2459,11.0
2460,43.0
2461,23.0
2462,11.0
2463,12.0
2464,16.0
2465,12.0
2466,16.0
2467,10.0
2468,76.0
2469,24.0
2470,45.0
2471,16.0
2472,12.0
2473,16.0
2474,25.0
2475,22.0
2476,25.0
2477,17.0
2478,20.0
2479,14.0
2480,10.0
2481,33.0
2482,26.0
2483,31.0
2484,20.0
2485,10.0
2486,23.0
2487,15.0
2488,22.0
2489,36.0
2490,32.0
2491,39.0
2492,16.0
2493,16.0
2494,20.0
2495,63.0
2496,22.0
2497,55.0
2498,11.0
2499,27.0
2500,17.0
2501,12.0
2502,26.0
2503,19.0
2504,22.0
2505,20.0
2506,10.0
2507,31.0
2508,39.0
2509,14.0
2510,67.0
2511,18.0
2512,17.0
2513,36.0
2514,16.0
2515,13.0
2516,10.0
2517,16.0
2518,19.0
2519,21.0
2520,71.0
2521,40.0
2522,16.0
2523,10.0
2524,33.0
2525,18.0
2526,18.0
2527,15.0
2528,18.0
2529,18.0
2530,16.0
2531,21.0
2532,40.0
2533,15.0
2534,40.0
2535,36.0
2536,56.0
2537,25.0
2538,40.0
2539,21.0
2540,8.0
2541,11.0
2542,28.0
2543,72.0
2544,21.0
2545,30.0
2546,39.0
2547,17.0
2548,28.0
2549,36.0
2550,13.0
2551,11.0
2552,24.0
2553,17.0
2554,48.0
2555,16.0
2556,26.0
2557,15.0
2558,23.0
2559,58.0
2560,18.0
2561,10.0
2562,13.0
2563,14.0
2564,17.0
2565,15.0
2566,44.0
2567,10.0
2568,22.0
2569,21.0
2570,9.0
2571,36.0
2572,22.0
2573,29.0
2574,12.0
2575,24.0
2576,26.0
2577,31.0
2578,27.0
2579,19.0
2580,28.0
2581,11.0
2582,15.0
2583,23.0
2584,32.0
2585,19.0
2586,55.0
2587,40.0
2588,12.0
2589,18.0
2590,18.0
2591,17.0
2592,12.0
2593,27.0
2594,40.0
2595,13.0
2596,13.0
2597,16.0
2598,17.0
2599,32.0
2600,22.0
2601,21.0
2602,33.0
2603,28.0
2604,27.0
2605,14.0
2606,34.0
2607,8.0
2608,22.0
2609,15.0
2610,13.0
2611,16.0
2612,52.0
2613,15.0
2614,27.0
2615,22.0
2616,12.0
2617,15.0
2618,27.0
2619,22.0
2620,41.0
2621,22.0
2622,25.0
2623,11.0
2624,45.0
2625,39.0
2626,40.0
2627,22.0
2628,21.0
2629,19.0
2630,15.0
2631,16.0
2632,26.0
2633,31.0
2634,17.0
2635,44.0
2636,16.0
2637,13.0
2638,13.0
2639,12.0
2640,11.0
2641,39.0
2642,33.0
2643,70.0
2644,24.0
2645,24.0
2646,56.0
2647,33.0
2648,15.0
2649,13.0
2650,43.0
2651,12.0
2652,25.0
2653,14.0
2654,13.0
2655,15.0
2656,38.0
2657,25.0
2658,18.0
2659,10.0
2660,11.0
2661,16.0
2662,19.0
2663,68.0
2664,38.0
2665,25.0
2666,14.0
2667,14.0
2668,19.0
2669,15.0
2670,19.0
2671,11.0
2672,23.0
2673,16.0
2674,15.0
2675,17.0
2676,31.0
2677,17.0
2678,13.0
2679,16.0
2680,35.0
2681,31.0
2682,24.0
2683,37.0
2684,9.0
2685,12.0
2686,38.0
2687,21.0
2688,28.0
2689,12.0
2690,22.0
2691,28.0
2692,30.0
2693,15.0
2694,20.0
2695,18.0
2696,23.0
2697,16.0
2698,34.0
2699,15.0
2700,23.0
2701,42.0
2702,19.0
2703,28.0
2704,20.0
2705,17.0
2706,19.0
2707,21.0
2708,14.0
2709,13.0
2710,11.0
2711,33.0
2712,24.0
2713,17.0
2714,12.0
2715,34.0
2716,12.0
2717,18.0
2718,28.0
2719,30.0
2720,17.0
2721,17.0
2722,15.0
2723,22.0
2724,20.0
2725,33.0
2726,12.0
2727,14.0
2728,10.0
2729,21.0
2730,25.0
2731,17.0
2732,15.0
2733,14.0
2734,40.0
2735,25.0
2736,20.0
2737,13.0
2738,10.0
2739,125.0
2740,11.0
2741,27.0
2742,17.0
2743,11.0
2744,67.0
2745,29.0
2746,33.0
2747,41.0
2748,19.0
2749,10.0
2750,17.0
2751,29.0
2752,14.0
2753,24.0
2754,15.0
2755,24.0
2756,65.0
2757,35.0
2758,16.0
2759,23.0
2760,14.0
2761,19.0
2762,51.0
2763,24.0
2764,24.0
2765,14.0
2766,21.0
2767,20.0
2768,37.0
2769,30.0
2770,21.0
2771,22.0
2772,11.0
2773,40.0
2774,52.0
2775,33.0
2776,64.0
2777,30.0
2778,38.0
2779,18.0
2780,20.0
2781,31.0
2782,11.0
2783,34.0
2784,14.0
2785,58.0
2786,15.0
2787,29.0
2788,42.0
2789,11.0
2790,13.0
2791,18.0
2792,21.0
2793,26.0
2794,20.0
2795,19.0
2796,49.0
2797,24.0
2798,13.0
2799,52.0
2800,30.0
2801,37.0
2802,18.0
2803,19.0
2804,12.0
2805,32.0
2806,33.0
2807,18.0
2808,15.0
2809,13.0
2810,13.0
2811,26.0
2812,10.0
2813,12.0
2814,10.0
2815,15.0
2816,21.0
2817,17.0
2818,12.0
2819,18.0
2820,19.0
2821,8.0
2822,78.0
2823,18.0
2824,31.0
2825,18.0
2826,18.0
2827,15.0
2828,48.0
2829,11.0
2830,56.0
2831,19.0
2832,9.0
2833,45.0
2834,28.0
2835,14.0
2836,10.0
2837,30.0
2838,10.0
2839,19.0
2840,12.0
2841,15.0
2842,13.0
2843,20.0
2844,15.0
2845,26.0
2846,18.0
2847,20.0
2848,19.0
2849,17.0
2850,13.0
2851,37.0
2852,12.0
2853,36.0
2854,20.0
2855,26.0
2856,13.0
2857,14.0
2858,18.0
2859,14.0
2860,40.0
2861,20.0
2862,15.0
2863,32.0
2864,16.0
2865,25.0
2866,41.0
2867,18.0
2868,13.0
2869,31.0
2870,12.0
2871,33.0
2872,28.0
2873,25.0
2874,15.0
2875,26.0
2876,28.0
2877,41.0
2878,11.0
2879,27.0
2880,24.0
2881,23.0
2882,11.0
2883,17.0
2884,10.0
2885,12.0
2886,18.0
2887,44.0
2888,14.0
2889,34.0
2890,11.0
2891,21.0
2892,21.0
2893,30.0
2894,12.0
2895,40.0
2896,17.0
2897,13.0
2898,21.0
2899,26.0
2900,19.0
2901,26.0
2902,30.0
2903,17.0
2904,19.0
2905,67.0
2906,11.0
2907,15.0
2908,39.0
2909,28.0
2910,42.0
2911,40.0
2912,17.0
2913,36.0
2914,12.0
2915,10.0
2916,15.0
2917,23.0
2918,14.0
2919,18.0
2920,13.0
2921,20.0
2922,14.0
2923,28.0
2924,23.0
2925,20.0
2926,31.0
2927,15.0
2928,37.0
2929,28.0
2930,16.0
2931,26.0
2932,28.0
2933,18.0
2934,20.0
2935,26.0
2936,34.0
2937,17.0
2938,37.0
2939,54.0
2940,27.0
2941,14.0
2942,12.0
2943,26.0
2944,20.0
2945,14.0
2946,21.0
2947,17.0
2948,25.0
2949,31.0
2950,38.0
2951,47.0
2952,32.0
2953,13.0
2954,9.0
2955,20.0
2956,14.0
2957,13.0
2958,16.0
2959,38.0
2960,13.0
2961,26.0
2962,14.0
2963,21.0
2964,29.0
2965,18.0
2966,56.0
2967,20.0
2968,19.0
2969,14.0
2970,11.0
2971,25.0
2972,20.0
2973,11.0
2974,13.0
2975,19.0
2976,41.0
2977,15.0
2978,19.0
2979,27.0
2980,17.0
2981,12.0
2982,26.0
2983,14.0
2984,23.0
2985,16.0
2986,15.0
2987,15.0
2988,19.0
2989,18.0
2990,13.0
2991,29.0
2992,33.0
2993,22.0
2994,20.0
2995,15.0
2996,75.0
2997,17.0
2998,26.0
2999,17.0
3000,12.0
3001,13.0
3002,19.0
3003,18.0
3004,19.0
3005,18.0
3006,15.0
3007,16.0
3008,34.0
3009,33.0
3010,18.0
3011,63.0
3012,12.0
3013,31.0
3014,56.0
3015,37.0
3016,16.0
3017,20.0
3018,63.0
3019,50.0
3020,33.0
3021,23.0
3022,21.0
3023,12.0
3024,53.0
3025,24.0
3026,16.0
3027,42.0
3028,31.0
3029,16.0
3030,12.0
3031,14.0
3032,26.0
3033,13.0
3034,16.0
3035,21.0
3036,19.0
3037,12.0
3038,29.0
3039,13.0
3040,17.0
3041,20.0
3042,42.0
3043,13.0
3044,13.0
3045,13.0
3046,61.0
3047,15.0
3048,21.0
3049,22.0
3050,12.0
3051,18.0
3052,85.0
3053,45.0
3054,12.0
3055,18.0
3056,19.0
3057,26.0
3058,12.0
3059,27.0
3060,21.0
3061,21.0
3062,19.0
3063,31.0
3064,25.0
3065,30.0
3066,15.0
3067,29.0
3068,17.0
3069,47.0
3070,13.0
3071,20.0
3072,14.0
3073,19.0
3074,9.0
3075,10.0
3076,39.0
3077,22.0
3078,31.0
3079,28.0
3080,43.0
3081,11.0
3082,13.0
3083,35.0
3084,50.0
3085,27.0
3086,14.0
3087,33.0
3088,25.0
3089,21.0
3090,32.0
3091,18.0
3092,10.0
3093,14.0
3094,31.0
3095,10.0
3096,30.0
3097,19.0
3098,19.0
3099,14.0
3100,15.0
3101,13.0
3102,18.0
3103,25.0
3104,19.0
3105,32.0
3106,21.0
3107,21.0
3108,28.0
3109,12.0
3110,46.0
3111,14.0
3112,31.0
3113,16.0
3114,21.0
3115,36.0
3116,15.0
3117,22.0
3118,27.0
3119,15.0
3120,33.0
3121,16.0
3122,11.0
3123,14.0
3124,13.0
3125,43.0
3126,22.0
3127,26.0
3128,10.0
3129,19.0
3130,17.0
3131,19.0
3132,17.0
3133,13.0
3134,27.0
3135,22.0
3136,23.0
3137,14.0
3138,14.0
3139,43.0
3140,12.0
3141,52.0
3142,13.0
3143,62.0
3144,19.0
3145,14.0
3146,36.0
3147,14.0
3148,51.0
3149,19.0
3150,13.0
3151,14.0
3152,25.0
3153,16.0
3154,61.0
3155,16.0
3156,57.0
3157,36.0
3158,12.0
3159,24.0
3160,20.0
3161,16.0
3162,13.0
3163,13.0
3164,19.0
3165,10.0
3166,18.0
3167,15.0
3168,28.0
3169,43.0
3170,17.0
3171,28.0
3172,14.0
3173,16.0
3174,24.0
3175,33.0
3176,13.0
3177,27.0
3178,24.0
3179,29.0
3180,11.0
3181,20.0
3182,47.0
3183,16.0
3184,31.0
3185,19.0
3186,11.0
3187,35.0
3188,24.0
3189,13.0
3190,17.0
3191,19.0
3192,13.0
3193,17.0
3194,15.0
3195,13.0
3196,11.0
3197,16.0
3198,17.0
3199,24.0
3200,18.0
3201,18.0
3202,32.0
3203,57.0
3204,23.0
3205,28.0
3206,24.0
3207,11.0
3208,40.0
3209,13.0
3210,12.0
3211,23.0
3212,27.0
3213,16.0
3214,49.0
3215,21.0
3216,15.0
3217,43.0
3218,20.0
3219,23.0
3220,22.0
3221,17.0
3222,11.0
3223,12.0
3224,23.0
3225,21.0
3226,35.0
3227,34.0
3228,14.0
3229,10.0
3230,26.0
3231,9.0
3232,41.0
3233,15.0
3234,27.0
3235,62.0
3236,13.0
3237,30.0
3238,21.0
3239,33.0
3240,16.0
3241,25.0
3242,10.0
3243,34.0
3244,13.0
3245,30.0
3246,10.0
3247,35.0
3248,17.0
3249,21.0
3250,18.0
3251,23.0
3252,29.0
3253,29.0
3254,22.0
3255,13.0
3256,13.0
3257,24.0
3258,12.0
3259,26.0
3260,48.0
3261,10.0
3262,16.0
3263,31.0
3264,16.0
3265,20.0
3266,26.0
3267,17.0
3268,62.0
3269,11.0
3270,27.0
3271,16.0
3272,11.0
3273,14.0
3274,23.0
3275,41.0
3276,11.0
3277,49.0
3278,23.0
3279,31.0
3280,10.0
3281,44.0
3282,21.0
3283,21.0
3284,47.0
3285,17.0
3286,17.0
3287,26.0
3288,16.0
3289,17.0
3290,27.0
3291,11.0
3292,15.0
3293,10.0
3294,24.0
3295,11.0
3296,21.0
3297,33.0
3298,21.0
3299,17.0
3300,15.0
3301,21.0
3302,14.0
3303,26.0
3304,16.0
3305,24.0
3306,9.0
3307,24.0
3308,50.0
3309,22.0
3310,60.0
3311,10.0
3312,27.0
3313,21.0
3314,16.0
3315,32.0
3316,15.0
3317,47.0
3318,53.0
3319,16.0
3320,34.0
3321,10.0
3322,12.0
3323,17.0
3324,24.0
3325,13.0
3326,11.0
3327,14.0
3328,11.0
3329,44.0
3330,33.0
3331,17.0
3332,39.0
3333,15.0
3334,27.0
3335,10.0
3336,16.0
3337,9.0
3338,16.0
3339,23.0
3340,18.0
3341,13.0
3342,11.0
3343,18.0
3344,14.0
3345,11.0
3346,21.0
3347,29.0
3348,55.0
3349,12.0
3350,23.0
3351,14.0
3352,17.0
3353,34.0
3354,26.0
3355,13.0
3356,12.0
3357,21.0
3358,12.0
3359,11.0
3360,20.0
3361,27.0
3362,17.0
3363,11.0
3364,46.0
3365,14.0
3366,33.0
3367,12.0
3368,35.0
3369,20.0
3370,12.0
3371,19.0
3372,50.0
3373,15.0
3374,11.0
3375,17.0
3376,17.0
3377,24.0
3378,21.0
3379,17.0
3380,21.0
3381,88.0
3382,22.0
3383,53.0
3384,14.0
3385,22.0
3386,14.0
3387,11.0
3388,21.0
3389,10.0
3390,20.0
3391,36.0
3392,14.0
3393,25.0
3394,22.0
3395,19.0
3396,13.0
3397,64.0
3398,16.0
3399,27.0
3400,21.0
3401,17.0
3402,15.0
3403,18.0
3404,14.0
3405,28.0
3406,11.0
3407,15.0
3408,22.0
3409,28.0
3410,15.0
3411,14.0
3412,12.0
3413,23.0
3414,18.0
3415,18.0
3416,19.0
3417,25.0
3418,17.0
3419,20.0
3420,14.0
3421,41.0
3422,12.0
3423,21.0
3424,19.0
3425,14.0
3426,32.0
3427,23.0
3428,12.0
3429,47.0
3430,40.0
3431,19.0
3432,34.0
3433,32.0
3434,19.0
3435,29.0
3436,16.0
3437,38.0
3438,11.0
3439,26.0
3440,20.0
3441,24.0
3442,28.0
3443,33.0
3444,14.0
3445,16.0
3446,13.0
3447,19.0
3448,36.0
3449,23.0
3450,12.0
3451,47.0
3452,20.0
3453,45.0
3454,15.0
3455,15.0
3456,19.0
3457,25.0
3458,13.0
3459,15.0
3460,20.0
3461,12.0
3462,17.0
3463,17.0
3464,28.0
3465,16.0
3466,13.0
3467,21.0
3468,19.0
3469,17.0
3470,22.0
3471,17.0
3472,22.0
3473,12.0
3474,27.0
3475,15.0
3476,24.0
3477,11.0
3478,27.0
3479,29.0
3480,13.0
3481,67.0
3482,14.0
3483,9.0
3484,18.0
3485,11.0
3486,31.0
3487,23.0
3488,14.0
3489,31.0
3490,13.0
3491,18.0
3492,21.0
3493,18.0
3494,28.0
3495,40.0
3496,34.0
3497,14.0
3498,11.0
3499,17.0
3500,24.0
3501,23.0
3502,14.0
3503,15.0
3504,50.0
3505,10.0
3506,12.0
3507,17.0
3508,19.0
3509,17.0
3510,27.0
3511,41.0
3512,14.0
3513,30.0
3514,37.0
3515,49.0
3516,15.0
3517,14.0
3518,21.0
3519,18.0
3520,98.0
3521,13.0
3522,20.0
3523,50.0
3524,22.0
3525,31.0
3526,14.0
3527,26.0
3528,10.0
3529,27.0
3530,25.0
3531,13.0
3532,11.0
3533,21.0
3534,28.0
3535,43.0
3536,13.0
3537,21.0
3538,30.0
3539,12.0
3540,45.0
3541,16.0
3542,36.0
3543,11.0
3544,30.0
3545,16.0
3546,27.0
3547,58.0
3548,12.0
3549,33.0
3550,12.0
3551,26.0
3552,28.0
3553,14.0
3554,36.0
3555,30.0
3556,22.0
3557,35.0
3558,36.0
3559,23.0
3560,15.0
3561,15.0
3562,20.0
3563,28.0
3564,11.0
3565,15.0
3566,35.0
3567,32.0
3568,34.0
3569,20.0
3570,12.0
3571,12.0
3572,29.0
3573,11.0
3574,19.0
3575,22.0
3576,30.0
3577,9.0
3578,12.0
3579,13.0
3580,19.0
3581,27.0
3582,14.0
3583,12.0
3584,11.0
3585,14.0
3586,42.0
3587,12.0
3588,72.0
3589,24.0
3590,20.0
3591,10.0
3592,20.0
3593,16.0
3594,12.0
3595,13.0
3596,10.0
3597,23.0
3598,37.0
3599,13.0
3600,31.0
3601,9.0
3602,19.0
3603,37.0
3604,22.0
3605,11.0
3606,22.0
3607,14.0
3608,12.0
3609,19.0
3610,12.0
3611,33.0
3612,21.0
3613,30.0
3614,19.0
3615,17.0
3616,69.0
3617,10.0
3618,10.0
3619,23.0
3620,14.0
3621,13.0
3622,21.0
3623,19.0
3624,24.0
3625,13.0
3626,35.0
3627,11.0
3628,11.0
3629,21.0
3630,24.0
3631,37.0
3632,23.0
3633,14.0
3634,14.0
3635,11.0
3636,11.0
3637,12.0
3638,21.0
3639,23.0
3640,19.0
3641,23.0
3642,23.0
3643,31.0
3644,15.0
3645,22.0
3646,54.0
3647,26.0
3648,15.0
3649,20.0
3650,17.0
3651,9.0
3652,45.0
3653,53.0
3654,51.0
3655,14.0
3656,20.0
3657,17.0
3658,11.0
3659,12.0
3660,20.0
3661,12.0
3662,25.0
3663,21.0
3664,35.0
3665,35.0
3666,20.0
3667,11.0
3668,39.0
3669,16.0
3670,9.0
3671,15.0
3672,19.0
3673,30.0
3674,13.0
3675,23.0
3676,54.0
3677,18.0
3678,27.0
3679,20.0
3680,19.0
3681,21.0
3682,31.0
3683,32.0
3684,12.0
3685,13.0
3686,14.0
3687,11.0
3688,14.0
3689,27.0
3690,12.0
3691,12.0
3692,18.0
3693,14.0
3694,12.0
3695,31.0
3696,33.0
3697,41.0
3698,13.0
3699,19.0
3700,18.0
3701,10.0
3702,21.0
3703,27.0
3704,23.0
3705,13.0
3706,17.0
3707,20.0
3708,14.0
3709,40.0
3710,18.0
3711,13.0
3712,19.0
3713,27.0
3714,12.0
3715,21.0
3716,20.0
3717,74.0
3718,20.0
3719,31.0
3720,13.0
3721,12.0
3722,18.0
3723,25.0
3724,12.0
3725,10.0
3726,21.0
3727,14.0
3728,59.0
3729,24.0
3730,24.0
3731,11.0
3732,13.0
3733,10.0
3734,28.0
3735,11.0
3736,66.0
3737,14.0
3738,18.0
3739,11.0
3740,38.0
3741,17.0
3742,14.0
3743,13.0
3744,20.0
3745,22.0
3746,13.0
3747,28.0
3748,18.0
3749,10.0
3750,9.0
3751,32.0
3752,19.0
3753,21.0
3754,17.0
3755,10.0
3756,15.0
3757,10.0
3758,16.0
3759,16.0
3760,36.0
3761,19.0
3762,54.0
3763,46.0
3764,16.0
3765,52.0
3766,36.0
3767,24.0
3768,23.0
3769,13.0
3770,20.0
3771,35.0
3772,15.0
3773,11.0
3774,34.0
3775,15.0
3776,18.0
3777,30.0
3778,21.0
3779,10.0
3780,9.0
3781,20.0
3782,16.0
3783,14.0
3784,10.0
3785,37.0
3786,12.0
3787,21.0
3788,30.0
3789,13.0
3790,42.0
3791,22.0
3792,37.0
3793,11.0
3794,16.0
3795,15.0
3796,25.0
3797,36.0
3798,10.0
3799,28.0
3800,32.0
3801,15.0
3802,18.0
3803,21.0
3804,10.0
3805,18.0
3806,11.0
3807,21.0
3808,30.0
3809,16.0
3810,32.0
3811,12.0
3812,11.0
3813,44.0
3814,13.0
3815,10.0
3816,14.0
3817,16.0
3818,13.0
3819,18.0
3820,13.0
3821,34.0
3822,15.0
3823,20.0
3824,35.0
3825,17.0
3826,19.0
3827,14.0
3828,13.0
3829,14.0
3830,21.0
3831,15.0
3832,15.0
3833,11.0
3834,40.0
3835,15.0
3836,11.0
3837,27.0
3838,14.0
3839,20.0
3840,30.0
3841,9.0
3842,14.0
3843,13.0
3844,22.0
3845,24.0
3846,17.0
3847,17.0
3848,27.0
3849,13.0
3850,30.0
3851,20.0
3852,13.0
3853,36.0
3854,28.0
3855,29.0
3856,67.0
3857,14.0
3858,17.0
3859,12.0
3860,17.0
3861,15.0
3862,13.0
3863,12.0
3864,14.0
3865,15.0
3866,23.0
3867,16.0
3868,18.0
3869,21.0
3870,20.0
3871,20.0
3872,12.0
3873,46.0
3874,14.0
3875,16.0
3876,10.0
3877,13.0
3878,22.0
3879,36.0
3880,16.0
3881,12.0
3882,12.0
3883,16.0
3884,10.0
3885,17.0
3886,10.0
3887,19.0
3888,19.0
3889,36.0
3890,15.0
3891,15.0
3892,20.0
3893,12.0
3894,12.0
3895,21.0
3896,19.0
3897,21.0
3898,26.0
3899,29.0
3900,31.0
3901,15.0
3902,12.0
3903,27.0
3904,28.0
3905,15.0
3906,22.0
3907,13.0
3908,55.0
3909,20.0
3910,16.0
3911,13.0
3912,41.0
3913,26.0
3914,17.0
3915,33.0
3916,10.0
3917,21.0
3918,36.0
3919,11.0
3920,14.0
3921,26.0
3922,12.0
3923,20.0
3924,18.0
3925,14.0
3926,18.0
3927,15.0
3928,18.0
3929,11.0
3930,21.0
3931,9.0
3932,13.0
3933,13.0
3934,10.0
3935,10.0
3936,9.0
3937,15.0
3938,15.0
3939,9.0
3940,12.0
3941,11.0
3942,26.0
3943,42.0
3944,27.0
3945,27.0
3946,17.0
3947,11.0
3948,24.0
3949,25.0
3950,18.0
3951,48.0
3952,26.0
3953,21.0
3954,10.0
3955,42.0
3956,16.0
3957,28.0
3958,27.0
3959,14.0
3960,14.0
3961,38.0
3962,44.0
3963,18.0
3964,12.0
3965,17.0
3966,25.0
3967,23.0
3968,13.0
3969,26.0
3970,40.0
3971,31.0
3972,18.0
3973,17.0
3974,15.0
3975,12.0
3976,22.0
3977,17.0
3978,24.0
3979,13.0
3980,11.0
3981,11.0
3982,15.0
3983,19.0
3984,33.0
3985,46.0
3986,37.0
3987,14.0
3988,11.0
3989,36.0
3990,16.0
3991,14.0
3992,12.0
3993,13.0
3994,36.0
3995,9.0
3996,10.0
3997,38.0
3998,15.0
3999,28.0
4000,18.0
4001,16.0
4002,17.0
4003,22.0
4004,18.0
4005,20.0
4006,35.0
4007,17.0
4008,24.0
4009,13.0
4010,51.0
4011,12.0
4012,26.0
4013,26.0
4014,15.0
4015,60.0
4016,46.0
4017,21.0
4018,27.0
4019,28.0
4020,10.0
4021,67.0
4022,28.0
4023,21.0
4024,24.0
4025,12.0
4026,11.0
4027,14.0
4028,16.0
4029,30.0
4030,13.0
4031,10.0
4032,10.0
4033,25.0
4034,13.0
4035,19.0
4036,16.0
4037,24.0
4038,34.0
4039,12.0
4040,35.0
4041,18.0
4042,38.0
4043,11.0
4044,19.0
4045,19.0
4046,21.0
4047,20.0
4048,46.0
4049,13.0
4050,18.0
4051,51.0
4052,10.0
4053,30.0
4054,17.0
4055,21.0
4056,23.0
4057,19.0
4058,29.0
4059,17.0
4060,39.0
4061,25.0
4062,34.0
4063,32.0
4064,10.0
4065,19.0
4066,33.0
4067,25.0
4068,13.0
4069,22.0
4070,13.0
4071,15.0
4072,8.0
4073,13.0
4074,14.0
4075,24.0
4076,43.0
4077,12.0
4078,20.0
4079,30.0
4080,17.0
4081,23.0
4082,13.0
4083,18.0
4084,36.0
4085,24.0
4086,38.0
4087,18.0
4088,37.0
4089,38.0
4090,27.0
4091,19.0
4092,41.0
4093,28.0
4094,12.0
4095,34.0
4096,16.0
4097,27.0
4098,14.0
4099,10.0
4100,34.0
4101,22.0
4102,11.0
4103,10.0
4104,18.0
4105,18.0
4106,15.0
4107,14.0
4108,15.0
4109,11.0
4110,12.0
4111,13.0
4112,10.0
4113,16.0
4114,18.0
4115,26.0
4116,11.0
4117,44.0
4118,49.0
4119,23.0
4120,25.0
4121,35.0
4122,18.0
4123,11.0
4124,105.0
4125,22.0
4126,19.0
4127,53.0
4128,21.0
4129,26.0
4130,19.0
4131,29.0
