Episode,Total Reward
544,61.0
545,12.0
546,60.0
547,10.0
548,10.0
549,21.0
550,28.0
551,32.0
552,10.0
553,19.0
554,26.0
555,23.0
556,18.0
557,11.0
558,21.0
559,72.0
560,25.0
561,21.0
562,75.0
563,27.0
564,9.0
565,19.0
566,14.0
567,33.0
568,35.0
569,12.0
570,25.0
571,20.0
572,60.0
573,107.0
574,38.0
575,11.0
576,30.0
577,47.0
578,28.0
579,128.0
580,20.0
581,58.0
582,10.0
583,40.0
584,40.0
585,37.0
586,20.0
587,36.0
588,38.0
589,20.0
590,12.0
591,30.0
592,31.0
593,62.0
594,12.0
595,22.0
596,33.0
597,26.0
598,17.0
599,19.0
600,19.0
601,20.0
602,44.0
603,19.0
604,11.0
605,22.0
606,41.0
607,26.0
608,24.0
609,23.0
610,117.0
611,22.0
612,40.0
613,70.0
614,14.0
615,25.0
616,27.0
617,17.0
618,30.0
619,47.0
620,19.0
621,29.0
622,26.0
623,10.0
624,22.0
625,38.0
626,10.0
627,26.0
628,32.0
629,32.0
630,37.0
631,37.0
632,84.0
633,23.0
634,31.0
635,29.0
636,20.0
637,24.0
638,16.0
639,43.0
640,28.0
641,16.0
642,90.0
643,91.0
644,24.0
645,20.0
646,29.0
647,23.0
648,28.0
649,14.0
650,32.0
651,42.0
652,17.0
653,12.0
654,66.0
655,47.0
656,41.0
657,33.0
658,36.0
659,18.0
660,25.0
661,74.0
662,45.0
663,32.0
664,37.0
665,12.0
666,66.0
667,17.0
668,11.0
669,15.0
670,44.0
671,20.0
672,21.0
673,88.0
674,16.0
675,53.0
676,63.0
677,26.0
678,39.0
679,87.0
680,27.0
681,83.0
682,13.0
683,28.0
684,24.0
685,71.0
686,56.0
687,25.0
688,26.0
689,92.0
690,28.0
691,73.0
692,16.0
693,20.0
694,9.0
695,80.0
696,18.0
697,45.0
698,15.0
699,72.0
700,19.0
701,72.0
702,29.0
703,30.0
704,24.0
705,30.0
706,17.0
707,34.0
708,69.0
709,20.0
710,25.0
711,46.0
712,17.0
713,35.0
714,21.0
715,38.0
716,19.0
717,22.0
718,33.0
719,35.0
720,72.0
721,19.0
722,21.0
723,33.0
724,26.0
725,15.0
726,20.0
727,37.0
728,29.0
729,17.0
730,16.0
731,52.0
732,22.0
733,31.0
734,14.0
735,16.0
736,139.0
737,11.0
738,110.0
739,91.0
740,26.0
741,25.0
742,25.0
743,41.0
744,15.0
745,19.0
746,17.0
747,61.0
748,27.0
749,20.0
750,14.0
751,13.0
752,46.0
753,69.0
754,85.0
755,20.0
756,31.0
757,72.0
758,10.0
759,99.0
760,12.0
761,54.0
762,34.0
763,35.0
764,24.0
765,170.0
766,51.0
767,30.0
768,28.0
769,9.0
770,23.0
771,141.0
772,12.0
773,68.0
774,73.0
775,33.0
776,50.0
777,14.0
778,82.0
779,109.0
780,17.0
781,61.0
782,60.0
783,30.0
784,154.0
785,15.0
786,201.0
787,44.0
788,21.0
789,147.0
790,42.0
791,30.0
792,80.0
793,78.0
794,12.0
795,18.0
796,25.0
797,26.0
798,19.0
799,25.0
800,33.0
801,84.0
802,43.0
803,27.0
804,11.0
805,12.0
806,25.0
807,28.0
808,12.0
809,34.0
810,25.0
811,56.0
812,14.0
813,30.0
814,38.0
815,40.0
816,34.0
817,14.0
818,23.0
819,40.0
820,19.0
821,32.0
822,17.0
823,16.0
824,36.0
825,62.0
826,23.0
827,21.0
828,47.0
829,13.0
830,24.0
831,40.0
832,17.0
833,11.0
834,12.0
835,56.0
836,14.0
837,15.0
838,36.0
839,20.0
840,17.0
841,121.0
842,22.0
843,44.0
844,20.0
845,81.0
846,36.0
847,15.0
848,64.0
849,14.0
850,25.0
851,16.0
852,29.0
853,43.0
854,35.0
855,31.0
856,40.0
857,13.0
858,13.0
859,26.0
860,140.0
861,38.0
862,18.0
863,21.0
864,20.0
865,38.0
866,33.0
867,35.0
868,16.0
869,17.0
870,30.0
871,21.0
872,34.0
873,140.0
874,71.0
875,14.0
876,56.0
877,56.0
878,30.0
879,12.0
880,13.0
881,28.0
882,88.0
883,16.0
884,19.0
885,23.0
886,10.0
887,91.0
888,53.0
889,52.0
890,21.0
891,16.0
892,11.0
893,21.0
894,12.0
895,113.0
896,44.0
897,15.0
898,30.0
899,19.0
900,11.0
901,19.0
902,10.0
903,18.0
904,40.0
905,14.0
906,67.0
907,58.0
908,23.0
909,11.0
910,70.0
911,12.0
912,12.0
913,114.0
914,25.0
915,43.0
916,13.0
917,19.0
918,37.0
919,18.0
920,105.0
921,15.0
922,11.0
923,62.0
924,45.0
925,21.0
926,16.0
927,11.0
928,70.0
929,9.0
930,77.0
931,30.0
932,122.0
933,176.0
934,14.0
935,15.0
936,11.0
937,102.0
938,54.0
939,139.0
940,39.0
941,18.0
942,112.0
943,27.0
944,16.0
945,55.0
946,52.0
947,14.0
948,14.0
949,34.0
950,10.0
951,26.0
952,20.0
953,15.0
954,22.0
955,33.0
956,26.0
957,11.0
958,40.0
959,14.0
960,31.0
961,48.0
962,32.0
963,42.0
964,20.0
965,20.0
966,16.0
967,42.0
968,18.0
969,91.0
970,17.0
971,23.0
972,36.0
973,34.0
974,29.0
975,27.0
976,34.0
977,11.0
978,18.0
979,33.0
980,28.0
981,40.0
982,12.0
983,30.0
984,45.0
985,27.0
986,17.0
987,23.0
988,31.0
989,28.0
990,21.0
991,12.0
992,11.0
993,21.0
994,10.0
995,108.0
996,14.0
997,13.0
998,15.0
999,20.0
1000,19.0
1001,14.0
1002,18.0
1003,16.0
1004,12.0
1005,92.0
1006,14.0
1007,94.0
1008,32.0
1009,34.0
1010,22.0
1011,98.0
1012,53.0
1013,131.0
1014,29.0
1015,58.0
1016,106.0
1017,15.0
1018,14.0
1019,30.0
1020,122.0
1021,173.0
1022,11.0
1023,10.0
1024,12.0
1025,17.0
1026,21.0
1027,15.0
1028,11.0
1029,15.0
1030,44.0
1031,17.0
1032,24.0
1033,17.0
1034,68.0
1035,19.0
1036,87.0
1037,27.0
1038,11.0
1039,12.0
1040,21.0
1041,22.0
1042,51.0
1043,36.0
1044,29.0
1045,13.0
1046,11.0
1047,30.0
1048,25.0
1049,35.0
1050,15.0
1051,40.0
1052,16.0
1053,108.0
1054,16.0
1055,10.0
1056,45.0
1057,54.0
1058,14.0
1059,10.0
1060,11.0
1061,13.0
1062,12.0
1063,14.0
1064,40.0
1065,17.0
1066,23.0
1067,13.0
1068,10.0
1069,24.0
1070,28.0
1071,38.0
1072,22.0
1073,31.0
1074,121.0
1075,18.0
1076,18.0
1077,12.0
1078,14.0
1079,58.0
1080,34.0
1081,88.0
1082,17.0
1083,31.0
1084,16.0
1085,29.0
1086,22.0
1087,59.0
1088,25.0
1089,13.0
1090,41.0
1091,15.0
1092,67.0
1093,49.0
1094,13.0
1095,116.0
1096,11.0
1097,15.0
1098,18.0
1099,16.0
1100,13.0
1101,11.0
1102,62.0
1103,9.0
1104,32.0
1105,14.0
1106,18.0
1107,118.0
1108,46.0
1109,149.0
1110,51.0
1111,21.0
1112,47.0
1113,17.0
1114,136.0
1115,49.0
1116,103.0
1117,20.0
1118,42.0
1119,121.0
1120,119.0
1121,26.0
1122,88.0
1123,43.0
1124,29.0
1125,20.0
1126,14.0
1127,62.0
1128,10.0
1129,56.0
1130,17.0
1131,78.0
1132,43.0
1133,13.0
1134,33.0
1135,96.0
1136,13.0
1137,14.0
1138,15.0
1139,35.0
1140,54.0
1141,14.0
1142,38.0
1143,38.0
1144,34.0
1145,23.0
1146,91.0
1147,36.0
1148,26.0
1149,34.0
1150,48.0
1151,47.0
1152,53.0
1153,79.0
1154,22.0
1155,20.0
1156,38.0
1157,18.0
1158,93.0
1159,70.0
1160,14.0
1161,28.0
1162,31.0
1163,32.0
1164,24.0
1165,63.0
1166,12.0
1167,23.0
1168,65.0
1169,12.0
1170,20.0
1171,14.0
1172,24.0
1173,68.0
1174,14.0
1175,44.0
1176,12.0
1177,101.0
1178,35.0
1179,20.0
1180,10.0
1181,10.0
1182,14.0
1183,56.0
1184,41.0
1185,66.0
1186,44.0
1187,16.0
1188,71.0
1189,80.0
1190,27.0
1191,27.0
1192,76.0
1193,18.0
1194,11.0
1195,17.0
1196,14.0
1197,24.0
1198,79.0
1199,60.0
1200,168.0
1201,10.0
1202,60.0
1203,147.0
1204,10.0
1205,37.0
1206,22.0
1207,15.0
1208,16.0
1209,15.0
1210,13.0
1211,30.0
1212,16.0
1213,98.0
1214,47.0
1215,46.0
1216,35.0
1217,53.0
1218,26.0
1219,17.0
1220,13.0
1221,23.0
1222,13.0
1223,46.0
1224,15.0
1225,37.0
1226,142.0
1227,36.0
1228,11.0
1229,16.0
1230,13.0
1231,178.0
1232,24.0
1233,15.0
1234,13.0
1235,22.0
1236,12.0
1237,25.0
1238,95.0
1239,55.0
1240,26.0
1241,14.0
1242,73.0
1243,74.0
1244,22.0
1245,19.0
1246,13.0
1247,65.0
1248,12.0
1249,18.0
1250,28.0
1251,25.0
1252,141.0
1253,38.0
1254,31.0
1255,27.0
1256,11.0
1257,35.0
1258,9.0
1259,69.0
1260,64.0
1261,20.0
1262,14.0
1263,15.0
1264,15.0
1265,70.0
1266,10.0
1267,31.0
1268,17.0
1269,18.0
1270,35.0
1271,25.0
1272,10.0
1273,42.0
1274,68.0
1275,18.0
1276,15.0
1277,160.0
1278,92.0
1279,14.0
1280,14.0
1281,82.0
1282,60.0
1283,43.0
1284,20.0
1285,22.0
1286,14.0
1287,15.0
1288,56.0
1289,82.0
1290,45.0
1291,53.0
1292,29.0
1293,61.0
1294,28.0
1295,15.0
1296,48.0
1297,14.0
1298,36.0
1299,14.0
1300,21.0
1301,88.0
1302,39.0
1303,145.0
1304,13.0
1305,125.0
1306,105.0
1307,84.0
1308,92.0
1309,56.0
1310,165.0
1311,128.0
1312,16.0
1313,30.0
1314,51.0
1315,25.0
1316,14.0
1317,34.0
1318,46.0
1319,13.0
1320,45.0
1321,74.0
1322,21.0
1323,39.0
1324,46.0
1325,109.0
1326,14.0
1327,82.0
1328,36.0
1329,11.0
1330,103.0
1331,25.0
1332,21.0
1333,13.0
1334,66.0
1335,128.0
1336,36.0
1337,22.0
1338,12.0
1339,15.0
1340,37.0
1341,17.0
1342,39.0
1343,41.0
1344,41.0
1345,76.0
1346,130.0
1347,22.0
1348,82.0
1349,11.0
1350,21.0
1351,21.0
1352,42.0
1353,11.0
1354,15.0
1355,53.0
1356,16.0
1357,15.0
1358,46.0
1359,46.0
1360,57.0
1361,15.0
1362,46.0
1363,15.0
1364,17.0
1365,29.0
1366,71.0
1367,49.0
1368,14.0
1369,15.0
1370,10.0
1371,11.0
1372,12.0
1373,15.0
1374,17.0
1375,12.0
1376,17.0
1377,15.0
1378,20.0
1379,14.0
1380,12.0
1381,12.0
1382,87.0
1383,11.0
1384,14.0
1385,9.0
1386,26.0
1387,98.0
1388,38.0
1389,38.0
1390,35.0
1391,127.0
1392,24.0
1393,218.0
1394,25.0
1395,114.0
1396,41.0
1397,66.0
1398,21.0
1399,115.0
1400,33.0
1401,15.0
1402,34.0
1403,16.0
1404,41.0
1405,148.0
1406,23.0
1407,13.0
1408,78.0
1409,99.0
1410,38.0
1411,52.0
1412,35.0
1413,12.0
1414,14.0
1415,30.0
1416,115.0
1417,49.0
1418,26.0
1419,14.0
1420,96.0
1421,35.0
1422,22.0
1423,83.0
1424,162.0
1425,86.0
1426,69.0
1427,21.0
1428,11.0
1429,17.0
1430,125.0
1431,62.0
1432,37.0
1433,54.0
1434,101.0
1435,118.0
1436,12.0
1437,22.0
1438,11.0
1439,28.0
1440,11.0
1441,127.0
1442,88.0
1443,13.0
1444,18.0
1445,31.0
1446,160.0
1447,13.0
1448,65.0
1449,12.0
1450,29.0
1451,19.0
1452,28.0
1453,21.0
1454,12.0
1455,61.0
1456,60.0
1457,12.0
1458,50.0
1459,19.0
1460,34.0
1461,50.0
1462,116.0
1463,25.0
1464,38.0
1465,70.0
1466,20.0
1467,19.0
1468,34.0
1469,139.0
1470,16.0
1471,25.0
1472,96.0
1473,11.0
1474,24.0
1475,14.0
1476,19.0
1477,20.0
1478,56.0
1479,107.0
1480,26.0
1481,122.0
1482,24.0
1483,145.0
1484,38.0
1485,114.0
1486,13.0
1487,95.0
1488,52.0
1489,22.0
1490,17.0
1491,60.0
1492,31.0
1493,17.0
1494,41.0
1495,13.0
1496,73.0
1497,105.0
1498,28.0
1499,47.0
1500,10.0
1501,16.0
1502,85.0
1503,26.0
1504,22.0
1505,118.0
1506,35.0
1507,100.0
1508,36.0
1509,18.0
1510,14.0
1511,14.0
1512,28.0
1513,56.0
1514,13.0
1515,58.0
1516,102.0
1517,116.0
1518,35.0
1519,16.0
1520,131.0
1521,51.0
1522,12.0
1523,117.0
1524,21.0
1525,49.0
1526,13.0
1527,18.0
1528,32.0
1529,81.0
1530,41.0
1531,19.0
1532,52.0
1533,29.0
1534,57.0
1535,13.0
1536,58.0
1537,14.0
1538,85.0
1539,45.0
1540,60.0
1541,9.0
1542,67.0
1543,24.0
1544,120.0
1545,116.0
1546,19.0
1547,16.0
1548,11.0
1549,10.0
1550,11.0
1551,46.0
1552,39.0
1553,124.0
1554,11.0
1555,28.0
1556,16.0
1557,37.0
1558,16.0
1559,13.0
1560,16.0
1561,50.0
1562,127.0
1563,13.0
1564,36.0
1565,27.0
1566,22.0
1567,28.0
1568,14.0
1569,17.0
1570,168.0
1571,92.0
1572,23.0
1573,82.0
1574,13.0
1575,36.0
1576,11.0
1577,52.0
1578,45.0
1579,59.0
1580,34.0
1581,87.0
1582,57.0
1583,14.0
1584,74.0
1585,56.0
1586,18.0
1587,11.0
1588,67.0
1589,43.0
1590,12.0
1591,66.0
1592,57.0
1593,108.0
1594,21.0
1595,89.0
1596,25.0
1597,37.0
1598,36.0
1599,17.0
1600,33.0
1601,52.0
1602,57.0
1603,53.0
1604,10.0
1605,110.0
1606,59.0
1607,45.0
1608,23.0
1609,27.0
1610,11.0
1611,55.0
1612,85.0
1613,18.0
1614,28.0
1615,16.0
1616,25.0
1617,50.0
1618,21.0
1619,20.0
1620,29.0
1621,47.0
1622,14.0
1623,21.0
1624,15.0
1625,60.0
1626,15.0
1627,39.0
1628,54.0
1629,33.0
1630,21.0
1631,18.0
1632,16.0
1633,118.0
1634,98.0
1635,54.0
1636,10.0
1637,61.0
1638,87.0
1639,19.0
1640,54.0
1641,19.0
1642,80.0
1643,84.0
1644,48.0
1645,53.0
1646,44.0
1647,87.0
1648,115.0
1649,129.0
1650,36.0
1651,19.0
1652,73.0
1653,13.0
1654,66.0
1655,23.0
1656,54.0
1657,81.0
1658,29.0
1659,24.0
1660,67.0
1661,32.0
1662,91.0
1663,42.0
1664,14.0
1665,14.0
1666,14.0
1667,44.0
1668,147.0
1669,32.0
1670,18.0
1671,137.0
1672,51.0
1673,36.0
1674,71.0
1675,128.0
1676,79.0
1677,16.0
1678,23.0
1679,16.0
1680,27.0
1681,26.0
1682,54.0
1683,148.0
1684,59.0
1685,205.0
1686,14.0
1687,14.0
1688,112.0
1689,22.0
1690,14.0
1691,12.0
1692,22.0
1693,18.0
1694,31.0
1695,30.0
1696,136.0
1697,14.0
1698,19.0
1699,29.0
1700,65.0
1701,75.0
1702,35.0
1703,178.0
1704,44.0
1705,15.0
1706,18.0
1707,14.0
1708,88.0
1709,19.0
1710,155.0
1711,35.0
1712,21.0
1713,71.0
1714,82.0
1715,124.0
1716,31.0
1717,112.0
1718,52.0
1719,31.0
1720,32.0
1721,12.0
1722,56.0
1723,107.0
1724,106.0
1725,14.0
1726,68.0
1727,27.0
1728,86.0
1729,81.0
1730,19.0
1731,13.0
1732,25.0
1733,62.0
1734,23.0
1735,11.0
1736,14.0
1737,26.0
1738,17.0
1739,16.0
1740,11.0
1741,21.0
1742,111.0
1743,54.0
1744,29.0
1745,30.0
1746,51.0
1747,11.0
1748,28.0
1749,35.0
1750,45.0
1751,60.0
1752,133.0
1753,36.0
1754,144.0
1755,22.0
1756,44.0
1757,20.0
1758,189.0
1759,48.0
1760,17.0
1761,81.0
1762,124.0
1763,26.0
1764,20.0
1765,36.0
1766,80.0
1767,52.0
1768,12.0
1769,11.0
1770,51.0
1771,82.0
1772,48.0
1773,16.0
1774,18.0
1775,32.0
1776,24.0
1777,51.0
1778,17.0
1779,14.0
1780,43.0
1781,67.0
1782,21.0
1783,15.0
1784,20.0
1785,59.0
1786,148.0
1787,26.0
1788,117.0
1789,36.0
1790,84.0
1791,109.0
1792,45.0
1793,131.0
1794,68.0
1795,17.0
1796,117.0
1797,111.0
1798,33.0
1799,214.0
1800,100.0
1801,123.0
1802,88.0
1803,26.0
1804,159.0
1805,59.0
1806,14.0
1807,19.0
1808,57.0
1809,40.0
1810,61.0
1811,32.0
1812,145.0
1813,146.0
1814,34.0
1815,42.0
1816,30.0
1817,81.0
1818,67.0
1819,15.0
1820,135.0
1821,126.0
1822,79.0
1823,33.0
1824,139.0
1825,79.0
1826,61.0
1827,80.0
1828,32.0
1829,12.0
1830,100.0
1831,11.0
1832,40.0
1833,30.0
1834,27.0
1835,56.0
1836,51.0
1837,59.0
1838,44.0
1839,58.0
1840,12.0
1841,60.0
1842,10.0
1843,24.0
1844,96.0
1845,27.0
1846,123.0
1847,51.0
1848,10.0
1849,21.0
1850,44.0
1851,79.0
1852,48.0
1853,65.0
1854,23.0
1855,17.0
1856,97.0
1857,15.0
1858,75.0
1859,219.0
1860,74.0
1861,128.0
1862,69.0
1863,217.0
1864,92.0
1865,14.0
1866,18.0
1867,40.0
1868,130.0
1869,52.0
1870,75.0
1871,121.0
1872,12.0
1873,83.0
1874,69.0
1875,80.0
1876,94.0
1877,288.0
1878,15.0
1879,71.0
1880,21.0
1881,22.0
1882,138.0
1883,27.0
1884,46.0
1885,38.0
1886,19.0
1887,20.0
1888,140.0
1889,118.0
1890,135.0
1891,19.0
1892,18.0
1893,20.0
1894,21.0
1895,38.0
1896,23.0
1897,24.0
1898,28.0
1899,26.0
1900,14.0
1901,27.0
1902,14.0
1903,120.0
1904,13.0
1905,96.0
1906,19.0
1907,98.0
1908,101.0
1909,25.0
1910,14.0
1911,144.0
1912,37.0
1913,15.0
1914,139.0
1915,61.0
1916,14.0
1917,13.0
1918,14.0
1919,25.0
1920,14.0
1921,19.0
1922,15.0
1923,34.0
1924,11.0
1925,13.0
1926,79.0
1927,13.0
1928,31.0
1929,18.0
1930,24.0
1931,92.0
1932,58.0
1933,46.0
1934,9.0
1935,16.0
1936,64.0
1937,15.0
1938,122.0
1939,175.0
1940,29.0
1941,16.0
1942,11.0
1943,36.0
1944,26.0
1945,34.0
1946,30.0
1947,18.0
1948,12.0
1949,203.0
1950,74.0
1951,10.0
1952,106.0
1953,13.0
1954,14.0
1955,85.0
1956,14.0
1957,18.0
1958,62.0
1959,22.0
1960,16.0
1961,70.0
1962,115.0
1963,38.0
1964,121.0
1965,20.0
1966,58.0
1967,98.0
1968,84.0
1969,25.0
1970,11.0
1971,30.0
1972,65.0
1973,40.0
1974,37.0
1975,44.0
1976,28.0
1977,18.0
1978,66.0
1979,76.0
1980,18.0
1981,179.0
1982,34.0
1983,62.0
1984,55.0
1985,15.0
1986,14.0
1987,16.0
1988,30.0
1989,11.0
1990,25.0
1991,29.0
1992,17.0
1993,142.0
1994,58.0
1995,76.0
1996,16.0
1997,52.0
1998,12.0
1999,32.0
