Episode,Total Reward
2134,225.0
2135,259.0
2136,272.0
2137,180.0
2138,312.0
2139,334.0
2140,193.0
2141,195.0
2142,236.0
2143,281.0
2144,324.0
2145,232.0
2146,214.0
2147,284.0
2148,256.0
2149,198.0
2150,258.0
2151,327.0
2152,263.0
2153,254.0
2154,230.0
2155,198.0
2156,264.0
2157,247.0
2158,303.0
2159,194.0
2160,167.0
2161,249.0
2162,208.0
2163,181.0
2164,197.0
2165,220.0
2166,194.0
2167,171.0
2168,187.0
2169,231.0
2170,210.0
2171,171.0
2172,176.0
2173,205.0
2174,163.0
2175,167.0
2176,194.0
2177,180.0
2178,168.0
2179,181.0
2180,188.0
2181,168.0
2182,175.0
2183,191.0
2184,172.0
2185,191.0
2186,166.0
2187,185.0
2188,198.0
2189,224.0
2190,161.0
2191,145.0
2192,181.0
2193,166.0
2194,140.0
2195,187.0
2196,48.0
2197,175.0
2198,172.0
2199,147.0
2200,136.0
2201,138.0
2202,147.0
2203,182.0
2204,158.0
2205,140.0
2206,172.0
2207,205.0
2208,132.0
2209,166.0
2210,173.0
2211,180.0
2212,154.0
2213,198.0
2214,169.0
2215,170.0
2216,33.0
2217,165.0
2218,66.0
2219,152.0
2220,320.0
2221,195.0
2222,200.0
2223,151.0
2224,247.0
2225,77.0
2226,173.0
2227,182.0
2228,224.0
2229,246.0
2230,284.0
2231,292.0
2232,193.0
2233,227.0
2234,91.0
2235,175.0
2236,229.0
2237,337.0
2238,248.0
2239,77.0
2240,273.0
2241,500.0
2242,500.0
2243,500.0
2244,500.0
2245,500.0
2246,500.0
2247,330.0
2248,363.0
2249,456.0
2250,373.0
2251,226.0
2252,392.0
2253,500.0
2254,270.0
2255,500.0
2256,268.0
2257,281.0
2258,341.0
2259,299.0
2260,284.0
2261,444.0
2262,218.0
2263,231.0
2264,239.0
2265,245.0
2266,250.0
2267,233.0
2268,239.0
2269,221.0
2270,308.0
2271,203.0
2272,181.0
2273,214.0
2274,183.0
2275,226.0
2276,181.0
2277,183.0
2278,190.0
2279,191.0
2280,179.0
2281,173.0
2282,312.0
2283,238.0
2284,500.0
2285,310.0
2286,255.0
2287,278.0
2288,217.0
2289,226.0
2290,262.0
2291,291.0
2292,255.0
2293,301.0
2294,267.0
2295,235.0
2296,387.0
2297,462.0
2298,228.0
2299,247.0
2300,348.0
2301,500.0
2302,223.0
2303,283.0
2304,265.0
2305,303.0
2306,500.0
2307,407.0
2308,225.0
2309,170.0
2310,500.0
2311,294.0
2312,202.0
2313,299.0
2314,238.0
2315,258.0
2316,164.0
2317,218.0
2318,29.0
2319,294.0
2320,297.0
2321,114.0
2322,181.0
2323,188.0
2324,182.0
2325,399.0
2326,268.0
2327,231.0
2328,13.0
2329,191.0
2330,257.0
2331,305.0
2332,500.0
2333,168.0
2334,124.0
2335,237.0
2336,177.0
2337,210.0
2338,234.0
2339,207.0
2340,197.0
2341,266.0
2342,206.0
2343,193.0
2344,178.0
2345,216.0
2346,165.0
2347,158.0
2348,152.0
2349,223.0
2350,423.0
2351,169.0
2352,207.0
2353,166.0
2354,200.0
2355,168.0
2356,172.0
2357,317.0
2358,323.0
2359,199.0
2360,261.0
2361,161.0
2362,176.0
2363,165.0
2364,176.0
2365,237.0
2366,161.0
2367,172.0
2368,196.0
2369,165.0
2370,204.0
2371,147.0
2372,189.0
2373,205.0
2374,170.0
2375,187.0
2376,186.0
2377,201.0
2378,163.0
2379,235.0
2380,169.0
2381,170.0
2382,182.0
2383,168.0
2384,167.0
2385,185.0
2386,174.0
2387,155.0
2388,162.0
2389,174.0
2390,141.0
2391,189.0
2392,202.0
2393,201.0
2394,181.0
2395,174.0
2396,193.0
2397,203.0
2398,28.0
2399,193.0
2400,13.0
2401,99.0
2402,132.0
2403,172.0
2404,179.0
2405,180.0
2406,126.0
2407,170.0
2408,210.0
2409,116.0
2410,45.0
2411,146.0
2412,42.0
2413,174.0
2414,166.0
2415,14.0
2416,138.0
2417,16.0
2418,12.0
2419,22.0
2420,169.0
2421,22.0
2422,162.0
2423,162.0
2424,196.0
2425,158.0
2426,158.0
2427,218.0
2428,155.0
2429,41.0
2430,202.0
2431,166.0
2432,195.0
2433,289.0
2434,186.0
2435,165.0
2436,199.0
2437,186.0
2438,185.0
2439,189.0
2440,178.0
2441,216.0
2442,183.0
2443,219.0
2444,195.0
2445,206.0
2446,219.0
2447,328.0
2448,177.0
2449,232.0
2450,190.0
2451,136.0
2452,138.0
2453,69.0
2454,82.0
2455,193.0
2456,104.0
2457,92.0
2458,79.0
2459,28.0
2460,16.0
2461,91.0
2462,89.0
2463,110.0
2464,41.0
2465,97.0
2466,56.0
2467,56.0
2468,215.0
2469,76.0
2470,119.0
2471,38.0
2472,257.0
2473,134.0
2474,115.0
2475,35.0
2476,69.0
2477,235.0
2478,111.0
2479,344.0
2480,198.0
2481,331.0
2482,398.0
2483,115.0
2484,109.0
2485,150.0
2486,137.0
2487,164.0
2488,119.0
2489,281.0
2490,108.0
2491,371.0
2492,309.0
2493,150.0
2494,195.0
2495,166.0
2496,500.0
2497,206.0
2498,146.0
2499,160.0
2500,106.0
2501,101.0
2502,451.0
2503,190.0
2504,211.0
2505,178.0
2506,231.0
2507,165.0
2508,146.0
2509,125.0
2510,204.0
2511,161.0
2512,252.0
2513,326.0
2514,377.0
2515,329.0
2516,500.0
2517,350.0
2518,319.0
2519,500.0
2520,500.0
2521,377.0
2522,364.0
2523,500.0
2524,500.0
2525,346.0
2526,361.0
2527,500.0
2528,455.0
2529,437.0
2530,278.0
2531,340.0
2532,350.0
2533,431.0
2534,413.0
2535,412.0
2536,294.0
2537,357.0
2538,277.0
2539,185.0
2540,413.0
2541,379.0
2542,360.0
2543,227.0
2544,257.0
2545,249.0
2546,342.0
2547,343.0
2548,500.0
2549,213.0
2550,295.0
2551,500.0
2552,500.0
2553,175.0
2554,194.0
2555,164.0
2556,383.0
2557,500.0
2558,137.0
2559,142.0
2560,281.0
2561,144.0
2562,500.0
2563,358.0
2564,234.0
2565,500.0
2566,304.0
2567,222.0
2568,178.0
2569,95.0
2570,350.0
2571,245.0
2572,240.0
2573,271.0
2574,273.0
2575,235.0
2576,305.0
2577,261.0
2578,210.0
2579,256.0
2580,104.0
2581,225.0
2582,199.0
2583,241.0
2584,215.0
2585,226.0
2586,219.0
2587,221.0
2588,218.0
2589,239.0
2590,238.0
2591,246.0
2592,283.0
2593,241.0
2594,236.0
2595,210.0
2596,63.0
2597,242.0
2598,243.0
2599,221.0
2600,62.0
2601,192.0
2602,245.0
2603,224.0
2604,219.0
2605,199.0
2606,189.0
2607,199.0
2608,182.0
2609,200.0
2610,221.0
2611,189.0
2612,185.0
2613,200.0
2614,63.0
2615,228.0
2616,207.0
2617,205.0
2618,14.0
2619,185.0
2620,249.0
2621,174.0
2622,16.0
2623,13.0
2624,169.0
2625,15.0
2626,173.0
2627,29.0
2628,184.0
2629,154.0
2630,165.0
2631,57.0
2632,18.0
2633,12.0
2634,39.0
2635,41.0
2636,41.0
2637,15.0
2638,33.0
2639,18.0
2640,11.0
2641,85.0
2642,221.0
2643,179.0
2644,80.0
2645,32.0
2646,84.0
2647,68.0
2648,75.0
2649,50.0
2650,215.0
2651,211.0
2652,210.0
2653,407.0
2654,428.0
2655,409.0
2656,267.0
2657,199.0
2658,221.0
2659,172.0
2660,279.0
2661,160.0
2662,132.0
2663,285.0
2664,207.0
2665,161.0
2666,313.0
2667,168.0
2668,375.0
2669,151.0
2670,271.0
2671,155.0
2672,157.0
2673,183.0
2674,145.0
2675,172.0
2676,149.0
2677,213.0
2678,137.0
2679,180.0
2680,165.0
2681,193.0
2682,231.0
2683,185.0
2684,256.0
2685,210.0
2686,179.0
2687,217.0
2688,279.0
2689,201.0
2690,218.0
2691,246.0
2692,227.0
2693,186.0
2694,265.0
2695,220.0
2696,217.0
2697,209.0
2698,180.0
2699,206.0
2700,180.0
2701,190.0
2702,299.0
2703,311.0
2704,230.0
2705,219.0
2706,223.0
2707,213.0
2708,190.0
2709,221.0
2710,214.0
2711,191.0
2712,286.0
2713,217.0
2714,291.0
2715,197.0
2716,205.0
2717,297.0
2718,224.0
2719,291.0
2720,271.0
2721,276.0
2722,215.0
2723,210.0
2724,213.0
2725,244.0
2726,182.0
2727,309.0
2728,251.0
2729,299.0
2730,272.0
2731,227.0
2732,194.0
2733,149.0
2734,174.0
2735,155.0
2736,184.0
2737,187.0
2738,145.0
2739,10.0
2740,144.0
2741,121.0
2742,180.0
2743,124.0
2744,221.0
2745,100.0
2746,127.0
2747,124.0
2748,238.0
2749,133.0
2750,178.0
2751,175.0
2752,151.0
2753,206.0
2754,132.0
2755,198.0
2756,88.0
2757,127.0
2758,119.0
2759,123.0
2760,110.0
2761,186.0
2762,150.0
2763,170.0
2764,163.0
2765,47.0
2766,173.0
2767,126.0
2768,211.0
2769,147.0
2770,140.0
2771,140.0
2772,146.0
2773,136.0
2774,150.0
2775,144.0
2776,170.0
2777,136.0
2778,162.0
2779,152.0
2780,153.0
2781,228.0
2782,179.0
2783,147.0
2784,147.0
2785,165.0
2786,193.0
2787,161.0
2788,152.0
2789,164.0
2790,221.0
2791,157.0
2792,160.0
2793,131.0
2794,154.0
2795,140.0
2796,139.0
2797,133.0
2798,144.0
2799,115.0
2800,134.0
2801,168.0
2802,163.0
2803,184.0
2804,218.0
2805,170.0
2806,228.0
2807,171.0
2808,185.0
2809,184.0
2810,179.0
2811,204.0
2812,500.0
2813,355.0
2814,235.0
2815,289.0
2816,185.0
2817,105.0
2818,500.0
2819,187.0
2820,225.0
2821,64.0
2822,364.0
2823,151.0
2824,475.0
2825,210.0
2826,44.0
2827,68.0
2828,16.0
2829,14.0
2830,66.0
2831,16.0
2832,26.0
2833,30.0
2834,17.0
2835,83.0
2836,25.0
2837,11.0
2838,10.0
2839,90.0
2840,19.0
2841,15.0
2842,27.0
2843,37.0
2844,80.0
2845,76.0
2846,89.0
2847,12.0
2848,23.0
2849,98.0
2850,12.0
2851,21.0
2852,40.0
2853,107.0
2854,41.0
2855,37.0
2856,44.0
2857,17.0
2858,36.0
2859,36.0
2860,43.0
2861,42.0
2862,37.0
2863,29.0
2864,19.0
2865,132.0
2866,60.0
2867,149.0
2868,29.0
2869,117.0
2870,37.0
2871,273.0
2872,238.0
2873,185.0
2874,248.0
2875,167.0
2876,202.0
2877,226.0
2878,273.0
2879,289.0
2880,254.0
2881,176.0
2882,190.0
2883,181.0
2884,171.0
2885,207.0
2886,179.0
2887,177.0
2888,162.0
2889,186.0
2890,164.0
2891,131.0
2892,144.0
2893,135.0
2894,143.0
2895,134.0
2896,127.0
2897,141.0
2898,153.0
2899,132.0
2900,140.0
2901,154.0
2902,129.0
2903,150.0
2904,143.0
2905,128.0
2906,124.0
2907,139.0
2908,134.0
2909,133.0
2910,149.0
2911,124.0
2912,118.0
2913,146.0
2914,140.0
2915,143.0
2916,123.0
2917,123.0
2918,130.0
2919,127.0
2920,140.0
2921,123.0
2922,133.0
2923,132.0
2924,147.0
2925,140.0
2926,146.0
2927,146.0
2928,141.0
2929,148.0
2930,137.0
2931,139.0
2932,154.0
2933,150.0
2934,163.0
2935,156.0
2936,167.0
2937,170.0
2938,159.0
2939,170.0
2940,164.0
2941,257.0
2942,170.0
2943,261.0
2944,170.0
2945,184.0
2946,220.0
2947,182.0
2948,179.0
2949,173.0
2950,170.0
2951,168.0
2952,196.0
2953,196.0
2954,153.0
2955,174.0
2956,182.0
2957,177.0
2958,169.0
2959,195.0
2960,194.0
2961,173.0
2962,184.0
2963,184.0
2964,174.0
2965,196.0
2966,198.0
2967,174.0
2968,170.0
2969,209.0
2970,265.0
2971,359.0
2972,275.0
2973,500.0
2974,500.0
2975,500.0
2976,500.0
2977,500.0
2978,500.0
2979,500.0
2980,500.0
2981,214.0
2982,204.0
2983,308.0
2984,354.0
2985,205.0
2986,149.0
2987,412.0
2988,265.0
2989,311.0
2990,216.0
2991,148.0
2992,121.0
2993,136.0
2994,141.0
2995,169.0
2996,211.0
2997,194.0
2998,179.0
2999,226.0
3000,203.0
3001,500.0
3002,500.0
3003,500.0
3004,500.0
3005,142.0
3006,193.0
3007,148.0
3008,500.0
3009,161.0
3010,162.0
3011,146.0
3012,161.0
3013,212.0
3014,200.0
3015,500.0
3016,108.0
3017,130.0
3018,144.0
3019,123.0
3020,118.0
3021,180.0
3022,175.0
3023,118.0
3024,151.0
3025,126.0
3026,114.0
3027,108.0
3028,114.0
3029,164.0
3030,155.0
3031,136.0
3032,138.0
3033,500.0
3034,164.0
3035,480.0
3036,164.0
3037,163.0
3038,206.0
3039,171.0
3040,159.0
3041,156.0
3042,137.0
3043,151.0
3044,141.0
3045,170.0
3046,124.0
3047,168.0
3048,109.0
3049,166.0
3050,161.0
3051,117.0
3052,141.0
3053,116.0
3054,110.0
3055,107.0
3056,116.0
3057,118.0
3058,135.0
3059,113.0
3060,110.0
3061,500.0
3062,208.0
3063,500.0
3064,142.0
3065,347.0
3066,420.0
3067,230.0
3068,289.0
3069,500.0
3070,337.0
3071,108.0
3072,104.0
3073,116.0
3074,105.0
3075,108.0
3076,106.0
3077,106.0
3078,107.0
3079,106.0
3080,103.0
3081,146.0
3082,150.0
3083,42.0
3084,171.0
3085,150.0
3086,442.0
3087,151.0
3088,181.0
3089,159.0
3090,185.0
3091,500.0
3092,500.0
3093,243.0
3094,500.0
3095,500.0
3096,500.0
3097,500.0
3098,500.0
3099,500.0
3100,500.0
3101,500.0
3102,500.0
3103,31.0
3104,500.0
3105,500.0
3106,500.0
3107,500.0
3108,500.0
3109,500.0
3110,500.0
3111,500.0
3112,500.0
3113,500.0
3114,500.0
3115,500.0
3116,500.0
3117,500.0
3118,500.0
3119,500.0
3120,500.0
3121,307.0
3122,307.0
3123,500.0
3124,269.0
3125,381.0
3126,500.0
3127,77.0
3128,278.0
3129,139.0
3130,168.0
3131,500.0
3132,451.0
3133,500.0
3134,500.0
3135,500.0
3136,500.0
3137,500.0
3138,500.0
3139,500.0
3140,500.0
3141,500.0
3142,500.0
3143,500.0
3144,500.0
3145,500.0
3146,500.0
3147,500.0
3148,500.0
3149,500.0
3150,500.0
3151,479.0
3152,331.0
3153,285.0
3154,233.0
3155,353.0
3156,297.0
3157,330.0
3158,209.0
3159,174.0
3160,192.0
3161,275.0
3162,242.0
3163,500.0
3164,500.0
3165,340.0
3166,266.0
3167,500.0
3168,254.0
3169,277.0
3170,250.0
3171,352.0
3172,449.0
3173,318.0
3174,500.0
3175,500.0
3176,500.0
3177,500.0
3178,500.0
3179,500.0
3180,500.0
3181,442.0
3182,21.0
3183,144.0
3184,500.0
3185,279.0
3186,500.0
3187,500.0
3188,174.0
3189,500.0
3190,190.0
3191,375.0
3192,347.0
3193,431.0
3194,93.0
3195,169.0
3196,500.0
3197,500.0
3198,388.0
3199,494.0
3200,157.0
3201,387.0
3202,466.0
3203,500.0
3204,361.0
3205,338.0
3206,498.0
3207,500.0
3208,71.0
3209,498.0
3210,234.0
3211,429.0
3212,482.0
3213,404.0
3214,285.0
3215,142.0
3216,395.0
3217,184.0
3218,273.0
3219,187.0
3220,39.0
3221,150.0
3222,119.0
3223,128.0
3224,156.0
3225,249.0
3226,40.0
3227,130.0
3228,58.0
3229,88.0
3230,351.0
3231,41.0
3232,123.0
3233,25.0
3234,235.0
3235,232.0
3236,58.0
3237,136.0
3238,37.0
3239,168.0
3240,28.0
3241,109.0
3242,161.0
3243,181.0
3244,170.0
3245,16.0
3246,301.0
3247,55.0
3248,154.0
3249,171.0
3250,185.0
3251,54.0
3252,172.0
3253,88.0
3254,136.0
3255,84.0
3256,71.0
3257,130.0
3258,179.0
3259,301.0
3260,239.0
3261,45.0
3262,500.0
3263,310.0
3264,433.0
3265,500.0
3266,500.0
3267,391.0
3268,265.0
3269,274.0
3270,390.0
3271,299.0
3272,339.0
3273,392.0
3274,317.0
3275,325.0
3276,328.0
3277,455.0
3278,424.0
3279,500.0
3280,446.0
3281,500.0
3282,500.0
3283,500.0
3284,500.0
3285,500.0
3286,500.0
3287,500.0
3288,500.0
3289,500.0
3290,457.0
3291,344.0
3292,500.0
3293,389.0
3294,308.0
3295,351.0
3296,315.0
3297,323.0
3298,394.0
3299,322.0
3300,318.0
3301,500.0
3302,500.0
3303,500.0
3304,500.0
3305,500.0
3306,500.0
3307,500.0
3308,500.0
3309,500.0
3310,500.0
3311,389.0
3312,435.0
3313,379.0
3314,345.0
3315,354.0
3316,500.0
3317,293.0
3318,327.0
3319,233.0
3320,208.0
3321,500.0
3322,500.0
3323,500.0
3324,379.0
3325,299.0
3326,500.0
3327,164.0
3328,275.0
3329,352.0
3330,225.0
3331,197.0
3332,347.0
3333,296.0
3334,500.0
3335,314.0
3336,233.0
3337,229.0
3338,286.0
3339,433.0
3340,126.0
3341,108.0
3342,95.0
3343,149.0
3344,250.0
3345,90.0
3346,196.0
3347,150.0
3348,185.0
3349,154.0
3350,176.0
3351,136.0
3352,208.0
3353,143.0
3354,165.0
3355,193.0
3356,183.0
3357,165.0
3358,165.0
3359,153.0
3360,161.0
3361,121.0
3362,161.0
3363,135.0
3364,146.0
3365,140.0
3366,139.0
3367,164.0
3368,181.0
3369,139.0
3370,114.0
3371,307.0
3372,165.0
3373,192.0
3374,150.0
3375,142.0
3376,184.0
3377,164.0
3378,179.0
3379,162.0
3380,168.0
3381,276.0
3382,329.0
3383,304.0
3384,329.0
3385,243.0
3386,202.0
3387,360.0
3388,265.0
3389,205.0
3390,193.0
3391,221.0
3392,312.0
3393,251.0
3394,124.0
3395,199.0
3396,359.0
3397,254.0
3398,446.0
3399,333.0
3400,500.0
3401,215.0
3402,259.0
3403,287.0
3404,306.0
3405,436.0
3406,109.0
3407,500.0
3408,160.0
3409,230.0
3410,351.0
3411,441.0
3412,500.0
3413,259.0
3414,227.0
3415,181.0
3416,327.0
3417,259.0
3418,210.0
3419,269.0
3420,193.0
3421,500.0
3422,192.0
3423,133.0
3424,143.0
3425,125.0
3426,102.0
3427,129.0
3428,200.0
3429,183.0
3430,323.0
3431,245.0
3432,388.0
3433,136.0
3434,29.0
3435,105.0
3436,80.0
3437,33.0
3438,57.0
3439,302.0
3440,232.0
3441,262.0
3442,260.0
3443,430.0
3444,268.0
3445,338.0
3446,500.0
3447,500.0
3448,500.0
3449,472.0
3450,500.0
3451,500.0
3452,500.0
3453,500.0
3454,500.0
3455,500.0
3456,500.0
3457,500.0
3458,500.0
3459,500.0
3460,500.0
3461,440.0
3462,500.0
3463,278.0
3464,444.0
3465,417.0
3466,500.0
3467,500.0
3468,431.0
3469,500.0
3470,500.0
3471,500.0
3472,500.0
3473,274.0
3474,500.0
3475,500.0
3476,500.0
3477,500.0
3478,322.0
3479,479.0
3480,500.0
3481,500.0
3482,263.0
3483,226.0
3484,290.0
3485,295.0
3486,212.0
3487,175.0
3488,433.0
3489,328.0
3490,285.0
3491,197.0
3492,215.0
3493,150.0
3494,199.0
3495,121.0
3496,162.0
3497,173.0
3498,153.0
3499,320.0
3500,319.0
3501,167.0
3502,163.0
3503,318.0
3504,251.0
3505,245.0
3506,359.0
3507,500.0
3508,176.0
3509,280.0
3510,184.0
3511,158.0
3512,127.0
3513,203.0
3514,163.0
3515,224.0
3516,204.0
3517,215.0
3518,162.0
3519,188.0
3520,171.0
3521,208.0
3522,500.0
3523,236.0
3524,406.0
3525,500.0
3526,328.0
3527,462.0
3528,500.0
3529,446.0
3530,470.0
3531,257.0
3532,229.0
3533,195.0
3534,172.0
3535,178.0
3536,137.0
3537,142.0
3538,156.0
3539,146.0
3540,188.0
3541,143.0
3542,273.0
3543,172.0
3544,175.0
3545,255.0
3546,484.0
3547,195.0
3548,500.0
3549,273.0
3550,241.0
3551,176.0
3552,189.0
3553,211.0
3554,312.0
3555,267.0
3556,279.0
3557,202.0
3558,177.0
3559,167.0
3560,248.0
3561,136.0
3562,111.0
3563,155.0
3564,110.0
3565,127.0
3566,116.0
3567,125.0
3568,131.0
3569,131.0
3570,117.0
3571,113.0
3572,133.0
3573,106.0
3574,159.0
3575,94.0
3576,126.0
3577,50.0
3578,35.0
3579,100.0
3580,132.0
3581,20.0
3582,160.0
3583,29.0
3584,10.0
3585,109.0
3586,16.0
3587,16.0
3588,39.0
3589,82.0
3590,19.0
3591,21.0
3592,15.0
3593,29.0
3594,11.0
3595,15.0
3596,102.0
3597,22.0
3598,24.0
3599,17.0
3600,12.0
3601,26.0
3602,35.0
3603,45.0
3604,16.0
3605,12.0
3606,15.0
3607,68.0
3608,41.0
3609,72.0
3610,17.0
3611,18.0
3612,18.0
3613,14.0
3614,15.0
3615,14.0
3616,121.0
3617,13.0
3618,14.0
3619,14.0
3620,15.0
3621,18.0
3622,21.0
3623,31.0
3624,14.0
3625,28.0
3626,13.0
3627,55.0
3628,149.0
3629,16.0
3630,24.0
3631,90.0
3632,138.0
3633,169.0
3634,155.0
3635,153.0
3636,213.0
3637,254.0
3638,147.0
3639,185.0
3640,158.0
3641,227.0
3642,169.0
3643,174.0
3644,183.0
3645,193.0
3646,182.0
3647,175.0
3648,208.0
3649,176.0
3650,186.0
3651,191.0
3652,192.0
3653,171.0
3654,168.0
3655,169.0
3656,169.0
3657,164.0
3658,165.0
3659,149.0
3660,162.0
3661,154.0
3662,171.0
3663,194.0
3664,166.0
3665,168.0
3666,173.0
3667,187.0
3668,185.0
3669,203.0
3670,200.0
3671,168.0
3672,185.0
3673,176.0
3674,172.0
3675,177.0
3676,181.0
3677,169.0
3678,196.0
3679,170.0
3680,177.0
3681,180.0
3682,157.0
3683,211.0
3684,183.0
3685,208.0
3686,187.0
3687,240.0
3688,188.0
3689,212.0
3690,220.0
3691,207.0
3692,175.0
3693,197.0
3694,183.0
3695,180.0
3696,170.0
3697,174.0
3698,192.0
3699,162.0
3700,190.0
3701,179.0
3702,174.0
3703,185.0
3704,174.0
3705,165.0
3706,183.0
3707,167.0
3708,175.0
3709,176.0
3710,179.0
3711,251.0
3712,252.0
3713,228.0
3714,261.0
3715,261.0
3716,224.0
3717,251.0
3718,310.0
3719,362.0
3720,295.0
3721,154.0
3722,266.0
3723,300.0
3724,263.0
3725,251.0
3726,290.0
3727,233.0
3728,347.0
3729,294.0
3730,298.0
3731,491.0
3732,423.0
3733,418.0
3734,500.0
3735,500.0
3736,500.0
3737,469.0
3738,500.0
3739,342.0
3740,500.0
3741,500.0
3742,500.0
3743,479.0
3744,500.0
3745,500.0
3746,500.0
3747,388.0
3748,500.0
3749,420.0
3750,324.0
3751,324.0
3752,318.0
3753,182.0
3754,109.0
3755,273.0
3756,203.0
3757,257.0
3758,254.0
3759,153.0
3760,285.0
3761,500.0
3762,409.0
3763,500.0
3764,370.0
3765,410.0
3766,500.0
3767,500.0
3768,453.0
3769,500.0
3770,202.0
3771,227.0
3772,218.0
3773,207.0
3774,218.0
3775,184.0
3776,162.0
3777,152.0
3778,172.0
3779,210.0
3780,12.0
3781,334.0
3782,412.0
3783,342.0
3784,373.0
3785,308.0
3786,500.0
3787,360.0
3788,408.0
3789,455.0
3790,491.0
3791,173.0
3792,173.0
3793,181.0
3794,271.0
3795,294.0
3796,119.0
3797,203.0
3798,187.0
3799,191.0
3800,217.0
3801,279.0
3802,341.0
3803,336.0
3804,399.0
3805,185.0
3806,242.0
3807,327.0
3808,345.0
3809,104.0
3810,455.0
3811,217.0
3812,186.0
3813,204.0
3814,181.0
3815,214.0
3816,223.0
3817,223.0
3818,236.0
3819,207.0
3820,206.0
3821,39.0
3822,56.0
3823,148.0
3824,307.0
3825,103.0
3826,172.0
3827,98.0
3828,124.0
3829,272.0
3830,304.0
3831,62.0
3832,237.0
3833,337.0
3834,260.0
3835,122.0
3836,183.0
3837,340.0
3838,97.0
3839,497.0
3840,453.0
3841,108.0
3842,290.0
3843,211.0
3844,194.0
3845,202.0
3846,271.0
3847,168.0
3848,136.0
3849,39.0
3850,186.0
3851,27.0
3852,40.0
3853,185.0
3854,143.0
3855,175.0
3856,57.0
3857,106.0
3858,500.0
3859,43.0
3860,500.0
3861,47.0
3862,362.0
3863,256.0
3864,177.0
3865,275.0
3866,180.0
3867,275.0
3868,194.0
3869,209.0
3870,288.0
3871,178.0
3872,186.0
3873,171.0
3874,247.0
3875,177.0
3876,190.0
3877,167.0
3878,182.0
3879,187.0
3880,197.0
3881,216.0
3882,209.0
3883,216.0
3884,205.0
3885,204.0
3886,186.0
3887,199.0
3888,187.0
3889,198.0
3890,209.0
3891,213.0
3892,193.0
3893,213.0
3894,209.0
3895,192.0
3896,215.0
3897,198.0
3898,178.0
3899,214.0
3900,186.0
3901,181.0
3902,208.0
3903,217.0
3904,203.0
3905,233.0
3906,240.0
3907,215.0
3908,209.0
3909,212.0
3910,194.0
3911,133.0
3912,240.0
3913,169.0
3914,142.0
3915,324.0
3916,230.0
3917,390.0
3918,500.0
3919,137.0
3920,163.0
3921,278.0
3922,342.0
3923,195.0
3924,170.0
3925,191.0
3926,198.0
3927,257.0
3928,233.0
3929,211.0
3930,147.0
3931,168.0
3932,177.0
3933,200.0
3934,146.0
3935,157.0
3936,168.0
3937,170.0
3938,180.0
3939,176.0
3940,168.0
3941,163.0
3942,154.0
3943,157.0
3944,195.0
3945,168.0
3946,207.0
3947,147.0
3948,261.0
3949,147.0
3950,173.0
3951,164.0
3952,163.0
3953,166.0
3954,189.0
3955,291.0
3956,232.0
3957,311.0
3958,210.0
3959,236.0
3960,148.0
3961,129.0
3962,157.0
3963,196.0
3964,147.0
3965,269.0
3966,184.0
3967,173.0
3968,298.0
3969,230.0
3970,150.0
3971,153.0
3972,132.0
3973,198.0
3974,152.0
3975,38.0
3976,153.0
3977,146.0
3978,151.0
3979,149.0
3980,172.0
3981,46.0
3982,104.0
3983,116.0
3984,430.0
3985,212.0
3986,215.0
3987,278.0
3988,350.0
3989,286.0
3990,254.0
3991,154.0
3992,168.0
3993,470.0
3994,119.0
3995,208.0
3996,191.0
3997,175.0
3998,271.0
3999,277.0
4000,296.0
4001,306.0
4002,298.0
4003,197.0
4004,156.0
4005,191.0
4006,202.0
4007,189.0
4008,185.0
4009,226.0
4010,159.0
4011,147.0
4012,226.0
4013,232.0
4014,241.0
4015,500.0
4016,315.0
4017,362.0
4018,274.0
4019,208.0
4020,205.0
4021,224.0
4022,188.0
4023,194.0
4024,211.0
4025,434.0
4026,199.0
4027,196.0
4028,500.0
4029,439.0
4030,201.0
4031,500.0
4032,162.0
4033,165.0
4034,221.0
4035,192.0
4036,193.0
4037,203.0
4038,500.0
4039,181.0
4040,185.0
4041,164.0
4042,202.0
4043,177.0
4044,197.0
4045,64.0
4046,176.0
4047,175.0
4048,119.0
4049,171.0
4050,166.0
4051,171.0
4052,180.0
4053,161.0
4054,194.0
4055,45.0
4056,169.0
4057,202.0
4058,151.0
4059,161.0
4060,149.0
4061,157.0
4062,121.0
4063,139.0
4064,229.0
4065,500.0
4066,197.0
4067,308.0
4068,371.0
4069,176.0
4070,164.0
4071,253.0
4072,126.0
4073,412.0
4074,149.0
4075,193.0
4076,378.0
4077,302.0
4078,185.0
4079,253.0
4080,186.0
4081,159.0
4082,150.0
4083,135.0
4084,150.0
4085,162.0
4086,157.0
4087,101.0
4088,119.0
4089,162.0
4090,20.0
4091,234.0
4092,211.0
4093,178.0
4094,351.0
4095,146.0
4096,220.0
4097,431.0
4098,299.0
4099,244.0
4100,205.0
4101,335.0
4102,237.0
4103,298.0
4104,232.0
4105,181.0
4106,147.0
4107,114.0
4108,174.0
4109,131.0
4110,126.0
4111,123.0
4112,173.0
4113,213.0
4114,283.0
4115,218.0
4116,343.0
4117,182.0
4118,438.0
4119,313.0
4120,260.0
4121,80.0
4122,179.0
4123,161.0
4124,180.0
4125,263.0
4126,139.0
4127,236.0
4128,198.0
4129,310.0
4130,311.0
4131,275.0
