Episode,Total Reward
1106,62.0
1107,154.0
1108,140.0
1109,40.0
1110,34.0
1111,31.0
1112,42.0
1113,161.0
1114,12.0
1115,23.0
1116,112.0
1117,127.0
1118,142.0
1119,58.0
1120,14.0
1121,53.0
1122,110.0
1123,123.0
1124,45.0
1125,73.0
1126,98.0
1127,49.0
1128,51.0
1129,45.0
1130,16.0
1131,27.0
1132,147.0
1133,109.0
1134,75.0
1135,75.0
1136,32.0
1137,12.0
1138,139.0
1139,34.0
1140,83.0
1141,23.0
1142,106.0
1143,29.0
1144,243.0
1145,16.0
1146,24.0
1147,26.0
1148,39.0
1149,76.0
1150,14.0
1151,37.0
1152,159.0
1153,12.0
1154,25.0
1155,65.0
1156,117.0
1157,57.0
1158,140.0
1159,20.0
1160,80.0
1161,30.0
1162,13.0
1163,135.0
1164,92.0
1165,33.0
1166,66.0
1167,119.0
1168,169.0
1169,36.0
1170,23.0
1171,29.0
1172,43.0
1173,137.0
1174,60.0
1175,176.0
1176,36.0
1177,34.0
1178,15.0
1179,39.0
1180,61.0
1181,89.0
1182,25.0
1183,81.0
1184,38.0
1185,32.0
1186,16.0
1187,86.0
1188,15.0
1189,14.0
1190,118.0
1191,62.0
1192,16.0
1193,62.0
1194,91.0
1195,132.0
1196,77.0
1197,12.0
1198,69.0
1199,83.0
1200,32.0
1201,83.0
1202,75.0
1203,14.0
1204,11.0
1205,18.0
1206,97.0
1207,73.0
1208,57.0
1209,39.0
1210,19.0
1211,72.0
1212,63.0
1213,132.0
1214,17.0
1215,17.0
1216,62.0
1217,110.0
1218,154.0
1219,145.0
1220,68.0
1221,101.0
1222,29.0
1223,27.0
1224,25.0
1225,61.0
1226,76.0
1227,31.0
1228,13.0
1229,178.0
1230,64.0
1231,71.0
1232,68.0
1233,63.0
1234,306.0
1235,22.0
1236,60.0
1237,112.0
1238,264.0
1239,101.0
1240,104.0
1241,63.0
1242,188.0
1243,27.0
1244,70.0
1245,36.0
1246,88.0
1247,30.0
1248,121.0
1249,137.0
1250,97.0
1251,25.0
1252,35.0
1253,134.0
1254,287.0
1255,49.0
1256,31.0
1257,26.0
1258,120.0
1259,105.0
1260,117.0
1261,36.0
1262,127.0
1263,145.0
1264,11.0
1265,159.0
1266,37.0
1267,136.0
1268,52.0
1269,25.0
1270,171.0
1271,62.0
1272,61.0
1273,60.0
1274,93.0
1275,15.0
1276,203.0
1277,22.0
1278,22.0
1279,132.0
1280,219.0
1281,82.0
1282,44.0
1283,54.0
1284,37.0
1285,100.0
1286,110.0
1287,102.0
1288,31.0
1289,131.0
1290,11.0
1291,58.0
1292,141.0
1293,86.0
1294,47.0
1295,38.0
1296,48.0
1297,33.0
1298,100.0
1299,147.0
1300,59.0
1301,82.0
1302,232.0
1303,11.0
1304,32.0
1305,72.0
1306,123.0
1307,60.0
1308,70.0
1309,20.0
1310,123.0
1311,196.0
1312,13.0
1313,67.0
1314,69.0
1315,29.0
1316,34.0
1317,59.0
1318,129.0
1319,23.0
1320,20.0
1321,52.0
1322,66.0
1323,31.0
1324,34.0
1325,112.0
1326,23.0
1327,43.0
1328,171.0
1329,17.0
1330,41.0
1331,57.0
1332,29.0
1333,33.0
1334,80.0
1335,74.0
1336,76.0
1337,154.0
1338,119.0
1339,98.0
1340,140.0
1341,18.0
1342,90.0
1343,52.0
1344,68.0
1345,23.0
1346,31.0
1347,76.0
1348,49.0
1349,44.0
1350,36.0
1351,124.0
1352,26.0
1353,64.0
1354,16.0
1355,27.0
1356,19.0
1357,37.0
1358,34.0
1359,20.0
1360,96.0
1361,39.0
1362,133.0
1363,106.0
1364,13.0
1365,41.0
1366,12.0
1367,86.0
1368,179.0
1369,30.0
1370,50.0
1371,19.0
1372,15.0
1373,23.0
1374,22.0
1375,59.0
1376,77.0
1377,15.0
1378,27.0
1379,52.0
1380,14.0
1381,186.0
1382,140.0
1383,23.0
1384,15.0
1385,83.0
1386,194.0
1387,42.0
1388,226.0
1389,187.0
1390,174.0
1391,53.0
1392,98.0
1393,70.0
1394,62.0
1395,102.0
1396,19.0
1397,172.0
1398,183.0
1399,128.0
1400,20.0
1401,122.0
1402,124.0
1403,168.0
1404,62.0
1405,91.0
1406,18.0
1407,143.0
1408,50.0
1409,98.0
1410,69.0
1411,117.0
1412,26.0
1413,61.0
1414,232.0
1415,118.0
1416,104.0
1417,189.0
1418,99.0
1419,49.0
1420,103.0
1421,82.0
1422,54.0
1423,21.0
1424,70.0
1425,37.0
1426,160.0
1427,70.0
1428,81.0
1429,17.0
1430,133.0
1431,115.0
1432,49.0
1433,113.0
1434,27.0
1435,43.0
1436,155.0
1437,65.0
1438,135.0
1439,228.0
1440,136.0
1441,54.0
1442,97.0
1443,145.0
1444,142.0
1445,22.0
1446,159.0
1447,20.0
1448,101.0
1449,23.0
1450,58.0
1451,214.0
1452,50.0
1453,67.0
1454,77.0
1455,155.0
1456,75.0
1457,53.0
1458,133.0
1459,240.0
1460,183.0
1461,32.0
1462,12.0
1463,343.0
1464,113.0
1465,14.0
1466,194.0
1467,160.0
1468,64.0
1469,9.0
1470,21.0
1471,81.0
1472,37.0
1473,94.0
1474,161.0
1475,15.0
1476,105.0
1477,49.0
1478,55.0
1479,96.0
1480,230.0
1481,93.0
1482,14.0
1483,22.0
1484,196.0
1485,146.0
1486,36.0
1487,39.0
1488,168.0
1489,134.0
1490,49.0
1491,15.0
1492,74.0
1493,41.0
1494,64.0
1495,51.0
1496,15.0
1497,49.0
1498,182.0
1499,76.0
1500,11.0
1501,138.0
1502,66.0
1503,23.0
1504,44.0
1505,21.0
1506,86.0
1507,44.0
1508,164.0
1509,13.0
1510,47.0
1511,40.0
1512,68.0
1513,31.0
1514,70.0
1515,13.0
1516,31.0
1517,63.0
1518,406.0
1519,45.0
1520,52.0
1521,49.0
1522,87.0
1523,13.0
1524,61.0
1525,141.0
1526,61.0
1527,16.0
1528,50.0
1529,253.0
1530,57.0
1531,12.0
1532,334.0
1533,222.0
1534,47.0
1535,114.0
1536,49.0
1537,56.0
1538,234.0
1539,66.0
1540,37.0
1541,92.0
1542,152.0
1543,79.0
1544,221.0
1545,144.0
1546,85.0
1547,92.0
1548,33.0
1549,94.0
1550,74.0
1551,127.0
1552,106.0
1553,82.0
1554,40.0
1555,16.0
1556,26.0
1557,160.0
1558,293.0
1559,19.0
1560,84.0
1561,30.0
1562,73.0
1563,184.0
1564,500.0
1565,142.0
1566,47.0
1567,159.0
1568,224.0
1569,79.0
1570,345.0
1571,208.0
1572,144.0
1573,321.0
1574,205.0
1575,231.0
1576,137.0
1577,78.0
1578,225.0
1579,16.0
1580,220.0
1581,153.0
1582,127.0
1583,26.0
1584,110.0
1585,17.0
1586,231.0
1587,43.0
1588,236.0
1589,17.0
1590,113.0
1591,11.0
1592,120.0
1593,84.0
1594,63.0
1595,131.0
1596,71.0
1597,82.0
1598,250.0
1599,153.0
1600,260.0
1601,291.0
1602,468.0
1603,111.0
1604,366.0
1605,164.0
1606,265.0
1607,201.0
1608,16.0
1609,60.0
1610,16.0
1611,125.0
1612,136.0
1613,122.0
1614,23.0
1615,222.0
1616,65.0
1617,13.0
1618,187.0
1619,17.0
1620,138.0
1621,44.0
1622,213.0
1623,161.0
1624,23.0
1625,204.0
1626,53.0
1627,33.0
1628,201.0
1629,34.0
1630,32.0
1631,441.0
1632,283.0
1633,187.0
1634,42.0
1635,140.0
1636,167.0
1637,62.0
1638,37.0
1639,148.0
1640,152.0
1641,57.0
1642,39.0
1643,90.0
1644,15.0
1645,51.0
1646,144.0
1647,30.0
1648,117.0
1649,124.0
1650,117.0
1651,38.0
1652,15.0
1653,11.0
1654,103.0
1655,75.0
1656,170.0
1657,126.0
1658,42.0
1659,156.0
1660,36.0
1661,45.0
1662,70.0
1663,56.0
1664,104.0
1665,24.0
1666,27.0
1667,119.0
1668,61.0
1669,228.0
1670,43.0
1671,94.0
1672,48.0
1673,118.0
1674,78.0
1675,30.0
1676,38.0
1677,86.0
1678,87.0
1679,83.0
1680,20.0
1681,126.0
1682,36.0
1683,29.0
1684,119.0
1685,143.0
1686,178.0
1687,56.0
1688,102.0
1689,99.0
1690,31.0
1691,134.0
1692,238.0
1693,131.0
1694,147.0
1695,142.0
1696,14.0
1697,29.0
1698,53.0
1699,90.0
1700,42.0
1701,31.0
1702,58.0
1703,109.0
1704,111.0
1705,98.0
1706,95.0
1707,148.0
1708,26.0
1709,150.0
1710,179.0
1711,39.0
1712,26.0
1713,171.0
1714,94.0
1715,15.0
1716,38.0
1717,27.0
1718,16.0
1719,33.0
1720,33.0
1721,104.0
1722,83.0
1723,195.0
1724,15.0
1725,213.0
1726,138.0
1727,38.0
1728,140.0
1729,399.0
1730,94.0
1731,230.0
1732,30.0
1733,65.0
1734,14.0
1735,97.0
1736,17.0
1737,162.0
1738,77.0
1739,47.0
1740,137.0
1741,16.0
1742,131.0
1743,117.0
1744,163.0
1745,82.0
1746,402.0
1747,192.0
1748,384.0
1749,16.0
1750,219.0
1751,276.0
1752,47.0
1753,98.0
1754,500.0
1755,50.0
1756,123.0
1757,58.0
1758,117.0
1759,112.0
1760,58.0
1761,130.0
1762,239.0
1763,36.0
1764,115.0
1765,119.0
1766,104.0
1767,69.0
1768,33.0
1769,159.0
1770,241.0
1771,270.0
1772,126.0
1773,310.0
1774,194.0
1775,277.0
1776,25.0
1777,55.0
1778,192.0
1779,130.0
1780,133.0
1781,42.0
1782,31.0
1783,251.0
1784,170.0
1785,43.0
1786,104.0
1787,20.0
1788,35.0
1789,34.0
1790,131.0
1791,80.0
1792,38.0
1793,33.0
1794,64.0
1795,30.0
1796,172.0
1797,25.0
1798,33.0
1799,254.0
1800,53.0
1801,110.0
1802,71.0
1803,23.0
1804,67.0
1805,73.0
1806,51.0
1807,27.0
1808,22.0
1809,18.0
1810,268.0
1811,35.0
1812,11.0
1813,53.0
1814,17.0
1815,16.0
1816,68.0
1817,65.0
1818,90.0
1819,205.0
1820,234.0
1821,28.0
1822,204.0
1823,263.0
1824,107.0
1825,31.0
1826,132.0
1827,147.0
1828,142.0
1829,20.0
1830,188.0
1831,96.0
1832,93.0
1833,79.0
1834,12.0
1835,329.0
1836,118.0
1837,28.0
1838,53.0
1839,30.0
1840,71.0
1841,74.0
1842,11.0
1843,79.0
1844,112.0
1845,37.0
1846,24.0
1847,96.0
1848,38.0
1849,173.0
1850,21.0
1851,95.0
1852,185.0
1853,187.0
1854,14.0
1855,111.0
1856,39.0
1857,17.0
1858,54.0
1859,115.0
1860,99.0
1861,137.0
1862,133.0
1863,85.0
1864,185.0
1865,36.0
1866,38.0
1867,109.0
1868,21.0
1869,39.0
1870,129.0
1871,42.0
1872,16.0
1873,152.0
1874,16.0
1875,98.0
1876,131.0
1877,126.0
1878,151.0
1879,160.0
1880,36.0
1881,158.0
1882,29.0
1883,221.0
1884,35.0
1885,30.0
1886,213.0
1887,34.0
1888,232.0
1889,117.0
1890,211.0
1891,36.0
1892,191.0
1893,95.0
1894,159.0
1895,54.0
1896,161.0
1897,17.0
1898,25.0
1899,71.0
1900,79.0
1901,181.0
1902,136.0
1903,28.0
1904,78.0
1905,153.0
1906,189.0
1907,197.0
1908,163.0
1909,170.0
1910,139.0
1911,143.0
1912,18.0
1913,90.0
1914,116.0
1915,47.0
1916,69.0
1917,28.0
1918,166.0
1919,70.0
1920,191.0
1921,34.0
1922,257.0
1923,190.0
1924,206.0
1925,64.0
1926,43.0
1927,109.0
1928,255.0
1929,103.0
1930,26.0
1931,118.0
1932,52.0
1933,97.0
1934,161.0
1935,40.0
1936,130.0
1937,51.0
1938,136.0
1939,122.0
1940,150.0
1941,135.0
1942,17.0
1943,32.0
1944,21.0
1945,44.0
1946,64.0
1947,58.0
1948,274.0
1949,208.0
1950,194.0
1951,239.0
1952,211.0
1953,20.0
1954,102.0
1955,129.0
1956,205.0
1957,89.0
1958,31.0
1959,132.0
1960,179.0
1961,13.0
1962,218.0
1963,134.0
1964,259.0
1965,241.0
1966,120.0
1967,140.0
1968,273.0
1969,49.0
1970,147.0
1971,221.0
1972,37.0
1973,90.0
1974,54.0
1975,169.0
1976,22.0
1977,109.0
1978,52.0
1979,53.0
1980,107.0
1981,189.0
1982,181.0
1983,115.0
1984,161.0
1985,59.0
1986,207.0
1987,99.0
1988,185.0
1989,58.0
1990,218.0
1991,64.0
1992,199.0
1993,131.0
1994,116.0
1995,202.0
1996,60.0
1997,251.0
1998,51.0
1999,102.0
2000,38.0
2001,228.0
2002,99.0
2003,39.0
2004,99.0
2005,140.0
2006,92.0
2007,500.0
2008,98.0
2009,134.0
2010,91.0
2011,238.0
2012,77.0
2013,72.0
2014,114.0
2015,500.0
2016,93.0
2017,19.0
2018,24.0
2019,99.0
2020,500.0
2021,315.0
2022,89.0
2023,102.0
2024,55.0
2025,226.0
2026,370.0
2027,75.0
2028,160.0
2029,371.0
2030,65.0
2031,65.0
2032,57.0
2033,43.0
2034,223.0
2035,353.0
2036,492.0
2037,148.0
2038,29.0
2039,146.0
2040,67.0
2041,366.0
2042,63.0
2043,117.0
2044,27.0
2045,38.0
2046,138.0
2047,156.0
2048,78.0
2049,28.0
2050,241.0
2051,262.0
2052,58.0
2053,98.0
2054,172.0
2055,74.0
2056,219.0
2057,16.0
2058,32.0
2059,54.0
2060,326.0
2061,11.0
2062,216.0
2063,186.0
2064,143.0
2065,83.0
2066,17.0
2067,243.0
2068,60.0
2069,210.0
2070,18.0
2071,66.0
2072,105.0
2073,352.0
2074,16.0
2075,220.0
2076,479.0
2077,210.0
2078,90.0
2079,500.0
2080,67.0
2081,211.0
2082,62.0
2083,62.0
2084,244.0
2085,201.0
2086,212.0
2087,29.0
2088,217.0
2089,126.0
2090,32.0
2091,324.0
2092,38.0
2093,90.0
2094,225.0
2095,309.0
2096,34.0
2097,181.0
2098,165.0
2099,18.0
2100,82.0
2101,12.0
2102,248.0
2103,331.0
2104,168.0
2105,30.0
2106,106.0
2107,183.0
2108,191.0
2109,500.0
2110,237.0
2111,500.0
2112,500.0
2113,113.0
2114,287.0
2115,97.0
2116,45.0
2117,417.0
2118,199.0
2119,344.0
2120,170.0
2121,32.0
2122,25.0
2123,193.0
2124,166.0
2125,240.0
2126,209.0
2127,146.0
2128,173.0
2129,59.0
2130,177.0
2131,37.0
2132,185.0
2133,476.0
2134,76.0
2135,144.0
2136,106.0
2137,99.0
2138,111.0
2139,165.0
