Episode,Total Reward
2135,26.0
2136,500.0
2137,298.0
2138,102.0
2139,497.0
2140,500.0
2141,59.0
2142,186.0
2143,33.0
2144,500.0
2145,500.0
2146,500.0
2147,219.0
2148,500.0
2149,279.0
2150,239.0
2151,500.0
2152,186.0
2153,360.0
2154,500.0
2155,500.0
2156,500.0
2157,236.0
2158,201.0
2159,11.0
2160,229.0
2161,231.0
2162,500.0
2163,38.0
2164,129.0
2165,121.0
2166,163.0
2167,338.0
2168,336.0
2169,232.0
2170,276.0
2171,88.0
2172,171.0
2173,77.0
2174,142.0
2175,500.0
2176,150.0
2177,500.0
2178,319.0
2179,433.0
2180,46.0
2181,108.0
2182,83.0
2183,197.0
2184,163.0
2185,102.0
2186,127.0
2187,268.0
2188,91.0
2189,139.0
2190,132.0
2191,235.0
2192,147.0
2193,350.0
2194,163.0
2195,500.0
2196,152.0
2197,354.0
2198,500.0
2199,163.0
2200,294.0
2201,500.0
2202,297.0
2203,384.0
2204,228.0
2205,347.0
2206,235.0
2207,142.0
2208,154.0
2209,130.0
2210,158.0
2211,270.0
2212,392.0
2213,196.0
2214,204.0
2215,143.0
2216,122.0
2217,500.0
2218,500.0
2219,426.0
2220,198.0
2221,178.0
2222,111.0
2223,39.0
2224,247.0
2225,143.0
2226,182.0
2227,108.0
2228,160.0
2229,137.0
2230,85.0
2231,198.0
2232,190.0
2233,34.0
2234,201.0
2235,145.0
2236,127.0
2237,69.0
2238,227.0
2239,76.0
2240,29.0
2241,198.0
2242,180.0
2243,64.0
2244,26.0
2245,24.0
2246,10.0
2247,33.0
2248,59.0
2249,23.0
2250,245.0
2251,20.0
2252,149.0
2253,26.0
2254,288.0
2255,37.0
2256,26.0
2257,306.0
2258,13.0
2259,79.0
2260,48.0
2261,168.0
2262,183.0
2263,211.0
2264,32.0
2265,134.0
2266,206.0
2267,185.0
2268,138.0
2269,25.0
2270,176.0
2271,150.0
2272,237.0
2273,214.0
2274,214.0
2275,110.0
2276,226.0
2277,34.0
2278,312.0
2279,49.0
2280,219.0
2281,76.0
2282,175.0
2283,229.0
2284,186.0
2285,158.0
2286,166.0
2287,155.0
2288,114.0
2289,14.0
2290,169.0
2291,191.0
2292,173.0
2293,36.0
2294,192.0
2295,182.0
2296,38.0
2297,146.0
2298,303.0
2299,132.0
2300,130.0
2301,111.0
2302,151.0
2303,249.0
2304,202.0
2305,76.0
2306,129.0
2307,140.0
2308,76.0
2309,153.0
2310,172.0
2311,123.0
2312,164.0
2313,344.0
2314,194.0
2315,375.0
2316,208.0
2317,315.0
2318,335.0
2319,500.0
2320,177.0
2321,138.0
2322,500.0
2323,132.0
2324,117.0
2325,131.0
2326,133.0
2327,36.0
2328,251.0
2329,260.0
2330,178.0
2331,140.0
2332,150.0
2333,176.0
2334,154.0
2335,197.0
2336,132.0
2337,126.0
2338,139.0
2339,129.0
2340,24.0
2341,200.0
2342,186.0
2343,139.0
2344,104.0
2345,128.0
2346,164.0
2347,186.0
2348,225.0
2349,162.0
2350,151.0
2351,150.0
2352,264.0
2353,294.0
2354,177.0
2355,430.0
2356,229.0
2357,114.0
2358,236.0
2359,173.0
2360,176.0
2361,500.0
2362,494.0
2363,323.0
2364,283.0
2365,315.0
2366,393.0
2367,500.0
2368,500.0
2369,235.0
2370,356.0
2371,287.0
2372,403.0
2373,500.0
2374,192.0
2375,108.0
2376,62.0
2377,165.0
2378,214.0
2379,130.0
2380,206.0
2381,94.0
2382,189.0
2383,387.0
2384,226.0
2385,500.0
2386,200.0
2387,143.0
2388,324.0
2389,29.0
2390,147.0
2391,60.0
2392,283.0
2393,230.0
2394,106.0
2395,197.0
2396,312.0
2397,184.0
2398,188.0
2399,270.0
2400,233.0
2401,259.0
2402,500.0
2403,500.0
2404,317.0
2405,428.0
2406,500.0
2407,248.0
2408,220.0
2409,198.0
2410,216.0
2411,253.0
2412,431.0
2413,162.0
2414,111.0
2415,135.0
2416,172.0
2417,164.0
2418,280.0
2419,197.0
2420,249.0
2421,206.0
2422,210.0
2423,384.0
2424,500.0
2425,361.0
2426,263.0
2427,403.0
2428,323.0
2429,218.0
2430,353.0
2431,194.0
2432,217.0
2433,331.0
2434,262.0
2435,184.0
2436,56.0
2437,35.0
2438,500.0
2439,212.0
2440,239.0
2441,79.0
2442,271.0
2443,153.0
2444,196.0
2445,388.0
2446,160.0
2447,72.0
2448,355.0
2449,233.0
2450,78.0
2451,292.0
2452,214.0
2453,230.0
2454,138.0
2455,22.0
2456,230.0
2457,259.0
2458,145.0
2459,147.0
2460,113.0
2461,104.0
2462,154.0
2463,172.0
2464,286.0
2465,132.0
2466,121.0
2467,123.0
2468,142.0
2469,154.0
2470,176.0
2471,204.0
2472,130.0
2473,153.0
2474,142.0
2475,147.0
2476,116.0
2477,160.0
2478,318.0
2479,134.0
2480,70.0
2481,144.0
2482,230.0
2483,170.0
2484,154.0
2485,153.0
2486,139.0
2487,128.0
2488,152.0
2489,131.0
2490,207.0
2491,167.0
2492,173.0
2493,245.0
2494,176.0
2495,233.0
2496,206.0
2497,135.0
2498,209.0
2499,260.0
2500,174.0
2501,159.0
2502,35.0
2503,239.0
2504,436.0
2505,46.0
2506,17.0
2507,129.0
2508,140.0
2509,69.0
2510,206.0
2511,233.0
2512,27.0
2513,39.0
2514,500.0
2515,200.0
2516,153.0
2517,211.0
2518,271.0
2519,157.0
2520,202.0
2521,168.0
2522,153.0
2523,147.0
2524,203.0
2525,318.0
2526,145.0
2527,105.0
2528,142.0
2529,136.0
2530,181.0
2531,154.0
2532,500.0
2533,500.0
2534,214.0
2535,199.0
2536,205.0
2537,289.0
2538,235.0
2539,500.0
2540,195.0
2541,264.0
2542,394.0
2543,444.0
2544,500.0
2545,313.0
2546,223.0
2547,189.0
2548,186.0
2549,33.0
2550,487.0
2551,272.0
2552,215.0
2553,162.0
2554,169.0
2555,251.0
2556,213.0
2557,137.0
2558,108.0
2559,294.0
2560,155.0
2561,141.0
2562,100.0
2563,71.0
2564,139.0
2565,195.0
2566,171.0
2567,127.0
2568,161.0
2569,112.0
2570,120.0
2571,203.0
2572,138.0
2573,174.0
2574,157.0
2575,182.0
2576,180.0
2577,148.0
2578,143.0
2579,187.0
2580,182.0
2581,203.0
2582,301.0
2583,184.0
2584,339.0
2585,222.0
2586,187.0
2587,407.0
2588,332.0
2589,198.0
2590,500.0
2591,352.0
2592,324.0
2593,347.0
2594,500.0
2595,189.0
2596,353.0
2597,324.0
2598,278.0
2599,294.0
2600,340.0
2601,255.0
2602,194.0
2603,249.0
2604,208.0
2605,234.0
2606,157.0
2607,157.0
2608,258.0
2609,231.0
2610,134.0
2611,263.0
2612,246.0
2613,162.0
2614,250.0
2615,207.0
2616,272.0
2617,198.0
2618,204.0
2619,15.0
2620,38.0
2621,500.0
2622,30.0
2623,500.0
2624,500.0
2625,500.0
2626,297.0
2627,173.0
2628,500.0
2629,500.0
2630,500.0
2631,400.0
2632,500.0
2633,500.0
2634,500.0
2635,276.0
2636,179.0
2637,130.0
2638,249.0
2639,350.0
2640,103.0
2641,37.0
2642,212.0
2643,205.0
2644,500.0
2645,203.0
2646,453.0
2647,500.0
2648,336.0
2649,500.0
2650,128.0
2651,171.0
2652,405.0
2653,229.0
2654,500.0
2655,457.0
2656,320.0
2657,500.0
2658,274.0
2659,448.0
2660,110.0
2661,32.0
2662,333.0
2663,387.0
2664,416.0
2665,190.0
2666,500.0
2667,275.0
2668,447.0
2669,255.0
2670,342.0
2671,422.0
2672,500.0
2673,419.0
2674,500.0
2675,500.0
2676,500.0
2677,500.0
2678,246.0
2679,500.0
2680,500.0
2681,500.0
2682,500.0
2683,500.0
2684,500.0
2685,396.0
2686,500.0
2687,500.0
2688,497.0
2689,500.0
2690,500.0
2691,134.0
2692,276.0
2693,139.0
2694,447.0
2695,365.0
2696,428.0
2697,500.0
2698,500.0
2699,500.0
2700,500.0
2701,500.0
2702,500.0
2703,500.0
2704,500.0
2705,500.0
2706,500.0
2707,500.0
2708,500.0
2709,500.0
2710,448.0
2711,295.0
2712,123.0
2713,500.0
2714,500.0
2715,500.0
2716,500.0
2717,500.0
2718,349.0
2719,403.0
2720,488.0
2721,500.0
2722,500.0
2723,500.0
2724,414.0
2725,407.0
2726,500.0
2727,391.0
2728,500.0
2729,500.0
2730,356.0
2731,236.0
2732,500.0
2733,319.0
2734,406.0
2735,342.0
2736,500.0
2737,137.0
2738,500.0
2739,395.0
2740,500.0
2741,236.0
2742,175.0
2743,246.0
2744,169.0
2745,303.0
2746,195.0
2747,128.0
2748,156.0
2749,154.0
2750,104.0
2751,432.0
2752,175.0
2753,259.0
2754,276.0
2755,233.0
2756,84.0
2757,171.0
2758,160.0
2759,157.0
2760,180.0
2761,91.0
2762,396.0
2763,500.0
2764,111.0
2765,169.0
2766,184.0
2767,232.0
2768,500.0
2769,378.0
2770,304.0
2771,137.0
2772,127.0
2773,326.0
2774,222.0
2775,318.0
2776,93.0
2777,193.0
2778,290.0
2779,280.0
2780,254.0
2781,170.0
2782,181.0
2783,196.0
2784,157.0
2785,261.0
2786,157.0
2787,146.0
2788,173.0
2789,101.0
2790,177.0
2791,164.0
2792,179.0
2793,151.0
2794,181.0
2795,168.0
2796,175.0
2797,131.0
2798,164.0
2799,158.0
2800,172.0
2801,215.0
2802,84.0
2803,115.0
2804,278.0
2805,432.0
2806,258.0
2807,206.0
2808,500.0
2809,289.0
2810,268.0
2811,48.0
2812,41.0
2813,245.0
2814,236.0
2815,130.0
2816,25.0
2817,225.0
2818,214.0
2819,500.0
2820,34.0
2821,318.0
2822,285.0
2823,118.0
2824,427.0
2825,122.0
2826,260.0
2827,31.0
2828,138.0
2829,150.0
2830,500.0
2831,116.0
2832,151.0
2833,81.0
2834,203.0
2835,80.0
2836,156.0
2837,181.0
2838,216.0
2839,173.0
2840,173.0
2841,170.0
2842,128.0
2843,169.0
2844,137.0
2845,190.0
2846,126.0
2847,205.0
2848,175.0
2849,125.0
2850,127.0
2851,272.0
2852,232.0
2853,238.0
2854,200.0
2855,163.0
2856,244.0
2857,171.0
2858,217.0
2859,377.0
2860,115.0
2861,185.0
2862,210.0
2863,300.0
2864,242.0
2865,177.0
2866,436.0
2867,372.0
2868,307.0
2869,500.0
2870,468.0
2871,272.0
2872,273.0
2873,163.0
2874,321.0
2875,234.0
2876,235.0
2877,174.0
2878,196.0
2879,29.0
2880,206.0
2881,235.0
2882,168.0
2883,197.0
2884,188.0
2885,223.0
2886,187.0
2887,223.0
2888,249.0
2889,158.0
2890,90.0
2891,76.0
2892,172.0
2893,196.0
2894,201.0
2895,189.0
2896,143.0
2897,148.0
2898,188.0
2899,112.0
2900,185.0
2901,204.0
2902,223.0
2903,210.0
2904,72.0
2905,271.0
2906,227.0
2907,161.0
2908,395.0
2909,48.0
2910,145.0
2911,500.0
2912,500.0
2913,434.0
2914,398.0
2915,264.0
2916,204.0
2917,244.0
2918,324.0
2919,500.0
2920,403.0
2921,160.0
2922,173.0
2923,192.0
2924,259.0
2925,433.0
2926,263.0
2927,196.0
2928,233.0
2929,240.0
2930,169.0
2931,254.0
2932,172.0
2933,178.0
2934,148.0
2935,146.0
2936,160.0
2937,411.0
2938,173.0
2939,196.0
2940,167.0
2941,173.0
2942,275.0
2943,500.0
2944,178.0
2945,233.0
2946,234.0
2947,181.0
2948,193.0
2949,206.0
2950,182.0
2951,155.0
2952,347.0
2953,162.0
2954,177.0
2955,245.0
2956,395.0
2957,160.0
2958,234.0
2959,214.0
2960,177.0
2961,13.0
2962,143.0
2963,154.0
2964,54.0
2965,146.0
2966,124.0
2967,164.0
2968,158.0
2969,145.0
2970,99.0
2971,202.0
2972,240.0
2973,337.0
2974,242.0
2975,156.0
2976,166.0
2977,245.0
2978,151.0
2979,172.0
2980,246.0
2981,159.0
2982,148.0
2983,192.0
2984,115.0
2985,174.0
2986,79.0
2987,196.0
2988,82.0
2989,164.0
2990,132.0
2991,142.0
2992,138.0
2993,183.0
2994,189.0
2995,381.0
2996,191.0
2997,151.0
2998,188.0
2999,240.0
3000,262.0
3001,185.0
3002,133.0
3003,134.0
3004,152.0
3005,159.0
3006,262.0
3007,151.0
3008,152.0
3009,156.0
3010,22.0
3011,174.0
3012,261.0
3013,455.0
3014,305.0
3015,500.0
3016,225.0
3017,162.0
3018,175.0
3019,52.0
3020,85.0
3021,257.0
3022,418.0
3023,375.0
3024,181.0
3025,447.0
3026,103.0
3027,500.0
3028,224.0
3029,313.0
3030,245.0
3031,221.0
3032,153.0
3033,140.0
3034,32.0
3035,400.0
3036,137.0
3037,125.0
3038,500.0
3039,139.0
3040,125.0
3041,159.0
3042,130.0
3043,128.0
3044,126.0
3045,21.0
3046,117.0
3047,110.0
3048,113.0
3049,125.0
3050,118.0
3051,166.0
3052,127.0
3053,122.0
3054,127.0
3055,152.0
3056,154.0
3057,124.0
3058,112.0
3059,131.0
3060,135.0
3061,127.0
3062,128.0
3063,163.0
3064,178.0
3065,159.0
3066,137.0
3067,136.0
3068,139.0
3069,146.0
3070,145.0
3071,154.0
3072,267.0
3073,265.0
3074,196.0
3075,233.0
3076,274.0
3077,350.0
3078,393.0
3079,216.0
3080,310.0
3081,170.0
3082,148.0
3083,136.0
3084,14.0
3085,152.0
3086,157.0
3087,142.0
3088,135.0
3089,142.0
3090,154.0
3091,208.0
3092,33.0
3093,470.0
3094,202.0
3095,164.0
3096,351.0
3097,196.0
3098,174.0
3099,286.0
3100,434.0
3101,179.0
3102,281.0
3103,202.0
3104,284.0
3105,257.0
3106,264.0
3107,241.0
3108,359.0
3109,200.0
3110,243.0
3111,500.0
3112,221.0
3113,500.0
3114,500.0
3115,500.0
3116,453.0
3117,192.0
3118,324.0
3119,500.0
3120,500.0
3121,500.0
3122,500.0
3123,500.0
3124,82.0
3125,145.0
3126,364.0
3127,285.0
3128,314.0
3129,317.0
3130,202.0
3131,189.0
3132,36.0
3133,131.0
3134,173.0
3135,101.0
3136,120.0
3137,81.0
3138,112.0
3139,204.0
3140,69.0
3141,200.0
3142,337.0
3143,318.0
3144,294.0
3145,281.0
3146,452.0
3147,218.0
3148,330.0
3149,221.0
3150,240.0
3151,259.0
3152,293.0
3153,500.0
3154,305.0
3155,378.0
3156,332.0
3157,500.0
3158,500.0
3159,313.0
3160,500.0
3161,434.0
3162,312.0
3163,246.0
3164,335.0
3165,196.0
3166,324.0
3167,318.0
3168,340.0
3169,301.0
3170,351.0
3171,265.0
3172,196.0
3173,214.0
3174,221.0
3175,237.0
3176,213.0
3177,189.0
3178,243.0
3179,186.0
3180,201.0
3181,225.0
3182,54.0
3183,211.0
3184,294.0
3185,152.0
3186,206.0
3187,215.0
3188,189.0
3189,214.0
3190,292.0
3191,341.0
3192,500.0
3193,246.0
3194,325.0
3195,307.0
3196,452.0
3197,434.0
3198,267.0
3199,318.0
3200,273.0
3201,500.0
3202,293.0
3203,500.0
3204,500.0
3205,179.0
3206,389.0
3207,500.0
3208,447.0
3209,166.0
3210,115.0
3211,500.0
3212,500.0
3213,500.0
3214,500.0
3215,500.0
3216,311.0
3217,500.0
3218,500.0
3219,500.0
3220,332.0
3221,500.0
3222,233.0
3223,500.0
3224,500.0
3225,500.0
3226,500.0
3227,500.0
3228,240.0
3229,87.0
3230,202.0
3231,183.0
3232,195.0
3233,151.0
3234,190.0
3235,188.0
3236,500.0
3237,500.0
3238,500.0
3239,289.0
3240,314.0
3241,195.0
3242,500.0
3243,230.0
3244,500.0
3245,324.0
3246,216.0
3247,438.0
3248,272.0
3249,209.0
3250,500.0
3251,198.0
3252,259.0
3253,311.0
3254,211.0
3255,328.0
3256,245.0
3257,214.0
3258,251.0
3259,203.0
3260,352.0
3261,216.0
3262,187.0
3263,140.0
3264,186.0
3265,265.0
3266,109.0
3267,70.0
3268,248.0
3269,105.0
3270,243.0
3271,500.0
3272,500.0
3273,164.0
3274,444.0
3275,343.0
3276,198.0
3277,500.0
3278,205.0
3279,304.0
3280,405.0
3281,500.0
3282,347.0
3283,162.0
3284,18.0
3285,251.0
3286,119.0
3287,101.0
3288,175.0
3289,199.0
3290,46.0
3291,438.0
3292,280.0
3293,50.0
3294,254.0
3295,252.0
3296,227.0
3297,245.0
3298,58.0
3299,259.0
3300,27.0
3301,118.0
3302,149.0
3303,253.0
3304,253.0
3305,174.0
3306,109.0
3307,50.0
3308,135.0
3309,162.0
3310,249.0
3311,292.0
3312,265.0
3313,295.0
3314,256.0
3315,338.0
3316,267.0
3317,197.0
3318,206.0
3319,256.0
3320,352.0
3321,297.0
3322,308.0
3323,168.0
3324,187.0
3325,340.0
3326,141.0
3327,184.0
3328,173.0
3329,235.0
3330,172.0
3331,89.0
3332,112.0
3333,114.0
3334,130.0
3335,178.0
3336,140.0
3337,161.0
3338,174.0
3339,137.0
3340,126.0
3341,168.0
3342,241.0
3343,145.0
3344,34.0
3345,109.0
3346,137.0
3347,122.0
3348,200.0
3349,138.0
3350,55.0
3351,163.0
3352,158.0
3353,137.0
3354,173.0
3355,130.0
3356,209.0
3357,183.0
3358,149.0
3359,158.0
3360,183.0
3361,500.0
3362,161.0
3363,189.0
3364,167.0
3365,252.0
3366,137.0
3367,122.0
3368,138.0
3369,261.0
3370,105.0
3371,13.0
3372,106.0
3373,85.0
3374,152.0
3375,105.0
3376,93.0
3377,73.0
3378,154.0
3379,68.0
3380,81.0
3381,141.0
3382,156.0
3383,113.0
3384,121.0
3385,173.0
3386,199.0
3387,61.0
3388,119.0
3389,124.0
3390,231.0
3391,358.0
3392,178.0
3393,155.0
3394,168.0
3395,87.0
3396,126.0
3397,219.0
3398,214.0
3399,143.0
3400,111.0
3401,131.0
3402,141.0
3403,194.0
3404,138.0
3405,108.0
3406,161.0
3407,156.0
3408,153.0
3409,119.0
3410,156.0
3411,500.0
3412,178.0
3413,174.0
3414,213.0
3415,184.0
3416,153.0
3417,176.0
3418,251.0
3419,131.0
3420,146.0
3421,228.0
3422,196.0
3423,173.0
3424,217.0
3425,92.0
3426,121.0
3427,134.0
3428,125.0
3429,49.0
3430,180.0
3431,304.0
3432,34.0
3433,193.0
3434,234.0
3435,272.0
3436,189.0
3437,217.0
3438,177.0
3439,374.0
3440,241.0
3441,142.0
3442,158.0
3443,154.0
3444,166.0
3445,144.0
3446,141.0
3447,155.0
3448,140.0
3449,165.0
3450,131.0
3451,152.0
3452,146.0
3453,151.0
3454,137.0
3455,141.0
3456,137.0
3457,158.0
3458,152.0
3459,159.0
3460,133.0
3461,137.0
3462,126.0
3463,137.0
3464,140.0
3465,196.0
3466,139.0
3467,218.0
3468,148.0
3469,154.0
3470,174.0
3471,146.0
3472,148.0
3473,143.0
3474,158.0
3475,153.0
3476,139.0
3477,161.0
3478,140.0
3479,152.0
3480,148.0
3481,260.0
3482,173.0
3483,154.0
3484,194.0
3485,169.0
3486,179.0
3487,161.0
3488,161.0
3489,98.0
3490,144.0
3491,169.0
3492,151.0
3493,168.0
3494,170.0
3495,166.0
3496,207.0
3497,157.0
3498,173.0
3499,143.0
3500,146.0
3501,56.0
3502,170.0
3503,137.0
3504,139.0
3505,163.0
3506,181.0
3507,242.0
3508,238.0
3509,180.0
3510,180.0
3511,198.0
3512,147.0
3513,129.0
3514,229.0
3515,137.0
3516,174.0
3517,99.0
3518,169.0
3519,106.0
3520,126.0
3521,132.0
3522,15.0
3523,151.0
3524,122.0
3525,156.0
3526,137.0
3527,142.0
3528,165.0
3529,99.0
3530,200.0
3531,129.0
3532,139.0
3533,136.0
3534,129.0
3535,124.0
3536,13.0
3537,135.0
3538,12.0
3539,131.0
3540,232.0
3541,279.0
3542,130.0
3543,162.0
3544,163.0
3545,442.0
3546,179.0
3547,112.0
3548,145.0
3549,157.0
3550,174.0
3551,130.0
3552,113.0
3553,133.0
3554,134.0
3555,123.0
3556,142.0
3557,216.0
3558,193.0
3559,171.0
3560,181.0
3561,132.0
3562,158.0
3563,110.0
3564,154.0
3565,120.0
3566,16.0
3567,157.0
3568,119.0
3569,150.0
3570,174.0
3571,158.0
3572,36.0
3573,94.0
3574,136.0
3575,186.0
3576,145.0
3577,125.0
3578,29.0
3579,166.0
3580,192.0
3581,156.0
3582,132.0
3583,125.0
3584,129.0
3585,145.0
3586,148.0
3587,150.0
3588,139.0
3589,129.0
3590,159.0
3591,122.0
3592,140.0
3593,193.0
3594,124.0
3595,153.0
3596,108.0
3597,147.0
3598,128.0
3599,290.0
3600,146.0
3601,183.0
3602,90.0
3603,136.0
3604,92.0
3605,137.0
3606,125.0
3607,159.0
3608,163.0
3609,135.0
3610,161.0
3611,211.0
3612,196.0
3613,186.0
3614,214.0
3615,136.0
3616,186.0
3617,227.0
3618,492.0
3619,173.0
3620,203.0
3621,38.0
3622,351.0
3623,252.0
3624,216.0
3625,221.0
3626,229.0
3627,242.0
3628,183.0
3629,127.0
3630,267.0
3631,284.0
3632,277.0
3633,265.0
3634,178.0
3635,306.0
3636,210.0
3637,169.0
3638,226.0
3639,243.0
3640,308.0
3641,154.0
3642,137.0
3643,276.0
3644,156.0
3645,293.0
3646,202.0
3647,118.0
3648,166.0
3649,136.0
3650,140.0
3651,137.0
3652,182.0
3653,149.0
3654,102.0
3655,158.0
3656,196.0
3657,161.0
3658,142.0
3659,198.0
3660,203.0
3661,168.0
3662,134.0
3663,127.0
3664,140.0
3665,132.0
3666,33.0
3667,112.0
3668,137.0
3669,128.0
3670,120.0
3671,215.0
3672,129.0
3673,159.0
3674,145.0
3675,128.0
3676,138.0
3677,83.0
3678,147.0
3679,231.0
3680,133.0
3681,165.0
3682,144.0
3683,148.0
3684,328.0
3685,136.0
3686,127.0
3687,151.0
3688,204.0
3689,148.0
3690,147.0
3691,222.0
3692,158.0
3693,255.0
3694,174.0
3695,470.0
3696,151.0
3697,170.0
3698,142.0
3699,151.0
3700,184.0
3701,178.0
3702,172.0
3703,158.0
3704,212.0
3705,207.0
3706,170.0
3707,193.0
3708,158.0
3709,162.0
3710,170.0
3711,164.0
3712,157.0
3713,182.0
3714,175.0
3715,152.0
3716,131.0
3717,190.0
3718,202.0
3719,332.0
3720,470.0
3721,280.0
3722,292.0
3723,312.0
3724,180.0
3725,186.0
3726,339.0
3727,231.0
3728,231.0
3729,152.0
3730,219.0
3731,128.0
3732,115.0
3733,124.0
3734,40.0
3735,186.0
3736,127.0
3737,148.0
3738,154.0
3739,133.0
3740,130.0
3741,191.0
3742,144.0
3743,149.0
3744,154.0
3745,149.0
3746,151.0
3747,111.0
3748,142.0
3749,144.0
3750,150.0
3751,113.0
3752,118.0
3753,149.0
3754,141.0
3755,105.0
3756,172.0
3757,66.0
3758,128.0
3759,145.0
3760,139.0
3761,145.0
3762,189.0
3763,168.0
3764,133.0
3765,127.0
3766,202.0
3767,151.0
3768,185.0
3769,159.0
3770,165.0
3771,144.0
3772,172.0
3773,234.0
3774,179.0
3775,237.0
3776,203.0
3777,46.0
3778,158.0
3779,146.0
3780,124.0
3781,136.0
3782,205.0
3783,260.0
3784,262.0
3785,284.0
3786,38.0
3787,175.0
3788,374.0
3789,149.0
3790,77.0
3791,297.0
3792,234.0
3793,218.0
3794,209.0
3795,143.0
3796,165.0
3797,169.0
3798,161.0
3799,290.0
3800,205.0
3801,142.0
3802,137.0
3803,145.0
3804,175.0
3805,171.0
3806,183.0
3807,205.0
3808,162.0
3809,24.0
3810,171.0
3811,141.0
3812,135.0
3813,165.0
3814,290.0
3815,133.0
3816,151.0
3817,138.0
3818,161.0
3819,178.0
3820,158.0
3821,136.0
3822,145.0
3823,138.0
3824,165.0
3825,168.0
3826,120.0
3827,130.0
3828,160.0
3829,173.0
3830,147.0
3831,266.0
3832,162.0
3833,157.0
3834,443.0
3835,235.0
3836,215.0
3837,392.0
3838,181.0
3839,176.0
3840,138.0
3841,138.0
3842,183.0
3843,155.0
3844,148.0
3845,219.0
3846,228.0
3847,310.0
3848,128.0
3849,274.0
3850,172.0
3851,176.0
3852,134.0
3853,214.0
3854,426.0
3855,271.0
3856,196.0
3857,245.0
3858,124.0
3859,437.0
3860,181.0
3861,74.0
3862,209.0
3863,203.0
3864,198.0
3865,126.0
3866,142.0
3867,138.0
3868,154.0
3869,168.0
3870,214.0
3871,187.0
3872,177.0
3873,25.0
3874,197.0
3875,158.0
3876,127.0
3877,209.0
3878,221.0
3879,21.0
3880,156.0
3881,175.0
3882,212.0
3883,31.0
3884,176.0
3885,131.0
3886,139.0
3887,124.0
3888,160.0
3889,179.0
3890,155.0
3891,16.0
3892,57.0
3893,257.0
3894,292.0
3895,212.0
3896,129.0
3897,64.0
3898,164.0
3899,25.0
3900,255.0
3901,226.0
3902,170.0
3903,187.0
3904,156.0
3905,212.0
3906,321.0
3907,22.0
3908,230.0
3909,181.0
3910,265.0
3911,68.0
3912,304.0
3913,382.0
3914,299.0
3915,423.0
3916,242.0
3917,328.0
3918,209.0
3919,487.0
3920,174.0
3921,425.0
3922,217.0
3923,303.0
3924,60.0
3925,497.0
3926,478.0
3927,426.0
3928,116.0
3929,289.0
3930,160.0
3931,411.0
3932,412.0
3933,228.0
3934,376.0
3935,426.0
3936,500.0
3937,449.0
3938,500.0
3939,369.0
3940,464.0
3941,181.0
3942,195.0
3943,500.0
3944,187.0
3945,498.0
3946,500.0
3947,397.0
3948,500.0
3949,472.0
3950,170.0
3951,451.0
3952,444.0
3953,196.0
3954,437.0
3955,500.0
3956,168.0
3957,442.0
3958,432.0
3959,235.0
3960,238.0
3961,130.0
3962,134.0
3963,143.0
3964,142.0
3965,26.0
3966,132.0
3967,116.0
3968,155.0
3969,131.0
3970,126.0
3971,15.0
3972,141.0
3973,99.0
3974,100.0
3975,130.0
3976,105.0
3977,11.0
3978,16.0
3979,13.0
3980,40.0
3981,16.0
3982,124.0
3983,39.0
3984,170.0
3985,120.0
3986,51.0
3987,123.0
3988,147.0
3989,189.0
3990,54.0
3991,50.0
3992,161.0
3993,187.0
3994,200.0
3995,192.0
3996,129.0
3997,242.0
3998,101.0
3999,362.0
4000,203.0
4001,247.0
4002,12.0
4003,425.0
4004,60.0
4005,339.0
4006,118.0
4007,167.0
4008,179.0
4009,295.0
4010,212.0
4011,361.0
4012,500.0
4013,500.0
4014,339.0
4015,500.0
4016,500.0
4017,253.0
4018,231.0
4019,466.0
4020,294.0
4021,301.0
4022,340.0
4023,500.0
4024,281.0
4025,242.0
4026,427.0
4027,244.0
4028,323.0
4029,468.0
4030,500.0
4031,306.0
4032,386.0
4033,322.0
4034,283.0
4035,244.0
4036,222.0
4037,250.0
4038,254.0
4039,282.0
4040,278.0
4041,500.0
4042,246.0
4043,216.0
4044,372.0
4045,257.0
4046,249.0
4047,430.0
4048,327.0
4049,500.0
4050,488.0
4051,500.0
4052,274.0
4053,500.0
4054,500.0
4055,500.0
4056,328.0
4057,500.0
4058,154.0
4059,289.0
4060,307.0
4061,375.0
4062,256.0
4063,345.0
4064,500.0
4065,500.0
4066,500.0
4067,483.0
4068,500.0
4069,283.0
4070,330.0
4071,355.0
4072,264.0
4073,238.0
4074,412.0
4075,145.0
4076,390.0
4077,141.0
4078,189.0
4079,211.0
4080,309.0
4081,340.0
4082,268.0
4083,258.0
4084,394.0
4085,46.0
4086,179.0
4087,269.0
4088,271.0
4089,269.0
4090,153.0
4091,500.0
4092,293.0
4093,436.0
4094,241.0
4095,280.0
4096,233.0
4097,272.0
4098,347.0
4099,299.0
4100,233.0
4101,160.0
4102,156.0
4103,126.0
4104,134.0
4105,144.0
4106,185.0
4107,131.0
4108,188.0
4109,153.0
4110,219.0
4111,148.0
4112,171.0
4113,159.0
4114,174.0
4115,155.0
4116,164.0
4117,211.0
4118,141.0
4119,148.0
4120,186.0
4121,320.0
4122,155.0
4123,155.0
4124,320.0
4125,352.0
4126,134.0
4127,500.0
4128,221.0
4129,181.0
4130,433.0
4131,500.0
4132,170.0
