Episode,Total Reward
337,42.0
338,54.0
339,26.0
340,81.0
341,22.0
342,39.0
343,14.0
344,32.0
345,23.0
346,37.0
347,17.0
348,18.0
349,39.0
350,31.0
351,26.0
352,14.0
353,42.0
354,124.0
355,22.0
356,16.0
357,98.0
358,27.0
359,11.0
360,69.0
361,34.0
362,24.0
363,41.0
364,23.0
365,34.0
366,101.0
367,45.0
368,14.0
369,112.0
370,17.0
371,23.0
372,23.0
373,17.0
374,28.0
375,28.0
376,13.0
377,78.0
378,33.0
379,20.0
380,49.0
381,21.0
382,22.0
383,27.0
384,13.0
385,15.0
386,44.0
387,67.0
388,49.0
389,31.0
390,11.0
391,39.0
392,26.0
393,92.0
394,24.0
395,38.0
396,26.0
397,35.0
398,68.0
399,22.0
400,12.0
401,30.0
402,63.0
403,45.0
404,52.0
405,33.0
406,20.0
407,47.0
408,11.0
409,51.0
410,88.0
411,34.0
412,27.0
413,47.0
414,26.0
415,15.0
416,22.0
417,12.0
418,19.0
419,68.0
420,56.0
421,11.0
422,17.0
423,35.0
424,69.0
425,18.0
426,84.0
427,39.0
428,52.0
429,16.0
430,21.0
431,85.0
432,40.0
433,62.0
434,25.0
435,25.0
436,27.0
437,25.0
438,18.0
439,26.0
440,25.0
441,11.0
442,28.0
443,35.0
444,18.0
445,13.0
446,17.0
447,31.0
448,51.0
449,13.0
450,33.0
451,28.0
452,27.0
453,40.0
454,135.0
455,13.0
456,15.0
457,25.0
458,16.0
459,17.0
460,19.0
461,70.0
462,57.0
463,17.0
464,17.0
465,30.0
466,12.0
467,14.0
468,17.0
469,16.0
470,24.0
471,32.0
472,23.0
473,49.0
474,35.0
475,19.0
476,21.0
477,28.0
478,28.0
479,35.0
480,20.0
481,31.0
482,108.0
483,43.0
484,31.0
485,36.0
486,21.0
487,45.0
488,16.0
489,154.0
490,46.0
491,21.0
492,12.0
493,25.0
494,111.0
495,12.0
496,24.0
497,23.0
498,18.0
499,31.0
500,33.0
501,62.0
502,32.0
503,41.0
504,16.0
505,37.0
506,62.0
507,60.0
508,64.0
509,46.0
510,77.0
511,15.0
512,28.0
513,47.0
514,41.0
515,27.0
516,50.0
517,121.0
518,32.0
519,15.0
520,13.0
521,11.0
522,87.0
523,28.0
524,33.0
525,26.0
526,34.0
527,140.0
528,87.0
529,58.0
530,29.0
531,19.0
532,41.0
533,11.0
534,93.0
535,52.0
536,12.0
537,22.0
538,23.0
539,17.0
540,26.0
541,17.0
542,30.0
543,20.0
544,46.0
545,22.0
546,13.0
547,37.0
548,164.0
549,12.0
550,18.0
551,46.0
552,13.0
553,40.0
554,61.0
555,16.0
556,20.0
557,13.0
558,43.0
559,17.0
560,11.0
561,16.0
562,25.0
563,31.0
564,47.0
565,66.0
566,25.0
567,16.0
568,62.0
569,20.0
570,33.0
571,34.0
572,48.0
573,27.0
574,18.0
575,74.0
576,13.0
577,9.0
578,18.0
579,81.0
580,36.0
581,20.0
582,16.0
583,62.0
584,69.0
585,36.0
586,30.0
587,36.0
588,121.0
589,60.0
590,22.0
591,16.0
592,28.0
593,61.0
594,26.0
595,55.0
596,50.0
597,69.0
598,27.0
599,43.0
600,36.0
601,72.0
602,10.0
603,34.0
604,32.0
605,26.0
606,117.0
607,22.0
608,56.0
609,11.0
610,17.0
611,22.0
612,12.0
613,54.0
614,28.0
615,46.0
616,92.0
617,20.0
618,61.0
619,20.0
620,14.0
621,13.0
622,86.0
623,57.0
624,57.0
625,32.0
626,16.0
627,52.0
628,11.0
629,12.0
630,84.0
631,29.0
632,62.0
633,17.0
634,48.0
635,38.0
636,11.0
637,84.0
638,49.0
639,28.0
640,17.0
641,24.0
642,13.0
643,25.0
644,153.0
645,51.0
646,49.0
647,19.0
648,28.0
649,35.0
650,47.0
651,13.0
652,28.0
653,31.0
654,36.0
655,9.0
656,35.0
657,65.0
658,50.0
659,49.0
660,17.0
661,45.0
662,29.0
663,35.0
664,20.0
665,42.0
666,14.0
667,34.0
668,13.0
669,16.0
670,20.0
671,20.0
672,48.0
673,33.0
674,24.0
675,20.0
676,89.0
677,16.0
678,79.0
679,40.0
680,13.0
681,93.0
682,22.0
683,20.0
684,142.0
685,43.0
686,12.0
687,33.0
688,61.0
689,27.0
690,30.0
691,14.0
692,29.0
693,101.0
694,77.0
695,15.0
696,64.0
697,11.0
698,12.0
699,76.0
700,31.0
701,25.0
702,13.0
703,144.0
704,97.0
705,55.0
706,34.0
707,28.0
708,31.0
709,36.0
710,56.0
711,47.0
712,20.0
713,39.0
714,211.0
715,64.0
716,13.0
717,28.0
718,29.0
719,23.0
720,12.0
721,14.0
722,46.0
723,14.0
724,16.0
725,20.0
726,111.0
727,32.0
728,17.0
729,13.0
730,40.0
731,83.0
732,40.0
733,20.0
734,21.0
735,18.0
736,29.0
737,14.0
738,19.0
739,21.0
740,34.0
741,15.0
742,27.0
743,44.0
744,17.0
745,39.0
746,50.0
747,53.0
748,37.0
749,19.0
750,14.0
751,25.0
752,35.0
753,12.0
754,54.0
755,27.0
756,17.0
757,28.0
758,61.0
759,53.0
760,76.0
761,38.0
762,89.0
763,131.0
764,14.0
765,47.0
766,27.0
767,12.0
768,13.0
769,30.0
770,22.0
771,31.0
772,130.0
773,56.0
774,22.0
775,94.0
776,41.0
777,16.0
778,18.0
779,25.0
780,52.0
781,97.0
782,18.0
783,120.0
784,43.0
785,50.0
786,15.0
787,36.0
788,44.0
789,26.0
790,11.0
791,19.0
792,56.0
793,20.0
794,32.0
795,19.0
796,21.0
797,21.0
798,52.0
799,12.0
800,28.0
801,25.0
802,37.0
803,29.0
804,22.0
805,22.0
806,44.0
807,11.0
808,20.0
809,50.0
810,13.0
811,26.0
812,25.0
813,35.0
814,26.0
815,60.0
816,46.0
817,32.0
818,41.0
819,97.0
820,24.0
821,38.0
822,54.0
823,66.0
824,107.0
825,89.0
826,30.0
827,14.0
828,23.0
829,25.0
830,14.0
831,16.0
832,48.0
833,15.0
834,33.0
835,100.0
836,86.0
837,83.0
838,29.0
839,137.0
840,46.0
841,17.0
842,12.0
843,91.0
844,18.0
845,83.0
846,19.0
847,18.0
848,123.0
849,40.0
850,46.0
851,31.0
852,66.0
853,18.0
854,20.0
855,21.0
856,45.0
857,92.0
858,23.0
859,64.0
860,16.0
861,50.0
862,58.0
863,14.0
864,13.0
865,196.0
866,75.0
867,34.0
868,20.0
869,33.0
870,104.0
871,42.0
872,81.0
873,14.0
874,56.0
875,22.0
876,45.0
877,39.0
878,22.0
879,100.0
880,39.0
881,46.0
882,18.0
883,29.0
884,39.0
885,52.0
886,152.0
887,29.0
888,14.0
889,169.0
890,11.0
891,148.0
892,12.0
893,47.0
894,88.0
895,109.0
896,33.0
897,69.0
898,65.0
899,57.0
900,25.0
901,17.0
902,16.0
903,14.0
904,44.0
905,43.0
906,21.0
907,68.0
908,17.0
909,38.0
910,15.0
911,37.0
912,18.0
913,47.0
914,115.0
915,22.0
916,37.0
917,23.0
918,50.0
919,64.0
920,31.0
921,11.0
922,78.0
923,47.0
924,25.0
925,106.0
926,16.0
927,29.0
928,67.0
929,121.0
930,21.0
931,39.0
932,21.0
933,51.0
934,50.0
935,134.0
936,52.0
937,53.0
938,52.0
939,34.0
940,79.0
941,31.0
942,13.0
943,25.0
944,16.0
945,28.0
946,10.0
947,169.0
948,20.0
949,20.0
950,69.0
951,92.0
952,51.0
953,22.0
954,97.0
955,27.0
956,43.0
957,17.0
958,32.0
959,62.0
960,21.0
961,12.0
962,115.0
963,30.0
964,25.0
965,16.0
966,37.0
967,19.0
968,20.0
969,23.0
970,28.0
971,25.0
972,105.0
973,155.0
974,21.0
975,18.0
976,16.0
977,13.0
978,45.0
979,16.0
980,186.0
981,24.0
982,20.0
983,134.0
984,25.0
985,160.0
986,124.0
987,52.0
988,13.0
989,53.0
990,32.0
991,40.0
992,89.0
993,79.0
994,52.0
995,26.0
996,37.0
997,79.0
998,16.0
999,92.0
1000,142.0
1001,32.0
1002,49.0
1003,104.0
1004,65.0
1005,19.0
1006,22.0
1007,41.0
1008,50.0
1009,53.0
1010,19.0
1011,44.0
1012,68.0
1013,115.0
1014,147.0
1015,19.0
1016,13.0
1017,125.0
1018,50.0
1019,24.0
1020,24.0
1021,19.0
1022,28.0
1023,36.0
1024,79.0
1025,76.0
1026,17.0
1027,34.0
1028,24.0
1029,37.0
1030,110.0
1031,39.0
1032,26.0
1033,31.0
1034,35.0
1035,65.0
1036,213.0
1037,53.0
1038,87.0
1039,80.0
1040,130.0
1041,110.0
1042,121.0
1043,179.0
1044,25.0
1045,30.0
1046,57.0
1047,18.0
1048,72.0
1049,130.0
1050,32.0
1051,12.0
1052,48.0
1053,14.0
1054,37.0
1055,14.0
1056,135.0
1057,84.0
1058,119.0
1059,24.0
1060,115.0
1061,60.0
1062,65.0
1063,39.0
1064,76.0
1065,9.0
1066,68.0
1067,63.0
1068,24.0
1069,21.0
1070,60.0
1071,68.0
1072,120.0
1073,36.0
1074,210.0
1075,15.0
1076,96.0
1077,10.0
1078,17.0
1079,86.0
1080,41.0
1081,169.0
1082,23.0
1083,147.0
1084,17.0
1085,51.0
1086,62.0
1087,47.0
1088,12.0
1089,51.0
1090,54.0
1091,81.0
1092,34.0
1093,168.0
1094,202.0
1095,35.0
1096,28.0
1097,19.0
1098,132.0
1099,48.0
1100,17.0
1101,21.0
1102,23.0
1103,110.0
1104,18.0
1105,104.0
1106,19.0
1107,141.0
1108,225.0
1109,19.0
1110,15.0
1111,18.0
1112,10.0
1113,11.0
1114,41.0
1115,103.0
1116,34.0
1117,24.0
1118,26.0
1119,22.0
1120,34.0
1121,54.0
1122,102.0
1123,61.0
1124,13.0
1125,15.0
1126,108.0
1127,13.0
1128,46.0
1129,18.0
1130,46.0
1131,20.0
1132,29.0
1133,66.0
1134,33.0
1135,99.0
1136,12.0
1137,25.0
1138,12.0
1139,106.0
1140,27.0
1141,82.0
1142,114.0
1143,38.0
1144,21.0
1145,53.0
1146,80.0
1147,52.0
1148,22.0
1149,139.0
1150,17.0
1151,69.0
1152,28.0
1153,12.0
1154,130.0
1155,39.0
1156,21.0
1157,41.0
1158,60.0
1159,23.0
1160,25.0
1161,47.0
1162,11.0
1163,52.0
1164,52.0
1165,66.0
1166,67.0
1167,34.0
1168,51.0
1169,17.0
1170,17.0
1171,17.0
1172,45.0
1173,159.0
1174,167.0
1175,42.0
1176,52.0
1177,11.0
1178,37.0
1179,55.0
1180,203.0
1181,142.0
1182,46.0
1183,135.0
1184,14.0
1185,78.0
1186,36.0
1187,28.0
1188,40.0
1189,32.0
1190,62.0
1191,104.0
1192,20.0
1193,122.0
1194,41.0
1195,137.0
1196,41.0
1197,53.0
1198,37.0
1199,51.0
1200,27.0
1201,172.0
1202,159.0
1203,103.0
1204,49.0
1205,10.0
1206,36.0
1207,79.0
1208,13.0
1209,38.0
1210,49.0
1211,23.0
1212,127.0
1213,83.0
1214,112.0
1215,31.0
1216,23.0
1217,31.0
1218,56.0
1219,23.0
1220,32.0
1221,13.0
1222,15.0
1223,16.0
1224,143.0
1225,151.0
1226,33.0
1227,64.0
1228,41.0
1229,15.0
1230,43.0
1231,65.0
1232,71.0
1233,18.0
1234,11.0
1235,71.0
1236,46.0
1237,18.0
1238,14.0
1239,43.0
1240,38.0
1241,62.0
1242,33.0
1243,27.0
1244,21.0
1245,65.0
1246,135.0
1247,45.0
1248,88.0
1249,50.0
1250,89.0
1251,10.0
1252,160.0
1253,165.0
1254,32.0
1255,61.0
1256,53.0
1257,118.0
1258,94.0
1259,106.0
1260,153.0
1261,111.0
1262,22.0
1263,48.0
1264,36.0
1265,57.0
1266,17.0
1267,423.0
1268,181.0
1269,24.0
1270,42.0
1271,27.0
1272,141.0
1273,141.0
1274,34.0
1275,59.0
1276,31.0
1277,115.0
1278,192.0
1279,143.0
1280,60.0
1281,266.0
1282,58.0
1283,94.0
1284,114.0
1285,178.0
1286,15.0
1287,119.0
1288,126.0
1289,56.0
1290,32.0
1291,17.0
1292,34.0
1293,30.0
1294,94.0
1295,13.0
1296,22.0
1297,160.0
1298,49.0
1299,135.0
1300,24.0
1301,66.0
1302,15.0
1303,38.0
1304,14.0
1305,17.0
1306,24.0
1307,42.0
1308,15.0
1309,11.0
1310,110.0
1311,22.0
1312,33.0
1313,80.0
1314,65.0
1315,81.0
1316,76.0
1317,92.0
1318,28.0
1319,119.0
1320,21.0
1321,10.0
1322,34.0
1323,82.0
1324,42.0
1325,87.0
1326,30.0
1327,14.0
1328,54.0
1329,224.0
1330,148.0
1331,57.0
1332,15.0
1333,41.0
1334,93.0
1335,14.0
1336,127.0
1337,151.0
1338,17.0
1339,39.0
1340,18.0
1341,37.0
1342,65.0
1343,30.0
1344,117.0
1345,21.0
1346,60.0
1347,104.0
1348,49.0
1349,17.0
1350,114.0
1351,14.0
1352,13.0
1353,29.0
1354,86.0
1355,132.0
1356,125.0
1357,11.0
1358,122.0
1359,83.0
1360,70.0
1361,108.0
1362,129.0
1363,98.0
1364,33.0
1365,171.0
1366,189.0
1367,191.0
1368,80.0
1369,122.0
1370,198.0
1371,149.0
1372,116.0
1373,21.0
1374,55.0
1375,47.0
1376,15.0
1377,101.0
1378,122.0
1379,177.0
1380,17.0
1381,44.0
1382,26.0
1383,91.0
1384,37.0
1385,86.0
1386,19.0
1387,15.0
1388,54.0
1389,97.0
1390,14.0
1391,218.0
1392,169.0
1393,183.0
1394,86.0
1395,72.0
1396,30.0
1397,20.0
1398,59.0
1399,11.0
1400,82.0
1401,191.0
1402,92.0
1403,45.0
1404,196.0
1405,128.0
1406,48.0
1407,162.0
1408,42.0
1409,179.0
1410,24.0
1411,161.0
1412,156.0
1413,153.0
1414,17.0
1415,15.0
1416,140.0
1417,57.0
1418,54.0
1419,37.0
1420,110.0
1421,78.0
1422,74.0
1423,43.0
1424,54.0
1425,15.0
1426,26.0
1427,59.0
1428,16.0
1429,34.0
1430,40.0
1431,44.0
1432,39.0
1433,65.0
1434,51.0
1435,172.0
1436,63.0
1437,38.0
1438,48.0
1439,22.0
1440,291.0
1441,46.0
1442,128.0
1443,15.0
1444,107.0
1445,66.0
1446,19.0
1447,169.0
1448,27.0
1449,14.0
1450,174.0
1451,15.0
1452,59.0
1453,60.0
1454,35.0
1455,102.0
1456,44.0
1457,40.0
1458,20.0
1459,17.0
1460,26.0
1461,97.0
1462,44.0
1463,46.0
1464,54.0
1465,187.0
1466,47.0
1467,73.0
1468,24.0
1469,120.0
1470,248.0
1471,36.0
1472,21.0
1473,142.0
1474,31.0
1475,11.0
1476,24.0
1477,15.0
1478,21.0
1479,90.0
1480,27.0
1481,69.0
1482,184.0
1483,49.0
1484,97.0
1485,137.0
1486,30.0
1487,20.0
1488,70.0
1489,20.0
1490,203.0
1491,455.0
1492,25.0
1493,52.0
1494,110.0
1495,112.0
1496,59.0
1497,310.0
1498,21.0
1499,244.0
1500,43.0
1501,49.0
1502,23.0
1503,27.0
1504,56.0
1505,15.0
1506,11.0
1507,57.0
1508,14.0
1509,354.0
1510,97.0
1511,47.0
1512,38.0
1513,42.0
1514,101.0
1515,45.0
1516,25.0
1517,122.0
1518,103.0
1519,42.0
1520,57.0
1521,74.0
1522,19.0
1523,42.0
1524,125.0
1525,53.0
1526,23.0
1527,141.0
1528,17.0
1529,58.0
1530,34.0
1531,36.0
1532,77.0
1533,148.0
1534,22.0
1535,14.0
1536,16.0
1537,112.0
1538,32.0
1539,27.0
1540,129.0
1541,93.0
1542,21.0
1543,14.0
1544,52.0
1545,54.0
1546,84.0
1547,30.0
1548,23.0
1549,49.0
1550,229.0
1551,154.0
1552,100.0
1553,36.0
1554,15.0
1555,47.0
1556,93.0
1557,98.0
1558,21.0
1559,83.0
1560,42.0
1561,182.0
1562,10.0
1563,32.0
1564,79.0
1565,32.0
1566,24.0
1567,85.0
1568,18.0
1569,55.0
1570,168.0
1571,34.0
1572,13.0
1573,38.0
1574,39.0
1575,52.0
1576,55.0
1577,112.0
1578,48.0
1579,19.0
1580,14.0
1581,55.0
1582,20.0
1583,133.0
1584,17.0
1585,259.0
1586,10.0
1587,84.0
1588,18.0
1589,93.0
1590,261.0
1591,82.0
1592,19.0
1593,32.0
1594,21.0
1595,141.0
1596,149.0
1597,22.0
1598,30.0
1599,53.0
1600,31.0
1601,33.0
1602,22.0
1603,16.0
1604,103.0
1605,64.0
1606,98.0
1607,22.0
1608,13.0
1609,29.0
1610,88.0
1611,104.0
1612,154.0
1613,103.0
1614,115.0
1615,22.0
1616,124.0
1617,420.0
1618,52.0
1619,140.0
1620,37.0
1621,39.0
1622,32.0
1623,60.0
1624,17.0
1625,20.0
1626,55.0
1627,34.0
1628,85.0
1629,67.0
1630,85.0
1631,92.0
1632,195.0
1633,92.0
1634,217.0
1635,37.0
1636,128.0
1637,145.0
1638,94.0
1639,31.0
1640,91.0
1641,21.0
1642,134.0
1643,141.0
1644,33.0
1645,18.0
1646,152.0
1647,36.0
1648,95.0
1649,18.0
1650,56.0
1651,58.0
1652,26.0
1653,285.0
1654,63.0
1655,85.0
1656,125.0
1657,128.0
1658,23.0
1659,75.0
1660,176.0
1661,234.0
1662,19.0
1663,193.0
1664,159.0
1665,117.0
1666,130.0
1667,13.0
1668,98.0
1669,147.0
1670,208.0
1671,164.0
1672,169.0
1673,17.0
1674,298.0
1675,125.0
1676,26.0
1677,152.0
1678,52.0
1679,19.0
1680,56.0
1681,33.0
1682,41.0
1683,215.0
1684,190.0
1685,77.0
1686,186.0
1687,17.0
1688,82.0
1689,307.0
1690,204.0
1691,114.0
1692,36.0
1693,161.0
1694,48.0
1695,98.0
1696,36.0
1697,40.0
1698,31.0
1699,27.0
1700,126.0
1701,18.0
1702,37.0
1703,102.0
1704,96.0
1705,34.0
1706,77.0
1707,85.0
1708,31.0
1709,142.0
1710,150.0
1711,48.0
1712,95.0
1713,20.0
1714,112.0
1715,22.0
1716,88.0
1717,107.0
1718,96.0
1719,81.0
1720,191.0
1721,119.0
1722,70.0
1723,40.0
1724,14.0
1725,43.0
1726,183.0
1727,42.0
1728,44.0
1729,86.0
1730,71.0
1731,20.0
1732,121.0
1733,59.0
1734,76.0
1735,143.0
1736,41.0
1737,99.0
1738,153.0
1739,34.0
1740,39.0
1741,29.0
1742,25.0
1743,23.0
1744,20.0
1745,18.0
1746,14.0
1747,21.0
1748,13.0
1749,43.0
1750,19.0
1751,29.0
1752,26.0
1753,116.0
1754,19.0
1755,89.0
1756,127.0
1757,125.0
1758,173.0
1759,58.0
1760,74.0
1761,91.0
1762,13.0
1763,16.0
1764,51.0
1765,81.0
1766,56.0
1767,49.0
1768,85.0
1769,13.0
1770,23.0
1771,10.0
1772,56.0
1773,179.0
1774,88.0
1775,127.0
1776,106.0
1777,67.0
1778,17.0
1779,23.0
1780,33.0
1781,18.0
1782,29.0
1783,171.0
1784,29.0
1785,28.0
1786,84.0
1787,12.0
1788,42.0
1789,42.0
1790,79.0
1791,43.0
1792,129.0
1793,20.0
1794,19.0
1795,127.0
1796,36.0
1797,92.0
1798,34.0
1799,13.0
1800,46.0
1801,14.0
1802,433.0
1803,154.0
1804,14.0
1805,19.0
1806,29.0
1807,133.0
1808,241.0
1809,34.0
1810,147.0
1811,224.0
1812,72.0
1813,218.0
1814,159.0
1815,16.0
1816,119.0
1817,81.0
1818,61.0
1819,30.0
1820,23.0
1821,18.0
1822,34.0
1823,65.0
1824,51.0
1825,12.0
1826,58.0
1827,12.0
1828,99.0
1829,57.0
1830,64.0
1831,90.0
1832,117.0
1833,55.0
1834,12.0
1835,131.0
1836,41.0
1837,110.0
1838,112.0
1839,117.0
1840,37.0
1841,119.0
1842,68.0
1843,23.0
1844,14.0
1845,55.0
1846,30.0
1847,111.0
1848,102.0
1849,18.0
1850,185.0
1851,90.0
1852,19.0
1853,52.0
1854,58.0
1855,16.0
1856,92.0
1857,139.0
1858,76.0
1859,421.0
1860,61.0
1861,181.0
1862,168.0
1863,139.0
1864,149.0
1865,41.0
1866,168.0
1867,100.0
1868,220.0
1869,38.0
1870,36.0
1871,123.0
1872,179.0
1873,78.0
1874,25.0
1875,166.0
1876,92.0
1877,30.0
1878,66.0
1879,179.0
1880,62.0
1881,51.0
1882,54.0
1883,253.0
1884,62.0
1885,279.0
1886,176.0
1887,73.0
1888,28.0
1889,287.0
1890,70.0
1891,137.0
1892,37.0
1893,81.0
1894,181.0
1895,117.0
1896,220.0
1897,41.0
1898,61.0
1899,165.0
1900,58.0
1901,35.0
1902,72.0
1903,23.0
1904,92.0
1905,104.0
1906,95.0
1907,153.0
1908,67.0
1909,114.0
1910,68.0
1911,152.0
1912,116.0
1913,169.0
1914,101.0
1915,59.0
1916,284.0
1917,263.0
1918,108.0
1919,157.0
1920,171.0
1921,103.0
1922,121.0
1923,112.0
1924,88.0
1925,102.0
1926,146.0
1927,171.0
1928,325.0
1929,170.0
1930,32.0
1931,92.0
1932,84.0
1933,119.0
1934,25.0
1935,126.0
1936,44.0
1937,118.0
1938,92.0
1939,19.0
1940,38.0
1941,27.0
1942,137.0
1943,101.0
1944,125.0
1945,120.0
1946,165.0
1947,30.0
1948,47.0
1949,146.0
1950,138.0
1951,130.0
1952,75.0
1953,30.0
1954,30.0
1955,16.0
1956,60.0
1957,102.0
1958,66.0
1959,115.0
1960,148.0
1961,103.0
1962,124.0
1963,30.0
1964,59.0
1965,32.0
1966,249.0
1967,21.0
1968,36.0
1969,256.0
1970,23.0
1971,108.0
1972,120.0
1973,196.0
1974,24.0
1975,17.0
1976,121.0
1977,92.0
1978,25.0
1979,83.0
1980,94.0
1981,21.0
1982,140.0
1983,152.0
1984,138.0
1985,27.0
1986,40.0
1987,229.0
1988,22.0
1989,53.0
1990,16.0
1991,20.0
1992,126.0
1993,17.0
1994,24.0
1995,155.0
1996,39.0
1997,30.0
1998,30.0
1999,30.0
2000,26.0
2001,63.0
2002,175.0
2003,39.0
2004,33.0
2005,248.0
2006,87.0
2007,200.0
2008,53.0
2009,92.0
2010,147.0
2011,30.0
2012,41.0
2013,103.0
2014,11.0
2015,280.0
2016,62.0
2017,11.0
2018,184.0
2019,19.0
2020,12.0
2021,70.0
2022,145.0
2023,21.0
2024,166.0
2025,22.0
2026,93.0
2027,55.0
2028,48.0
2029,10.0
2030,136.0
2031,132.0
2032,28.0
2033,51.0
2034,97.0
2035,50.0
2036,65.0
2037,178.0
2038,36.0
2039,70.0
2040,16.0
2041,26.0
2042,52.0
2043,68.0
2044,37.0
2045,41.0
2046,27.0
2047,18.0
2048,16.0
2049,19.0
2050,45.0
2051,90.0
2052,69.0
2053,15.0
2054,14.0
2055,72.0
2056,111.0
2057,20.0
2058,32.0
2059,95.0
2060,88.0
2061,17.0
2062,55.0
2063,79.0
2064,31.0
2065,194.0
2066,18.0
2067,113.0
2068,37.0
2069,89.0
2070,15.0
2071,41.0
2072,112.0
2073,198.0
2074,13.0
2075,53.0
2076,41.0
2077,36.0
2078,137.0
2079,132.0
2080,12.0
2081,27.0
2082,42.0
2083,122.0
2084,16.0
2085,16.0
2086,24.0
2087,82.0
2088,17.0
2089,76.0
2090,42.0
2091,122.0
2092,40.0
2093,32.0
2094,33.0
2095,116.0
2096,21.0
2097,327.0
2098,27.0
2099,293.0
2100,80.0
2101,13.0
2102,205.0
2103,169.0
2104,226.0
2105,188.0
2106,40.0
2107,18.0
2108,142.0
2109,63.0
2110,20.0
2111,15.0
2112,134.0
2113,181.0
2114,46.0
2115,25.0
2116,46.0
2117,162.0
2118,94.0
2119,191.0
2120,35.0
2121,83.0
2122,27.0
2123,26.0
2124,291.0
2125,23.0
2126,170.0
2127,101.0
2128,14.0
2129,87.0
2130,229.0
2131,12.0
2132,89.0
2133,309.0
2134,301.0
2135,45.0
2136,83.0
2137,75.0
2138,22.0
2139,448.0
