Episode,Total Reward
2136,14.0
2137,48.0
2138,78.0
2139,154.0
2140,19.0
2141,15.0
2142,161.0
2143,62.0
2144,193.0
2145,179.0
2146,89.0
2147,20.0
2148,114.0
2149,40.0
2150,48.0
2151,96.0
2152,61.0
2153,20.0
2154,111.0
2155,81.0
2156,92.0
2157,71.0
2158,63.0
2159,23.0
2160,216.0
2161,139.0
2162,289.0
2163,283.0
2164,58.0
2165,148.0
2166,22.0
2167,19.0
2168,131.0
2169,147.0
2170,23.0
2171,195.0
2172,99.0
2173,29.0
2174,117.0
2175,126.0
2176,86.0
2177,74.0
2178,29.0
2179,90.0
2180,134.0
2181,76.0
2182,254.0
2183,126.0
2184,111.0
2185,149.0
2186,38.0
2187,60.0
2188,157.0
2189,34.0
2190,128.0
2191,103.0
2192,242.0
2193,138.0
2194,413.0
2195,181.0
2196,139.0
2197,15.0
2198,129.0
2199,14.0
2200,104.0
2201,58.0
2202,20.0
2203,126.0
2204,114.0
2205,153.0
2206,130.0
2207,164.0
2208,126.0
2209,163.0
2210,28.0
2211,333.0
2212,22.0
2213,46.0
2214,313.0
2215,51.0
2216,124.0
2217,72.0
2218,111.0
2219,48.0
2220,71.0
2221,23.0
2222,54.0
2223,33.0
2224,78.0
2225,12.0
2226,94.0
2227,76.0
2228,97.0
2229,35.0
2230,158.0
2231,104.0
2232,24.0
2233,108.0
2234,80.0
2235,60.0
2236,121.0
2237,100.0
2238,294.0
2239,25.0
2240,28.0
2241,171.0
2242,224.0
2243,360.0
2244,205.0
2245,299.0
2246,270.0
2247,212.0
2248,484.0
2249,182.0
2250,221.0
2251,93.0
2252,28.0
2253,145.0
2254,198.0
2255,178.0
2256,157.0
2257,58.0
2258,193.0
2259,200.0
2260,418.0
2261,536.0
