Episode,Total Reward
2135,224.0
2136,121.0
2137,30.0
2138,264.0
2139,100.0
2140,314.0
2141,285.0
2142,175.0
2143,193.0
2144,218.0
2145,152.0
2146,242.0
2147,66.0
2148,153.0
2149,500.0
2150,105.0
2151,118.0
2152,255.0
2153,318.0
2154,384.0
2155,20.0
2156,171.0
2157,164.0
2158,256.0
2159,224.0
2160,144.0
2161,63.0
2162,211.0
2163,174.0
2164,60.0
2165,87.0
2166,65.0
2167,72.0
2168,117.0
2169,55.0
2170,42.0
2171,144.0
2172,46.0
2173,120.0
2174,16.0
2175,14.0
2176,85.0
2177,122.0
2178,255.0
2179,131.0
2180,183.0
2181,26.0
2182,70.0
2183,19.0
2184,14.0
2185,128.0
2186,171.0
2187,152.0
2188,10.0
2189,134.0
2190,25.0
2191,137.0
2192,46.0
2193,59.0
2194,17.0
2195,218.0
2196,165.0
2197,156.0
2198,123.0
2199,149.0
2200,143.0
2201,150.0
2202,138.0
2203,58.0
2204,159.0
2205,196.0
2206,114.0
2207,211.0
2208,178.0
2209,61.0
2210,140.0
2211,29.0
2212,25.0
2213,33.0
2214,204.0
2215,45.0
2216,50.0
2217,158.0
2218,139.0
2219,149.0
2220,133.0
2221,55.0
2222,14.0
2223,149.0
2224,233.0
2225,50.0
2226,38.0
2227,14.0
2228,71.0
2229,176.0
2230,47.0
2231,27.0
2232,20.0
2233,155.0
2234,46.0
2235,18.0
2236,115.0
2237,117.0
2238,136.0
2239,98.0
2240,158.0
2241,64.0
2242,66.0
2243,57.0
2244,73.0
2245,64.0
2246,13.0
2247,47.0
2248,42.0
2249,53.0
2250,41.0
2251,140.0
2252,44.0
2253,86.0
2254,31.0
2255,72.0
2256,111.0
2257,49.0
2258,131.0
2259,21.0
2260,78.0
2261,41.0
2262,24.0
2263,14.0
2264,38.0
2265,12.0
2266,71.0
2267,121.0
2268,127.0
2269,12.0
2270,12.0
2271,55.0
2272,122.0
2273,172.0
2274,31.0
2275,44.0
2276,165.0
2277,68.0
2278,81.0
2279,79.0
2280,13.0
2281,83.0
2282,193.0
2283,22.0
2284,41.0
2285,20.0
2286,28.0
2287,15.0
2288,113.0
2289,27.0
2290,72.0
2291,114.0
2292,63.0
2293,40.0
2294,53.0
2295,15.0
2296,122.0
2297,53.0
2298,123.0
2299,40.0
2300,44.0
2301,22.0
2302,83.0
2303,40.0
2304,85.0
2305,11.0
2306,21.0
2307,15.0
2308,173.0
2309,85.0
2310,120.0
2311,24.0
2312,20.0
2313,116.0
2314,91.0
2315,146.0
2316,111.0
2317,160.0
2318,106.0
2319,36.0
2320,23.0
2321,52.0
2322,75.0
2323,144.0
2324,170.0
2325,19.0
2326,12.0
2327,34.0
2328,127.0
2329,56.0
2330,16.0
2331,17.0
2332,27.0
2333,12.0
2334,123.0
2335,76.0
2336,78.0
2337,17.0
2338,44.0
2339,132.0
2340,110.0
2341,40.0
2342,45.0
2343,117.0
2344,36.0
2345,21.0
2346,20.0
2347,100.0
2348,16.0
2349,196.0
2350,440.0
2351,144.0
2352,14.0
2353,141.0
2354,200.0
2355,97.0
2356,146.0
2357,105.0
2358,18.0
2359,53.0
2360,167.0
2361,127.0
2362,15.0
2363,41.0
2364,35.0
2365,64.0
2366,141.0
2367,78.0
2368,164.0
2369,25.0
2370,145.0
2371,45.0
2372,29.0
2373,61.0
2374,137.0
2375,253.0
2376,24.0
2377,179.0
2378,110.0
2379,34.0
2380,245.0
2381,11.0
2382,21.0
2383,223.0
2384,109.0
2385,167.0
2386,64.0
2387,32.0
2388,201.0
2389,157.0
2390,110.0
2391,71.0
2392,132.0
2393,55.0
2394,249.0
2395,76.0
2396,170.0
2397,86.0
2398,42.0
2399,105.0
2400,34.0
2401,154.0
2402,288.0
2403,207.0
2404,16.0
2405,113.0
2406,79.0
2407,306.0
2408,129.0
2409,21.0
2410,161.0
2411,186.0
2412,109.0
2413,145.0
2414,97.0
2415,133.0
2416,131.0
2417,19.0
2418,74.0
2419,23.0
2420,110.0
2421,156.0
2422,133.0
2423,27.0
2424,41.0
2425,75.0
2426,192.0
2427,17.0
2428,207.0
2429,101.0
2430,126.0
2431,51.0
2432,107.0
2433,37.0
2434,196.0
2435,77.0
2436,109.0
2437,104.0
2438,134.0
2439,127.0
2440,199.0
2441,97.0
2442,46.0
2443,290.0
2444,305.0
2445,22.0
2446,47.0
2447,42.0
2448,55.0
2449,269.0
2450,26.0
2451,124.0
2452,39.0
2453,17.0
2454,117.0
2455,202.0
2456,181.0
2457,269.0
2458,232.0
2459,212.0
2460,159.0
2461,35.0
2462,63.0
2463,19.0
2464,28.0
2465,500.0
2466,185.0
2467,62.0
2468,103.0
2469,18.0
2470,132.0
2471,349.0
2472,48.0
2473,396.0
2474,340.0
2475,74.0
2476,262.0
2477,430.0
2478,61.0
2479,125.0
2480,160.0
2481,10.0
2482,76.0
2483,10.0
2484,26.0
2485,23.0
2486,104.0
2487,73.0
2488,267.0
2489,95.0
2490,15.0
2491,28.0
2492,195.0
2493,96.0
2494,202.0
2495,179.0
2496,150.0
2497,37.0
2498,99.0
2499,18.0
2500,22.0
2501,263.0
2502,25.0
2503,23.0
2504,26.0
2505,117.0
2506,17.0
2507,43.0
2508,171.0
2509,62.0
2510,93.0
2511,476.0
2512,112.0
2513,31.0
2514,150.0
2515,237.0
2516,154.0
2517,72.0
2518,53.0
2519,102.0
2520,16.0
2521,90.0
2522,141.0
2523,58.0
2524,34.0
2525,75.0
2526,194.0
2527,50.0
2528,33.0
2529,178.0
2530,51.0
2531,51.0
2532,53.0
2533,63.0
2534,146.0
2535,19.0
2536,85.0
2537,18.0
2538,34.0
2539,17.0
2540,76.0
2541,11.0
2542,59.0
2543,87.0
2544,149.0
2545,68.0
2546,40.0
2547,122.0
2548,85.0
2549,86.0
2550,20.0
2551,185.0
2552,36.0
2553,13.0
2554,195.0
2555,107.0
2556,283.0
2557,122.0
2558,238.0
2559,25.0
2560,63.0
2561,145.0
2562,93.0
2563,159.0
2564,282.0
2565,94.0
2566,169.0
2567,129.0
2568,140.0
2569,83.0
2570,52.0
2571,43.0
2572,132.0
2573,500.0
2574,41.0
2575,188.0
2576,153.0
2577,21.0
2578,129.0
2579,34.0
2580,46.0
2581,18.0
2582,116.0
2583,35.0
2584,225.0
2585,121.0
2586,42.0
2587,145.0
2588,143.0
2589,13.0
2590,49.0
2591,109.0
2592,250.0
2593,190.0
2594,47.0
2595,133.0
2596,118.0
2597,32.0
2598,148.0
2599,362.0
2600,140.0
2601,200.0
2602,143.0
2603,124.0
2604,92.0
2605,15.0
2606,192.0
2607,284.0
2608,245.0
2609,416.0
2610,185.0
2611,197.0
2612,35.0
2613,47.0
2614,25.0
2615,19.0
2616,100.0
2617,500.0
2618,100.0
2619,126.0
2620,153.0
2621,117.0
2622,77.0
2623,163.0
2624,78.0
2625,23.0
2626,217.0
2627,132.0
2628,148.0
2629,105.0
2630,110.0
2631,138.0
2632,112.0
2633,37.0
2634,71.0
2635,99.0
2636,116.0
2637,268.0
2638,57.0
2639,262.0
2640,87.0
2641,95.0
2642,13.0
2643,63.0
2644,53.0
2645,114.0
2646,14.0
2647,113.0
2648,21.0
2649,111.0
2650,267.0
2651,42.0
2652,64.0
2653,52.0
2654,116.0
2655,23.0
2656,109.0
2657,114.0
2658,112.0
2659,27.0
2660,50.0
2661,41.0
2662,78.0
2663,107.0
2664,99.0
2665,30.0
2666,192.0
2667,29.0
2668,175.0
2669,305.0
2670,21.0
2671,92.0
2672,76.0
2673,20.0
2674,77.0
2675,70.0
2676,15.0
2677,53.0
2678,32.0
2679,17.0
2680,11.0
2681,43.0
2682,139.0
2683,99.0
2684,119.0
2685,190.0
2686,294.0
2687,154.0
2688,166.0
2689,364.0
2690,167.0
2691,37.0
2692,87.0
2693,76.0
2694,107.0
2695,112.0
2696,135.0
2697,78.0
2698,176.0
2699,239.0
2700,140.0
2701,87.0
2702,112.0
2703,81.0
2704,190.0
2705,115.0
2706,63.0
2707,116.0
2708,343.0
2709,83.0
2710,164.0
2711,52.0
2712,167.0
2713,268.0
2714,301.0
2715,77.0
2716,111.0
2717,64.0
2718,128.0
2719,104.0
2720,137.0
2721,17.0
2722,96.0
2723,90.0
2724,204.0
2725,44.0
2726,17.0
2727,40.0
2728,97.0
2729,25.0
2730,159.0
2731,23.0
2732,13.0
2733,32.0
2734,35.0
2735,34.0
2736,164.0
2737,47.0
2738,18.0
2739,14.0
2740,21.0
2741,53.0
2742,61.0
2743,35.0
2744,204.0
2745,45.0
2746,99.0
2747,68.0
2748,13.0
2749,82.0
2750,147.0
2751,46.0
2752,88.0
2753,19.0
2754,41.0
2755,84.0
2756,98.0
2757,94.0
2758,15.0
2759,37.0
2760,19.0
2761,294.0
2762,115.0
2763,50.0
2764,89.0
2765,118.0
2766,73.0
2767,19.0
2768,73.0
2769,21.0
2770,46.0
2771,107.0
2772,122.0
2773,194.0
2774,100.0
2775,109.0
2776,98.0
2777,55.0
2778,62.0
2779,115.0
2780,63.0
2781,201.0
2782,17.0
2783,41.0
2784,157.0
2785,25.0
2786,39.0
2787,140.0
2788,94.0
2789,294.0
2790,47.0
2791,47.0
2792,357.0
2793,132.0
2794,21.0
2795,40.0
2796,198.0
2797,48.0
2798,248.0
2799,57.0
2800,189.0
2801,307.0
2802,79.0
2803,47.0
2804,222.0
2805,10.0
2806,143.0
2807,234.0
2808,53.0
2809,232.0
2810,276.0
2811,431.0
2812,19.0
2813,133.0
2814,264.0
2815,301.0
2816,261.0
2817,253.0
2818,27.0
2819,165.0
2820,494.0
2821,232.0
2822,500.0
2823,107.0
2824,224.0
2825,53.0
2826,19.0
2827,440.0
2828,95.0
2829,133.0
2830,219.0
2831,120.0
2832,283.0
2833,279.0
2834,180.0
2835,185.0
2836,500.0
2837,104.0
2838,133.0
2839,89.0
2840,273.0
2841,101.0
2842,15.0
2843,113.0
2844,191.0
2845,163.0
2846,103.0
2847,103.0
2848,156.0
2849,238.0
2850,161.0
2851,65.0
2852,263.0
2853,25.0
2854,30.0
2855,164.0
2856,45.0
2857,23.0
2858,67.0
2859,111.0
2860,21.0
2861,67.0
2862,83.0
2863,52.0
2864,16.0
2865,114.0
2866,114.0
2867,51.0
2868,13.0
2869,96.0
2870,62.0
2871,40.0
2872,82.0
2873,49.0
2874,155.0
2875,43.0
2876,122.0
2877,226.0
2878,109.0
2879,105.0
2880,51.0
2881,214.0
2882,163.0
2883,50.0
2884,22.0
2885,128.0
2886,197.0
2887,354.0
2888,97.0
2889,233.0
2890,22.0
2891,56.0
2892,49.0
2893,28.0
2894,182.0
2895,37.0
2896,129.0
2897,94.0
2898,157.0
2899,161.0
2900,14.0
2901,24.0
2902,91.0
2903,23.0
2904,203.0
2905,236.0
2906,199.0
2907,130.0
2908,106.0
2909,74.0
2910,18.0
2911,46.0
2912,53.0
2913,102.0
2914,263.0
2915,26.0
2916,27.0
2917,197.0
2918,124.0
2919,169.0
2920,105.0
2921,89.0
2922,151.0
2923,98.0
2924,22.0
2925,24.0
2926,191.0
2927,310.0
2928,216.0
2929,271.0
2930,171.0
2931,22.0
2932,74.0
2933,105.0
2934,166.0
2935,239.0
2936,231.0
2937,201.0
2938,314.0
2939,88.0
2940,150.0
2941,55.0
2942,46.0
2943,102.0
2944,123.0
2945,255.0
2946,178.0
2947,85.0
2948,226.0
2949,242.0
2950,109.0
2951,118.0
2952,292.0
2953,77.0
2954,69.0
2955,67.0
2956,19.0
2957,102.0
2958,17.0
2959,51.0
2960,99.0
2961,58.0
2962,194.0
2963,361.0
2964,179.0
2965,69.0
2966,17.0
2967,321.0
2968,113.0
2969,115.0
2970,92.0
2971,113.0
2972,56.0
2973,107.0
2974,112.0
2975,256.0
2976,80.0
2977,128.0
2978,222.0
2979,65.0
2980,107.0
2981,13.0
2982,30.0
2983,14.0
2984,244.0
2985,185.0
2986,33.0
2987,138.0
2988,143.0
2989,15.0
2990,220.0
2991,51.0
2992,125.0
2993,34.0
2994,44.0
2995,115.0
2996,130.0
2997,25.0
2998,132.0
2999,124.0
3000,55.0
3001,75.0
3002,108.0
3003,108.0
3004,89.0
3005,143.0
3006,73.0
3007,78.0
3008,43.0
3009,12.0
3010,17.0
3011,115.0
3012,73.0
3013,69.0
3014,100.0
3015,111.0
3016,137.0
3017,79.0
3018,149.0
3019,39.0
3020,50.0
3021,102.0
3022,29.0
3023,179.0
3024,46.0
3025,41.0
3026,73.0
3027,18.0
3028,196.0
3029,76.0
3030,68.0
3031,40.0
3032,41.0
3033,73.0
3034,211.0
3035,101.0
3036,16.0
3037,126.0
3038,25.0
3039,16.0
3040,45.0
3041,209.0
3042,120.0
3043,17.0
3044,47.0
3045,151.0
3046,25.0
3047,66.0
3048,97.0
3049,25.0
3050,71.0
3051,43.0
3052,64.0
3053,61.0
3054,29.0
3055,84.0
3056,28.0
3057,25.0
3058,58.0
3059,132.0
3060,75.0
3061,25.0
3062,444.0
3063,22.0
3064,85.0
3065,143.0
3066,227.0
3067,55.0
3068,136.0
3069,106.0
3070,39.0
3071,299.0
3072,111.0
3073,276.0
3074,144.0
3075,222.0
3076,157.0
3077,69.0
3078,144.0
3079,125.0
3080,252.0
3081,174.0
3082,284.0
3083,226.0
3084,158.0
3085,96.0
3086,302.0
3087,292.0
3088,218.0
3089,171.0
3090,313.0
3091,164.0
3092,293.0
3093,164.0
3094,28.0
3095,187.0
3096,43.0
3097,324.0
3098,78.0
3099,181.0
3100,277.0
3101,222.0
3102,500.0
3103,412.0
3104,281.0
3105,229.0
3106,45.0
3107,53.0
3108,207.0
3109,212.0
3110,230.0
3111,46.0
3112,193.0
3113,215.0
3114,21.0
3115,176.0
3116,259.0
3117,228.0
3118,65.0
3119,169.0
3120,405.0
3121,44.0
3122,12.0
3123,68.0
3124,59.0
3125,38.0
3126,197.0
3127,290.0
3128,120.0
3129,242.0
3130,273.0
3131,35.0
3132,87.0
3133,55.0
3134,21.0
3135,18.0
3136,23.0
3137,225.0
3138,21.0
3139,44.0
3140,16.0
3141,19.0
3142,45.0
3143,188.0
3144,23.0
3145,282.0
3146,74.0
3147,83.0
3148,125.0
3149,65.0
3150,95.0
3151,261.0
3152,67.0
3153,47.0
3154,36.0
3155,81.0
3156,142.0
3157,288.0
3158,182.0
3159,94.0
3160,17.0
3161,44.0
3162,36.0
3163,12.0
3164,126.0
3165,15.0
3166,60.0
3167,154.0
3168,259.0
3169,54.0
3170,276.0
3171,303.0
3172,210.0
3173,126.0
3174,238.0
3175,173.0
3176,219.0
3177,19.0
3178,195.0
3179,117.0
3180,263.0
3181,179.0
3182,484.0
3183,500.0
3184,260.0
3185,451.0
3186,190.0
3187,163.0
3188,147.0
3189,217.0
3190,110.0
3191,302.0
3192,322.0
3193,166.0
3194,106.0
3195,104.0
3196,87.0
3197,63.0
3198,372.0
3199,142.0
3200,196.0
3201,102.0
3202,146.0
3203,250.0
3204,118.0
3205,352.0
3206,130.0
3207,205.0
3208,297.0
3209,135.0
3210,207.0
3211,81.0
3212,17.0
3213,236.0
3214,26.0
3215,151.0
3216,291.0
3217,24.0
3218,145.0
3219,153.0
3220,89.0
3221,213.0
3222,192.0
3223,155.0
3224,217.0
3225,157.0
3226,178.0
3227,19.0
3228,169.0
3229,186.0
3230,125.0
3231,15.0
3232,202.0
3233,19.0
3234,15.0
3235,125.0
3236,171.0
3237,221.0
3238,177.0
3239,137.0
3240,34.0
3241,12.0
3242,139.0
3243,162.0
3244,93.0
3245,314.0
3246,25.0
3247,102.0
3248,160.0
3249,14.0
3250,131.0
3251,142.0
3252,135.0
3253,151.0
3254,226.0
3255,32.0
3256,66.0
3257,182.0
3258,199.0
3259,25.0
3260,71.0
3261,104.0
3262,96.0
3263,59.0
3264,57.0
3265,204.0
3266,46.0
3267,111.0
3268,76.0
3269,131.0
3270,169.0
3271,21.0
3272,29.0
3273,98.0
3274,50.0
3275,13.0
3276,64.0
3277,94.0
3278,79.0
3279,16.0
3280,75.0
3281,85.0
3282,11.0
3283,206.0
3284,142.0
3285,149.0
3286,241.0
3287,149.0
3288,200.0
3289,87.0
3290,19.0
3291,276.0
3292,230.0
3293,19.0
3294,329.0
3295,60.0
3296,38.0
3297,36.0
3298,20.0
3299,183.0
3300,70.0
3301,17.0
3302,155.0
3303,95.0
3304,22.0
3305,158.0
3306,48.0
3307,210.0
3308,129.0
3309,151.0
3310,141.0
3311,75.0
3312,401.0
3313,91.0
3314,146.0
3315,176.0
3316,183.0
3317,133.0
3318,200.0
3319,48.0
3320,83.0
3321,69.0
3322,212.0
3323,249.0
3324,202.0
3325,78.0
3326,219.0
3327,310.0
3328,11.0
3329,55.0
3330,100.0
3331,156.0
3332,27.0
3333,189.0
3334,53.0
3335,136.0
3336,135.0
3337,56.0
3338,175.0
3339,145.0
3340,76.0
3341,52.0
3342,31.0
3343,138.0
3344,177.0
3345,87.0
3346,196.0
3347,152.0
3348,169.0
3349,129.0
3350,81.0
3351,252.0
3352,402.0
3353,186.0
3354,70.0
3355,61.0
3356,184.0
3357,224.0
3358,202.0
3359,126.0
3360,146.0
3361,34.0
3362,260.0
3363,68.0
3364,25.0
3365,205.0
3366,434.0
3367,142.0
3368,112.0
3369,69.0
3370,256.0
3371,27.0
3372,44.0
3373,100.0
3374,39.0
3375,168.0
3376,85.0
3377,32.0
3378,55.0
3379,50.0
3380,147.0
3381,129.0
3382,172.0
3383,277.0
3384,126.0
3385,58.0
3386,23.0
3387,264.0
3388,275.0
3389,81.0
3390,201.0
3391,273.0
3392,152.0
3393,157.0
3394,145.0
3395,56.0
3396,180.0
3397,185.0
3398,44.0
3399,70.0
3400,442.0
3401,49.0
3402,71.0
3403,82.0
3404,26.0
3405,60.0
3406,37.0
3407,81.0
3408,89.0
3409,138.0
3410,92.0
3411,146.0
3412,134.0
3413,414.0
3414,206.0
3415,89.0
3416,44.0
3417,101.0
3418,35.0
3419,101.0
3420,500.0
3421,247.0
3422,144.0
3423,256.0
3424,34.0
3425,83.0
3426,140.0
3427,167.0
3428,73.0
3429,239.0
3430,347.0
3431,122.0
3432,41.0
3433,32.0
3434,215.0
3435,205.0
3436,148.0
3437,500.0
3438,171.0
3439,500.0
3440,22.0
3441,176.0
3442,272.0
3443,210.0
3444,166.0
3445,299.0
3446,73.0
3447,255.0
3448,38.0
3449,15.0
3450,227.0
3451,103.0
3452,192.0
3453,244.0
3454,19.0
3455,141.0
3456,405.0
3457,138.0
3458,151.0
3459,240.0
3460,365.0
3461,50.0
3462,83.0
3463,64.0
3464,50.0
3465,389.0
3466,52.0
3467,112.0
3468,32.0
3469,18.0
3470,310.0
3471,56.0
3472,38.0
3473,38.0
3474,54.0
3475,14.0
3476,51.0
3477,27.0
3478,35.0
3479,156.0
3480,54.0
3481,37.0
3482,87.0
3483,102.0
3484,42.0
3485,22.0
3486,42.0
3487,289.0
3488,60.0
3489,131.0
3490,41.0
3491,70.0
3492,94.0
3493,115.0
3494,28.0
3495,160.0
3496,28.0
3497,232.0
3498,93.0
3499,162.0
3500,120.0
3501,43.0
3502,31.0
3503,89.0
3504,88.0
3505,203.0
3506,119.0
3507,243.0
3508,161.0
3509,500.0
3510,298.0
3511,500.0
3512,278.0
3513,27.0
3514,500.0
3515,200.0
3516,98.0
3517,97.0
3518,437.0
3519,500.0
3520,232.0
3521,191.0
3522,292.0
3523,279.0
3524,405.0
3525,234.0
3526,166.0
3527,139.0
3528,243.0
3529,403.0
3530,36.0
3531,146.0
3532,217.0
3533,166.0
3534,209.0
3535,206.0
3536,128.0
3537,164.0
3538,179.0
3539,38.0
3540,464.0
3541,185.0
3542,396.0
3543,153.0
3544,289.0
3545,413.0
3546,52.0
3547,249.0
3548,331.0
3549,252.0
3550,110.0
3551,43.0
3552,127.0
3553,98.0
3554,145.0
3555,62.0
3556,178.0
3557,250.0
3558,173.0
3559,357.0
3560,244.0
3561,37.0
3562,153.0
3563,172.0
3564,158.0
3565,106.0
3566,145.0
3567,76.0
3568,82.0
3569,152.0
3570,178.0
3571,29.0
3572,47.0
3573,83.0
3574,23.0
3575,49.0
3576,31.0
3577,27.0
3578,46.0
3579,24.0
3580,169.0
3581,32.0
3582,176.0
3583,24.0
3584,24.0
3585,134.0
3586,265.0
3587,126.0
3588,108.0
3589,37.0
3590,81.0
3591,138.0
3592,185.0
3593,146.0
3594,181.0
3595,25.0
3596,151.0
3597,36.0
3598,49.0
3599,44.0
3600,49.0
3601,162.0
3602,16.0
3603,255.0
3604,93.0
3605,88.0
3606,36.0
3607,59.0
3608,213.0
3609,42.0
3610,102.0
3611,13.0
3612,107.0
3613,335.0
3614,112.0
3615,14.0
3616,172.0
3617,228.0
3618,79.0
3619,89.0
3620,143.0
3621,119.0
3622,35.0
3623,15.0
3624,87.0
3625,84.0
3626,26.0
3627,151.0
3628,45.0
3629,14.0
3630,97.0
3631,165.0
3632,12.0
3633,11.0
3634,33.0
3635,88.0
3636,31.0
3637,12.0
3638,180.0
3639,130.0
3640,90.0
3641,104.0
3642,180.0
3643,36.0
3644,118.0
3645,77.0
3646,254.0
3647,60.0
3648,73.0
3649,224.0
3650,123.0
3651,213.0
3652,236.0
3653,238.0
3654,179.0
3655,175.0
3656,197.0
3657,164.0
3658,185.0
3659,174.0
3660,159.0
3661,190.0
3662,339.0
3663,47.0
3664,94.0
3665,178.0
3666,201.0
3667,180.0
3668,165.0
3669,247.0
3670,181.0
3671,23.0
3672,150.0
3673,27.0
3674,163.0
3675,86.0
3676,29.0
3677,37.0
3678,174.0
3679,95.0
3680,53.0
3681,230.0
3682,138.0
3683,482.0
3684,142.0
3685,168.0
3686,190.0
3687,206.0
3688,332.0
3689,143.0
3690,16.0
3691,38.0
3692,48.0
3693,109.0
3694,178.0
3695,10.0
3696,159.0
3697,121.0
3698,105.0
3699,238.0
3700,24.0
3701,40.0
3702,29.0
3703,142.0
3704,97.0
3705,96.0
3706,47.0
3707,227.0
3708,138.0
3709,124.0
3710,28.0
3711,175.0
3712,148.0
3713,216.0
3714,34.0
3715,16.0
3716,172.0
3717,110.0
3718,22.0
3719,65.0
3720,132.0
3721,56.0
3722,154.0
3723,76.0
3724,160.0
3725,35.0
3726,68.0
3727,25.0
3728,160.0
3729,11.0
3730,38.0
3731,86.0
3732,33.0
3733,41.0
3734,93.0
3735,66.0
3736,28.0
3737,92.0
3738,18.0
3739,13.0
3740,98.0
3741,85.0
3742,157.0
3743,33.0
3744,113.0
3745,20.0
3746,14.0
3747,63.0
3748,36.0
3749,51.0
3750,243.0
3751,56.0
3752,182.0
3753,62.0
3754,35.0
3755,16.0
3756,22.0
3757,16.0
3758,43.0
3759,147.0
3760,37.0
3761,44.0
3762,70.0
3763,23.0
3764,52.0
3765,115.0
3766,14.0
3767,150.0
3768,120.0
3769,15.0
3770,298.0
3771,147.0
3772,187.0
3773,148.0
3774,21.0
3775,19.0
3776,140.0
3777,43.0
3778,79.0
3779,125.0
3780,117.0
3781,79.0
3782,155.0
3783,21.0
3784,106.0
3785,113.0
3786,64.0
3787,42.0
3788,165.0
3789,55.0
3790,14.0
3791,90.0
3792,235.0
3793,158.0
3794,208.0
3795,462.0
3796,175.0
3797,115.0
3798,70.0
3799,244.0
3800,217.0
3801,223.0
3802,179.0
3803,158.0
3804,103.0
3805,160.0
3806,221.0
3807,193.0
3808,43.0
3809,242.0
3810,94.0
3811,126.0
3812,243.0
3813,130.0
3814,96.0
3815,187.0
3816,188.0
3817,63.0
3818,52.0
3819,79.0
3820,202.0
3821,23.0
3822,92.0
3823,142.0
3824,120.0
3825,143.0
3826,49.0
3827,59.0
3828,274.0
3829,178.0
3830,118.0
3831,24.0
3832,29.0
3833,162.0
3834,178.0
3835,161.0
3836,61.0
3837,36.0
3838,59.0
3839,142.0
3840,31.0
3841,50.0
3842,20.0
3843,31.0
3844,16.0
3845,177.0
3846,100.0
3847,113.0
3848,13.0
3849,62.0
3850,225.0
3851,142.0
3852,58.0
3853,50.0
3854,54.0
3855,53.0
3856,161.0
3857,56.0
3858,197.0
3859,46.0
3860,203.0
3861,15.0
3862,159.0
3863,251.0
3864,37.0
3865,130.0
3866,141.0
3867,54.0
3868,112.0
3869,139.0
3870,35.0
3871,10.0
3872,16.0
3873,144.0
3874,171.0
3875,9.0
3876,13.0
3877,104.0
3878,172.0
3879,21.0
3880,40.0
3881,113.0
3882,27.0
3883,84.0
3884,71.0
3885,18.0
3886,49.0
3887,185.0
3888,51.0
3889,172.0
3890,16.0
3891,233.0
3892,31.0
3893,141.0
3894,58.0
3895,41.0
3896,139.0
3897,69.0
3898,141.0
3899,143.0
3900,59.0
3901,162.0
3902,137.0
3903,112.0
3904,257.0
3905,215.0
3906,114.0
3907,171.0
3908,68.0
3909,32.0
3910,81.0
3911,89.0
3912,80.0
3913,29.0
3914,58.0
3915,143.0
3916,49.0
3917,26.0
3918,22.0
3919,61.0
3920,129.0
3921,73.0
3922,16.0
3923,174.0
3924,30.0
3925,218.0
3926,24.0
3927,40.0
3928,83.0
3929,32.0
3930,51.0
3931,45.0
3932,67.0
3933,46.0
3934,57.0
3935,18.0
3936,53.0
3937,26.0
3938,48.0
3939,98.0
3940,83.0
3941,24.0
3942,51.0
3943,48.0
3944,13.0
3945,148.0
3946,22.0
3947,43.0
3948,42.0
3949,28.0
3950,309.0
3951,48.0
3952,38.0
3953,126.0
3954,339.0
3955,50.0
3956,30.0
3957,64.0
3958,28.0
3959,12.0
3960,25.0
3961,47.0
3962,19.0
3963,24.0
3964,34.0
3965,34.0
3966,12.0
3967,35.0
3968,76.0
3969,193.0
3970,62.0
3971,111.0
3972,37.0
3973,65.0
3974,56.0
3975,23.0
3976,32.0
3977,90.0
3978,27.0
3979,58.0
3980,13.0
3981,69.0
3982,36.0
3983,18.0
3984,71.0
3985,27.0
3986,21.0
3987,17.0
3988,70.0
3989,87.0
3990,12.0
3991,27.0
3992,11.0
3993,44.0
3994,10.0
3995,100.0
3996,18.0
3997,101.0
3998,117.0
3999,32.0
4000,208.0
4001,427.0
4002,212.0
4003,125.0
4004,127.0
4005,15.0
4006,31.0
4007,113.0
4008,12.0
4009,45.0
4010,139.0
4011,175.0
4012,16.0
4013,21.0
4014,183.0
4015,87.0
4016,21.0
4017,105.0
4018,60.0
4019,88.0
4020,100.0
4021,38.0
4022,25.0
4023,44.0
4024,40.0
4025,227.0
4026,20.0
4027,13.0
4028,135.0
4029,117.0
4030,171.0
4031,177.0
4032,25.0
4033,209.0
4034,127.0
4035,18.0
4036,213.0
4037,77.0
4038,281.0
4039,185.0
4040,73.0
4041,147.0
4042,24.0
4043,102.0
4044,52.0
4045,144.0
4046,98.0
4047,126.0
4048,108.0
4049,129.0
4050,129.0
4051,45.0
4052,132.0
4053,114.0
4054,113.0
4055,169.0
4056,235.0
4057,179.0
4058,96.0
4059,47.0
4060,12.0
4061,14.0
4062,32.0
4063,38.0
4064,161.0
4065,95.0
4066,152.0
4067,94.0
4068,112.0
4069,161.0
4070,128.0
4071,141.0
4072,116.0
4073,144.0
4074,97.0
4075,180.0
4076,56.0
4077,112.0
4078,89.0
4079,28.0
4080,129.0
4081,141.0
4082,150.0
4083,138.0
4084,27.0
4085,252.0
4086,113.0
4087,106.0
4088,65.0
4089,153.0
4090,182.0
4091,259.0
4092,59.0
4093,112.0
4094,73.0
4095,109.0
4096,193.0
4097,13.0
4098,121.0
4099,81.0
4100,34.0
4101,73.0
4102,156.0
4103,142.0
4104,131.0
4105,104.0
4106,53.0
4107,230.0
4108,47.0
4109,157.0
4110,157.0
4111,16.0
4112,190.0
4113,140.0
4114,45.0
4115,115.0
4116,16.0
4117,14.0
4118,131.0
4119,42.0
4120,90.0
4121,14.0
4122,24.0
4123,60.0
4124,58.0
4125,39.0
4126,141.0
4127,153.0
4128,196.0
4129,130.0
4130,186.0
4131,96.0
4132,57.0
