Episode,Total Reward
2131,31.0
2132,45.0
2133,126.0
2134,70.0
2135,112.0
2136,296.0
2137,19.0
2138,297.0
2139,83.0
2140,297.0
2141,189.0
2142,75.0
2143,46.0
2144,88.0
2145,245.0
2146,36.0
2147,67.0
2148,115.0
2149,129.0
2150,145.0
2151,162.0
2152,213.0
2153,117.0
2154,109.0
2155,156.0
2156,58.0
2157,80.0
2158,233.0
2159,208.0
2160,105.0
2161,92.0
2162,60.0
2163,39.0
2164,17.0
2165,123.0
2166,178.0
2167,77.0
2168,91.0
2169,142.0
2170,65.0
2171,32.0
2172,56.0
2173,19.0
2174,33.0
2175,73.0
2176,78.0
2177,66.0
2178,63.0
2179,65.0
2180,48.0
2181,102.0
2182,52.0
2183,139.0
2184,54.0
2185,219.0
2186,172.0
2187,171.0
2188,241.0
2189,65.0
2190,87.0
2191,168.0
2192,77.0
2193,241.0
2194,69.0
2195,181.0
2196,103.0
2197,106.0
2198,58.0
2199,24.0
2200,257.0
2201,50.0
2202,133.0
2203,174.0
2204,97.0
2205,292.0
2206,121.0
2207,66.0
2208,26.0
2209,183.0
2210,120.0
2211,190.0
2212,38.0
2213,113.0
2214,105.0
2215,68.0
2216,311.0
2217,79.0
2218,70.0
2219,120.0
2220,46.0
2221,102.0
2222,114.0
2223,31.0
2224,50.0
2225,79.0
2226,47.0
2227,75.0
2228,64.0
2229,76.0
2230,103.0
2231,26.0
2232,203.0
2233,80.0
2234,93.0
2235,52.0
2236,120.0
2237,130.0
2238,85.0
2239,176.0
2240,101.0
2241,117.0
2242,33.0
2243,47.0
2244,163.0
2245,130.0
2246,214.0
2247,216.0
2248,110.0
2249,244.0
2250,25.0
2251,185.0
2252,211.0
2253,135.0
2254,84.0
2255,76.0
2256,110.0
2257,136.0
2258,64.0
2259,278.0
2260,88.0
2261,110.0
2262,136.0
2263,92.0
2264,180.0
2265,70.0
2266,88.0
2267,162.0
2268,23.0
2269,41.0
2270,62.0
2271,158.0
2272,10.0
2273,395.0
2274,77.0
2275,121.0
2276,230.0
2277,86.0
2278,233.0
2279,80.0
2280,567.0
2281,130.0
2282,185.0
2283,116.0
2284,54.0
2285,36.0
2286,101.0
2287,63.0
2288,59.0
2289,76.0
2290,154.0
2291,70.0
2292,156.0
2293,34.0
2294,56.0
2295,73.0
2296,83.0
2297,82.0
2298,83.0
2299,139.0
2300,214.0
2301,71.0
2302,122.0
2303,185.0
2304,55.0
2305,94.0
2306,40.0
2307,53.0
2308,30.0
2309,225.0
2310,54.0
2311,131.0
2312,31.0
2313,206.0
2314,76.0
2315,110.0
2316,154.0
2317,95.0
2318,173.0
2319,112.0
2320,39.0
2321,224.0
2322,182.0
2323,49.0
2324,84.0
2325,151.0
2326,62.0
2327,107.0
2328,136.0
2329,93.0
2330,87.0
2331,34.0
2332,258.0
2333,60.0
2334,151.0
2335,71.0
2336,17.0
2337,81.0
2338,141.0
2339,74.0
2340,381.0
2341,101.0
2342,196.0
2343,82.0
2344,187.0
2345,131.0
2346,104.0
2347,108.0
2348,96.0
2349,230.0
2350,87.0
2351,130.0
2352,135.0
2353,164.0
2354,132.0
2355,129.0
2356,99.0
2357,120.0
2358,167.0
2359,110.0
2360,218.0
2361,31.0
2362,92.0
2363,90.0
2364,88.0
2365,50.0
2366,25.0
2367,81.0
2368,31.0
2369,48.0
2370,22.0
2371,37.0
2372,71.0
2373,114.0
2374,121.0
2375,84.0
2376,20.0
2377,56.0
2378,74.0
2379,63.0
2380,61.0
2381,87.0
2382,63.0
2383,83.0
2384,74.0
2385,57.0
2386,80.0
2387,27.0
2388,118.0
2389,56.0
2390,29.0
2391,132.0
2392,123.0
2393,108.0
2394,109.0
2395,115.0
2396,296.0
2397,87.0
2398,108.0
2399,169.0
2400,42.0
2401,197.0
2402,56.0
2403,123.0
2404,122.0
2405,225.0
2406,103.0
2407,72.0
2408,108.0
2409,61.0
2410,147.0
2411,123.0
2412,391.0
2413,111.0
2414,88.0
2415,76.0
2416,134.0
2417,57.0
2418,68.0
2419,40.0
2420,36.0
2421,71.0
2422,88.0
2423,179.0
2424,284.0
2425,40.0
2426,48.0
2427,95.0
2428,92.0
2429,39.0
2430,112.0
2431,122.0
2432,50.0
2433,22.0
2434,150.0
2435,329.0
2436,134.0
2437,112.0
2438,201.0
2439,148.0
2440,119.0
2441,126.0
2442,30.0
2443,43.0
2444,109.0
2445,123.0
2446,101.0
2447,26.0
2448,45.0
2449,18.0
2450,46.0
2451,101.0
2452,67.0
2453,82.0
2454,48.0
2455,111.0
2456,33.0
2457,31.0
2458,76.0
2459,100.0
2460,26.0
2461,56.0
2462,94.0
2463,99.0
2464,56.0
2465,78.0
2466,54.0
2467,221.0
2468,36.0
2469,184.0
2470,165.0
2471,32.0
2472,313.0
2473,95.0
2474,144.0
2475,179.0
2476,40.0
2477,74.0
2478,41.0
2479,38.0
2480,88.0
2481,126.0
2482,46.0
2483,54.0
2484,61.0
2485,167.0
2486,223.0
2487,174.0
2488,97.0
2489,36.0
2490,188.0
2491,40.0
2492,52.0
2493,36.0
2494,78.0
2495,83.0
2496,52.0
2497,87.0
2498,71.0
2499,55.0
2500,69.0
2501,46.0
2502,22.0
2503,28.0
2504,74.0
2505,39.0
2506,32.0
2507,107.0
2508,96.0
2509,49.0
2510,81.0
2511,70.0
2512,49.0
2513,46.0
2514,88.0
2515,101.0
2516,82.0
2517,75.0
2518,47.0
2519,57.0
2520,90.0
2521,134.0
2522,137.0
2523,186.0
2524,275.0
2525,135.0
2526,176.0
2527,38.0
2528,59.0
2529,45.0
2530,49.0
2531,101.0
2532,160.0
2533,81.0
2534,293.0
2535,67.0
2536,72.0
2537,88.0
2538,108.0
2539,41.0
2540,68.0
2541,212.0
2542,103.0
2543,102.0
2544,88.0
2545,89.0
2546,49.0
2547,272.0
2548,154.0
2549,149.0
2550,189.0
2551,117.0
2552,138.0
2553,63.0
2554,182.0
2555,219.0
2556,101.0
2557,143.0
2558,129.0
2559,117.0
2560,71.0
2561,100.0
2562,59.0
2563,14.0
2564,69.0
2565,76.0
2566,112.0
2567,53.0
2568,189.0
2569,95.0
2570,157.0
2571,241.0
2572,176.0
2573,277.0
2574,106.0
2575,204.0
2576,349.0
2577,160.0
2578,161.0
2579,298.0
2580,180.0
2581,124.0
2582,123.0
2583,151.0
2584,143.0
2585,45.0
2586,258.0
2587,205.0
2588,119.0
2589,38.0
2590,71.0
2591,184.0
2592,34.0
2593,97.0
2594,115.0
2595,237.0
2596,142.0
2597,108.0
2598,290.0
2599,57.0
2600,50.0
2601,70.0
2602,178.0
2603,72.0
2604,114.0
2605,133.0
2606,101.0
2607,120.0
2608,101.0
2609,83.0
2610,45.0
2611,185.0
2612,268.0
2613,54.0
2614,171.0
2615,99.0
2616,262.0
2617,102.0
2618,88.0
2619,97.0
2620,155.0
2621,112.0
2622,50.0
2623,124.0
2624,122.0
2625,125.0
2626,59.0
2627,300.0
2628,18.0
2629,197.0
2630,46.0
2631,89.0
2632,88.0
2633,139.0
2634,97.0
2635,146.0
2636,165.0
2637,161.0
2638,40.0
2639,190.0
2640,114.0
2641,179.0
2642,143.0
2643,119.0
2644,766.0
2645,166.0
2646,186.0
2647,141.0
2648,190.0
2649,92.0
2650,169.0
2651,148.0
2652,202.0
2653,140.0
2654,42.0
2655,79.0
2656,34.0
2657,172.0
2658,236.0
2659,237.0
2660,185.0
2661,54.0
2662,58.0
2663,51.0
2664,58.0
2665,26.0
2666,64.0
2667,37.0
2668,61.0
2669,150.0
2670,58.0
2671,47.0
2672,34.0
2673,41.0
2674,31.0
2675,70.0
2676,103.0
2677,38.0
2678,57.0
2679,123.0
2680,25.0
2681,59.0
2682,252.0
2683,170.0
2684,105.0
2685,203.0
2686,130.0
2687,124.0
2688,341.0
2689,183.0
2690,233.0
2691,122.0
2692,375.0
2693,203.0
2694,43.0
2695,122.0
2696,121.0
2697,79.0
2698,46.0
2699,127.0
2700,144.0
2701,12.0
2702,57.0
2703,74.0
2704,29.0
2705,34.0
2706,105.0
2707,83.0
2708,33.0
2709,132.0
2710,42.0
2711,213.0
2712,93.0
2713,222.0
2714,149.0
2715,142.0
2716,122.0
2717,295.0
2718,226.0
2719,283.0
2720,30.0
2721,132.0
2722,333.0
2723,213.0
2724,26.0
2725,104.0
2726,350.0
2727,142.0
2728,373.0
2729,144.0
2730,16.0
2731,92.0
2732,25.0
2733,131.0
2734,91.0
2735,141.0
2736,267.0
2737,225.0
2738,129.0
2739,45.0
2740,146.0
2741,105.0
2742,24.0
2743,84.0
2744,113.0
2745,123.0
2746,63.0
2747,126.0
2748,43.0
2749,104.0
2750,118.0
2751,176.0
2752,131.0
2753,111.0
2754,168.0
2755,127.0
2756,117.0
2757,39.0
2758,143.0
2759,253.0
2760,138.0
2761,58.0
2762,112.0
2763,52.0
2764,36.0
2765,29.0
2766,36.0
2767,23.0
2768,60.0
2769,52.0
2770,11.0
2771,58.0
2772,237.0
2773,60.0
2774,155.0
2775,34.0
2776,301.0
2777,113.0
2778,238.0
2779,226.0
2780,185.0
2781,218.0
2782,197.0
2783,130.0
2784,39.0
2785,126.0
2786,113.0
2787,122.0
2788,222.0
2789,144.0
2790,51.0
2791,147.0
2792,114.0
2793,51.0
2794,43.0
2795,168.0
2796,144.0
2797,31.0
2798,117.0
2799,81.0
2800,49.0
2801,165.0
2802,172.0
2803,205.0
2804,118.0
2805,140.0
2806,148.0
2807,142.0
2808,172.0
2809,71.0
2810,150.0
2811,195.0
2812,173.0
2813,134.0
2814,162.0
2815,49.0
2816,158.0
2817,70.0
2818,165.0
2819,61.0
2820,105.0
2821,265.0
2822,115.0
2823,57.0
2824,253.0
2825,89.0
2826,156.0
2827,51.0
2828,36.0
2829,108.0
2830,46.0
2831,21.0
2832,74.0
2833,217.0
2834,138.0
2835,112.0
2836,143.0
2837,73.0
2838,113.0
2839,84.0
2840,122.0
2841,281.0
2842,211.0
2843,127.0
2844,102.0
2845,187.0
2846,150.0
2847,65.0
2848,159.0
2849,100.0
2850,69.0
2851,105.0
2852,111.0
2853,124.0
2854,140.0
2855,150.0
2856,53.0
2857,61.0
2858,198.0
2859,221.0
2860,53.0
2861,148.0
2862,161.0
2863,105.0
2864,55.0
2865,76.0
2866,133.0
2867,98.0
2868,130.0
2869,107.0
2870,83.0
2871,222.0
2872,139.0
2873,115.0
2874,336.0
2875,187.0
2876,77.0
2877,143.0
2878,42.0
2879,147.0
2880,152.0
2881,76.0
2882,22.0
2883,47.0
2884,107.0
2885,66.0
2886,276.0
2887,28.0
2888,103.0
2889,193.0
2890,78.0
2891,97.0
2892,103.0
2893,142.0
2894,100.0
2895,126.0
2896,219.0
2897,86.0
2898,186.0
2899,151.0
2900,71.0
2901,140.0
2902,112.0
2903,30.0
2904,57.0
2905,121.0
2906,105.0
2907,120.0
2908,96.0
2909,157.0
2910,315.0
2911,46.0
2912,55.0
2913,42.0
2914,27.0
2915,52.0
2916,64.0
2917,47.0
2918,35.0
2919,38.0
2920,38.0
2921,130.0
2922,121.0
2923,102.0
2924,177.0
2925,65.0
2926,330.0
2927,184.0
2928,138.0
2929,432.0
2930,117.0
2931,62.0
2932,170.0
2933,118.0
2934,204.0
2935,164.0
2936,49.0
2937,163.0
2938,302.0
2939,382.0
2940,136.0
2941,124.0
2942,121.0
2943,156.0
2944,40.0
2945,179.0
2946,177.0
2947,128.0
2948,117.0
2949,279.0
2950,179.0
2951,75.0
2952,36.0
2953,78.0
2954,74.0
2955,53.0
2956,48.0
2957,32.0
2958,31.0
2959,35.0
2960,132.0
2961,100.0
2962,67.0
2963,73.0
2964,81.0
2965,83.0
2966,63.0
2967,33.0
2968,119.0
2969,80.0
2970,63.0
2971,61.0
2972,64.0
2973,77.0
2974,75.0
2975,143.0
2976,73.0
2977,187.0
2978,76.0
2979,136.0
2980,110.0
2981,183.0
2982,200.0
2983,71.0
2984,178.0
2985,88.0
2986,120.0
2987,218.0
2988,228.0
2989,150.0
2990,89.0
2991,131.0
2992,27.0
2993,168.0
2994,43.0
2995,51.0
2996,72.0
2997,91.0
2998,43.0
2999,49.0
3000,33.0
3001,41.0
3002,32.0
3003,26.0
3004,38.0
3005,34.0
3006,36.0
3007,23.0
3008,32.0
3009,34.0
3010,76.0
3011,15.0
3012,13.0
3013,62.0
3014,104.0
3015,130.0
3016,30.0
3017,56.0
3018,60.0
3019,62.0
3020,52.0
3021,119.0
3022,153.0
3023,71.0
3024,58.0
3025,49.0
3026,103.0
3027,418.0
3028,74.0
3029,108.0
3030,113.0
3031,23.0
3032,46.0
3033,174.0
3034,36.0
3035,17.0
3036,26.0
3037,13.0
3038,68.0
3039,46.0
3040,99.0
3041,177.0
3042,120.0
3043,62.0
3044,86.0
3045,101.0
3046,15.0
3047,79.0
3048,72.0
3049,35.0
3050,69.0
3051,23.0
3052,59.0
3053,104.0
3054,34.0
3055,48.0
3056,139.0
3057,98.0
3058,40.0
3059,12.0
3060,44.0
3061,199.0
3062,159.0
3063,125.0
3064,80.0
3065,187.0
3066,23.0
3067,114.0
3068,256.0
3069,95.0
3070,88.0
3071,90.0
3072,82.0
3073,21.0
3074,76.0
3075,250.0
3076,152.0
3077,157.0
3078,167.0
3079,145.0
3080,105.0
3081,25.0
3082,175.0
3083,164.0
3084,177.0
3085,213.0
3086,103.0
3087,146.0
3088,58.0
3089,140.0
3090,43.0
3091,220.0
3092,53.0
3093,60.0
3094,182.0
3095,158.0
3096,79.0
3097,60.0
3098,50.0
3099,273.0
3100,68.0
3101,102.0
3102,105.0
3103,70.0
3104,51.0
3105,60.0
3106,193.0
3107,106.0
3108,52.0
3109,90.0
3110,103.0
3111,56.0
3112,165.0
3113,116.0
3114,142.0
3115,83.0
3116,88.0
3117,54.0
3118,213.0
3119,134.0
3120,137.0
3121,71.0
3122,46.0
3123,59.0
3124,154.0
3125,77.0
3126,80.0
3127,81.0
3128,67.0
3129,76.0
3130,202.0
3131,282.0
3132,290.0
3133,254.0
3134,222.0
3135,155.0
3136,147.0
3137,139.0
3138,167.0
3139,26.0
3140,25.0
3141,136.0
3142,120.0
3143,76.0
3144,95.0
3145,227.0
3146,150.0
3147,210.0
3148,314.0
3149,273.0
3150,113.0
3151,66.0
3152,118.0
3153,132.0
3154,83.0
3155,286.0
3156,39.0
3157,48.0
3158,173.0
3159,355.0
3160,100.0
3161,152.0
3162,130.0
3163,33.0
3164,115.0
3165,36.0
3166,39.0
3167,138.0
3168,89.0
3169,110.0
3170,51.0
3171,218.0
3172,257.0
3173,221.0
3174,92.0
3175,179.0
3176,258.0
3177,132.0
3178,205.0
3179,692.0
3180,144.0
3181,356.0
3182,116.0
3183,300.0
3184,154.0
3185,124.0
3186,132.0
3187,171.0
3188,353.0
3189,186.0
3190,417.0
3191,54.0
3192,93.0
3193,100.0
3194,86.0
3195,78.0
3196,135.0
3197,83.0
3198,116.0
3199,42.0
3200,49.0
3201,33.0
3202,54.0
3203,68.0
3204,78.0
3205,72.0
3206,78.0
3207,57.0
3208,73.0
3209,52.0
3210,122.0
3211,131.0
3212,141.0
3213,210.0
3214,48.0
3215,166.0
3216,47.0
3217,83.0
3218,205.0
3219,207.0
3220,307.0
3221,192.0
3222,212.0
3223,67.0
3224,689.0
3225,88.0
3226,112.0
3227,279.0
3228,148.0
3229,303.0
3230,58.0
3231,138.0
3232,177.0
3233,230.0
3234,299.0
3235,81.0
3236,100.0
3237,133.0
3238,103.0
3239,331.0
3240,118.0
3241,92.0
3242,105.0
3243,157.0
3244,141.0
3245,103.0
3246,108.0
3247,445.0
3248,268.0
3249,202.0
3250,329.0
3251,47.0
3252,57.0
3253,42.0
3254,48.0
3255,61.0
3256,75.0
3257,147.0
3258,75.0
3259,54.0
3260,50.0
3261,155.0
3262,88.0
3263,61.0
3264,136.0
3265,103.0
3266,163.0
3267,96.0
3268,99.0
3269,69.0
3270,49.0
3271,147.0
3272,240.0
3273,97.0
3274,128.0
3275,122.0
3276,223.0
3277,309.0
3278,130.0
3279,109.0
3280,132.0
3281,124.0
3282,97.0
3283,133.0
3284,131.0
3285,82.0
3286,188.0
3287,126.0
3288,155.0
3289,152.0
3290,72.0
3291,49.0
3292,89.0
3293,49.0
3294,219.0
3295,146.0
3296,154.0
3297,409.0
3298,171.0
3299,115.0
3300,43.0
3301,349.0
3302,89.0
3303,47.0
3304,145.0
3305,50.0
3306,83.0
3307,49.0
3308,102.0
3309,18.0
3310,91.0
3311,47.0
3312,95.0
3313,43.0
3314,148.0
3315,45.0
3316,170.0
3317,135.0
3318,59.0
3319,98.0
3320,150.0
3321,129.0
3322,115.0
3323,38.0
3324,86.0
3325,44.0
3326,79.0
3327,123.0
3328,102.0
3329,39.0
3330,26.0
3331,54.0
3332,124.0
3333,84.0
3334,33.0
3335,72.0
3336,70.0
3337,113.0
3338,75.0
3339,71.0
3340,84.0
3341,153.0
3342,96.0
3343,113.0
3344,35.0
3345,57.0
3346,73.0
3347,230.0
3348,245.0
3349,74.0
3350,80.0
3351,63.0
3352,168.0
3353,97.0
3354,45.0
3355,161.0
3356,159.0
3357,99.0
3358,98.0
3359,67.0
3360,209.0
3361,59.0
3362,56.0
3363,58.0
3364,130.0
3365,121.0
3366,171.0
3367,172.0
3368,105.0
3369,139.0
3370,35.0
3371,65.0
3372,244.0
3373,100.0
3374,51.0
3375,68.0
3376,245.0
3377,148.0
3378,166.0
3379,94.0
3380,108.0
3381,104.0
3382,61.0
3383,133.0
3384,373.0
3385,127.0
3386,191.0
3387,193.0
3388,130.0
3389,92.0
3390,174.0
3391,127.0
3392,205.0
3393,120.0
3394,130.0
3395,114.0
3396,190.0
3397,181.0
3398,63.0
3399,208.0
3400,175.0
3401,159.0
3402,132.0
3403,160.0
3404,228.0
3405,131.0
3406,280.0
3407,103.0
3408,170.0
3409,166.0
3410,104.0
3411,111.0
3412,198.0
3413,202.0
3414,308.0
3415,295.0
3416,155.0
3417,145.0
3418,70.0
3419,142.0
3420,147.0
3421,290.0
3422,129.0
3423,30.0
3424,92.0
3425,39.0
3426,129.0
3427,99.0
3428,31.0
3429,90.0
3430,58.0
3431,52.0
3432,117.0
3433,141.0
3434,41.0
3435,59.0
3436,111.0
3437,67.0
3438,107.0
3439,107.0
3440,17.0
3441,117.0
3442,103.0
3443,178.0
3444,48.0
3445,153.0
3446,158.0
3447,111.0
3448,197.0
3449,62.0
3450,36.0
3451,162.0
3452,101.0
3453,66.0
3454,65.0
3455,198.0
3456,194.0
3457,131.0
3458,321.0
3459,128.0
3460,52.0
3461,178.0
3462,146.0
3463,51.0
3464,173.0
3465,249.0
3466,89.0
3467,113.0
3468,67.0
3469,140.0
3470,72.0
3471,139.0
3472,339.0
3473,138.0
3474,125.0
3475,140.0
3476,105.0
3477,254.0
3478,157.0
3479,179.0
3480,216.0
3481,177.0
3482,323.0
3483,250.0
3484,264.0
3485,296.0
3486,131.0
3487,135.0
3488,283.0
3489,564.0
3490,123.0
3491,164.0
3492,116.0
3493,138.0
3494,275.0
3495,156.0
3496,123.0
3497,138.0
3498,117.0
3499,170.0
3500,63.0
3501,116.0
3502,130.0
3503,358.0
3504,250.0
3505,153.0
3506,68.0
3507,188.0
3508,162.0
3509,108.0
3510,38.0
3511,99.0
3512,183.0
3513,226.0
3514,224.0
3515,131.0
3516,157.0
3517,76.0
3518,226.0
3519,109.0
3520,71.0
3521,123.0
3522,121.0
3523,58.0
3524,121.0
3525,173.0
3526,46.0
3527,152.0
3528,241.0
3529,285.0
3530,86.0
3531,174.0
3532,162.0
3533,106.0
3534,54.0
3535,59.0
3536,83.0
3537,62.0
3538,108.0
3539,55.0
3540,128.0
3541,115.0
3542,88.0
3543,177.0
3544,132.0
3545,124.0
3546,85.0
3547,94.0
3548,132.0
3549,178.0
3550,35.0
3551,80.0
3552,50.0
3553,125.0
3554,42.0
3555,70.0
3556,105.0
3557,58.0
3558,99.0
3559,39.0
3560,110.0
3561,30.0
3562,104.0
3563,177.0
3564,85.0
3565,186.0
3566,31.0
3567,130.0
3568,212.0
3569,163.0
3570,154.0
3571,126.0
3572,162.0
3573,207.0
3574,400.0
3575,103.0
3576,229.0
3577,362.0
3578,324.0
3579,53.0
3580,183.0
3581,46.0
3582,92.0
3583,198.0
3584,152.0
3585,142.0
3586,99.0
3587,47.0
3588,76.0
3589,45.0
3590,98.0
3591,53.0
3592,160.0
3593,162.0
3594,143.0
3595,122.0
3596,50.0
3597,262.0
3598,716.0
3599,196.0
3600,210.0
3601,81.0
3602,70.0
3603,144.0
3604,176.0
3605,111.0
3606,160.0
3607,135.0
3608,144.0
3609,71.0
3610,250.0
3611,140.0
3612,278.0
3613,244.0
3614,122.0
3615,159.0
3616,98.0
3617,160.0
3618,285.0
3619,51.0
3620,579.0
3621,72.0
3622,25.0
3623,100.0
3624,33.0
3625,50.0
3626,23.0
3627,170.0
3628,23.0
3629,82.0
3630,26.0
3631,251.0
3632,164.0
3633,85.0
3634,139.0
3635,133.0
3636,83.0
3637,177.0
3638,268.0
3639,53.0
3640,141.0
3641,139.0
3642,109.0
3643,132.0
3644,137.0
3645,139.0
3646,100.0
3647,244.0
3648,72.0
3649,128.0
3650,76.0
3651,79.0
3652,98.0
3653,113.0
3654,350.0
3655,132.0
3656,97.0
3657,27.0
3658,28.0
3659,38.0
3660,96.0
3661,106.0
3662,98.0
3663,159.0
3664,115.0
3665,78.0
3666,108.0
3667,114.0
3668,191.0
3669,119.0
3670,32.0
3671,57.0
3672,159.0
3673,110.0
3674,130.0
3675,137.0
3676,130.0
3677,41.0
3678,66.0
3679,142.0
3680,90.0
3681,114.0
3682,144.0
3683,57.0
3684,312.0
3685,96.0
3686,116.0
3687,42.0
3688,149.0
3689,88.0
3690,138.0
3691,47.0
3692,104.0
3693,94.0
3694,80.0
3695,48.0
3696,61.0
3697,17.0
3698,60.0
3699,50.0
3700,36.0
3701,97.0
3702,132.0
3703,45.0
3704,169.0
3705,35.0
3706,149.0
3707,103.0
3708,128.0
3709,233.0
3710,125.0
3711,58.0
3712,127.0
3713,25.0
3714,24.0
3715,118.0
3716,193.0
3717,86.0
3718,298.0
3719,88.0
3720,41.0
3721,300.0
3722,149.0
3723,128.0
3724,148.0
3725,105.0
3726,135.0
3727,126.0
3728,154.0
3729,241.0
3730,130.0
3731,230.0
3732,82.0
3733,131.0
3734,109.0
3735,81.0
3736,136.0
3737,133.0
3738,51.0
3739,54.0
3740,49.0
3741,98.0
3742,27.0
3743,60.0
3744,78.0
3745,19.0
3746,46.0
3747,94.0
3748,59.0
3749,47.0
3750,56.0
3751,76.0
3752,72.0
3753,57.0
3754,50.0
3755,43.0
3756,50.0
3757,85.0
3758,53.0
3759,71.0
3760,75.0
3761,36.0
3762,78.0
3763,85.0
3764,142.0
3765,123.0
3766,147.0
3767,52.0
3768,24.0
3769,296.0
3770,113.0
3771,155.0
3772,225.0
3773,167.0
3774,118.0
3775,40.0
3776,89.0
3777,196.0
3778,113.0
3779,77.0
3780,124.0
3781,73.0
3782,79.0
3783,71.0
3784,110.0
3785,111.0
3786,157.0
3787,59.0
3788,199.0
3789,163.0
3790,71.0
3791,105.0
3792,110.0
3793,200.0
3794,208.0
3795,189.0
3796,182.0
3797,124.0
3798,189.0
3799,83.0
3800,181.0
3801,117.0
3802,125.0
3803,59.0
3804,124.0
3805,250.0
3806,144.0
3807,62.0
3808,121.0
3809,263.0
3810,150.0
3811,110.0
3812,175.0
3813,444.0
3814,34.0
3815,189.0
3816,185.0
3817,149.0
3818,127.0
3819,175.0
3820,120.0
3821,156.0
3822,198.0
3823,107.0
3824,96.0
3825,97.0
3826,133.0
3827,65.0
3828,206.0
3829,320.0
3830,78.0
3831,125.0
3832,155.0
3833,186.0
3834,282.0
3835,245.0
3836,139.0
3837,112.0
3838,65.0
3839,127.0
3840,92.0
3841,136.0
3842,19.0
3843,119.0
3844,278.0
3845,134.0
3846,51.0
3847,109.0
3848,234.0
3849,107.0
3850,126.0
3851,106.0
3852,77.0
3853,68.0
3854,58.0
3855,61.0
3856,64.0
3857,79.0
3858,105.0
3859,87.0
3860,93.0
3861,86.0
3862,101.0
3863,20.0
3864,62.0
3865,111.0
3866,133.0
3867,69.0
3868,153.0
3869,55.0
3870,62.0
3871,156.0
3872,176.0
3873,227.0
3874,97.0
3875,161.0
3876,57.0
3877,247.0
3878,68.0
3879,101.0
3880,51.0
3881,45.0
3882,119.0
3883,55.0
3884,61.0
3885,51.0
3886,139.0
3887,65.0
3888,52.0
3889,122.0
3890,47.0
3891,236.0
3892,48.0
3893,115.0
3894,120.0
3895,141.0
3896,124.0
3897,204.0
3898,266.0
3899,232.0
3900,179.0
3901,130.0
3902,87.0
3903,191.0
3904,136.0
3905,34.0
3906,129.0
3907,75.0
3908,43.0
3909,157.0
3910,97.0
3911,74.0
3912,255.0
3913,143.0
3914,215.0
3915,187.0
3916,256.0
3917,528.0
3918,127.0
3919,187.0
3920,123.0
3921,98.0
3922,74.0
3923,42.0
3924,86.0
3925,103.0
3926,168.0
3927,233.0
3928,140.0
3929,123.0
3930,141.0
3931,214.0
3932,121.0
3933,64.0
3934,125.0
3935,123.0
3936,110.0
3937,159.0
3938,67.0
3939,136.0
3940,573.0
3941,25.0
3942,125.0
3943,393.0
3944,202.0
3945,154.0
3946,118.0
3947,290.0
3948,151.0
3949,191.0
3950,86.0
3951,236.0
3952,230.0
3953,166.0
3954,156.0
3955,189.0
3956,209.0
3957,80.0
3958,74.0
3959,146.0
3960,168.0
3961,118.0
3962,191.0
3963,233.0
3964,125.0
3965,410.0
3966,213.0
3967,152.0
3968,195.0
3969,138.0
3970,293.0
3971,44.0
3972,61.0
3973,65.0
3974,38.0
3975,71.0
3976,72.0
3977,113.0
3978,60.0
3979,64.0
3980,96.0
3981,89.0
3982,44.0
3983,162.0
3984,114.0
3985,172.0
3986,195.0
3987,80.0
3988,57.0
3989,141.0
3990,94.0
3991,62.0
3992,47.0
3993,167.0
3994,154.0
3995,181.0
3996,147.0
3997,334.0
3998,123.0
3999,112.0
4000,174.0
4001,129.0
4002,322.0
4003,116.0
4004,207.0
4005,136.0
4006,132.0
4007,233.0
4008,37.0
4009,206.0
4010,457.0
4011,185.0
4012,96.0
4013,225.0
4014,134.0
4015,160.0
4016,307.0
4017,35.0
4018,46.0
4019,85.0
4020,38.0
4021,226.0
4022,102.0
4023,144.0
4024,158.0
4025,154.0
4026,111.0
4027,108.0
4028,61.0
4029,146.0
4030,246.0
4031,99.0
4032,86.0
4033,91.0
4034,98.0
4035,83.0
4036,132.0
4037,129.0
4038,77.0
4039,56.0
4040,132.0
4041,206.0
4042,543.0
4043,170.0
4044,282.0
4045,164.0
4046,315.0
4047,327.0
4048,122.0
4049,109.0
4050,99.0
4051,137.0
4052,112.0
4053,100.0
4054,138.0
4055,170.0
4056,141.0
4057,184.0
4058,143.0
4059,188.0
4060,122.0
4061,48.0
4062,85.0
4063,68.0
4064,77.0
4065,46.0
4066,102.0
4067,61.0
4068,31.0
4069,56.0
4070,50.0
4071,98.0
4072,195.0
4073,99.0
4074,102.0
4075,76.0
4076,96.0
4077,169.0
4078,120.0
4079,160.0
4080,241.0
4081,92.0
4082,182.0
4083,261.0
4084,94.0
4085,44.0
4086,264.0
4087,143.0
4088,169.0
4089,271.0
4090,34.0
4091,152.0
4092,213.0
4093,48.0
4094,46.0
4095,105.0
4096,132.0
4097,29.0
4098,108.0
4099,106.0
4100,186.0
4101,108.0
4102,60.0
4103,35.0
4104,39.0
4105,30.0
4106,28.0
4107,28.0
4108,32.0
4109,85.0
4110,36.0
4111,204.0
4112,155.0
4113,147.0
4114,154.0
4115,99.0
4116,344.0
4117,448.0
4118,167.0
4119,295.0
4120,228.0
4121,118.0
4122,56.0
4123,95.0
4124,45.0
4125,107.0
4126,35.0
4127,115.0
4128,88.0
