Episode,Total Reward
183,10.0
184,11.0
185,24.0
186,15.0
187,44.0
188,28.0
189,13.0
190,13.0
191,13.0
192,29.0
193,26.0
194,43.0
195,36.0
196,16.0
197,26.0
198,33.0
199,13.0
200,22.0
201,45.0
202,25.0
203,25.0
204,37.0
205,16.0
206,39.0
207,73.0
208,45.0
209,37.0
210,13.0
211,32.0
212,30.0
213,14.0
214,31.0
215,66.0
216,23.0
217,25.0
218,24.0
219,33.0
220,12.0
221,16.0
222,14.0
223,23.0
224,46.0
225,34.0
226,25.0
227,62.0
228,24.0
229,45.0
230,20.0
231,13.0
232,27.0
233,41.0
234,25.0
235,55.0
236,15.0
237,12.0
238,28.0
239,39.0
240,36.0
241,21.0
242,12.0
243,22.0
244,62.0
245,14.0
246,12.0
247,16.0
248,55.0
249,13.0
250,15.0
251,35.0
252,15.0
253,61.0
254,38.0
255,34.0
256,28.0
257,28.0
258,24.0
259,48.0
260,12.0
261,15.0
262,62.0
263,16.0
264,27.0
265,88.0
266,22.0
267,14.0
268,31.0
269,57.0
270,53.0
271,11.0
272,13.0
273,25.0
274,42.0
275,59.0
276,26.0
277,20.0
278,61.0
279,22.0
280,17.0
281,19.0
282,12.0
283,12.0
284,13.0
285,21.0
286,51.0
287,52.0
288,19.0
289,26.0
290,33.0
291,39.0
292,22.0
293,16.0
294,10.0
295,29.0
296,27.0
297,22.0
298,25.0
299,19.0
300,30.0
301,13.0
302,17.0
303,78.0
304,15.0
305,32.0
306,22.0
307,67.0
308,20.0
309,74.0
310,17.0
311,51.0
312,21.0
313,20.0
314,43.0
315,27.0
316,30.0
317,21.0
318,30.0
319,12.0
320,11.0
321,26.0
322,19.0
323,26.0
324,13.0
325,21.0
326,48.0
327,40.0
328,14.0
329,50.0
330,28.0
331,15.0
332,39.0
333,25.0
334,32.0
335,28.0
336,62.0
337,20.0
338,33.0
339,18.0
340,53.0
341,38.0
342,66.0
343,19.0
344,21.0
345,20.0
346,14.0
347,12.0
348,24.0
349,14.0
350,20.0
351,26.0
352,41.0
353,38.0
354,84.0
355,53.0
356,25.0
357,21.0
358,17.0
359,27.0
360,17.0
361,35.0
362,41.0
363,18.0
364,13.0
365,17.0
366,47.0
367,22.0
368,13.0
369,19.0
370,13.0
371,70.0
372,39.0
373,40.0
374,26.0
375,44.0
376,10.0
377,31.0
378,73.0
379,30.0
380,26.0
381,21.0
382,24.0
383,32.0
384,15.0
385,45.0
386,17.0
387,20.0
388,54.0
389,48.0
390,38.0
391,11.0
392,29.0
393,49.0
394,36.0
395,31.0
396,22.0
397,38.0
398,23.0
399,12.0
400,63.0
401,18.0
402,17.0
403,28.0
404,22.0
405,52.0
406,56.0
407,55.0
408,15.0
409,12.0
410,18.0
411,67.0
412,31.0
413,37.0
414,32.0
415,24.0
416,41.0
417,14.0
418,34.0
419,44.0
420,42.0
421,43.0
422,35.0
423,24.0
424,16.0
425,43.0
426,12.0
427,21.0
428,15.0
429,77.0
430,31.0
431,41.0
432,35.0
433,21.0
434,26.0
435,29.0
436,29.0
437,15.0
438,30.0
439,83.0
440,13.0
441,17.0
442,38.0
443,12.0
444,37.0
445,15.0
446,35.0
447,23.0
448,12.0
449,58.0
450,55.0
451,16.0
452,28.0
453,56.0
454,17.0
455,56.0
456,138.0
457,36.0
458,41.0
459,71.0
460,22.0
461,48.0
462,89.0
463,37.0
464,87.0
465,18.0
466,30.0
467,17.0
468,20.0
469,20.0
470,55.0
471,27.0
472,88.0
473,39.0
474,29.0
475,14.0
476,52.0
477,58.0
478,54.0
479,27.0
480,44.0
481,48.0
482,58.0
483,129.0
484,30.0
485,12.0
486,53.0
487,17.0
488,51.0
489,26.0
490,20.0
491,52.0
492,33.0
493,27.0
494,29.0
495,44.0
496,36.0
497,29.0
498,25.0
499,23.0
500,78.0
501,19.0
502,27.0
503,12.0
504,52.0
505,14.0
506,18.0
507,13.0
508,36.0
509,20.0
510,18.0
511,17.0
512,26.0
513,26.0
514,16.0
515,40.0
516,34.0
517,34.0
518,59.0
519,16.0
520,48.0
521,36.0
522,36.0
523,35.0
524,18.0
525,14.0
526,73.0
527,31.0
528,29.0
529,27.0
530,17.0
531,40.0
532,9.0
533,18.0
534,14.0
535,25.0
536,15.0
537,23.0
538,14.0
539,39.0
540,10.0
541,13.0
542,12.0
543,20.0
544,43.0
545,86.0
546,78.0
547,52.0
548,23.0
549,41.0
550,80.0
551,17.0
552,17.0
553,74.0
554,15.0
555,17.0
556,13.0
557,18.0
558,19.0
559,20.0
560,21.0
561,25.0
562,25.0
563,10.0
564,40.0
565,11.0
566,39.0
567,30.0
568,57.0
569,59.0
570,39.0
571,34.0
572,11.0
573,16.0
574,32.0
575,23.0
576,40.0
577,38.0
578,69.0
579,17.0
580,40.0
581,11.0
582,29.0
583,35.0
584,80.0
585,48.0
586,53.0
587,24.0
588,31.0
589,26.0
590,83.0
591,47.0
592,10.0
593,81.0
594,28.0
595,11.0
596,41.0
597,20.0
598,16.0
599,37.0
600,67.0
601,183.0
602,40.0
603,24.0
604,28.0
605,33.0
606,22.0
607,70.0
608,36.0
609,17.0
610,12.0
611,16.0
612,30.0
613,29.0
614,77.0
615,57.0
616,19.0
617,107.0
618,34.0
619,20.0
620,47.0
621,32.0
622,42.0
623,34.0
624,53.0
625,33.0
626,22.0
627,23.0
628,22.0
629,14.0
630,12.0
631,30.0
632,71.0
633,64.0
634,112.0
635,38.0
636,84.0
637,18.0
638,57.0
639,18.0
640,41.0
641,30.0
642,17.0
643,15.0
644,18.0
645,59.0
646,41.0
647,71.0
648,25.0
649,50.0
650,26.0
651,90.0
652,20.0
653,45.0
654,16.0
655,23.0
656,56.0
657,29.0
658,45.0
659,57.0
660,34.0
661,40.0
662,60.0
663,11.0
664,16.0
665,36.0
666,56.0
667,17.0
668,13.0
669,74.0
670,35.0
671,17.0
672,120.0
673,8.0
674,85.0
675,16.0
676,44.0
677,24.0
678,38.0
679,29.0
680,87.0
681,46.0
682,47.0
683,15.0
684,38.0
685,62.0
686,52.0
687,55.0
688,61.0
689,49.0
690,32.0
691,32.0
692,15.0
693,96.0
694,16.0
695,74.0
696,28.0
697,91.0
698,36.0
699,25.0
700,71.0
701,50.0
702,11.0
703,52.0
704,69.0
705,108.0
706,26.0
707,27.0
708,79.0
709,28.0
710,28.0
711,50.0
712,29.0
713,24.0
714,18.0
715,11.0
716,31.0
717,27.0
718,46.0
719,57.0
720,106.0
721,38.0
722,20.0
723,33.0
724,9.0
725,31.0
726,36.0
727,79.0
728,14.0
729,53.0
730,27.0
731,30.0
732,16.0
733,36.0
734,80.0
735,25.0
736,21.0
737,32.0
738,46.0
739,22.0
740,49.0
741,44.0
742,50.0
743,42.0
744,37.0
745,88.0
746,12.0
747,74.0
748,53.0
749,20.0
750,72.0
751,17.0
752,60.0
753,29.0
754,40.0
755,41.0
756,25.0
757,39.0
758,67.0
759,30.0
760,30.0
761,57.0
762,18.0
763,32.0
764,19.0
765,44.0
766,24.0
767,47.0
768,110.0
769,175.0
770,87.0
771,12.0
772,41.0
773,41.0
774,81.0
775,142.0
776,19.0
777,64.0
778,36.0
779,46.0
780,16.0
781,43.0
782,65.0
783,18.0
784,28.0
785,76.0
786,74.0
787,84.0
788,16.0
789,44.0
790,134.0
791,24.0
792,99.0
793,42.0
794,61.0
795,81.0
796,78.0
797,93.0
798,72.0
799,23.0
800,22.0
801,32.0
802,36.0
803,79.0
804,43.0
805,36.0
806,88.0
807,21.0
808,25.0
809,53.0
810,73.0
811,45.0
812,88.0
813,126.0
814,34.0
815,58.0
816,50.0
817,63.0
818,74.0
819,14.0
820,21.0
821,63.0
822,50.0
823,43.0
824,67.0
825,82.0
826,34.0
827,20.0
828,24.0
829,34.0
830,47.0
831,23.0
832,51.0
833,83.0
834,181.0
835,29.0
836,37.0
837,26.0
838,56.0
839,66.0
840,47.0
841,34.0
842,46.0
843,27.0
844,22.0
845,26.0
846,79.0
847,123.0
848,14.0
849,14.0
850,43.0
851,185.0
852,98.0
853,35.0
854,22.0
855,112.0
856,24.0
857,74.0
858,16.0
859,74.0
860,70.0
861,37.0
862,22.0
863,32.0
864,16.0
865,62.0
866,15.0
867,29.0
868,104.0
869,20.0
870,32.0
871,123.0
872,22.0
873,16.0
874,38.0
875,30.0
876,59.0
877,29.0
878,13.0
879,10.0
880,13.0
881,53.0
882,84.0
883,16.0
884,85.0
885,140.0
886,22.0
887,79.0
888,62.0
889,30.0
890,117.0
891,15.0
892,42.0
893,102.0
894,201.0
895,26.0
896,112.0
897,21.0
898,13.0
899,152.0
900,13.0
901,47.0
902,46.0
903,79.0
904,62.0
905,37.0
906,110.0
907,57.0
908,15.0
909,28.0
910,19.0
911,86.0
912,18.0
913,70.0
914,45.0
915,88.0
916,53.0
917,119.0
918,41.0
919,25.0
920,27.0
921,52.0
922,68.0
923,64.0
924,82.0
925,30.0
926,101.0
927,103.0
928,50.0
929,38.0
930,33.0
931,135.0
932,18.0
933,111.0
934,21.0
935,20.0
936,73.0
937,51.0
938,26.0
939,25.0
940,95.0
941,114.0
942,25.0
943,11.0
944,103.0
945,51.0
946,182.0
947,89.0
948,117.0
949,18.0
950,18.0
951,29.0
952,69.0
953,68.0
954,33.0
955,118.0
956,120.0
957,48.0
958,47.0
959,166.0
960,49.0
961,26.0
962,57.0
963,39.0
964,26.0
965,30.0
966,15.0
967,33.0
968,35.0
969,29.0
970,21.0
971,34.0
972,11.0
973,149.0
974,133.0
975,73.0
976,19.0
977,37.0
978,22.0
979,55.0
980,40.0
981,126.0
982,108.0
983,60.0
984,17.0
985,22.0
986,63.0
987,146.0
988,77.0
989,42.0
990,128.0
991,114.0
992,46.0
993,79.0
994,57.0
995,23.0
996,20.0
997,125.0
998,67.0
999,32.0
1000,11.0
1001,39.0
1002,53.0
1003,89.0
1004,23.0
1005,50.0
1006,151.0
1007,17.0
1008,40.0
1009,118.0
1010,35.0
1011,29.0
1012,23.0
1013,60.0
1014,29.0
1015,43.0
1016,29.0
1017,40.0
1018,23.0
1019,161.0
1020,189.0
1021,57.0
1022,113.0
1023,96.0
1024,17.0
1025,121.0
1026,35.0
1027,56.0
1028,19.0
1029,32.0
1030,33.0
1031,19.0
1032,27.0
1033,47.0
1034,68.0
1035,27.0
1036,36.0
1037,32.0
1038,16.0
1039,28.0
1040,63.0
1041,40.0
1042,41.0
1043,56.0
1044,135.0
1045,84.0
1046,39.0
1047,28.0
1048,159.0
1049,14.0
1050,33.0
1051,59.0
1052,84.0
1053,64.0
1054,99.0
1055,15.0
1056,58.0
1057,95.0
1058,58.0
1059,75.0
1060,38.0
1061,48.0
1062,15.0
1063,125.0
1064,98.0
1065,386.0
1066,65.0
1067,208.0
1068,9.0
1069,20.0
1070,80.0
1071,36.0
1072,13.0
1073,34.0
1074,33.0
1075,85.0
1076,193.0
1077,22.0
1078,44.0
1079,16.0
1080,122.0
1081,34.0
1082,38.0
1083,198.0
1084,21.0
1085,37.0
1086,123.0
1087,68.0
1088,22.0
1089,11.0
1090,43.0
1091,35.0
1092,15.0
1093,156.0
1094,76.0
1095,177.0
1096,30.0
1097,164.0
1098,96.0
1099,99.0
1100,136.0
1101,29.0
1102,129.0
1103,26.0
1104,63.0
1105,79.0
1106,339.0
1107,56.0
1108,151.0
1109,155.0
1110,125.0
1111,22.0
1112,19.0
1113,25.0
1114,101.0
1115,21.0
1116,30.0
1117,56.0
1118,75.0
1119,42.0
1120,16.0
1121,144.0
1122,28.0
1123,25.0
1124,33.0
1125,43.0
1126,70.0
1127,48.0
1128,63.0
1129,125.0
1130,63.0
1131,34.0
1132,146.0
1133,47.0
1134,91.0
1135,56.0
1136,124.0
1137,23.0
1138,12.0
1139,206.0
1140,38.0
1141,47.0
1142,55.0
1143,81.0
1144,43.0
1145,14.0
1146,111.0
1147,80.0
1148,209.0
1149,41.0
1150,132.0
1151,194.0
1152,18.0
1153,200.0
1154,41.0
1155,198.0
1156,118.0
1157,77.0
1158,80.0
1159,67.0
1160,89.0
1161,124.0
1162,39.0
1163,34.0
1164,49.0
1165,53.0
1166,34.0
1167,14.0
1168,42.0
1169,38.0
1170,50.0
1171,42.0
1172,221.0
1173,26.0
1174,76.0
1175,62.0
1176,118.0
1177,17.0
1178,56.0
1179,20.0
1180,84.0
1181,66.0
1182,45.0
1183,39.0
1184,109.0
1185,52.0
1186,69.0
1187,24.0
1188,15.0
1189,87.0
1190,14.0
1191,17.0
1192,88.0
1193,126.0
1194,102.0
1195,56.0
1196,242.0
1197,93.0
1198,102.0
1199,159.0
1200,63.0
1201,37.0
1202,82.0
1203,11.0
1204,144.0
1205,137.0
1206,42.0
1207,22.0
1208,338.0
1209,166.0
1210,15.0
1211,27.0
1212,123.0
1213,96.0
1214,88.0
1215,35.0
1216,64.0
1217,95.0
1218,45.0
1219,241.0
1220,37.0
1221,41.0
1222,100.0
1223,97.0
1224,95.0
1225,83.0
1226,23.0
1227,44.0
1228,11.0
1229,62.0
1230,75.0
1231,32.0
1232,25.0
1233,95.0
1234,53.0
1235,30.0
1236,37.0
1237,19.0
1238,31.0
1239,85.0
1240,41.0
1241,146.0
1242,62.0
1243,105.0
1244,52.0
1245,31.0
1246,73.0
1247,18.0
1248,305.0
1249,53.0
1250,138.0
1251,21.0
1252,22.0
1253,22.0
1254,175.0
1255,43.0
1256,203.0
1257,210.0
1258,140.0
1259,37.0
1260,151.0
1261,61.0
1262,128.0
1263,30.0
1264,211.0
1265,127.0
1266,33.0
1267,81.0
1268,52.0
1269,126.0
1270,24.0
1271,139.0
1272,31.0
1273,112.0
1274,154.0
1275,28.0
1276,14.0
1277,13.0
1278,56.0
1279,62.0
1280,192.0
1281,125.0
1282,112.0
1283,107.0
1284,244.0
1285,72.0
1286,27.0
1287,104.0
1288,111.0
1289,104.0
1290,16.0
1291,184.0
1292,151.0
1293,188.0
1294,256.0
1295,40.0
1296,67.0
1297,190.0
1298,24.0
1299,47.0
1300,92.0
1301,266.0
1302,31.0
1303,17.0
1304,90.0
1305,170.0
1306,15.0
1307,165.0
1308,374.0
1309,18.0
1310,172.0
1311,76.0
1312,24.0
1313,24.0
1314,85.0
1315,44.0
1316,44.0
1317,80.0
1318,41.0
1319,31.0
1320,24.0
1321,18.0
1322,20.0
1323,126.0
1324,132.0
1325,67.0
1326,75.0
1327,111.0
1328,251.0
1329,19.0
1330,279.0
1331,217.0
1332,90.0
1333,54.0
1334,33.0
1335,108.0
1336,17.0
1337,35.0
1338,168.0
1339,154.0
1340,11.0
1341,131.0
1342,104.0
1343,31.0
1344,91.0
1345,53.0
1346,44.0
1347,21.0
1348,65.0
1349,154.0
1350,145.0
1351,19.0
1352,76.0
1353,152.0
1354,40.0
1355,21.0
1356,139.0
1357,122.0
1358,75.0
1359,90.0
1360,116.0
1361,9.0
1362,167.0
1363,28.0
1364,26.0
1365,58.0
1366,115.0
1367,33.0
1368,217.0
1369,114.0
1370,115.0
1371,67.0
1372,119.0
1373,56.0
1374,58.0
1375,12.0
1376,110.0
1377,159.0
1378,35.0
1379,399.0
1380,163.0
1381,29.0
1382,20.0
1383,109.0
1384,66.0
1385,30.0
1386,47.0
1387,79.0
1388,48.0
1389,116.0
1390,20.0
1391,25.0
1392,108.0
1393,100.0
1394,49.0
1395,49.0
1396,48.0
1397,57.0
1398,37.0
1399,123.0
1400,70.0
1401,109.0
1402,29.0
1403,24.0
1404,134.0
1405,29.0
1406,43.0
1407,127.0
1408,59.0
1409,159.0
1410,115.0
1411,75.0
1412,52.0
1413,23.0
1414,12.0
1415,69.0
1416,34.0
1417,30.0
1418,86.0
1419,130.0
1420,26.0
1421,17.0
1422,43.0
1423,63.0
1424,20.0
1425,89.0
1426,28.0
1427,61.0
1428,127.0
1429,82.0
1430,32.0
1431,104.0
1432,180.0
1433,126.0
1434,28.0
1435,59.0
1436,110.0
1437,126.0
1438,61.0
1439,143.0
1440,143.0
1441,85.0
1442,84.0
1443,44.0
1444,439.0
1445,133.0
1446,14.0
1447,88.0
1448,73.0
1449,115.0
1450,68.0
1451,45.0
1452,88.0
1453,29.0
1454,148.0
1455,13.0
1456,267.0
1457,36.0
1458,175.0
1459,224.0
1460,48.0
1461,53.0
1462,113.0
1463,67.0
1464,39.0
1465,45.0
1466,18.0
1467,34.0
1468,173.0
1469,74.0
1470,273.0
1471,131.0
1472,53.0
1473,42.0
1474,95.0
1475,80.0
1476,124.0
1477,285.0
1478,147.0
1479,134.0
1480,24.0
1481,52.0
1482,34.0
1483,54.0
1484,59.0
1485,48.0
1486,66.0
1487,29.0
1488,66.0
1489,48.0
1490,22.0
1491,69.0
1492,19.0
1493,29.0
1494,42.0
1495,97.0
1496,38.0
1497,69.0
1498,78.0
1499,175.0
1500,25.0
1501,23.0
1502,103.0
1503,46.0
1504,85.0
1505,158.0
1506,26.0
1507,112.0
1508,84.0
1509,231.0
1510,179.0
1511,51.0
1512,43.0
1513,125.0
1514,70.0
1515,44.0
1516,294.0
1517,128.0
1518,33.0
1519,348.0
1520,102.0
1521,142.0
1522,130.0
1523,202.0
1524,97.0
1525,316.0
1526,60.0
1527,15.0
1528,242.0
1529,46.0
1530,289.0
1531,139.0
1532,26.0
1533,177.0
1534,21.0
1535,144.0
1536,115.0
1537,97.0
1538,73.0
1539,179.0
1540,188.0
1541,52.0
1542,38.0
1543,28.0
1544,86.0
1545,206.0
1546,98.0
1547,22.0
1548,153.0
1549,80.0
1550,191.0
1551,20.0
1552,104.0
1553,20.0
1554,38.0
1555,83.0
1556,113.0
1557,28.0
1558,83.0
1559,28.0
1560,38.0
1561,128.0
1562,144.0
1563,69.0
1564,40.0
1565,38.0
1566,67.0
1567,27.0
1568,108.0
1569,121.0
1570,39.0
1571,211.0
1572,72.0
1573,121.0
1574,112.0
1575,62.0
1576,73.0
1577,123.0
1578,191.0
1579,139.0
1580,17.0
1581,196.0
1582,51.0
1583,261.0
1584,55.0
1585,131.0
1586,60.0
1587,127.0
1588,228.0
1589,42.0
1590,189.0
1591,56.0
1592,172.0
1593,39.0
1594,84.0
1595,12.0
1596,49.0
1597,152.0
1598,76.0
1599,32.0
1600,111.0
1601,247.0
1602,185.0
1603,234.0
1604,215.0
1605,89.0
1606,110.0
1607,117.0
1608,131.0
1609,39.0
1610,263.0
1611,81.0
1612,23.0
1613,95.0
1614,34.0
1615,132.0
1616,32.0
1617,36.0
1618,65.0
1619,106.0
1620,255.0
1621,46.0
1622,74.0
1623,272.0
1624,101.0
1625,221.0
1626,45.0
1627,33.0
1628,77.0
1629,17.0
1630,112.0
1631,155.0
1632,152.0
1633,135.0
1634,50.0
1635,173.0
1636,71.0
1637,42.0
1638,128.0
1639,513.0
1640,75.0
1641,94.0
1642,131.0
1643,163.0
1644,209.0
1645,246.0
1646,132.0
1647,116.0
1648,84.0
1649,149.0
1650,55.0
1651,190.0
1652,44.0
1653,61.0
1654,25.0
1655,278.0
1656,271.0
1657,245.0
1658,51.0
1659,186.0
1660,23.0
1661,161.0
1662,80.0
1663,157.0
1664,293.0
1665,141.0
1666,327.0
1667,278.0
1668,217.0
1669,228.0
1670,383.0
1671,221.0
1672,560.0
1673,81.0
1674,127.0
1675,22.0
1676,90.0
1677,129.0
1678,335.0
1679,172.0
1680,56.0
1681,261.0
1682,97.0
1683,86.0
1684,205.0
1685,113.0
1686,212.0
1687,153.0
1688,55.0
1689,116.0
1690,40.0
1691,166.0
1692,155.0
1693,208.0
1694,101.0
1695,94.0
1696,177.0
1697,33.0
1698,117.0
1699,116.0
1700,199.0
1701,78.0
1702,36.0
1703,69.0
1704,54.0
1705,95.0
1706,49.0
1707,121.0
1708,22.0
1709,98.0
1710,112.0
1711,138.0
1712,55.0
1713,65.0
1714,280.0
1715,21.0
1716,67.0
1717,36.0
1718,46.0
1719,173.0
1720,51.0
1721,216.0
1722,64.0
1723,371.0
1724,263.0
1725,222.0
1726,155.0
1727,203.0
1728,84.0
1729,144.0
1730,122.0
1731,64.0
1732,33.0
1733,195.0
1734,280.0
1735,174.0
1736,34.0
1737,156.0
1738,188.0
1739,48.0
1740,463.0
1741,79.0
1742,146.0
1743,112.0
1744,169.0
1745,303.0
1746,207.0
1747,127.0
1748,91.0
1749,61.0
1750,262.0
1751,105.0
1752,117.0
1753,13.0
1754,168.0
1755,184.0
1756,239.0
1757,230.0
1758,229.0
1759,120.0
1760,86.0
1761,42.0
1762,23.0
1763,94.0
1764,139.0
1765,51.0
1766,94.0
1767,112.0
1768,49.0
1769,41.0
1770,30.0
1771,58.0
1772,60.0
1773,174.0
1774,183.0
1775,218.0
1776,217.0
1777,457.0
1778,44.0
1779,66.0
1780,45.0
1781,131.0
1782,305.0
1783,173.0
1784,209.0
1785,129.0
1786,98.0
1787,217.0
1788,43.0
1789,173.0
1790,185.0
1791,36.0
1792,44.0
1793,58.0
1794,171.0
1795,77.0
1796,18.0
1797,167.0
1798,114.0
1799,15.0
1800,25.0
1801,39.0
1802,78.0
1803,87.0
1804,26.0
1805,33.0
1806,220.0
1807,312.0
1808,168.0
1809,148.0
1810,220.0
1811,60.0
1812,22.0
1813,25.0
1814,174.0
1815,69.0
1816,27.0
1817,154.0
1818,49.0
1819,255.0
1820,82.0
1821,24.0
1822,41.0
1823,194.0
1824,220.0
1825,80.0
1826,162.0
1827,62.0
1828,16.0
1829,181.0
1830,20.0
1831,62.0
1832,96.0
1833,104.0
1834,137.0
1835,127.0
1836,41.0
1837,41.0
1838,362.0
1839,49.0
1840,34.0
1841,173.0
1842,480.0
1843,106.0
1844,17.0
1845,111.0
1846,125.0
1847,138.0
1848,72.0
1849,19.0
1850,191.0
1851,231.0
1852,19.0
1853,164.0
1854,126.0
1855,62.0
1856,72.0
1857,119.0
1858,120.0
1859,43.0
1860,190.0
1861,193.0
1862,52.0
1863,32.0
1864,218.0
1865,551.0
1866,107.0
1867,46.0
1868,170.0
1869,179.0
1870,331.0
1871,130.0
1872,106.0
1873,116.0
1874,92.0
1875,70.0
1876,105.0
1877,129.0
1878,132.0
1879,26.0
1880,29.0
1881,48.0
1882,118.0
1883,44.0
1884,145.0
1885,184.0
1886,172.0
1887,232.0
1888,94.0
1889,283.0
1890,34.0
1891,118.0
1892,72.0
1893,151.0
1894,35.0
1895,10.0
1896,151.0
1897,108.0
1898,40.0
1899,140.0
1900,295.0
1901,70.0
1902,107.0
1903,71.0
1904,101.0
1905,30.0
1906,251.0
1907,118.0
1908,264.0
1909,43.0
1910,227.0
1911,229.0
1912,37.0
1913,240.0
1914,191.0
1915,96.0
1916,228.0
1917,244.0
1918,280.0
1919,434.0
1920,231.0
1921,253.0
1922,220.0
1923,139.0
1924,48.0
1925,143.0
1926,144.0
1927,297.0
1928,173.0
1929,24.0
1930,280.0
1931,119.0
1932,300.0
1933,130.0
1934,141.0
1935,179.0
1936,116.0
1937,117.0
1938,189.0
1939,232.0
1940,273.0
1941,117.0
1942,740.0
1943,224.0
1944,444.0
1945,61.0
1946,403.0
1947,28.0
1948,52.0
1949,19.0
1950,429.0
1951,53.0
1952,148.0
1953,398.0
1954,86.0
1955,18.0
1956,152.0
1957,52.0
1958,257.0
1959,59.0
1960,120.0
1961,345.0
1962,171.0
1963,286.0
1964,283.0
1965,77.0
1966,187.0
1967,231.0
1968,42.0
1969,617.0
1970,130.0
1971,54.0
1972,63.0
1973,199.0
1974,139.0
1975,192.0
1976,86.0
1977,108.0
1978,118.0
1979,199.0
1980,170.0
1981,120.0
1982,135.0
1983,268.0
1984,34.0
1985,220.0
1986,104.0
1987,35.0
1988,80.0
1989,40.0
1990,164.0
1991,25.0
1992,32.0
1993,25.0
1994,107.0
1995,52.0
1996,57.0
1997,170.0
1998,76.0
1999,33.0
2000,59.0
2001,41.0
2002,19.0
2003,154.0
2004,109.0
2005,227.0
2006,122.0
2007,200.0
2008,11.0
2009,87.0
2010,26.0
2011,150.0
2012,372.0
2013,95.0
2014,81.0
2015,69.0
2016,122.0
2017,152.0
2018,88.0
2019,76.0
2020,48.0
2021,124.0
2022,83.0
2023,26.0
2024,59.0
2025,50.0
2026,352.0
2027,286.0
2028,91.0
2029,175.0
2030,253.0
2031,138.0
2032,262.0
2033,114.0
2034,231.0
2035,174.0
2036,110.0
2037,140.0
2038,99.0
2039,83.0
2040,119.0
2041,187.0
2042,141.0
2043,150.0
2044,74.0
2045,26.0
2046,36.0
2047,84.0
2048,77.0
2049,108.0
2050,156.0
2051,186.0
2052,72.0
2053,320.0
2054,82.0
2055,24.0
2056,95.0
2057,172.0
2058,137.0
2059,34.0
2060,108.0
2061,111.0
2062,178.0
2063,18.0
2064,67.0
2065,19.0
2066,106.0
2067,33.0
2068,122.0
2069,375.0
2070,46.0
2071,123.0
2072,215.0
2073,252.0
2074,121.0
2075,117.0
2076,211.0
2077,209.0
2078,443.0
2079,678.0
2080,146.0
2081,65.0
2082,114.0
2083,430.0
2084,279.0
2085,351.0
2086,128.0
2087,161.0
2088,286.0
2089,130.0
2090,129.0
2091,96.0
2092,93.0
2093,94.0
2094,128.0
2095,48.0
2096,50.0
2097,115.0
2098,137.0
2099,116.0
2100,48.0
2101,96.0
2102,299.0
2103,219.0
2104,816.0
2105,372.0
2106,41.0
2107,124.0
2108,284.0
2109,409.0
2110,75.0
2111,457.0
2112,368.0
2113,364.0
2114,588.0
2115,139.0
2116,234.0
2117,443.0
2118,133.0
2119,77.0
2120,329.0
2121,298.0
2122,279.0
2123,177.0
2124,62.0
2125,238.0
2126,207.0
2127,93.0
2128,134.0
2129,204.0
2130,95.0
2131,94.0
2132,61.0
2133,428.0
2134,227.0
2135,891.0
2136,15.0
2137,157.0
2138,326.0
2139,132.0
