Episode,Total Reward
533,19.0
534,20.0
535,40.0
536,15.0
537,9.0
538,30.0
539,16.0
540,18.0
541,20.0
542,21.0
543,12.0
544,52.0
545,25.0
546,12.0
547,22.0
548,14.0
549,13.0
550,23.0
551,14.0
552,11.0
553,14.0
554,25.0
555,21.0
556,18.0
557,25.0
558,32.0
559,17.0
560,9.0
561,19.0
562,19.0
563,19.0
564,14.0
565,23.0
566,13.0
567,21.0
568,31.0
569,53.0
570,58.0
571,22.0
572,22.0
573,28.0
574,28.0
575,12.0
576,15.0
577,40.0
578,32.0
579,12.0
580,17.0
581,39.0
582,15.0
583,12.0
584,11.0
585,38.0
586,16.0
587,56.0
588,39.0
589,12.0
590,48.0
591,21.0
592,16.0
593,43.0
594,35.0
595,12.0
596,10.0
597,12.0
598,15.0
599,18.0
600,41.0
601,9.0
602,13.0
603,25.0
604,51.0
605,17.0
606,20.0
607,45.0
608,18.0
609,22.0
610,25.0
611,23.0
612,40.0
613,42.0
614,47.0
615,19.0
616,29.0
617,43.0
618,13.0
619,17.0
620,13.0
621,28.0
622,13.0
623,10.0
624,44.0
625,11.0
626,28.0
627,39.0
628,34.0
629,18.0
630,43.0
631,13.0
632,11.0
633,10.0
634,41.0
635,21.0
636,38.0
637,26.0
638,40.0
639,21.0
640,21.0
641,23.0
642,15.0
643,11.0
644,68.0
645,22.0
646,13.0
647,13.0
648,38.0
649,15.0
650,19.0
651,31.0
652,18.0
653,40.0
654,10.0
655,14.0
656,21.0
657,21.0
658,12.0
659,16.0
660,25.0
661,12.0
662,30.0
663,30.0
664,24.0
665,17.0
666,26.0
667,41.0
668,26.0
669,13.0
670,13.0
671,31.0
672,24.0
673,37.0
674,23.0
675,11.0
676,49.0
677,13.0
678,31.0
679,15.0
680,26.0
681,22.0
682,21.0
683,45.0
684,17.0
685,25.0
686,24.0
687,12.0
688,23.0
689,35.0
690,16.0
691,42.0
692,17.0
693,15.0
694,26.0
695,23.0
696,22.0
697,24.0
698,57.0
699,19.0
700,44.0
701,29.0
702,14.0
703,37.0
704,21.0
705,36.0
706,19.0
707,31.0
708,22.0
709,22.0
710,29.0
711,14.0
712,33.0
713,13.0
714,20.0
715,13.0
716,16.0
717,22.0
718,11.0
719,13.0
720,11.0
721,13.0
722,41.0
723,14.0
724,22.0
725,23.0
726,43.0
727,23.0
728,26.0
729,11.0
730,42.0
731,27.0
732,20.0
733,15.0
734,11.0
735,21.0
736,27.0
737,22.0
738,30.0
739,74.0
740,26.0
741,21.0
742,59.0
743,25.0
744,20.0
745,12.0
746,24.0
747,27.0
748,45.0
749,14.0
750,15.0
751,16.0
752,16.0
753,25.0
754,41.0
755,12.0
756,22.0
757,19.0
758,33.0
759,23.0
760,38.0
761,23.0
762,15.0
763,20.0
764,10.0
765,31.0
766,13.0
767,15.0
768,19.0
769,16.0
770,12.0
771,38.0
772,23.0
773,26.0
774,30.0
775,56.0
776,20.0
777,31.0
778,31.0
779,26.0
780,62.0
781,19.0
782,17.0
783,68.0
784,17.0
785,33.0
786,35.0
787,38.0
788,13.0
789,16.0
790,39.0
791,15.0
792,65.0
793,11.0
794,53.0
795,16.0
796,29.0
797,39.0
798,33.0
799,35.0
800,14.0
801,13.0
802,17.0
803,13.0
804,19.0
805,45.0
806,26.0
807,42.0
808,23.0
809,22.0
810,66.0
811,17.0
812,14.0
813,61.0
814,14.0
815,49.0
816,19.0
817,24.0
818,17.0
819,51.0
820,38.0
821,52.0
822,13.0
823,15.0
824,12.0
825,17.0
826,9.0
827,27.0
828,17.0
829,37.0
830,20.0
831,42.0
832,17.0
833,27.0
834,37.0
835,22.0
836,21.0
837,24.0
838,34.0
839,44.0
840,51.0
841,14.0
842,11.0
843,19.0
844,21.0
845,29.0
846,24.0
847,19.0
848,15.0
849,23.0
850,28.0
851,19.0
852,30.0
853,20.0
854,23.0
855,22.0
856,18.0
857,28.0
858,30.0
859,32.0
860,11.0
861,90.0
862,23.0
863,40.0
864,26.0
865,19.0
866,31.0
867,15.0
868,30.0
869,15.0
870,42.0
871,22.0
872,34.0
873,45.0
874,35.0
875,16.0
876,11.0
877,36.0
878,16.0
879,53.0
880,13.0
881,14.0
882,32.0
883,14.0
884,83.0
885,35.0
886,22.0
887,50.0
888,28.0
889,33.0
890,26.0
891,60.0
892,18.0
893,13.0
894,29.0
895,11.0
896,15.0
897,132.0
898,13.0
899,43.0
900,21.0
901,45.0
902,23.0
903,43.0
904,52.0
905,41.0
906,27.0
907,14.0
908,44.0
909,19.0
910,25.0
911,21.0
912,13.0
913,62.0
914,70.0
915,27.0
916,25.0
917,22.0
918,44.0
919,24.0
920,15.0
921,14.0
922,15.0
923,39.0
924,18.0
925,26.0
926,17.0
927,36.0
928,13.0
929,19.0
930,46.0
931,52.0
932,21.0
933,19.0
934,19.0
935,39.0
936,50.0
937,36.0
938,27.0
939,35.0
940,43.0
941,31.0
942,40.0
943,43.0
944,23.0
945,17.0
946,75.0
947,22.0
948,10.0
949,15.0
950,23.0
951,15.0
952,17.0
953,31.0
954,16.0
955,19.0
956,28.0
957,28.0
958,41.0
959,20.0
960,28.0
961,60.0
962,29.0
963,72.0
964,24.0
965,61.0
966,13.0
967,29.0
968,24.0
969,13.0
970,32.0
971,13.0
972,75.0
973,41.0
974,11.0
975,21.0
976,46.0
977,40.0
978,13.0
979,18.0
980,27.0
981,24.0
982,46.0
983,21.0
984,32.0
985,13.0
986,15.0
987,23.0
988,30.0
989,71.0
990,66.0
991,71.0
992,15.0
993,37.0
994,16.0
995,13.0
996,25.0
997,34.0
998,13.0
999,42.0
1000,48.0
1001,19.0
1002,31.0
1003,29.0
1004,19.0
1005,48.0
1006,23.0
1007,26.0
1008,28.0
1009,47.0
1010,19.0
1011,13.0
1012,14.0
1013,89.0
1014,14.0
1015,14.0
1016,73.0
1017,40.0
1018,51.0
1019,17.0
1020,50.0
1021,20.0
1022,26.0
1023,48.0
1024,16.0
1025,62.0
1026,87.0
1027,18.0
1028,14.0
1029,12.0
1030,40.0
1031,28.0
1032,16.0
1033,37.0
1034,17.0
1035,12.0
1036,27.0
1037,49.0
1038,16.0
1039,55.0
1040,46.0
1041,22.0
1042,46.0
1043,21.0
1044,46.0
1045,19.0
1046,21.0
1047,14.0
1048,28.0
1049,15.0
1050,44.0
1051,16.0
1052,17.0
1053,14.0
1054,31.0
1055,51.0
1056,23.0
1057,10.0
1058,18.0
1059,39.0
1060,25.0
1061,15.0
1062,30.0
1063,22.0
1064,25.0
1065,16.0
1066,70.0
1067,31.0
1068,74.0
1069,27.0
1070,61.0
1071,16.0
1072,91.0
1073,19.0
1074,20.0
1075,34.0
1076,17.0
1077,28.0
1078,20.0
1079,59.0
1080,39.0
1081,12.0
1082,18.0
1083,14.0
1084,44.0
1085,13.0
1086,27.0
1087,30.0
1088,28.0
1089,28.0
1090,16.0
1091,42.0
1092,17.0
1093,31.0
1094,75.0
1095,14.0
1096,22.0
1097,14.0
1098,34.0
1099,27.0
1100,62.0
1101,41.0
1102,54.0
1103,26.0
1104,15.0
1105,37.0
1106,15.0
1107,16.0
1108,40.0
1109,33.0
1110,45.0
1111,90.0
1112,51.0
1113,15.0
1114,16.0
1115,27.0
1116,39.0
1117,42.0
1118,50.0
1119,59.0
1120,18.0
1121,36.0
1122,22.0
1123,19.0
1124,16.0
1125,30.0
1126,30.0
1127,10.0
1128,29.0
1129,50.0
1130,16.0
1131,61.0
1132,18.0
1133,99.0
1134,27.0
1135,24.0
1136,11.0
1137,33.0
1138,27.0
1139,16.0
1140,32.0
1141,13.0
1142,26.0
1143,23.0
1144,19.0
1145,33.0
1146,77.0
1147,16.0
1148,39.0
1149,90.0
1150,21.0
1151,16.0
1152,37.0
1153,37.0
1154,44.0
1155,32.0
1156,12.0
1157,38.0
1158,16.0
1159,29.0
1160,18.0
1161,75.0
1162,16.0
1163,31.0
1164,49.0
1165,23.0
1166,29.0
1167,96.0
1168,40.0
1169,26.0
1170,22.0
1171,40.0
1172,25.0
1173,25.0
1174,13.0
1175,117.0
1176,87.0
1177,21.0
1178,30.0
1179,18.0
1180,11.0
1181,33.0
1182,11.0
1183,18.0
1184,16.0
1185,84.0
1186,16.0
1187,17.0
1188,11.0
1189,94.0
1190,42.0
1191,14.0
1192,25.0
1193,32.0
1194,11.0
1195,27.0
1196,21.0
1197,55.0
1198,39.0
1199,15.0
1200,26.0
1201,42.0
1202,31.0
1203,14.0
1204,24.0
1205,62.0
1206,38.0
1207,49.0
1208,13.0
1209,22.0
1210,23.0
1211,68.0
1212,21.0
1213,51.0
1214,70.0
1215,26.0
1216,55.0
1217,21.0
1218,19.0
1219,85.0
1220,53.0
1221,20.0
1222,13.0
1223,78.0
1224,37.0
1225,31.0
1226,16.0
1227,15.0
1228,19.0
1229,20.0
1230,34.0
1231,31.0
1232,46.0
1233,70.0
1234,23.0
1235,44.0
1236,33.0
1237,15.0
1238,36.0
1239,49.0
1240,26.0
1241,26.0
1242,21.0
1243,34.0
1244,21.0
1245,117.0
1246,16.0
1247,16.0
1248,26.0
1249,85.0
1250,60.0
1251,25.0
1252,14.0
1253,59.0
1254,29.0
1255,33.0
1256,50.0
1257,46.0
1258,19.0
1259,16.0
1260,20.0
1261,64.0
1262,48.0
1263,29.0
1264,26.0
1265,20.0
1266,42.0
1267,26.0
1268,20.0
1269,31.0
1270,26.0
1271,20.0
1272,18.0
1273,44.0
1274,35.0
1275,18.0
1276,17.0
1277,52.0
1278,19.0
1279,60.0
1280,30.0
1281,23.0
1282,18.0
1283,38.0
1284,53.0
1285,39.0
1286,35.0
1287,59.0
1288,36.0
1289,35.0
1290,22.0
1291,52.0
1292,47.0
1293,17.0
1294,18.0
1295,39.0
1296,102.0
1297,50.0
1298,33.0
1299,29.0
1300,13.0
1301,70.0
1302,17.0
1303,28.0
1304,20.0
1305,17.0
1306,76.0
1307,25.0
1308,11.0
1309,44.0
1310,24.0
1311,38.0
1312,21.0
1313,11.0
1314,30.0
1315,34.0
1316,22.0
1317,17.0
1318,11.0
1319,41.0
1320,28.0
1321,17.0
1322,22.0
1323,92.0
1324,115.0
1325,25.0
1326,28.0
1327,32.0
1328,18.0
1329,45.0
1330,18.0
1331,56.0
1332,45.0
1333,48.0
1334,23.0
1335,29.0
1336,43.0
1337,73.0
1338,18.0
1339,18.0
1340,48.0
1341,12.0
1342,38.0
1343,80.0
1344,50.0
1345,59.0
1346,42.0
1347,38.0
1348,16.0
1349,22.0
1350,30.0
1351,23.0
1352,21.0
1353,64.0
1354,27.0
1355,18.0
1356,29.0
1357,30.0
1358,47.0
1359,63.0
1360,40.0
1361,38.0
1362,21.0
1363,134.0
1364,27.0
1365,34.0
1366,31.0
1367,16.0
1368,48.0
1369,24.0
1370,31.0
1371,24.0
1372,22.0
1373,17.0
1374,25.0
1375,98.0
1376,27.0
1377,23.0
1378,24.0
1379,15.0
1380,37.0
1381,118.0
1382,26.0
1383,23.0
1384,32.0
1385,41.0
1386,24.0
1387,94.0
1388,60.0
1389,40.0
1390,107.0
1391,85.0
1392,19.0
1393,55.0
1394,80.0
1395,30.0
1396,34.0
1397,17.0
1398,37.0
1399,36.0
1400,103.0
1401,16.0
1402,18.0
1403,21.0
1404,34.0
1405,35.0
1406,33.0
1407,21.0
1408,9.0
1409,30.0
1410,29.0
1411,69.0
1412,14.0
1413,24.0
1414,17.0
1415,99.0
1416,19.0
1417,29.0
1418,52.0
1419,18.0
1420,30.0
1421,53.0
1422,16.0
1423,27.0
1424,24.0
1425,27.0
1426,35.0
1427,18.0
1428,109.0
1429,11.0
1430,14.0
1431,105.0
1432,28.0
1433,62.0
1434,87.0
1435,38.0
1436,42.0
1437,20.0
1438,35.0
1439,72.0
1440,35.0
1441,17.0
1442,27.0
1443,26.0
1444,39.0
1445,23.0
1446,18.0
1447,93.0
1448,59.0
1449,53.0
1450,49.0
1451,40.0
1452,102.0
1453,46.0
1454,68.0
1455,31.0
1456,10.0
1457,45.0
1458,32.0
1459,29.0
1460,15.0
1461,48.0
1462,42.0
1463,29.0
1464,23.0
1465,50.0
1466,37.0
1467,73.0
1468,67.0
1469,56.0
1470,116.0
1471,15.0
1472,18.0
1473,42.0
1474,49.0
1475,32.0
1476,22.0
1477,38.0
1478,62.0
1479,55.0
1480,14.0
1481,22.0
1482,22.0
1483,11.0
1484,89.0
1485,35.0
1486,117.0
1487,20.0
1488,52.0
1489,60.0
1490,18.0
1491,22.0
1492,50.0
1493,30.0
1494,63.0
1495,13.0
1496,72.0
1497,37.0
1498,36.0
1499,53.0
1500,78.0
1501,31.0
1502,47.0
1503,48.0
1504,29.0
1505,63.0
1506,18.0
1507,32.0
1508,16.0
1509,52.0
1510,15.0
1511,22.0
1512,21.0
1513,27.0
1514,14.0
1515,67.0
1516,33.0
1517,14.0
1518,41.0
1519,25.0
1520,47.0
1521,137.0
1522,93.0
1523,71.0
1524,42.0
1525,13.0
1526,85.0
1527,54.0
1528,42.0
1529,27.0
1530,37.0
1531,23.0
1532,85.0
1533,125.0
1534,125.0
1535,29.0
1536,24.0
1537,44.0
1538,43.0
1539,53.0
1540,50.0
1541,29.0
1542,40.0
1543,80.0
1544,21.0
1545,40.0
1546,31.0
1547,46.0
1548,198.0
1549,69.0
1550,24.0
1551,18.0
1552,15.0
1553,30.0
1554,32.0
1555,35.0
1556,22.0
1557,19.0
1558,17.0
1559,23.0
1560,39.0
1561,25.0
1562,69.0
1563,29.0
1564,50.0
1565,106.0
1566,40.0
1567,21.0
1568,67.0
1569,28.0
1570,72.0
1571,21.0
1572,20.0
1573,25.0
1574,27.0
1575,25.0
1576,59.0
1577,20.0
1578,34.0
1579,37.0
1580,75.0
1581,55.0
1582,58.0
1583,37.0
1584,23.0
1585,54.0
1586,21.0
1587,45.0
1588,77.0
1589,106.0
1590,76.0
1591,20.0
1592,101.0
1593,22.0
1594,14.0
1595,44.0
1596,54.0
1597,36.0
1598,48.0
1599,72.0
1600,18.0
1601,18.0
1602,43.0
1603,47.0
1604,71.0
1605,85.0
1606,136.0
1607,25.0
1608,34.0
1609,30.0
1610,65.0
1611,24.0
1612,121.0
1613,63.0
1614,80.0
1615,38.0
1616,31.0
1617,68.0
1618,33.0
1619,21.0
1620,18.0
1621,46.0
1622,27.0
1623,18.0
1624,26.0
1625,166.0
1626,69.0
1627,23.0
1628,67.0
1629,45.0
1630,20.0
1631,107.0
1632,65.0
1633,36.0
1634,135.0
1635,20.0
1636,30.0
1637,28.0
1638,135.0
1639,42.0
1640,189.0
1641,25.0
1642,74.0
1643,23.0
1644,16.0
1645,19.0
1646,15.0
1647,39.0
1648,30.0
1649,42.0
1650,88.0
1651,23.0
1652,39.0
1653,38.0
1654,63.0
1655,17.0
1656,109.0
1657,14.0
1658,42.0
1659,36.0
1660,73.0
1661,18.0
1662,69.0
1663,23.0
1664,46.0
1665,33.0
1666,10.0
1667,72.0
1668,143.0
1669,101.0
1670,33.0
1671,35.0
1672,51.0
1673,148.0
1674,54.0
1675,17.0
1676,64.0
1677,63.0
1678,103.0
1679,50.0
1680,25.0
1681,44.0
1682,142.0
1683,39.0
1684,76.0
1685,52.0
1686,25.0
1687,51.0
1688,23.0
1689,73.0
1690,53.0
1691,48.0
1692,40.0
1693,50.0
1694,118.0
1695,25.0
1696,33.0
1697,43.0
1698,43.0
1699,30.0
1700,53.0
1701,67.0
1702,32.0
1703,55.0
1704,100.0
1705,20.0
1706,46.0
1707,101.0
1708,81.0
1709,31.0
1710,121.0
1711,92.0
1712,81.0
1713,26.0
1714,95.0
1715,39.0
1716,42.0
1717,86.0
1718,134.0
1719,26.0
1720,48.0
1721,45.0
1722,54.0
1723,46.0
1724,26.0
1725,85.0
1726,68.0
1727,26.0
1728,91.0
1729,43.0
1730,67.0
1731,72.0
1732,21.0
1733,139.0
1734,20.0
1735,132.0
1736,29.0
1737,142.0
1738,32.0
1739,35.0
1740,17.0
1741,67.0
1742,22.0
1743,47.0
1744,107.0
1745,28.0
1746,109.0
1747,38.0
1748,24.0
1749,29.0
1750,34.0
1751,28.0
1752,63.0
1753,28.0
1754,43.0
1755,37.0
1756,60.0
1757,101.0
1758,69.0
1759,33.0
1760,30.0
1761,99.0
1762,17.0
1763,19.0
1764,57.0
1765,61.0
1766,103.0
1767,14.0
1768,41.0
1769,152.0
1770,66.0
1771,62.0
1772,19.0
1773,129.0
1774,64.0
1775,82.0
1776,235.0
1777,39.0
1778,15.0
1779,117.0
1780,50.0
1781,38.0
1782,19.0
1783,34.0
1784,28.0
1785,20.0
1786,60.0
1787,20.0
1788,65.0
1789,15.0
1790,28.0
1791,73.0
1792,28.0
1793,44.0
1794,18.0
1795,51.0
1796,248.0
1797,33.0
1798,23.0
1799,72.0
1800,148.0
1801,23.0
1802,23.0
1803,17.0
1804,87.0
1805,56.0
1806,56.0
1807,70.0
1808,36.0
1809,23.0
1810,33.0
1811,29.0
1812,59.0
1813,28.0
1814,50.0
1815,22.0
1816,19.0
1817,38.0
1818,89.0
1819,63.0
1820,43.0
1821,21.0
1822,130.0
1823,49.0
1824,170.0
1825,25.0
1826,47.0
1827,26.0
1828,35.0
1829,57.0
1830,64.0
1831,51.0
1832,122.0
1833,204.0
1834,33.0
1835,27.0
1836,79.0
1837,28.0
1838,15.0
1839,19.0
1840,58.0
1841,23.0
1842,73.0
1843,57.0
1844,86.0
1845,64.0
1846,53.0
1847,52.0
1848,16.0
1849,90.0
1850,54.0
1851,18.0
1852,36.0
1853,137.0
1854,56.0
1855,37.0
1856,67.0
1857,104.0
1858,118.0
1859,84.0
1860,108.0
1861,29.0
1862,139.0
1863,41.0
1864,31.0
1865,32.0
1866,69.0
1867,75.0
1868,75.0
1869,84.0
1870,27.0
1871,38.0
1872,22.0
1873,97.0
1874,116.0
1875,112.0
1876,35.0
1877,28.0
1878,23.0
1879,22.0
1880,41.0
1881,55.0
1882,122.0
1883,60.0
1884,94.0
1885,20.0
1886,49.0
1887,33.0
1888,48.0
1889,76.0
1890,34.0
1891,39.0
1892,24.0
1893,35.0
1894,53.0
1895,33.0
1896,120.0
1897,22.0
1898,44.0
1899,39.0
1900,79.0
1901,57.0
1902,218.0
1903,39.0
1904,13.0
1905,28.0
1906,54.0
1907,39.0
1908,38.0
1909,37.0
1910,65.0
1911,25.0
1912,44.0
1913,18.0
1914,32.0
1915,69.0
1916,44.0
1917,93.0
1918,26.0
1919,111.0
1920,45.0
1921,44.0
1922,31.0
1923,44.0
1924,186.0
1925,23.0
1926,45.0
1927,115.0
1928,88.0
1929,50.0
1930,79.0
1931,271.0
1932,63.0
1933,25.0
1934,27.0
1935,26.0
1936,55.0
1937,58.0
1938,34.0
1939,12.0
1940,20.0
1941,14.0
1942,145.0
1943,32.0
1944,96.0
1945,105.0
1946,127.0
1947,59.0
1948,51.0
1949,144.0
1950,38.0
1951,138.0
1952,32.0
1953,36.0
1954,168.0
1955,14.0
1956,31.0
1957,81.0
1958,40.0
1959,112.0
1960,47.0
1961,32.0
1962,50.0
1963,173.0
1964,38.0
1965,25.0
1966,171.0
1967,99.0
1968,70.0
1969,17.0
1970,34.0
1971,46.0
1972,58.0
1973,25.0
1974,82.0
1975,131.0
1976,72.0
1977,22.0
1978,41.0
1979,47.0
1980,36.0
1981,24.0
1982,23.0
1983,140.0
1984,119.0
1985,128.0
1986,22.0
1987,104.0
1988,59.0
1989,16.0
1990,52.0
1991,87.0
1992,29.0
1993,59.0
1994,197.0
1995,40.0
1996,45.0
1997,118.0
1998,122.0
1999,135.0
2000,106.0
2001,53.0
2002,44.0
2003,22.0
2004,134.0
2005,201.0
2006,21.0
2007,66.0
2008,23.0
2009,23.0
2010,130.0
2011,117.0
2012,20.0
2013,29.0
2014,26.0
2015,101.0
2016,132.0
2017,133.0
2018,69.0
2019,161.0
2020,30.0
2021,22.0
2022,52.0
2023,35.0
2024,25.0
2025,117.0
2026,55.0
2027,36.0
2028,167.0
2029,82.0
2030,107.0
2031,106.0
2032,30.0
2033,205.0
2034,48.0
2035,33.0
2036,161.0
2037,23.0
2038,26.0
2039,21.0
2040,242.0
2041,14.0
2042,22.0
2043,22.0
2044,26.0
2045,33.0
2046,19.0
2047,35.0
2048,34.0
2049,39.0
2050,44.0
2051,111.0
2052,37.0
2053,73.0
2054,107.0
2055,55.0
2056,26.0
2057,26.0
2058,57.0
2059,114.0
2060,128.0
2061,46.0
2062,18.0
2063,44.0
2064,176.0
2065,216.0
2066,42.0
2067,39.0
2068,32.0
2069,22.0
2070,18.0
2071,139.0
2072,16.0
2073,62.0
2074,146.0
2075,40.0
2076,29.0
2077,95.0
2078,128.0
2079,47.0
2080,53.0
2081,133.0
2082,143.0
2083,56.0
2084,24.0
2085,300.0
2086,133.0
2087,102.0
2088,15.0
2089,31.0
2090,20.0
2091,42.0
2092,115.0
2093,35.0
2094,22.0
2095,125.0
2096,127.0
2097,55.0
2098,49.0
2099,214.0
2100,17.0
2101,65.0
2102,76.0
2103,123.0
2104,67.0
2105,111.0
2106,158.0
2107,94.0
2108,158.0
2109,145.0
2110,26.0
2111,155.0
2112,56.0
2113,20.0
2114,116.0
2115,32.0
2116,215.0
2117,29.0
2118,311.0
2119,54.0
2120,58.0
2121,33.0
2122,77.0
2123,26.0
2124,165.0
2125,146.0
2126,51.0
2127,80.0
2128,51.0
2129,46.0
2130,40.0
2131,62.0
2132,27.0
2133,107.0
2134,16.0
2135,156.0
2136,191.0
2137,48.0
2138,75.0
2139,138.0
