Episode,Total Reward
2134,127.0
2135,144.0
2136,165.0
2137,122.0
2138,124.0
2139,172.0
2140,12.0
2141,69.0
2142,168.0
2143,17.0
2144,135.0
2145,160.0
2146,116.0
2147,49.0
2148,238.0
2149,145.0
2150,73.0
2151,19.0
2152,206.0
2153,37.0
2154,158.0
2155,283.0
2156,148.0
2157,165.0
2158,154.0
2159,48.0
2160,113.0
2161,133.0
2162,69.0
2163,220.0
2164,145.0
2165,80.0
2166,66.0
2167,76.0
2168,164.0
2169,13.0
2170,131.0
2171,104.0
2172,151.0
2173,42.0
2174,46.0
2175,123.0
2176,68.0
2177,11.0
2178,100.0
2179,97.0
2180,25.0
2181,128.0
2182,109.0
2183,78.0
2184,47.0
2185,117.0
2186,147.0
2187,154.0
2188,162.0
2189,149.0
2190,120.0
2191,31.0
2192,132.0
2193,42.0
2194,126.0
2195,100.0
2196,40.0
2197,56.0
2198,114.0
2199,29.0
2200,113.0
2201,155.0
2202,65.0
2203,154.0
2204,19.0
2205,54.0
2206,145.0
2207,171.0
2208,148.0
2209,104.0
2210,79.0
2211,119.0
2212,40.0
2213,117.0
2214,158.0
2215,21.0
2216,29.0
2217,149.0
2218,197.0
2219,41.0
2220,18.0
2221,99.0
2222,142.0
2223,113.0
2224,54.0
2225,121.0
2226,121.0
2227,117.0
2228,30.0
2229,161.0
2230,30.0
2231,28.0
2232,12.0
2233,107.0
2234,53.0
2235,59.0
2236,127.0
2237,79.0
2238,88.0
2239,28.0
2240,42.0
2241,30.0
2242,126.0
2243,137.0
2244,135.0
2245,137.0
2246,34.0
2247,67.0
2248,120.0
2249,28.0
2250,114.0
2251,17.0
2252,117.0
2253,31.0
2254,113.0
2255,87.0
2256,14.0
2257,116.0
2258,57.0
2259,25.0
2260,359.0
2261,19.0
2262,92.0
2263,92.0
2264,119.0
2265,85.0
2266,22.0
2267,105.0
2268,446.0
2269,90.0
2270,102.0
2271,181.0
2272,201.0
2273,423.0
2274,146.0
2275,147.0
2276,22.0
2277,101.0
2278,13.0
2279,94.0
2280,129.0
2281,231.0
2282,150.0
2283,25.0
2284,114.0
2285,143.0
2286,160.0
2287,41.0
2288,406.0
2289,197.0
2290,203.0
2291,143.0
2292,158.0
2293,349.0
2294,278.0
2295,349.0
2296,97.0
2297,298.0
2298,315.0
2299,123.0
2300,110.0
2301,241.0
2302,145.0
2303,204.0
2304,179.0
2305,34.0
2306,137.0
2307,55.0
2308,37.0
2309,17.0
2310,141.0
2311,25.0
2312,150.0
2313,122.0
2314,74.0
2315,233.0
2316,78.0
2317,38.0
2318,64.0
2319,43.0
2320,148.0
2321,45.0
2322,264.0
2323,66.0
2324,115.0
2325,79.0
2326,192.0
2327,238.0
2328,161.0
2329,224.0
2330,20.0
2331,47.0
2332,297.0
2333,216.0
2334,329.0
2335,123.0
2336,46.0
2337,179.0
2338,93.0
2339,254.0
2340,18.0
2341,294.0
2342,175.0
2343,34.0
2344,123.0
2345,320.0
2346,101.0
2347,178.0
2348,86.0
2349,37.0
2350,182.0
2351,161.0
2352,146.0
2353,196.0
2354,38.0
2355,20.0
2356,21.0
2357,33.0
2358,132.0
2359,206.0
2360,48.0
2361,86.0
2362,323.0
2363,141.0
2364,311.0
2365,43.0
2366,19.0
2367,193.0
2368,292.0
2369,19.0
2370,89.0
2371,94.0
2372,17.0
2373,83.0
2374,131.0
2375,166.0
2376,26.0
2377,200.0
2378,147.0
2379,78.0
2380,425.0
2381,43.0
2382,501.0
2383,102.0
2384,111.0
2385,77.0
2386,56.0
2387,117.0
2388,167.0
2389,54.0
2390,29.0
2391,247.0
2392,31.0
2393,28.0
2394,35.0
2395,124.0
2396,164.0
2397,190.0
2398,153.0
2399,113.0
2400,55.0
2401,60.0
2402,17.0
2403,127.0
2404,84.0
2405,163.0
2406,108.0
2407,16.0
2408,112.0
2409,22.0
2410,27.0
2411,111.0
2412,128.0
2413,53.0
2414,75.0
2415,35.0
2416,142.0
2417,76.0
2418,124.0
2419,22.0
2420,62.0
2421,125.0
2422,225.0
2423,136.0
2424,123.0
2425,62.0
2426,144.0
2427,124.0
2428,131.0
2429,127.0
2430,161.0
2431,152.0
2432,117.0
2433,43.0
2434,72.0
2435,111.0
2436,121.0
2437,91.0
2438,135.0
2439,110.0
2440,97.0
2441,35.0
2442,24.0
2443,119.0
2444,113.0
2445,73.0
2446,44.0
2447,131.0
2448,15.0
2449,119.0
2450,107.0
2451,321.0
2452,195.0
2453,111.0
2454,138.0
2455,31.0
2456,141.0
2457,195.0
2458,139.0
2459,202.0
2460,21.0
2461,22.0
2462,28.0
2463,104.0
2464,36.0
2465,23.0
2466,125.0
2467,64.0
2468,131.0
2469,134.0
2470,132.0
2471,74.0
2472,181.0
2473,126.0
2474,12.0
2475,43.0
2476,251.0
2477,100.0
2478,62.0
2479,35.0
2480,35.0
2481,59.0
2482,135.0
2483,78.0
2484,56.0
2485,22.0
2486,48.0
2487,145.0
2488,19.0
2489,17.0
2490,125.0
2491,120.0
2492,170.0
2493,116.0
2494,219.0
2495,115.0
2496,111.0
2497,167.0
2498,42.0
2499,127.0
2500,68.0
2501,71.0
2502,55.0
2503,183.0
2504,104.0
2505,165.0
2506,139.0
2507,149.0
2508,17.0
2509,63.0
2510,165.0
2511,215.0
2512,133.0
2513,158.0
2514,100.0
2515,181.0
2516,140.0
2517,150.0
2518,130.0
2519,43.0
2520,154.0
2521,107.0
2522,165.0
2523,184.0
2524,46.0
2525,211.0
2526,25.0
2527,168.0
2528,122.0
2529,139.0
2530,118.0
2531,132.0
2532,132.0
2533,148.0
2534,153.0
2535,235.0
2536,194.0
2537,59.0
2538,131.0
2539,227.0
2540,148.0
2541,172.0
2542,161.0
2543,138.0
2544,124.0
2545,25.0
2546,144.0
2547,80.0
2548,65.0
2549,55.0
2550,129.0
2551,118.0
2552,144.0
2553,134.0
2554,76.0
2555,228.0
2556,74.0
2557,120.0
2558,80.0
2559,273.0
2560,76.0
2561,108.0
2562,33.0
2563,124.0
2564,351.0
2565,14.0
2566,31.0
2567,13.0
2568,325.0
2569,16.0
2570,272.0
2571,20.0
2572,142.0
2573,40.0
2574,76.0
2575,211.0
2576,354.0
2577,105.0
2578,501.0
2579,88.0
2580,61.0
2581,198.0
2582,55.0
2583,167.0
2584,326.0
2585,265.0
2586,81.0
2587,45.0
2588,74.0
2589,139.0
2590,243.0
2591,89.0
2592,95.0
2593,100.0
2594,124.0
2595,70.0
2596,86.0
2597,26.0
2598,79.0
2599,90.0
2600,132.0
2601,133.0
2602,50.0
2603,166.0
2604,162.0
2605,44.0
2606,40.0
2607,209.0
2608,26.0
2609,82.0
2610,159.0
2611,79.0
2612,404.0
2613,185.0
2614,276.0
2615,105.0
2616,102.0
2617,501.0
2618,501.0
2619,313.0
2620,195.0
2621,127.0
2622,149.0
2623,37.0
2624,50.0
2625,153.0
2626,271.0
2627,122.0
2628,26.0
2629,67.0
2630,128.0
2631,74.0
2632,213.0
2633,57.0
2634,29.0
2635,128.0
2636,356.0
2637,336.0
2638,163.0
2639,256.0
2640,86.0
2641,103.0
2642,315.0
2643,379.0
2644,181.0
2645,136.0
2646,149.0
2647,283.0
2648,115.0
2649,149.0
2650,189.0
2651,501.0
2652,414.0
2653,185.0
2654,175.0
2655,501.0
2656,297.0
2657,501.0
2658,75.0
2659,174.0
2660,162.0
2661,181.0
2662,85.0
2663,289.0
2664,248.0
2665,115.0
2666,85.0
2667,439.0
2668,183.0
2669,86.0
2670,49.0
2671,91.0
2672,85.0
2673,115.0
2674,91.0
2675,149.0
2676,19.0
2677,501.0
2678,232.0
2679,171.0
2680,146.0
2681,285.0
2682,247.0
2683,247.0
2684,330.0
2685,61.0
2686,23.0
2687,501.0
2688,122.0
2689,501.0
2690,133.0
2691,183.0
2692,105.0
2693,119.0
2694,135.0
2695,367.0
2696,501.0
2697,376.0
2698,288.0
2699,162.0
2700,166.0
2701,163.0
2702,87.0
2703,250.0
2704,363.0
2705,494.0
2706,251.0
2707,46.0
2708,104.0
2709,210.0
2710,402.0
2711,102.0
2712,51.0
2713,115.0
2714,253.0
2715,232.0
2716,149.0
2717,60.0
2718,65.0
2719,93.0
2720,117.0
2721,151.0
2722,129.0
2723,270.0
2724,32.0
2725,38.0
2726,79.0
2727,166.0
2728,177.0
2729,68.0
2730,162.0
2731,54.0
2732,53.0
2733,111.0
2734,170.0
2735,57.0
2736,63.0
2737,137.0
2738,59.0
2739,19.0
2740,190.0
2741,83.0
2742,122.0
2743,130.0
2744,151.0
2745,29.0
2746,80.0
2747,113.0
2748,132.0
2749,121.0
2750,79.0
2751,171.0
2752,112.0
2753,30.0
2754,129.0
2755,133.0
2756,17.0
2757,207.0
2758,29.0
2759,107.0
2760,146.0
2761,267.0
2762,79.0
2763,297.0
2764,353.0
2765,83.0
2766,16.0
2767,301.0
2768,124.0
2769,260.0
2770,69.0
2771,222.0
2772,45.0
2773,142.0
2774,195.0
2775,44.0
2776,223.0
2777,116.0
2778,82.0
2779,43.0
2780,79.0
2781,56.0
2782,83.0
2783,157.0
2784,60.0
2785,97.0
2786,169.0
2787,20.0
2788,70.0
2789,167.0
2790,27.0
2791,169.0
2792,208.0
2793,61.0
2794,73.0
2795,179.0
2796,41.0
2797,195.0
2798,29.0
2799,132.0
2800,56.0
2801,15.0
2802,460.0
2803,227.0
2804,247.0
2805,417.0
2806,202.0
2807,205.0
2808,87.0
2809,27.0
2810,67.0
2811,24.0
2812,143.0
2813,205.0
2814,200.0
2815,93.0
2816,23.0
2817,19.0
2818,184.0
2819,160.0
2820,23.0
2821,42.0
2822,210.0
2823,385.0
2824,236.0
2825,241.0
2826,44.0
2827,48.0
2828,179.0
2829,262.0
2830,442.0
2831,52.0
2832,204.0
2833,157.0
2834,175.0
2835,148.0
2836,33.0
2837,62.0
2838,120.0
2839,29.0
2840,64.0
2841,137.0
2842,21.0
2843,137.0
2844,35.0
2845,28.0
2846,13.0
2847,119.0
2848,103.0
2849,313.0
2850,19.0
2851,83.0
2852,211.0
2853,125.0
2854,375.0
2855,91.0
2856,88.0
2857,300.0
2858,171.0
2859,42.0
2860,143.0
2861,127.0
2862,135.0
2863,238.0
2864,501.0
2865,322.0
2866,87.0
2867,153.0
2868,174.0
2869,195.0
2870,150.0
2871,204.0
2872,302.0
2873,203.0
2874,176.0
2875,170.0
2876,197.0
2877,279.0
2878,184.0
2879,191.0
2880,256.0
2881,221.0
2882,169.0
2883,177.0
2884,220.0
2885,241.0
2886,233.0
2887,176.0
2888,208.0
2889,76.0
2890,130.0
2891,133.0
2892,164.0
2893,160.0
2894,37.0
2895,130.0
2896,140.0
2897,144.0
2898,135.0
2899,157.0
2900,242.0
2901,126.0
2902,122.0
2903,100.0
2904,106.0
2905,99.0
2906,51.0
2907,16.0
2908,28.0
2909,110.0
2910,127.0
2911,132.0
2912,48.0
2913,62.0
2914,112.0
2915,103.0
2916,168.0
2917,28.0
2918,78.0
2919,131.0
2920,135.0
2921,121.0
2922,131.0
2923,184.0
2924,23.0
2925,159.0
2926,223.0
2927,37.0
2928,141.0
2929,216.0
2930,96.0
2931,216.0
2932,118.0
2933,116.0
2934,77.0
2935,107.0
2936,17.0
2937,111.0
2938,352.0
2939,208.0
2940,39.0
2941,347.0
2942,91.0
2943,319.0
2944,22.0
2945,122.0
2946,391.0
2947,416.0
2948,29.0
2949,103.0
2950,226.0
2951,180.0
2952,169.0
2953,157.0
2954,42.0
2955,83.0
2956,103.0
2957,63.0
2958,83.0
2959,27.0
2960,42.0
2961,137.0
2962,13.0
2963,25.0
2964,137.0
2965,59.0
2966,132.0
2967,29.0
2968,65.0
2969,82.0
2970,96.0
2971,78.0
2972,56.0
2973,210.0
2974,202.0
2975,207.0
2976,257.0
2977,204.0
2978,159.0
2979,214.0
2980,139.0
2981,65.0
2982,225.0
2983,30.0
2984,165.0
2985,159.0
2986,153.0
2987,24.0
2988,187.0
2989,184.0
2990,141.0
2991,155.0
2992,19.0
2993,152.0
2994,231.0
2995,54.0
2996,185.0
2997,122.0
2998,501.0
2999,263.0
3000,183.0
3001,159.0
3002,10.0
3003,188.0
3004,152.0
3005,225.0
3006,162.0
3007,187.0
3008,428.0
3009,337.0
3010,206.0
3011,155.0
3012,74.0
3013,129.0
3014,270.0
3015,179.0
3016,156.0
3017,176.0
3018,199.0
3019,285.0
3020,213.0
3021,48.0
3022,110.0
3023,106.0
3024,72.0
3025,53.0
3026,102.0
3027,134.0
3028,129.0
3029,46.0
3030,60.0
3031,168.0
3032,273.0
3033,224.0
3034,430.0
3035,204.0
3036,145.0
3037,279.0
3038,231.0
3039,277.0
3040,48.0
3041,244.0
3042,159.0
3043,206.0
3044,288.0
3045,276.0
3046,141.0
3047,281.0
3048,179.0
3049,58.0
3050,173.0
3051,156.0
3052,198.0
3053,10.0
3054,362.0
3055,57.0
3056,78.0
3057,30.0
3058,251.0
3059,111.0
3060,34.0
3061,96.0
3062,190.0
3063,298.0
3064,86.0
3065,229.0
3066,193.0
3067,144.0
3068,301.0
3069,32.0
3070,81.0
3071,159.0
3072,120.0
3073,95.0
3074,61.0
3075,143.0
3076,60.0
3077,105.0
3078,118.0
3079,101.0
3080,61.0
3081,86.0
3082,76.0
3083,112.0
3084,19.0
3085,200.0
3086,64.0
3087,37.0
3088,163.0
3089,237.0
3090,57.0
3091,123.0
3092,69.0
3093,126.0
3094,20.0
3095,111.0
3096,116.0
3097,128.0
3098,141.0
3099,88.0
3100,42.0
3101,14.0
3102,129.0
3103,107.0
3104,41.0
3105,148.0
3106,130.0
3107,80.0
3108,124.0
3109,35.0
3110,154.0
3111,19.0
3112,112.0
3113,125.0
3114,128.0
3115,131.0
3116,154.0
3117,127.0
3118,21.0
3119,125.0
3120,140.0
3121,117.0
3122,192.0
3123,128.0
3124,21.0
3125,126.0
3126,121.0
3127,136.0
3128,170.0
3129,23.0
3130,178.0
3131,23.0
3132,147.0
3133,19.0
3134,152.0
3135,38.0
3136,129.0
3137,152.0
3138,159.0
3139,89.0
3140,42.0
3141,56.0
3142,31.0
3143,58.0
3144,94.0
3145,288.0
3146,375.0
3147,212.0
3148,109.0
3149,44.0
3150,203.0
3151,290.0
3152,501.0
3153,83.0
3154,38.0
3155,149.0
3156,111.0
3157,25.0
3158,15.0
3159,207.0
3160,14.0
3161,233.0
3162,198.0
3163,218.0
3164,156.0
3165,185.0
3166,180.0
3167,16.0
3168,338.0
3169,265.0
3170,167.0
3171,179.0
3172,278.0
3173,215.0
3174,136.0
3175,412.0
3176,170.0
3177,41.0
3178,57.0
3179,240.0
3180,183.0
3181,122.0
3182,147.0
3183,358.0
3184,157.0
3185,159.0
3186,207.0
3187,37.0
3188,188.0
3189,185.0
3190,237.0
3191,278.0
3192,65.0
3193,173.0
3194,277.0
3195,215.0
3196,72.0
3197,195.0
3198,152.0
3199,144.0
3200,182.0
3201,190.0
3202,155.0
3203,215.0
3204,123.0
3205,501.0
3206,219.0
3207,73.0
3208,149.0
3209,52.0
3210,140.0
3211,135.0
3212,30.0
3213,26.0
3214,127.0
3215,166.0
3216,108.0
3217,31.0
3218,37.0
3219,121.0
3220,38.0
3221,52.0
3222,116.0
3223,19.0
3224,159.0
3225,340.0
3226,152.0
3227,102.0
3228,395.0
3229,43.0
3230,128.0
3231,146.0
3232,369.0
3233,325.0
3234,307.0
3235,201.0
3236,24.0
3237,268.0
3238,262.0
3239,387.0
3240,137.0
3241,195.0
3242,175.0
3243,163.0
3244,191.0
3245,68.0
3246,128.0
3247,136.0
3248,127.0
3249,171.0
3250,169.0
3251,22.0
3252,176.0
3253,100.0
3254,79.0
3255,172.0
3256,256.0
3257,111.0
3258,39.0
3259,119.0
3260,27.0
3261,205.0
3262,156.0
3263,162.0
3264,12.0
3265,126.0
3266,215.0
3267,209.0
3268,215.0
3269,306.0
3270,303.0
3271,186.0
3272,186.0
3273,245.0
3274,65.0
3275,167.0
3276,101.0
3277,429.0
3278,94.0
3279,108.0
3280,178.0
3281,141.0
3282,24.0
3283,135.0
3284,240.0
3285,230.0
3286,127.0
3287,142.0
3288,179.0
3289,240.0
3290,73.0
3291,123.0
3292,180.0
3293,137.0
3294,112.0
3295,211.0
3296,177.0
3297,121.0
3298,183.0
3299,40.0
3300,152.0
3301,216.0
3302,91.0
3303,204.0
3304,153.0
3305,159.0
3306,212.0
3307,32.0
3308,38.0
3309,208.0
3310,252.0
3311,109.0
3312,148.0
3313,148.0
3314,44.0
3315,88.0
3316,168.0
3317,127.0
3318,135.0
3319,200.0
3320,165.0
3321,203.0
3322,167.0
3323,304.0
3324,244.0
3325,183.0
3326,176.0
3327,137.0
3328,190.0
3329,98.0
3330,144.0
3331,127.0
3332,108.0
3333,162.0
3334,156.0
3335,34.0
3336,161.0
3337,32.0
3338,35.0
3339,222.0
3340,139.0
3341,130.0
3342,212.0
3343,501.0
3344,336.0
3345,188.0
3346,422.0
3347,278.0
3348,56.0
3349,165.0
3350,164.0
3351,242.0
3352,114.0
3353,147.0
3354,479.0
3355,113.0
3356,213.0
3357,141.0
3358,104.0
3359,97.0
3360,30.0
3361,15.0
3362,159.0
3363,90.0
3364,85.0
3365,153.0
3366,172.0
3367,48.0
3368,153.0
3369,224.0
3370,76.0
3371,374.0
3372,384.0
3373,152.0
3374,237.0
3375,169.0
3376,214.0
3377,83.0
3378,81.0
3379,184.0
3380,383.0
3381,263.0
3382,50.0
3383,190.0
3384,14.0
3385,234.0
3386,68.0
3387,91.0
3388,231.0
3389,243.0
3390,34.0
3391,95.0
3392,83.0
3393,113.0
3394,160.0
3395,118.0
3396,161.0
3397,245.0
3398,30.0
3399,16.0
3400,340.0
3401,270.0
3402,237.0
3403,56.0
3404,96.0
3405,255.0
3406,186.0
3407,324.0
3408,51.0
3409,81.0
3410,180.0
3411,178.0
3412,70.0
3413,55.0
3414,144.0
3415,202.0
3416,77.0
3417,14.0
3418,179.0
3419,221.0
3420,164.0
3421,172.0
3422,192.0
3423,148.0
3424,205.0
3425,215.0
3426,391.0
3427,98.0
3428,153.0
3429,159.0
3430,114.0
3431,118.0
3432,176.0
3433,179.0
3434,165.0
3435,42.0
3436,114.0
3437,229.0
3438,223.0
3439,156.0
3440,188.0
3441,86.0
3442,97.0
3443,29.0
3444,63.0
3445,100.0
3446,125.0
3447,211.0
3448,219.0
3449,344.0
3450,320.0
3451,64.0
3452,213.0
3453,122.0
3454,257.0
3455,174.0
3456,198.0
3457,124.0
3458,208.0
3459,66.0
3460,17.0
3461,92.0
3462,12.0
3463,241.0
3464,332.0
3465,24.0
3466,197.0
3467,209.0
3468,190.0
3469,193.0
3470,284.0
3471,156.0
3472,190.0
3473,23.0
3474,246.0
3475,194.0
3476,314.0
3477,98.0
3478,265.0
3479,338.0
3480,289.0
3481,155.0
3482,176.0
3483,220.0
3484,225.0
3485,298.0
3486,193.0
3487,236.0
3488,219.0
3489,155.0
3490,132.0
3491,139.0
3492,138.0
3493,183.0
3494,241.0
3495,198.0
3496,297.0
3497,71.0
3498,189.0
3499,64.0
3500,112.0
3501,78.0
3502,38.0
3503,40.0
3504,101.0
3505,235.0
3506,27.0
3507,40.0
3508,111.0
3509,46.0
3510,61.0
3511,38.0
3512,311.0
3513,163.0
3514,168.0
3515,273.0
3516,104.0
3517,35.0
3518,153.0
3519,209.0
3520,172.0
3521,167.0
3522,204.0
3523,57.0
3524,80.0
3525,52.0
3526,96.0
3527,45.0
3528,54.0
3529,18.0
3530,116.0
3531,118.0
3532,33.0
3533,461.0
3534,165.0
3535,57.0
3536,146.0
3537,50.0
3538,26.0
3539,132.0
3540,41.0
3541,127.0
3542,92.0
3543,134.0
3544,46.0
3545,137.0
3546,170.0
3547,147.0
3548,32.0
3549,172.0
3550,134.0
3551,248.0
3552,74.0
3553,180.0
3554,148.0
3555,229.0
3556,258.0
3557,170.0
3558,168.0
3559,114.0
3560,199.0
3561,182.0
3562,134.0
3563,93.0
3564,27.0
3565,203.0
3566,116.0
3567,154.0
3568,181.0
3569,167.0
3570,181.0
3571,423.0
3572,112.0
3573,365.0
3574,150.0
3575,414.0
3576,133.0
3577,239.0
3578,147.0
3579,189.0
3580,195.0
3581,173.0
3582,141.0
3583,55.0
3584,151.0
3585,167.0
3586,145.0
3587,121.0
3588,19.0
3589,72.0
3590,66.0
3591,22.0
3592,214.0
3593,222.0
3594,137.0
3595,199.0
3596,108.0
3597,194.0
3598,238.0
3599,117.0
3600,197.0
3601,171.0
3602,161.0
3603,238.0
3604,163.0
3605,175.0
3606,94.0
3607,85.0
3608,207.0
3609,133.0
3610,244.0
3611,97.0
3612,104.0
3613,69.0
3614,94.0
3615,146.0
3616,160.0
3617,131.0
3618,15.0
3619,92.0
3620,72.0
3621,28.0
3622,170.0
3623,176.0
3624,131.0
3625,34.0
3626,98.0
3627,19.0
3628,186.0
3629,180.0
3630,36.0
3631,51.0
3632,56.0
3633,33.0
3634,83.0
3635,164.0
3636,110.0
3637,63.0
3638,117.0
3639,111.0
3640,230.0
3641,23.0
3642,65.0
3643,163.0
3644,63.0
3645,184.0
3646,121.0
3647,18.0
3648,157.0
3649,128.0
3650,117.0
3651,501.0
3652,214.0
3653,136.0
3654,247.0
3655,229.0
3656,153.0
3657,104.0
3658,158.0
3659,350.0
3660,380.0
3661,133.0
3662,501.0
3663,438.0
3664,207.0
3665,311.0
3666,420.0
3667,195.0
3668,251.0
3669,248.0
3670,409.0
3671,188.0
3672,333.0
3673,230.0
3674,179.0
3675,200.0
3676,196.0
3677,219.0
3678,181.0
3679,212.0
3680,121.0
3681,120.0
3682,19.0
3683,18.0
3684,39.0
3685,122.0
3686,145.0
3687,110.0
3688,146.0
3689,35.0
3690,151.0
3691,138.0
3692,115.0
3693,120.0
3694,74.0
3695,148.0
3696,42.0
3697,126.0
3698,113.0
3699,153.0
3700,138.0
3701,141.0
3702,131.0
3703,127.0
3704,134.0
3705,193.0
3706,173.0
3707,69.0
3708,173.0
3709,150.0
3710,129.0
3711,351.0
3712,34.0
3713,111.0
3714,249.0
3715,128.0
3716,104.0
3717,14.0
3718,101.0
3719,41.0
3720,107.0
3721,190.0
3722,57.0
3723,130.0
3724,168.0
3725,118.0
3726,51.0
3727,189.0
3728,41.0
3729,307.0
3730,192.0
3731,158.0
3732,132.0
3733,55.0
3734,135.0
3735,148.0
3736,167.0
3737,142.0
3738,156.0
3739,16.0
3740,37.0
3741,139.0
3742,130.0
3743,108.0
3744,135.0
3745,127.0
3746,39.0
3747,114.0
3748,25.0
3749,135.0
3750,115.0
3751,40.0
3752,164.0
3753,85.0
3754,170.0
3755,134.0
3756,117.0
3757,172.0
3758,138.0
3759,168.0
3760,140.0
3761,45.0
3762,151.0
3763,53.0
3764,144.0
3765,136.0
3766,145.0
3767,139.0
3768,185.0
3769,53.0
3770,284.0
3771,173.0
3772,47.0
3773,219.0
3774,178.0
3775,66.0
3776,158.0
3777,199.0
3778,167.0
3779,430.0
3780,195.0
3781,352.0
3782,279.0
3783,241.0
3784,78.0
3785,350.0
3786,233.0
3787,164.0
3788,214.0
3789,248.0
3790,225.0
3791,218.0
3792,219.0
3793,232.0
3794,501.0
3795,183.0
3796,67.0
3797,256.0
3798,205.0
3799,263.0
3800,175.0
3801,198.0
3802,32.0
3803,178.0
3804,501.0
3805,347.0
3806,246.0
3807,352.0
3808,162.0
3809,474.0
3810,274.0
3811,186.0
3812,149.0
3813,136.0
3814,95.0
3815,77.0
3816,166.0
3817,60.0
3818,122.0
3819,155.0
3820,70.0
3821,90.0
3822,120.0
3823,125.0
3824,151.0
3825,165.0
3826,138.0
3827,180.0
3828,119.0
3829,115.0
3830,139.0
3831,89.0
3832,73.0
3833,57.0
3834,131.0
3835,168.0
3836,91.0
3837,191.0
3838,134.0
3839,95.0
3840,343.0
3841,153.0
3842,247.0
3843,341.0
3844,423.0
3845,189.0
3846,160.0
3847,131.0
3848,179.0
3849,212.0
3850,102.0
3851,256.0
3852,135.0
3853,73.0
3854,126.0
3855,123.0
3856,64.0
3857,42.0
3858,38.0
3859,20.0
3860,178.0
3861,77.0
3862,138.0
3863,204.0
3864,158.0
3865,164.0
3866,147.0
3867,279.0
3868,200.0
3869,294.0
3870,234.0
3871,128.0
3872,178.0
3873,270.0
3874,223.0
3875,284.0
3876,246.0
3877,24.0
3878,188.0
3879,99.0
3880,147.0
3881,501.0
3882,145.0
3883,137.0
3884,194.0
3885,139.0
3886,143.0
3887,308.0
3888,94.0
3889,176.0
3890,201.0
3891,272.0
3892,246.0
3893,276.0
3894,132.0
3895,198.0
3896,204.0
3897,201.0
3898,196.0
3899,208.0
3900,113.0
3901,203.0
3902,293.0
3903,241.0
3904,171.0
3905,236.0
3906,50.0
3907,101.0
3908,501.0
3909,46.0
3910,74.0
3911,279.0
3912,115.0
3913,95.0
3914,126.0
3915,329.0
3916,96.0
3917,25.0
3918,187.0
3919,105.0
3920,81.0
3921,183.0
3922,89.0
3923,78.0
3924,108.0
3925,67.0
3926,45.0
3927,42.0
3928,75.0
3929,51.0
3930,114.0
3931,58.0
3932,181.0
3933,130.0
3934,114.0
3935,178.0
3936,66.0
3937,46.0
3938,86.0
3939,181.0
3940,220.0
3941,165.0
3942,55.0
3943,19.0
3944,122.0
3945,238.0
3946,343.0
3947,14.0
3948,16.0
3949,36.0
3950,161.0
3951,54.0
3952,171.0
3953,204.0
3954,387.0
3955,185.0
3956,339.0
3957,204.0
3958,175.0
3959,189.0
3960,143.0
3961,140.0
3962,185.0
3963,194.0
3964,86.0
3965,275.0
3966,92.0
3967,300.0
3968,61.0
3969,210.0
3970,280.0
3971,122.0
3972,45.0
3973,192.0
3974,188.0
3975,307.0
3976,55.0
3977,259.0
3978,111.0
3979,34.0
3980,51.0
3981,149.0
3982,188.0
3983,121.0
3984,239.0
3985,501.0
3986,501.0
3987,308.0
3988,501.0
3989,442.0
3990,236.0
3991,501.0
3992,153.0
3993,206.0
3994,501.0
3995,501.0
3996,501.0
3997,234.0
3998,501.0
3999,501.0
4000,214.0
4001,218.0
4002,95.0
4003,38.0
4004,200.0
4005,157.0
4006,143.0
4007,105.0
4008,301.0
4009,131.0
4010,146.0
4011,143.0
4012,146.0
4013,173.0
4014,176.0
4015,167.0
4016,155.0
4017,176.0
4018,173.0
4019,120.0
4020,144.0
4021,111.0
4022,501.0
4023,393.0
4024,292.0
4025,501.0
4026,501.0
4027,501.0
4028,347.0
4029,501.0
4030,501.0
4031,501.0
4032,393.0
4033,253.0
4034,272.0
4035,501.0
4036,501.0
4037,191.0
4038,290.0
4039,501.0
4040,244.0
4041,150.0
4042,141.0
4043,74.0
4044,184.0
4045,42.0
4046,134.0
4047,170.0
4048,20.0
4049,37.0
4050,92.0
4051,44.0
4052,95.0
4053,71.0
4054,145.0
4055,142.0
4056,11.0
4057,143.0
4058,130.0
4059,21.0
4060,137.0
4061,20.0
4062,69.0
4063,252.0
4064,197.0
4065,393.0
4066,100.0
4067,235.0
4068,308.0
4069,318.0
4070,147.0
4071,126.0
4072,304.0
4073,374.0
4074,63.0
4075,368.0
4076,152.0
4077,501.0
4078,421.0
4079,183.0
4080,213.0
4081,91.0
4082,271.0
4083,224.0
4084,410.0
4085,107.0
4086,421.0
4087,193.0
4088,232.0
4089,501.0
4090,248.0
4091,72.0
4092,21.0
4093,165.0
4094,340.0
4095,225.0
4096,156.0
4097,136.0
4098,462.0
4099,59.0
4100,35.0
4101,208.0
4102,139.0
4103,167.0
4104,215.0
4105,242.0
4106,185.0
4107,202.0
4108,152.0
4109,64.0
4110,161.0
4111,129.0
4112,501.0
4113,164.0
4114,501.0
4115,279.0
4116,501.0
4117,501.0
4118,407.0
4119,123.0
4120,209.0
4121,501.0
4122,457.0
4123,187.0
4124,395.0
4125,200.0
4126,84.0
4127,285.0
4128,149.0
4129,245.0
4130,501.0
4131,105.0
