Episode,Total Reward
531,500.0
532,500.0
533,500.0
534,500.0
535,500.0
536,500.0
537,500.0
538,500.0
539,476.0
540,500.0
541,500.0
542,500.0
543,500.0
544,500.0
545,500.0
546,500.0
547,500.0
548,500.0
549,500.0
550,494.0
551,19.0
552,500.0
553,500.0
554,500.0
555,500.0
556,65.0
557,500.0
558,500.0
559,500.0
560,500.0
561,500.0
562,500.0
563,500.0
564,500.0
565,500.0
566,500.0
567,500.0
568,500.0
569,470.0
570,500.0
571,500.0
572,500.0
573,500.0
574,500.0
575,500.0
576,500.0
577,500.0
578,488.0
579,500.0
580,500.0
581,500.0
582,500.0
583,500.0
584,500.0
585,500.0
586,500.0
587,500.0
588,500.0
589,500.0
590,345.0
591,500.0
592,500.0
593,500.0
594,500.0
595,500.0
596,500.0
597,500.0
598,500.0
599,500.0
600,500.0
601,500.0
602,500.0
603,500.0
604,500.0
605,500.0
606,500.0
607,500.0
608,500.0
609,500.0
610,500.0
611,500.0
612,500.0
613,500.0
614,500.0
615,500.0
616,500.0
617,500.0
618,500.0
619,500.0
620,500.0
621,440.0
622,500.0
623,500.0
624,500.0
625,129.0
626,500.0
627,500.0
628,500.0
629,397.0
630,500.0
631,500.0
632,500.0
633,500.0
634,500.0
635,500.0
636,217.0
637,500.0
638,500.0
639,500.0
640,500.0
641,500.0
642,500.0
643,500.0
644,500.0
645,444.0
646,500.0
647,500.0
648,439.0
649,500.0
650,500.0
651,500.0
652,500.0
653,500.0
654,446.0
655,500.0
656,500.0
657,500.0
658,500.0
659,500.0
660,500.0
661,500.0
662,392.0
663,426.0
664,500.0
665,354.0
666,500.0
667,500.0
668,500.0
669,500.0
670,500.0
671,500.0
672,500.0
673,500.0
674,500.0
675,500.0
676,469.0
677,500.0
678,500.0
679,500.0
680,500.0
681,500.0
682,500.0
683,500.0
684,500.0
685,500.0
686,500.0
687,500.0
688,500.0
689,500.0
690,297.0
691,500.0
692,500.0
693,322.0
694,59.0
695,500.0
696,445.0
697,500.0
698,152.0
699,238.0
700,500.0
701,402.0
702,500.0
703,59.0
704,500.0
705,415.0
706,470.0
707,500.0
708,500.0
709,500.0
710,500.0
711,500.0
712,500.0
713,500.0
714,500.0
715,500.0
716,500.0
717,500.0
718,424.0
719,500.0
720,500.0
721,500.0
722,500.0
723,500.0
724,500.0
725,500.0
726,500.0
727,424.0
728,500.0
729,500.0
730,284.0
731,500.0
732,500.0
733,500.0
734,500.0
735,500.0
736,323.0
737,500.0
738,500.0
739,500.0
740,373.0
741,325.0
742,500.0
743,500.0
744,500.0
745,500.0
746,500.0
747,500.0
748,500.0
749,500.0
750,500.0
751,500.0
752,500.0
753,500.0
754,500.0
755,500.0
756,500.0
757,500.0
758,500.0
759,500.0
760,500.0
761,321.0
762,500.0
763,500.0
764,500.0
765,500.0
766,500.0
767,500.0
768,500.0
769,500.0
770,500.0
771,500.0
772,500.0
773,500.0
774,500.0
775,500.0
776,500.0
777,500.0
778,500.0
779,500.0
780,500.0
781,500.0
782,500.0
783,500.0
784,440.0
785,500.0
786,500.0
787,500.0
788,318.0
789,500.0
790,500.0
791,500.0
792,500.0
793,500.0
794,500.0
795,500.0
796,500.0
797,495.0
798,500.0
799,500.0
800,500.0
801,500.0
802,129.0
803,500.0
804,400.0
805,500.0
806,500.0
807,500.0
808,489.0
809,500.0
810,297.0
811,175.0
812,500.0
813,500.0
814,500.0
815,500.0
816,401.0
817,500.0
818,302.0
819,318.0
820,500.0
821,500.0
822,387.0
823,435.0
824,500.0
825,500.0
826,500.0
827,500.0
828,500.0
829,500.0
830,287.0
831,412.0
832,471.0
833,500.0
834,500.0
835,313.0
836,366.0
837,500.0
838,500.0
839,487.0
840,500.0
841,500.0
842,500.0
843,500.0
844,500.0
845,500.0
846,500.0
847,500.0
848,406.0
849,500.0
850,500.0
851,500.0
852,500.0
853,500.0
854,500.0
855,500.0
856,500.0
857,500.0
858,351.0
859,500.0
860,500.0
861,500.0
862,500.0
863,175.0
864,500.0
865,500.0
866,500.0
867,500.0
868,500.0
869,500.0
870,500.0
871,500.0
872,500.0
873,500.0
874,500.0
875,500.0
876,500.0
877,500.0
878,36.0
879,500.0
880,500.0
881,410.0
882,500.0
883,151.0
884,500.0
885,500.0
886,500.0
887,500.0
888,500.0
889,449.0
890,500.0
891,500.0
892,500.0
893,478.0
894,500.0
895,500.0
896,414.0
897,500.0
898,354.0
899,358.0
900,500.0
901,500.0
902,500.0
903,272.0
904,397.0
905,287.0
906,500.0
907,500.0
908,500.0
909,451.0
910,335.0
911,500.0
912,315.0
913,500.0
914,500.0
915,498.0
916,322.0
917,275.0
918,296.0
919,285.0
920,300.0
921,242.0
922,361.0
923,500.0
924,434.0
925,240.0
926,261.0
927,257.0
928,500.0
929,443.0
930,500.0
931,500.0
932,421.0
933,500.0
934,500.0
935,500.0
936,154.0
937,500.0
938,366.0
939,344.0
940,500.0
941,294.0
942,472.0
943,500.0
944,500.0
945,500.0
946,500.0
947,385.0
948,500.0
949,451.0
950,109.0
951,385.0
952,500.0
953,383.0
954,500.0
955,449.0
956,500.0
957,280.0
958,405.0
959,500.0
960,336.0
961,316.0
962,390.0
963,480.0
964,418.0
965,377.0
966,281.0
967,500.0
968,500.0
969,318.0
970,277.0
971,281.0
972,311.0
973,357.0
974,500.0
975,500.0
976,458.0
977,423.0
978,334.0
979,486.0
980,500.0
981,294.0
982,385.0
983,373.0
984,489.0
985,500.0
986,354.0
987,425.0
988,500.0
989,500.0
990,500.0
991,500.0
992,500.0
993,500.0
994,500.0
995,500.0
996,500.0
997,500.0
998,356.0
999,500.0
1000,301.0
1001,500.0
1002,500.0
1003,500.0
1004,500.0
1005,500.0
1006,292.0
1007,188.0
1008,500.0
1009,500.0
1010,500.0
1011,500.0
1012,500.0
1013,500.0
1014,421.0
1015,500.0
1016,500.0
1017,424.0
1018,342.0
1019,500.0
1020,500.0
1021,31.0
1022,500.0
1023,500.0
1024,500.0
1025,500.0
1026,500.0
1027,500.0
1028,500.0
1029,270.0
1030,325.0
1031,278.0
1032,303.0
1033,284.0
1034,500.0
1035,500.0
1036,276.0
1037,369.0
1038,429.0
1039,316.0
1040,500.0
1041,500.0
1042,290.0
1043,309.0
1044,500.0
1045,423.0
1046,500.0
1047,279.0
1048,500.0
1049,326.0
1050,500.0
1051,500.0
1052,500.0
1053,500.0
1054,500.0
1055,500.0
1056,500.0
1057,500.0
1058,420.0
1059,500.0
1060,500.0
1061,500.0
1062,500.0
1063,468.0
1064,500.0
1065,500.0
1066,500.0
1067,320.0
1068,307.0
1069,272.0
1070,500.0
1071,500.0
1072,500.0
1073,500.0
1074,500.0
1075,500.0
1076,500.0
1077,500.0
1078,500.0
1079,500.0
1080,500.0
1081,500.0
1082,500.0
1083,500.0
1084,500.0
1085,500.0
1086,500.0
1087,500.0
1088,500.0
1089,500.0
1090,500.0
1091,500.0
1092,500.0
1093,500.0
1094,500.0
1095,500.0
1096,500.0
1097,500.0
1098,500.0
1099,500.0
1100,500.0
1101,500.0
1102,500.0
1103,500.0
1104,500.0
1105,500.0
1106,436.0
1107,500.0
1108,500.0
1109,500.0
1110,500.0
1111,399.0
1112,332.0
1113,500.0
1114,500.0
1115,500.0
1116,500.0
1117,500.0
1118,500.0
1119,500.0
1120,500.0
1121,500.0
1122,500.0
1123,500.0
1124,500.0
1125,500.0
1126,500.0
1127,500.0
1128,500.0
1129,500.0
1130,500.0
1131,376.0
1132,500.0
1133,500.0
1134,500.0
1135,354.0
1136,500.0
1137,500.0
1138,500.0
1139,500.0
1140,500.0
1141,500.0
1142,500.0
1143,500.0
1144,500.0
1145,500.0
1146,500.0
1147,500.0
1148,500.0
1149,500.0
1150,500.0
1151,500.0
1152,500.0
1153,500.0
1154,107.0
1155,500.0
1156,273.0
1157,500.0
1158,500.0
1159,500.0
1160,500.0
1161,500.0
1162,500.0
1163,500.0
1164,500.0
1165,500.0
1166,500.0
1167,500.0
1168,500.0
1169,500.0
1170,500.0
1171,500.0
1172,500.0
1173,500.0
1174,500.0
1175,366.0
1176,500.0
1177,500.0
1178,500.0
1179,264.0
1180,228.0
1181,51.0
1182,500.0
1183,430.0
1184,500.0
1185,500.0
1186,500.0
1187,500.0
1188,232.0
1189,500.0
1190,500.0
1191,500.0
1192,500.0
1193,500.0
1194,500.0
1195,500.0
1196,500.0
1197,500.0
1198,500.0
1199,500.0
1200,500.0
1201,500.0
1202,500.0
1203,69.0
1204,500.0
1205,500.0
1206,500.0
1207,500.0
1208,500.0
1209,500.0
1210,500.0
1211,500.0
1212,500.0
1213,500.0
1214,500.0
1215,500.0
1216,500.0
1217,421.0
1218,500.0
1219,500.0
1220,500.0
1221,500.0
1222,500.0
1223,500.0
1224,315.0
1225,500.0
1226,364.0
1227,359.0
1228,500.0
1229,500.0
1230,500.0
1231,500.0
1232,500.0
1233,500.0
1234,500.0
1235,500.0
1236,390.0
1237,500.0
1238,500.0
1239,500.0
1240,500.0
1241,500.0
1242,361.0
1243,500.0
1244,500.0
1245,500.0
1246,500.0
1247,500.0
1248,500.0
1249,500.0
1250,500.0
1251,500.0
1252,500.0
1253,342.0
1254,500.0
1255,500.0
1256,267.0
1257,334.0
1258,315.0
1259,261.0
1260,500.0
1261,500.0
1262,500.0
1263,500.0
1264,405.0
1265,500.0
1266,500.0
1267,341.0
1268,126.0
1269,500.0
1270,500.0
1271,386.0
1272,500.0
1273,500.0
1274,337.0
1275,443.0
1276,375.0
1277,500.0
1278,264.0
1279,368.0
1280,313.0
1281,500.0
1282,500.0
1283,326.0
1284,500.0
1285,500.0
1286,475.0
1287,500.0
1288,160.0
1289,469.0
1290,299.0
1291,418.0
1292,335.0
1293,414.0
1294,252.0
1295,207.0
1296,500.0
1297,500.0
1298,433.0
1299,293.0
1300,250.0
1301,500.0
1302,38.0
1303,348.0
1304,142.0
1305,274.0
1306,310.0
1307,473.0
1308,256.0
1309,254.0
1310,332.0
1311,234.0
1312,381.0
1313,255.0
1314,478.0
1315,294.0
1316,268.0
1317,500.0
1318,500.0
1319,493.0
1320,262.0
1321,500.0
1322,398.0
1323,372.0
1324,450.0
1325,500.0
1326,500.0
1327,500.0
1328,500.0
1329,500.0
1330,500.0
1331,500.0
1332,500.0
1333,500.0
1334,241.0
1335,430.0
1336,409.0
1337,500.0
1338,238.0
1339,500.0
1340,79.0
1341,500.0
1342,357.0
1343,240.0
1344,452.0
1345,209.0
1346,500.0
1347,345.0
1348,257.0
1349,295.0
1350,237.0
1351,422.0
1352,228.0
1353,423.0
1354,500.0
1355,249.0
1356,425.0
1357,407.0
1358,500.0
1359,268.0
1360,207.0
1361,200.0
1362,243.0
1363,276.0
1364,236.0
1365,270.0
1366,452.0
1367,286.0
1368,388.0
1369,284.0
1370,326.0
1371,258.0
1372,500.0
1373,500.0
1374,370.0
1375,274.0
1376,391.0
1377,334.0
1378,347.0
1379,412.0
1380,283.0
1381,397.0
1382,500.0
1383,427.0
1384,300.0
1385,414.0
1386,381.0
1387,403.0
1388,341.0
1389,500.0
1390,290.0
1391,500.0
1392,491.0
1393,500.0
1394,223.0
1395,500.0
1396,500.0
1397,500.0
1398,500.0
1399,500.0
1400,500.0
1401,500.0
1402,500.0
1403,187.0
1404,500.0
1405,245.0
1406,209.0
1407,500.0
1408,500.0
1409,500.0
1410,500.0
1411,410.0
1412,500.0
1413,500.0
1414,500.0
1415,500.0
1416,500.0
1417,270.0
1418,500.0
1419,405.0
1420,307.0
1421,253.0
1422,275.0
1423,216.0
1424,210.0
1425,227.0
1426,500.0
1427,500.0
1428,500.0
1429,500.0
1430,500.0
1431,500.0
1432,500.0
1433,260.0
1434,278.0
1435,500.0
1436,488.0
1437,257.0
1438,500.0
1439,500.0
1440,500.0
1441,500.0
1442,500.0
1443,419.0
1444,500.0
1445,500.0
1446,500.0
1447,500.0
1448,500.0
1449,500.0
1450,357.0
1451,500.0
1452,500.0
1453,500.0
1454,500.0
1455,500.0
1456,500.0
1457,500.0
1458,411.0
1459,500.0
1460,500.0
1461,500.0
1462,393.0
1463,500.0
1464,500.0
1465,500.0
1466,500.0
1467,500.0
1468,393.0
1469,134.0
1470,500.0
1471,500.0
1472,500.0
1473,500.0
1474,500.0
1475,500.0
1476,500.0
1477,500.0
1478,449.0
1479,500.0
1480,500.0
1481,500.0
1482,500.0
1483,500.0
1484,500.0
1485,468.0
1486,500.0
1487,500.0
1488,500.0
1489,500.0
1490,500.0
1491,500.0
1492,500.0
1493,500.0
1494,500.0
1495,500.0
1496,500.0
1497,500.0
1498,500.0
1499,500.0
1500,500.0
1501,500.0
1502,500.0
1503,500.0
1504,500.0
1505,500.0
1506,500.0
1507,500.0
1508,445.0
1509,500.0
1510,384.0
1511,500.0
1512,500.0
1513,500.0
1514,500.0
1515,500.0
1516,486.0
1517,500.0
1518,500.0
1519,500.0
1520,500.0
1521,500.0
1522,342.0
1523,500.0
1524,442.0
1525,500.0
1526,500.0
1527,500.0
1528,500.0
1529,500.0
1530,424.0
1531,48.0
1532,500.0
1533,500.0
1534,392.0
1535,442.0
1536,86.0
1537,432.0
1538,500.0
1539,382.0
1540,472.0
1541,500.0
1542,500.0
1543,500.0
1544,500.0
1545,435.0
1546,400.0
1547,500.0
1548,440.0
1549,500.0
1550,500.0
1551,500.0
1552,500.0
1553,500.0
1554,499.0
1555,339.0
1556,475.0
1557,500.0
1558,500.0
1559,500.0
1560,500.0
1561,500.0
1562,299.0
1563,45.0
1564,500.0
1565,500.0
1566,500.0
1567,500.0
1568,500.0
1569,500.0
1570,500.0
1571,176.0
1572,500.0
1573,500.0
1574,500.0
1575,500.0
1576,197.0
1577,500.0
1578,500.0
1579,500.0
1580,500.0
1581,500.0
1582,492.0
1583,500.0
1584,369.0
1585,407.0
1586,500.0
1587,242.0
1588,500.0
1589,271.0
1590,500.0
1591,264.0
1592,148.0
1593,500.0
1594,500.0
1595,500.0
1596,382.0
1597,500.0
1598,500.0
1599,500.0
1600,394.0
1601,500.0
1602,500.0
1603,500.0
1604,442.0
1605,500.0
1606,500.0
1607,500.0
1608,403.0
1609,500.0
1610,96.0
1611,500.0
1612,500.0
1613,500.0
1614,500.0
1615,500.0
1616,500.0
1617,500.0
1618,500.0
1619,500.0
1620,500.0
1621,500.0
1622,500.0
1623,500.0
1624,500.0
1625,500.0
1626,477.0
1627,500.0
1628,500.0
1629,500.0
1630,500.0
1631,500.0
1632,500.0
1633,500.0
1634,500.0
1635,500.0
1636,500.0
1637,370.0
1638,478.0
1639,351.0
1640,500.0
1641,500.0
1642,500.0
1643,500.0
1644,345.0
1645,500.0
1646,500.0
1647,46.0
1648,284.0
1649,500.0
1650,327.0
1651,500.0
1652,300.0
1653,500.0
1654,351.0
1655,250.0
1656,329.0
1657,500.0
1658,423.0
1659,349.0
1660,439.0
1661,316.0
1662,456.0
1663,331.0
1664,500.0
1665,366.0
1666,243.0
1667,316.0
1668,263.0
1669,247.0
1670,237.0
1671,247.0
1672,347.0
1673,276.0
1674,330.0
1675,368.0
1676,289.0
1677,359.0
1678,299.0
1679,344.0
1680,314.0
1681,294.0
1682,441.0
1683,500.0
1684,285.0
1685,500.0
1686,500.0
1687,500.0
1688,500.0
1689,438.0
1690,500.0
1691,500.0
1692,500.0
1693,267.0
1694,348.0
1695,384.0
1696,303.0
1697,314.0
1698,500.0
1699,500.0
1700,413.0
1701,344.0
1702,500.0
1703,397.0
1704,320.0
1705,275.0
1706,326.0
1707,269.0
1708,292.0
1709,500.0
1710,500.0
1711,500.0
1712,317.0
1713,292.0
1714,287.0
1715,247.0
1716,500.0
1717,428.0
1718,471.0
1719,500.0
1720,317.0
1721,500.0
1722,410.0
1723,500.0
1724,478.0
1725,466.0
1726,500.0
1727,500.0
1728,500.0
1729,500.0
1730,500.0
1731,500.0
1732,500.0
1733,500.0
1734,500.0
1735,500.0
1736,500.0
1737,500.0
1738,500.0
1739,500.0
1740,500.0
1741,311.0
1742,500.0
1743,395.0
1744,327.0
1745,416.0
1746,500.0
1747,500.0
1748,500.0
1749,452.0
1750,500.0
1751,500.0
1752,500.0
1753,500.0
1754,76.0
1755,500.0
1756,425.0
1757,500.0
1758,500.0
1759,500.0
1760,500.0
1761,500.0
1762,500.0
1763,500.0
1764,500.0
1765,500.0
1766,500.0
1767,265.0
1768,500.0
1769,500.0
1770,500.0
1771,500.0
1772,500.0
1773,232.0
1774,211.0
1775,500.0
1776,500.0
1777,500.0
1778,335.0
1779,500.0
1780,500.0
1781,71.0
1782,441.0
1783,369.0
1784,431.0
1785,196.0
1786,220.0
1787,258.0
1788,500.0
1789,52.0
1790,374.0
1791,340.0
1792,367.0
1793,245.0
1794,500.0
1795,49.0
1796,336.0
1797,48.0
1798,349.0
1799,500.0
1800,87.0
1801,500.0
1802,500.0
1803,500.0
1804,500.0
1805,471.0
1806,249.0
1807,500.0
1808,500.0
1809,500.0
1810,500.0
1811,500.0
1812,500.0
1813,384.0
1814,476.0
1815,229.0
1816,462.0
1817,500.0
1818,424.0
1819,500.0
1820,500.0
1821,441.0
1822,415.0
1823,500.0
1824,500.0
1825,500.0
1826,500.0
1827,500.0
1828,500.0
1829,500.0
1830,500.0
1831,500.0
1832,500.0
1833,429.0
1834,500.0
1835,500.0
1836,70.0
1837,500.0
1838,500.0
1839,500.0
1840,421.0
1841,500.0
1842,500.0
1843,500.0
1844,27.0
1845,500.0
1846,500.0
1847,16.0
1848,500.0
1849,432.0
1850,500.0
1851,500.0
1852,271.0
1853,500.0
1854,500.0
1855,427.0
1856,482.0
1857,500.0
1858,500.0
1859,500.0
1860,500.0
1861,438.0
1862,494.0
1863,266.0
1864,447.0
1865,307.0
1866,280.0
1867,372.0
1868,500.0
1869,500.0
1870,500.0
1871,273.0
1872,293.0
1873,438.0
1874,500.0
1875,500.0
1876,500.0
1877,500.0
1878,500.0
1879,500.0
1880,500.0
1881,393.0
1882,470.0
1883,500.0
1884,363.0
1885,500.0
1886,500.0
1887,500.0
1888,500.0
1889,500.0
1890,500.0
1891,500.0
1892,483.0
1893,441.0
1894,500.0
1895,500.0
1896,500.0
1897,500.0
1898,500.0
1899,500.0
1900,500.0
1901,500.0
1902,500.0
1903,500.0
1904,500.0
1905,500.0
1906,500.0
1907,500.0
1908,500.0
1909,500.0
1910,500.0
1911,500.0
1912,500.0
1913,500.0
1914,500.0
1915,500.0
1916,500.0
1917,500.0
1918,500.0
1919,500.0
1920,500.0
1921,500.0
1922,500.0
1923,475.0
1924,398.0
1925,500.0
1926,500.0
1927,500.0
1928,500.0
1929,500.0
1930,500.0
1931,500.0
1932,500.0
1933,500.0
1934,500.0
1935,394.0
1936,500.0
1937,500.0
1938,500.0
1939,500.0
1940,500.0
1941,500.0
1942,500.0
1943,500.0
1944,500.0
1945,500.0
1946,500.0
1947,500.0
1948,500.0
1949,500.0
1950,500.0
1951,500.0
1952,500.0
1953,500.0
1954,500.0
1955,500.0
1956,500.0
1957,500.0
1958,500.0
1959,500.0
1960,500.0
1961,500.0
1962,500.0
1963,500.0
1964,500.0
1965,500.0
1966,380.0
1967,500.0
1968,500.0
1969,472.0
1970,500.0
1971,500.0
1972,500.0
1973,500.0
1974,500.0
1975,500.0
1976,500.0
1977,350.0
1978,500.0
1979,500.0
1980,500.0
1981,500.0
1982,500.0
1983,500.0
1984,500.0
1985,500.0
1986,500.0
1987,500.0
1988,500.0
1989,500.0
1990,500.0
1991,500.0
1992,500.0
1993,500.0
1994,500.0
1995,500.0
1996,500.0
1997,500.0
1998,500.0
1999,500.0
2000,500.0
2001,500.0
2002,500.0
2003,500.0
2004,500.0
2005,500.0
2006,500.0
2007,500.0
2008,500.0
2009,500.0
2010,500.0
2011,500.0
2012,389.0
2013,500.0
2014,473.0
2015,500.0
2016,500.0
2017,500.0
2018,500.0
2019,500.0
2020,500.0
2021,431.0
2022,500.0
2023,458.0
2024,500.0
2025,233.0
2026,500.0
2027,500.0
2028,107.0
2029,500.0
2030,500.0
2031,500.0
2032,500.0
2033,406.0
2034,500.0
2035,500.0
2036,224.0
2037,225.0
2038,500.0
2039,500.0
2040,500.0
2041,65.0
2042,500.0
2043,500.0
2044,500.0
2045,500.0
2046,500.0
2047,500.0
2048,500.0
2049,500.0
2050,500.0
2051,500.0
2052,40.0
2053,490.0
2054,500.0
2055,500.0
2056,463.0
2057,500.0
2058,500.0
2059,500.0
2060,500.0
2061,500.0
2062,447.0
2063,412.0
2064,443.0
2065,433.0
2066,500.0
2067,500.0
2068,430.0
2069,425.0
2070,500.0
2071,500.0
2072,473.0
2073,384.0
2074,500.0
2075,500.0
2076,500.0
2077,393.0
2078,500.0
2079,500.0
2080,265.0
2081,403.0
2082,413.0
2083,432.0
2084,368.0
2085,500.0
2086,431.0
2087,329.0
2088,315.0
2089,428.0
2090,154.0
2091,345.0
2092,435.0
2093,477.0
2094,500.0
2095,500.0
2096,500.0
2097,289.0
2098,432.0
2099,313.0
2100,298.0
2101,458.0
2102,378.0
2103,412.0
2104,291.0
2105,260.0
2106,437.0
2107,458.0
2108,454.0
2109,397.0
2110,389.0
2111,298.0
2112,138.0
2113,55.0
2114,349.0
2115,255.0
2116,295.0
2117,147.0
2118,258.0
2119,500.0
2120,52.0
2121,157.0
2122,313.0
2123,378.0
2124,500.0
2125,291.0
2126,405.0
2127,333.0
2128,259.0
2129,275.0
2130,308.0
2131,500.0
2132,500.0
2133,288.0
2134,500.0
2135,500.0
2136,471.0
2137,500.0
