Episode,Total Reward
245,35.0
246,11.0
247,21.0
248,40.0
249,30.0
250,13.0
251,14.0
252,11.0
253,24.0
254,34.0
255,15.0
256,25.0
257,21.0
258,35.0
259,30.0
260,9.0
261,13.0
262,12.0
263,10.0
264,11.0
265,23.0
266,13.0
267,25.0
268,45.0
269,14.0
270,16.0
271,25.0
272,41.0
273,10.0
274,15.0
275,16.0
276,24.0
277,21.0
278,14.0
279,20.0
280,13.0
281,22.0
282,20.0
283,11.0
284,14.0
285,14.0
286,12.0
287,14.0
288,24.0
289,17.0
290,23.0
291,14.0
292,21.0
293,18.0
294,28.0
295,12.0
296,76.0
297,40.0
298,32.0
299,15.0
300,18.0
301,18.0
302,17.0
303,16.0
304,33.0
305,15.0
306,21.0
307,12.0
308,11.0
309,26.0
310,14.0
311,12.0
312,14.0
313,13.0
314,18.0
315,14.0
316,16.0
317,17.0
318,10.0
319,35.0
320,24.0
321,80.0
322,20.0
323,22.0
324,19.0
325,23.0
326,36.0
327,20.0
328,15.0
329,19.0
330,13.0
331,24.0
332,20.0
333,10.0
334,10.0
335,14.0
336,16.0
337,12.0
338,19.0
339,13.0
340,25.0
341,19.0
342,28.0
343,30.0
344,14.0
345,13.0
346,52.0
347,10.0
348,12.0
349,31.0
350,53.0
351,13.0
352,26.0
353,24.0
354,70.0
355,23.0
356,31.0
357,21.0
358,11.0
359,24.0
360,23.0
361,23.0
362,18.0
363,13.0
364,23.0
365,18.0
366,24.0
367,16.0
368,24.0
369,14.0
370,50.0
371,15.0
372,14.0
373,11.0
374,14.0
375,12.0
376,28.0
377,64.0
378,60.0
379,16.0
380,9.0
381,11.0
382,18.0
383,17.0
384,18.0
385,40.0
386,21.0
387,15.0
388,10.0
389,37.0
390,10.0
391,17.0
392,26.0
393,41.0
394,14.0
395,26.0
396,10.0
397,36.0
398,19.0
399,15.0
400,15.0
401,12.0
402,13.0
403,19.0
404,40.0
405,16.0
406,23.0
407,18.0
408,21.0
409,16.0
410,12.0
411,16.0
412,18.0
413,11.0
414,15.0
415,23.0
416,20.0
417,23.0
418,12.0
419,17.0
420,29.0
421,16.0
422,37.0
423,28.0
424,16.0
425,24.0
426,17.0
427,35.0
428,42.0
429,14.0
430,53.0
431,26.0
432,15.0
433,16.0
434,18.0
435,30.0
436,18.0
437,14.0
438,19.0
439,15.0
440,31.0
441,14.0
442,15.0
443,17.0
444,12.0
445,29.0
446,13.0
447,13.0
448,29.0
449,14.0
450,11.0
451,19.0
452,31.0
453,29.0
454,36.0
455,19.0
456,9.0
457,11.0
458,49.0
459,22.0
460,11.0
461,11.0
462,41.0
463,36.0
464,38.0
465,14.0
466,26.0
467,9.0
468,21.0
469,10.0
470,9.0
471,17.0
472,15.0
473,25.0
474,25.0
475,20.0
476,31.0
477,96.0
478,13.0
479,16.0
480,21.0
481,51.0
482,15.0
483,14.0
484,11.0
485,13.0
486,21.0
487,15.0
488,31.0
489,18.0
490,10.0
491,22.0
492,26.0
493,19.0
494,37.0
495,16.0
496,14.0
497,9.0
498,11.0
499,13.0
500,23.0
501,15.0
502,12.0
503,17.0
504,19.0
505,15.0
506,23.0
507,12.0
508,62.0
509,15.0
510,26.0
511,15.0
512,17.0
513,29.0
514,12.0
515,18.0
516,27.0
517,16.0
518,17.0
519,26.0
520,21.0
521,33.0
522,19.0
523,14.0
524,12.0
525,21.0
526,9.0
527,15.0
528,21.0
529,17.0
530,15.0
531,11.0
532,16.0
533,14.0
534,46.0
535,59.0
536,14.0
537,26.0
538,20.0
539,11.0
540,26.0
541,66.0
542,29.0
543,10.0
544,18.0
545,16.0
546,18.0
547,13.0
548,16.0
549,17.0
550,14.0
551,16.0
552,11.0
553,13.0
554,18.0
555,9.0
556,12.0
557,14.0
558,19.0
559,23.0
560,15.0
561,37.0
562,18.0
563,34.0
564,11.0
565,25.0
566,24.0
567,13.0
568,38.0
569,35.0
570,11.0
571,16.0
572,34.0
573,19.0
574,26.0
575,12.0
576,14.0
577,16.0
578,14.0
579,22.0
580,14.0
581,14.0
582,16.0
583,13.0
584,17.0
585,11.0
586,17.0
587,19.0
588,28.0
589,8.0
590,14.0
591,14.0
592,13.0
593,24.0
594,10.0
595,19.0
596,25.0
597,20.0
598,15.0
599,31.0
600,42.0
601,21.0
602,10.0
603,14.0
604,14.0
605,16.0
606,33.0
607,12.0
608,17.0
609,14.0
610,18.0
611,14.0
612,19.0
613,16.0
614,21.0
615,28.0
616,19.0
617,15.0
618,30.0
619,10.0
620,19.0
621,22.0
622,28.0
623,31.0
624,17.0
625,15.0
626,11.0
627,10.0
628,15.0
629,12.0
630,15.0
631,18.0
632,11.0
633,14.0
634,13.0
635,35.0
636,13.0
637,13.0
638,19.0
639,16.0
640,26.0
641,13.0
642,19.0
643,16.0
644,18.0
645,23.0
646,43.0
647,15.0
648,14.0
649,24.0
650,12.0
651,14.0
652,17.0
653,26.0
654,14.0
655,16.0
656,29.0
657,18.0
658,20.0
659,15.0
660,16.0
661,13.0
662,41.0
663,12.0
664,10.0
665,37.0
666,20.0
667,17.0
668,19.0
669,19.0
670,10.0
671,20.0
672,26.0
673,48.0
674,11.0
675,12.0
676,15.0
677,8.0
678,21.0
679,11.0
680,27.0
681,13.0
682,10.0
683,14.0
684,17.0
685,16.0
686,12.0
687,18.0
688,21.0
689,17.0
690,19.0
691,34.0
692,28.0
693,12.0
694,18.0
695,10.0
696,13.0
697,15.0
698,15.0
699,17.0
700,17.0
701,28.0
702,27.0
703,11.0
704,22.0
705,13.0
706,15.0
707,11.0
708,12.0
709,9.0
710,15.0
711,11.0
712,14.0
713,24.0
714,61.0
715,21.0
716,13.0
717,21.0
718,22.0
719,30.0
720,14.0
721,14.0
722,13.0
723,16.0
724,18.0
725,12.0
726,46.0
727,66.0
728,32.0
729,17.0
730,9.0
731,19.0
732,19.0
733,12.0
734,20.0
735,9.0
736,17.0
737,37.0
738,11.0
739,18.0
740,17.0
741,17.0
742,18.0
743,14.0
744,20.0
745,13.0
746,10.0
747,26.0
748,21.0
749,13.0
750,42.0
751,12.0
752,27.0
753,25.0
754,11.0
755,11.0
756,30.0
757,11.0
758,22.0
759,15.0
760,14.0
761,21.0
762,17.0
763,14.0
764,32.0
765,13.0
766,70.0
767,13.0
768,15.0
769,19.0
770,11.0
771,10.0
772,13.0
773,11.0
774,15.0
775,12.0
776,16.0
777,37.0
778,12.0
779,32.0
780,30.0
781,14.0
782,53.0
783,21.0
784,12.0
785,18.0
786,14.0
787,26.0
788,15.0
789,28.0
790,21.0
791,12.0
792,34.0
793,20.0
794,33.0
795,22.0
796,11.0
797,19.0
798,26.0
799,17.0
800,12.0
801,13.0
802,20.0
803,29.0
804,13.0
805,22.0
806,11.0
807,23.0
808,13.0
809,15.0
810,13.0
811,18.0
812,12.0
813,24.0
814,29.0
815,11.0
816,21.0
817,13.0
818,12.0
819,15.0
820,10.0
821,27.0
822,39.0
823,21.0
824,19.0
825,20.0
826,14.0
827,47.0
828,22.0
829,21.0
830,17.0
831,14.0
832,12.0
833,52.0
834,11.0
835,15.0
836,19.0
837,14.0
838,22.0
839,19.0
840,15.0
841,13.0
842,24.0
843,14.0
844,17.0
845,19.0
846,40.0
847,19.0
848,22.0
849,41.0
850,12.0
851,40.0
852,12.0
853,25.0
854,13.0
855,14.0
856,11.0
857,16.0
858,17.0
859,13.0
860,17.0
861,17.0
862,19.0
863,16.0
864,16.0
865,11.0
866,23.0
867,15.0
868,15.0
869,10.0
870,14.0
871,17.0
872,15.0
873,11.0
874,14.0
875,19.0
876,19.0
877,19.0
878,19.0
879,8.0
880,41.0
881,10.0
882,24.0
883,32.0
884,14.0
885,30.0
886,12.0
887,15.0
888,15.0
889,14.0
890,33.0
891,11.0
892,31.0
893,22.0
894,14.0
895,11.0
896,17.0
897,21.0
898,27.0
899,14.0
900,26.0
901,21.0
902,51.0
903,14.0
904,18.0
905,13.0
906,23.0
907,14.0
908,24.0
909,12.0
910,15.0
911,15.0
912,11.0
913,18.0
914,14.0
915,13.0
916,18.0
917,24.0
918,32.0
919,20.0
920,13.0
921,16.0
922,25.0
923,14.0
924,13.0
925,31.0
926,14.0
927,20.0
928,32.0
929,13.0
930,13.0
931,20.0
932,17.0
933,40.0
934,21.0
935,12.0
936,22.0
937,12.0
938,13.0
939,17.0
940,29.0
941,25.0
942,17.0
943,29.0
944,13.0
945,15.0
946,18.0
947,11.0
948,30.0
949,18.0
950,20.0
951,11.0
952,19.0
953,17.0
954,19.0
955,21.0
956,13.0
957,15.0
958,14.0
959,15.0
960,15.0
961,30.0
962,19.0
963,10.0
964,13.0
965,16.0
966,22.0
967,15.0
968,9.0
969,13.0
970,17.0
971,15.0
972,13.0
973,40.0
974,21.0
975,41.0
976,15.0
977,30.0
978,12.0
979,35.0
980,22.0
981,20.0
982,10.0
983,13.0
984,18.0
985,23.0
986,23.0
987,17.0
988,11.0
989,27.0
990,37.0
991,20.0
992,17.0
993,28.0
994,53.0
995,13.0
996,13.0
997,14.0
998,12.0
999,16.0
1000,18.0
1001,26.0
1002,18.0
1003,15.0
1004,19.0
1005,10.0
1006,13.0
1007,56.0
1008,11.0
1009,31.0
1010,16.0
1011,12.0
1012,11.0
1013,13.0
1014,11.0
1015,25.0
1016,15.0
1017,15.0
1018,22.0
1019,33.0
1020,16.0
1021,16.0
1022,26.0
1023,11.0
1024,34.0
1025,13.0
1026,9.0
1027,13.0
1028,13.0
1029,14.0
1030,19.0
1031,21.0
1032,10.0
1033,16.0
1034,24.0
1035,30.0
1036,23.0
1037,23.0
1038,26.0
1039,10.0
1040,12.0
1041,33.0
1042,23.0
1043,16.0
1044,17.0
1045,16.0
1046,24.0
1047,16.0
1048,32.0
1049,14.0
1050,12.0
1051,11.0
1052,22.0
1053,11.0
1054,12.0
1055,21.0
1056,15.0
1057,32.0
1058,22.0
1059,15.0
1060,15.0
1061,19.0
1062,15.0
1063,29.0
1064,23.0
1065,20.0
1066,23.0
1067,18.0
1068,24.0
1069,13.0
1070,12.0
1071,18.0
1072,20.0
1073,22.0
1074,26.0
1075,13.0
1076,12.0
1077,10.0
1078,20.0
1079,14.0
1080,12.0
1081,14.0
1082,15.0
1083,23.0
1084,12.0
1085,12.0
1086,18.0
1087,12.0
1088,12.0
1089,30.0
1090,16.0
1091,14.0
1092,22.0
1093,9.0
1094,14.0
1095,15.0
1096,23.0
1097,20.0
1098,11.0
1099,14.0
1100,47.0
1101,12.0
1102,12.0
1103,32.0
1104,10.0
1105,16.0
1106,19.0
1107,18.0
1108,20.0
1109,21.0
1110,15.0
1111,34.0
1112,15.0
1113,20.0
1114,26.0
1115,10.0
1116,11.0
1117,24.0
1118,14.0
1119,21.0
1120,15.0
1121,10.0
1122,19.0
1123,25.0
1124,36.0
1125,17.0
1126,31.0
1127,25.0
1128,12.0
1129,18.0
1130,18.0
1131,10.0
1132,21.0
1133,47.0
1134,17.0
1135,12.0
1136,11.0
1137,12.0
1138,23.0
1139,21.0
1140,23.0
1141,11.0
1142,25.0
1143,24.0
1144,16.0
1145,21.0
1146,18.0
1147,13.0
1148,29.0
1149,28.0
1150,15.0
1151,45.0
1152,19.0
1153,14.0
1154,14.0
1155,22.0
1156,13.0
1157,27.0
1158,20.0
1159,23.0
1160,13.0
1161,13.0
1162,50.0
1163,11.0
1164,27.0
1165,24.0
1166,16.0
1167,10.0
1168,13.0
1169,22.0
1170,16.0
1171,15.0
1172,16.0
1173,24.0
1174,12.0
1175,11.0
1176,12.0
1177,24.0
1178,13.0
1179,17.0
1180,22.0
1181,26.0
1182,18.0
1183,61.0
1184,13.0
1185,40.0
1186,44.0
1187,22.0
1188,13.0
1189,11.0
1190,11.0
1191,15.0
1192,11.0
1193,27.0
1194,17.0
1195,31.0
1196,12.0
1197,30.0
1198,20.0
1199,14.0
1200,9.0
1201,10.0
1202,32.0
1203,13.0
1204,26.0
1205,19.0
1206,13.0
1207,18.0
1208,22.0
1209,12.0
1210,31.0
1211,21.0
1212,11.0
1213,17.0
1214,17.0
1215,12.0
1216,22.0
1217,13.0
1218,13.0
1219,11.0
1220,25.0
1221,9.0
1222,23.0
1223,15.0
1224,26.0
1225,15.0
1226,15.0
1227,18.0
1228,10.0
1229,19.0
1230,22.0
1231,25.0
1232,13.0
1233,22.0
1234,27.0
1235,24.0
1236,15.0
1237,11.0
1238,11.0
1239,12.0
1240,11.0
1241,16.0
1242,50.0
1243,33.0
1244,29.0
1245,28.0
1246,13.0
1247,13.0
1248,16.0
1249,43.0
1250,11.0
1251,18.0
1252,12.0
1253,14.0
1254,30.0
1255,10.0
1256,13.0
1257,15.0
1258,13.0
1259,25.0
1260,13.0
1261,15.0
1262,16.0
1263,14.0
1264,24.0
1265,27.0
1266,21.0
1267,17.0
1268,16.0
1269,23.0
1270,34.0
1271,23.0
1272,20.0
1273,23.0
1274,60.0
1275,17.0
1276,20.0
1277,13.0
1278,16.0
1279,13.0
1280,27.0
1281,15.0
1282,13.0
1283,11.0
1284,12.0
1285,11.0
1286,36.0
1287,9.0
1288,15.0
1289,12.0
1290,11.0
1291,12.0
1292,19.0
1293,21.0
1294,25.0
1295,16.0
1296,21.0
1297,15.0
1298,32.0
1299,14.0
1300,13.0
1301,13.0
1302,16.0
1303,20.0
1304,14.0
1305,12.0
1306,20.0
1307,25.0
1308,16.0
1309,27.0
1310,11.0
1311,14.0
1312,25.0
1313,12.0
1314,21.0
1315,60.0
1316,23.0
1317,26.0
1318,11.0
1319,44.0
1320,13.0
1321,20.0
1322,12.0
1323,23.0
1324,16.0
1325,19.0
1326,42.0
1327,15.0
1328,29.0
1329,50.0
1330,30.0
1331,9.0
1332,15.0
1333,17.0
1334,12.0
1335,15.0
1336,31.0
1337,32.0
1338,14.0
1339,13.0
1340,31.0
1341,21.0
1342,20.0
1343,20.0
1344,30.0
1345,22.0
1346,19.0
1347,29.0
1348,10.0
1349,31.0
1350,11.0
1351,49.0
1352,15.0
1353,22.0
1354,15.0
1355,35.0
1356,22.0
1357,15.0
1358,34.0
1359,39.0
1360,34.0
1361,9.0
1362,23.0
1363,11.0
1364,13.0
1365,20.0
1366,26.0
1367,9.0
1368,17.0
1369,17.0
1370,11.0
1371,30.0
1372,21.0
1373,12.0
1374,11.0
1375,43.0
1376,13.0
1377,21.0
1378,13.0
1379,13.0
1380,25.0
1381,17.0
1382,27.0
1383,21.0
1384,16.0
1385,28.0
1386,14.0
1387,16.0
1388,22.0
1389,14.0
1390,9.0
1391,20.0
1392,50.0
1393,12.0
1394,36.0
1395,18.0
1396,23.0
1397,26.0
1398,37.0
1399,20.0
1400,21.0
1401,27.0
1402,12.0
1403,17.0
1404,26.0
1405,13.0
1406,21.0
1407,15.0
1408,31.0
1409,14.0
1410,12.0
1411,14.0
1412,13.0
1413,15.0
1414,23.0
1415,15.0
1416,13.0
1417,12.0
1418,19.0
1419,38.0
1420,10.0
1421,19.0
1422,18.0
1423,43.0
1424,53.0
1425,11.0
1426,21.0
1427,13.0
1428,35.0
1429,26.0
1430,14.0
1431,22.0
1432,51.0
1433,16.0
1434,14.0
1435,16.0
1436,10.0
1437,38.0
1438,17.0
1439,10.0
1440,12.0
1441,14.0
1442,29.0
1443,15.0
1444,11.0
1445,12.0
1446,17.0
1447,15.0
1448,42.0
1449,15.0
1450,11.0
1451,13.0
1452,24.0
1453,12.0
1454,21.0
1455,15.0
1456,26.0
1457,18.0
1458,16.0
1459,19.0
1460,11.0
1461,20.0
1462,13.0
1463,15.0
1464,35.0
1465,10.0
1466,16.0
1467,29.0
1468,30.0
1469,19.0
1470,26.0
1471,29.0
1472,21.0
1473,13.0
1474,28.0
1475,9.0
1476,11.0
1477,18.0
1478,23.0
1479,13.0
1480,10.0
1481,17.0
1482,12.0
1483,12.0
1484,18.0
1485,13.0
1486,10.0
1487,29.0
1488,24.0
1489,19.0
1490,12.0
1491,15.0
1492,19.0
1493,17.0
1494,25.0
1495,12.0
1496,34.0
1497,16.0
1498,13.0
1499,35.0
1500,23.0
1501,56.0
1502,26.0
1503,32.0
1504,17.0
1505,22.0
1506,17.0
1507,14.0
1508,11.0
1509,19.0
1510,13.0
1511,17.0
1512,27.0
1513,17.0
1514,15.0
1515,12.0
1516,31.0
1517,16.0
1518,13.0
1519,17.0
1520,24.0
1521,25.0
1522,17.0
1523,19.0
1524,10.0
1525,23.0
1526,18.0
1527,24.0
1528,22.0
1529,19.0
1530,14.0
1531,46.0
1532,12.0
1533,13.0
1534,8.0
1535,19.0
1536,15.0
1537,16.0
1538,43.0
1539,13.0
1540,21.0
1541,17.0
1542,21.0
1543,23.0
1544,34.0
1545,21.0
1546,28.0
1547,61.0
1548,18.0
1549,15.0
1550,10.0
1551,16.0
1552,27.0
1553,15.0
1554,20.0
1555,15.0
1556,23.0
1557,12.0
1558,23.0
1559,12.0
1560,13.0
1561,11.0
1562,13.0
1563,12.0
1564,10.0
1565,18.0
1566,39.0
1567,15.0
1568,15.0
1569,16.0
1570,25.0
1571,22.0
1572,29.0
1573,11.0
1574,11.0
1575,23.0
1576,40.0
1577,23.0
1578,16.0
1579,10.0
1580,16.0
1581,41.0
1582,15.0
1583,12.0
1584,11.0
1585,11.0
1586,14.0
1587,9.0
1588,14.0
1589,22.0
1590,12.0
1591,31.0
1592,24.0
1593,11.0
1594,13.0
1595,14.0
1596,21.0
1597,10.0
1598,15.0
1599,15.0
1600,9.0
1601,19.0
1602,11.0
1603,11.0
1604,9.0
1605,12.0
1606,14.0
1607,23.0
1608,14.0
1609,20.0
1610,11.0
1611,19.0
1612,34.0
1613,44.0
1614,17.0
1615,16.0
1616,14.0
1617,17.0
1618,15.0
1619,20.0
1620,16.0
1621,18.0
1622,28.0
1623,11.0
1624,23.0
1625,14.0
1626,30.0
1627,22.0
1628,18.0
1629,25.0
1630,48.0
1631,28.0
1632,57.0
1633,36.0
1634,45.0
1635,21.0
1636,10.0
1637,20.0
1638,16.0
1639,21.0
1640,15.0
1641,13.0
1642,12.0
1643,17.0
1644,22.0
1645,14.0
1646,30.0
1647,20.0
1648,58.0
1649,11.0
1650,12.0
1651,22.0
1652,26.0
1653,9.0
1654,15.0
1655,19.0
1656,20.0
1657,15.0
1658,22.0
1659,16.0
1660,26.0
1661,10.0
1662,22.0
1663,16.0
1664,23.0
1665,9.0
1666,15.0
1667,23.0
1668,18.0
1669,27.0
1670,13.0
1671,25.0
1672,24.0
1673,19.0
1674,23.0
1675,20.0
1676,11.0
1677,10.0
1678,18.0
1679,21.0
1680,13.0
1681,29.0
1682,10.0
1683,13.0
1684,12.0
1685,20.0
1686,8.0
1687,13.0
1688,19.0
1689,12.0
1690,14.0
1691,13.0
1692,10.0
1693,21.0
1694,16.0
1695,16.0
1696,11.0
1697,11.0
1698,15.0
1699,10.0
1700,13.0
1701,18.0
1702,15.0
1703,10.0
1704,12.0
1705,23.0
1706,12.0
1707,23.0
1708,31.0
1709,17.0
1710,19.0
1711,12.0
1712,13.0
1713,11.0
1714,30.0
1715,32.0
1716,47.0
1717,24.0
1718,24.0
1719,18.0
1720,15.0
1721,18.0
1722,16.0
1723,14.0
1724,39.0
1725,23.0
1726,25.0
1727,34.0
1728,15.0
1729,13.0
1730,10.0
1731,22.0
1732,11.0
1733,13.0
1734,20.0
1735,16.0
1736,14.0
1737,19.0
1738,26.0
1739,19.0
1740,16.0
1741,11.0
1742,9.0
1743,31.0
1744,23.0
1745,23.0
1746,11.0
1747,16.0
1748,9.0
1749,36.0
1750,12.0
1751,30.0
1752,16.0
1753,12.0
1754,44.0
1755,11.0
1756,15.0
1757,26.0
1758,11.0
1759,29.0
1760,37.0
1761,11.0
1762,15.0
1763,15.0
1764,11.0
1765,27.0
1766,23.0
1767,19.0
1768,14.0
1769,18.0
1770,12.0
1771,15.0
1772,20.0
1773,11.0
1774,17.0
1775,21.0
1776,18.0
1777,16.0
1778,14.0
1779,42.0
1780,13.0
1781,11.0
1782,11.0
1783,13.0
1784,20.0
1785,19.0
1786,11.0
1787,15.0
1788,27.0
1789,9.0
1790,11.0
1791,19.0
1792,17.0
1793,14.0
1794,9.0
1795,14.0
1796,39.0
1797,39.0
1798,74.0
1799,15.0
1800,31.0
1801,11.0
1802,25.0
1803,17.0
1804,13.0
1805,22.0
1806,11.0
1807,18.0
1808,22.0
1809,24.0
1810,17.0
1811,34.0
1812,46.0
1813,72.0
1814,25.0
1815,10.0
1816,13.0
1817,30.0
1818,13.0
1819,21.0
1820,34.0
1821,51.0
1822,18.0
1823,25.0
1824,26.0
1825,12.0
1826,12.0
1827,25.0
1828,18.0
1829,25.0
1830,17.0
1831,26.0
1832,11.0
1833,22.0
1834,30.0
1835,17.0
1836,22.0
1837,11.0
1838,15.0
1839,27.0
1840,12.0
1841,17.0
1842,38.0
1843,14.0
1844,15.0
1845,20.0
1846,15.0
1847,25.0
1848,19.0
1849,51.0
1850,12.0
1851,41.0
1852,63.0
1853,56.0
1854,9.0
1855,13.0
1856,11.0
1857,23.0
1858,12.0
1859,13.0
1860,9.0
1861,15.0
1862,15.0
1863,18.0
1864,12.0
1865,14.0
1866,18.0
1867,20.0
1868,17.0
1869,22.0
1870,15.0
1871,26.0
1872,16.0
1873,10.0
1874,15.0
1875,42.0
1876,21.0
1877,13.0
1878,26.0
1879,24.0
1880,23.0
1881,13.0
1882,12.0
1883,19.0
1884,10.0
1885,15.0
1886,24.0
1887,14.0
1888,12.0
1889,30.0
1890,23.0
1891,23.0
1892,26.0
1893,22.0
1894,16.0
1895,17.0
1896,28.0
1897,12.0
1898,11.0
1899,36.0
1900,15.0
1901,17.0
1902,9.0
1903,16.0
1904,20.0
1905,18.0
1906,14.0
1907,16.0
1908,18.0
1909,28.0
1910,16.0
1911,11.0
1912,21.0
1913,32.0
1914,12.0
1915,14.0
1916,39.0
1917,27.0
1918,12.0
1919,13.0
1920,36.0
1921,12.0
1922,19.0
1923,45.0
1924,30.0
1925,11.0
1926,34.0
1927,44.0
1928,29.0
1929,48.0
1930,17.0
1931,21.0
1932,11.0
1933,14.0
1934,17.0
1935,14.0
1936,11.0
1937,28.0
1938,9.0
1939,22.0
1940,18.0
1941,16.0
1942,19.0
1943,13.0
1944,27.0
1945,27.0
1946,27.0
1947,13.0
1948,24.0
1949,44.0
1950,27.0
1951,33.0
1952,21.0
1953,15.0
1954,20.0
1955,13.0
1956,23.0
1957,16.0
1958,30.0
1959,15.0
1960,14.0
1961,24.0
1962,30.0
1963,17.0
1964,11.0
1965,13.0
1966,22.0
1967,36.0
1968,31.0
1969,16.0
1970,12.0
1971,16.0
1972,16.0
1973,16.0
1974,14.0
1975,26.0
1976,49.0
1977,16.0
1978,16.0
1979,20.0
1980,50.0
1981,10.0
1982,23.0
1983,11.0
1984,15.0
1985,33.0
1986,29.0
1987,23.0
1988,22.0
1989,15.0
1990,12.0
1991,16.0
1992,38.0
1993,17.0
1994,16.0
1995,10.0
1996,28.0
1997,13.0
1998,10.0
1999,21.0
2000,18.0
2001,15.0
2002,16.0
2003,16.0
2004,27.0
2005,19.0
2006,10.0
2007,29.0
2008,12.0
2009,20.0
2010,10.0
2011,18.0
2012,15.0
2013,13.0
2014,20.0
2015,35.0
2016,13.0
2017,23.0
2018,18.0
2019,18.0
2020,11.0
2021,23.0
2022,18.0
2023,30.0
2024,19.0
2025,23.0
2026,61.0
2027,40.0
2028,21.0
2029,10.0
2030,10.0
2031,11.0
2032,14.0
2033,25.0
2034,15.0
2035,30.0
2036,9.0
2037,12.0
2038,20.0
2039,81.0
2040,22.0
2041,18.0
2042,24.0
2043,13.0
2044,18.0
2045,47.0
2046,11.0
2047,23.0
2048,18.0
2049,32.0
2050,23.0
2051,14.0
2052,13.0
2053,40.0
2054,27.0
2055,11.0
2056,12.0
2057,13.0
2058,9.0
2059,13.0
2060,12.0
2061,15.0
2062,22.0
2063,18.0
2064,15.0
2065,13.0
2066,14.0
2067,13.0
2068,16.0
2069,12.0
2070,13.0
2071,15.0
2072,28.0
2073,20.0
2074,14.0
2075,19.0
2076,36.0
2077,14.0
2078,32.0
2079,20.0
2080,17.0
2081,17.0
2082,11.0
2083,16.0
2084,24.0
2085,23.0
2086,20.0
2087,13.0
2088,10.0
2089,13.0
2090,21.0
2091,84.0
2092,23.0
2093,38.0
2094,13.0
2095,13.0
2096,13.0
2097,45.0
2098,17.0
2099,9.0
2100,14.0
2101,28.0
2102,39.0
2103,16.0
2104,15.0
2105,14.0
2106,20.0
2107,13.0
2108,14.0
2109,31.0
2110,27.0
2111,25.0
2112,10.0
2113,17.0
2114,23.0
2115,19.0
2116,19.0
2117,18.0
2118,14.0
2119,13.0
2120,31.0
2121,30.0
2122,22.0
2123,36.0
2124,13.0
2125,33.0
2126,11.0
2127,18.0
2128,16.0
2129,11.0
2130,27.0
2131,16.0
2132,10.0
2133,19.0
2134,18.0
2135,23.0
2136,24.0
2137,23.0
2138,23.0
2139,14.0
