Episode,Total Reward
1029,16.0
1030,19.0
1031,26.0
1032,26.0
1033,16.0
1034,19.0
1035,19.0
1036,20.0
1037,10.0
1038,31.0
1039,22.0
1040,17.0
1041,28.0
1042,10.0
1043,14.0
1044,15.0
1045,41.0
1046,11.0
1047,10.0
1048,30.0
1049,12.0
1050,29.0
1051,20.0
1052,10.0
1053,16.0
1054,14.0
1055,18.0
1056,17.0
1057,11.0
1058,27.0
1059,13.0
1060,83.0
1061,43.0
1062,16.0
1063,31.0
1064,22.0
1065,12.0
1066,14.0
1067,16.0
1068,20.0
1069,10.0
1070,28.0
1071,35.0
1072,19.0
1073,21.0
1074,18.0
1075,30.0
1076,65.0
1077,28.0
1078,32.0
1079,20.0
1080,13.0
1081,22.0
1082,28.0
1083,12.0
1084,26.0
1085,17.0
1086,14.0
1087,17.0
1088,17.0
1089,19.0
1090,21.0
1091,12.0
1092,30.0
1093,43.0
1094,17.0
1095,28.0
1096,12.0
1097,20.0
1098,11.0
1099,27.0
1100,27.0
1101,15.0
1102,12.0
1103,27.0
1104,8.0
1105,20.0
1106,12.0
1107,16.0
1108,22.0
1109,40.0
1110,33.0
1111,15.0
1112,10.0
1113,23.0
1114,11.0
1115,54.0
1116,16.0
1117,24.0
1118,13.0
1119,25.0
1120,43.0
1121,16.0
1122,17.0
1123,19.0
1124,9.0
1125,11.0
1126,65.0
1127,37.0
1128,29.0
1129,25.0
1130,16.0
1131,25.0
1132,28.0
1133,30.0
1134,13.0
1135,13.0
1136,24.0
1137,42.0
1138,44.0
1139,16.0
1140,41.0
1141,12.0
1142,12.0
1143,23.0
1144,44.0
1145,25.0
1146,14.0
1147,20.0
1148,15.0
1149,9.0
1150,23.0
1151,22.0
1152,36.0
1153,19.0
1154,28.0
1155,30.0
1156,9.0
1157,59.0
1158,12.0
1159,17.0
1160,11.0
1161,42.0
1162,10.0
1163,12.0
1164,10.0
1165,39.0
1166,20.0
1167,13.0
1168,10.0
1169,31.0
1170,28.0
1171,22.0
1172,20.0
1173,19.0
1174,20.0
1175,16.0
1176,14.0
1177,14.0
1178,18.0
1179,31.0
1180,11.0
1181,22.0
1182,17.0
1183,27.0
1184,17.0
1185,31.0
1186,21.0
1187,47.0
1188,16.0
1189,21.0
1190,32.0
1191,17.0
1192,15.0
1193,34.0
1194,25.0
1195,19.0
1196,57.0
1197,17.0
1198,10.0
1199,39.0
1200,51.0
1201,11.0
1202,14.0
1203,28.0
1204,24.0
1205,15.0
1206,59.0
1207,16.0
1208,22.0
1209,12.0
1210,27.0
1211,21.0
1212,11.0
1213,14.0
1214,22.0
1215,30.0
1216,11.0
1217,53.0
1218,52.0
1219,15.0
1220,11.0
1221,19.0
1222,22.0
1223,15.0
1224,13.0
1225,13.0
1226,30.0
1227,14.0
1228,42.0
1229,9.0
1230,16.0
1231,11.0
1232,23.0
1233,10.0
1234,28.0
1235,11.0
1236,12.0
1237,13.0
1238,30.0
1239,21.0
1240,37.0
1241,20.0
1242,21.0
1243,19.0
1244,16.0
1245,32.0
1246,21.0
1247,9.0
1248,13.0
1249,16.0
1250,13.0
1251,21.0
1252,15.0
1253,8.0
1254,21.0
1255,15.0
1256,30.0
1257,49.0
1258,22.0
1259,35.0
1260,57.0
1261,35.0
1262,30.0
1263,39.0
1264,26.0
1265,14.0
1266,30.0
1267,19.0
1268,23.0
1269,15.0
1270,50.0
1271,52.0
1272,20.0
1273,11.0
1274,20.0
1275,13.0
1276,21.0
1277,24.0
1278,22.0
1279,17.0
1280,16.0
1281,23.0
1282,13.0
1283,20.0
1284,10.0
1285,20.0
1286,10.0
1287,17.0
1288,18.0
1289,18.0
1290,20.0
1291,12.0
1292,10.0
1293,24.0
1294,12.0
1295,14.0
1296,13.0
1297,40.0
1298,21.0
1299,38.0
1300,17.0
1301,35.0
1302,67.0
1303,38.0
1304,22.0
1305,12.0
1306,27.0
1307,21.0
1308,25.0
1309,23.0
1310,15.0
1311,54.0
1312,22.0
1313,24.0
1314,19.0
1315,27.0
1316,12.0
1317,15.0
1318,22.0
1319,120.0
1320,22.0
1321,18.0
1322,24.0
1323,67.0
1324,15.0
1325,25.0
1326,13.0
1327,13.0
1328,17.0
1329,13.0
1330,33.0
1331,31.0
1332,15.0
1333,12.0
1334,53.0
1335,11.0
1336,29.0
1337,18.0
1338,13.0
1339,10.0
1340,10.0
1341,20.0
1342,58.0
1343,16.0
1344,29.0
1345,21.0
1346,13.0
1347,35.0
1348,14.0
1349,11.0
1350,10.0
1351,10.0
1352,26.0
1353,21.0
1354,23.0
1355,11.0
1356,10.0
1357,30.0
1358,65.0
1359,12.0
1360,25.0
1361,13.0
1362,25.0
1363,29.0
1364,79.0
1365,13.0
1366,14.0
1367,123.0
1368,14.0
1369,47.0
1370,19.0
1371,25.0
1372,11.0
1373,35.0
1374,10.0
1375,22.0
1376,13.0
1377,33.0
1378,19.0
1379,17.0
1380,26.0
1381,19.0
1382,18.0
1383,12.0
1384,40.0
1385,11.0
1386,45.0
1387,58.0
1388,44.0
1389,35.0
1390,22.0
1391,13.0
1392,16.0
1393,13.0
1394,20.0
1395,34.0
1396,25.0
1397,14.0
1398,11.0
1399,15.0
1400,24.0
1401,12.0
1402,74.0
1403,16.0
1404,23.0
1405,16.0
1406,13.0
1407,43.0
1408,60.0
1409,26.0
1410,15.0
1411,24.0
1412,46.0
1413,26.0
1414,14.0
1415,24.0
1416,24.0
1417,14.0
1418,26.0
1419,44.0
1420,40.0
1421,15.0
1422,24.0
1423,25.0
1424,64.0
1425,25.0
1426,38.0
1427,21.0
1428,12.0
1429,19.0
1430,47.0
1431,25.0
1432,16.0
1433,23.0
1434,13.0
1435,51.0
1436,50.0
1437,30.0
1438,25.0
1439,27.0
1440,26.0
1441,13.0
1442,12.0
1443,22.0
1444,14.0
1445,24.0
1446,26.0
1447,12.0
1448,11.0
1449,17.0
1450,14.0
1451,19.0
1452,23.0
1453,19.0
1454,36.0
1455,15.0
1456,43.0
1457,17.0
1458,59.0
1459,14.0
1460,14.0
1461,13.0
1462,15.0
1463,61.0
1464,16.0
1465,14.0
1466,17.0
1467,14.0
1468,18.0
1469,40.0
1470,20.0
1471,15.0
1472,13.0
1473,60.0
1474,32.0
1475,21.0
1476,13.0
1477,11.0
1478,15.0
1479,20.0
1480,12.0
1481,30.0
1482,29.0
1483,17.0
1484,14.0
1485,30.0
1486,17.0
1487,14.0
1488,21.0
1489,22.0
1490,11.0
1491,24.0
1492,12.0
1493,27.0
1494,17.0
1495,41.0
1496,28.0
1497,20.0
1498,15.0
1499,20.0
1500,20.0
1501,23.0
1502,40.0
1503,15.0
1504,19.0
1505,24.0
1506,12.0
1507,21.0
1508,16.0
1509,9.0
1510,10.0
1511,19.0
1512,20.0
1513,26.0
1514,81.0
1515,12.0
1516,44.0
1517,12.0
1518,18.0
1519,28.0
1520,21.0
1521,23.0
1522,11.0
1523,12.0
1524,58.0
1525,25.0
1526,21.0
1527,48.0
1528,13.0
1529,34.0
1530,24.0
1531,12.0
1532,17.0
1533,18.0
1534,24.0
1535,21.0
1536,24.0
1537,39.0
1538,18.0
1539,22.0
1540,15.0
1541,49.0
1542,34.0
1543,25.0
1544,13.0
1545,26.0
1546,18.0
1547,17.0
1548,38.0
1549,24.0
1550,27.0
1551,26.0
1552,43.0
1553,14.0
1554,16.0
1555,18.0
1556,30.0
1557,28.0
1558,32.0
1559,11.0
1560,12.0
1561,25.0
1562,12.0
1563,9.0
1564,32.0
1565,21.0
1566,15.0
1567,13.0
1568,13.0
1569,11.0
1570,42.0
1571,11.0
1572,52.0
1573,12.0
1574,58.0
1575,14.0
1576,69.0
1577,22.0
1578,27.0
1579,23.0
1580,66.0
1581,26.0
1582,11.0
1583,10.0
1584,17.0
1585,36.0
1586,33.0
1587,11.0
1588,11.0
1589,21.0
1590,13.0
1591,19.0
1592,11.0
1593,23.0
1594,9.0
1595,45.0
1596,31.0
1597,42.0
1598,17.0
1599,21.0
1600,18.0
1601,64.0
1602,23.0
1603,11.0
1604,37.0
1605,56.0
1606,39.0
1607,15.0
1608,109.0
1609,31.0
1610,19.0
1611,8.0
1612,35.0
1613,31.0
1614,10.0
1615,15.0
1616,13.0
1617,21.0
1618,25.0
1619,89.0
1620,14.0
1621,117.0
1622,25.0
1623,27.0
1624,12.0
1625,19.0
1626,31.0
1627,34.0
1628,44.0
1629,17.0
1630,14.0
1631,11.0
1632,23.0
1633,19.0
1634,17.0
1635,17.0
1636,13.0
1637,16.0
1638,15.0
1639,16.0
1640,11.0
1641,13.0
1642,34.0
1643,34.0
1644,38.0
1645,8.0
1646,10.0
1647,11.0
1648,39.0
1649,22.0
1650,16.0
1651,46.0
1652,10.0
1653,12.0
1654,13.0
1655,30.0
1656,57.0
1657,11.0
1658,38.0
1659,19.0
1660,13.0
1661,10.0
1662,14.0
1663,16.0
1664,44.0
1665,30.0
1666,17.0
1667,14.0
1668,55.0
1669,62.0
1670,26.0
1671,27.0
1672,13.0
1673,24.0
1674,40.0
1675,14.0
1676,15.0
1677,15.0
1678,11.0
1679,10.0
1680,9.0
1681,10.0
1682,50.0
1683,26.0
1684,11.0
1685,53.0
1686,11.0
1687,14.0
1688,11.0
1689,16.0
1690,10.0
1691,14.0
1692,69.0
1693,13.0
1694,35.0
1695,36.0
1696,38.0
1697,16.0
1698,35.0
1699,19.0
1700,15.0
1701,26.0
1702,25.0
1703,94.0
1704,39.0
1705,15.0
1706,16.0
1707,21.0
1708,34.0
1709,32.0
1710,34.0
1711,18.0
1712,28.0
1713,17.0
1714,20.0
1715,16.0
1716,19.0
1717,33.0
1718,26.0
1719,21.0
1720,30.0
1721,25.0
1722,14.0
1723,51.0
1724,12.0
1725,11.0
1726,21.0
1727,22.0
1728,36.0
1729,30.0
1730,41.0
1731,13.0
1732,18.0
1733,18.0
1734,28.0
1735,77.0
1736,18.0
1737,19.0
1738,52.0
1739,16.0
1740,18.0
1741,67.0
1742,40.0
1743,48.0
1744,40.0
1745,14.0
1746,15.0
1747,15.0
1748,11.0
1749,13.0
1750,29.0
1751,14.0
1752,46.0
1753,35.0
1754,11.0
1755,13.0
1756,25.0
1757,44.0
1758,67.0
1759,75.0
1760,46.0
1761,23.0
1762,32.0
1763,42.0
1764,28.0
1765,14.0
1766,23.0
1767,9.0
1768,18.0
1769,23.0
1770,63.0
1771,12.0
1772,12.0
1773,45.0
1774,17.0
1775,12.0
1776,11.0
1777,45.0
1778,17.0
1779,56.0
1780,10.0
1781,17.0
1782,16.0
1783,12.0
1784,27.0
1785,13.0
1786,29.0
1787,62.0
1788,40.0
1789,19.0
1790,34.0
1791,25.0
1792,17.0
1793,16.0
1794,16.0
1795,46.0
1796,9.0
1797,13.0
1798,10.0
1799,25.0
1800,14.0
1801,21.0
1802,24.0
1803,63.0
1804,21.0
1805,43.0
1806,10.0
1807,24.0
1808,29.0
1809,22.0
1810,33.0
1811,54.0
1812,25.0
1813,17.0
1814,36.0
1815,56.0
1816,17.0
1817,20.0
1818,17.0
1819,36.0
1820,17.0
1821,27.0
1822,39.0
1823,37.0
1824,11.0
1825,21.0
1826,37.0
1827,34.0
1828,22.0
1829,13.0
1830,11.0
1831,42.0
1832,47.0
1833,12.0
1834,47.0
1835,16.0
1836,17.0
1837,38.0
1838,38.0
1839,33.0
1840,33.0
1841,9.0
1842,30.0
1843,39.0
1844,24.0
1845,77.0
1846,16.0
1847,21.0
1848,17.0
1849,25.0
1850,41.0
1851,11.0
1852,62.0
1853,23.0
1854,69.0
1855,24.0
1856,11.0
1857,14.0
1858,12.0
1859,11.0
1860,13.0
1861,28.0
1862,47.0
1863,17.0
1864,20.0
1865,15.0
1866,22.0
1867,12.0
1868,12.0
1869,49.0
1870,13.0
1871,57.0
1872,10.0
1873,20.0
1874,9.0
1875,19.0
1876,9.0
1877,18.0
1878,14.0
1879,13.0
1880,23.0
1881,13.0
1882,41.0
1883,32.0
1884,39.0
1885,10.0
1886,39.0
1887,21.0
1888,22.0
1889,130.0
1890,20.0
1891,69.0
1892,29.0
1893,14.0
1894,20.0
1895,18.0
1896,47.0
1897,52.0
1898,19.0
1899,22.0
1900,70.0
1901,35.0
1902,24.0
1903,11.0
1904,10.0
1905,13.0
1906,15.0
1907,44.0
1908,11.0
1909,11.0
1910,12.0
1911,34.0
1912,35.0
1913,56.0
1914,28.0
1915,34.0
1916,12.0
1917,15.0
1918,29.0
1919,15.0
1920,16.0
1921,24.0
1922,15.0
1923,12.0
1924,25.0
1925,26.0
1926,10.0
1927,21.0
1928,24.0
1929,22.0
1930,15.0
1931,18.0
1932,40.0
1933,26.0
1934,11.0
1935,67.0
1936,14.0
1937,16.0
1938,19.0
1939,74.0
1940,28.0
1941,51.0
1942,31.0
1943,32.0
1944,16.0
1945,10.0
1946,10.0
1947,20.0
1948,56.0
1949,12.0
1950,24.0
1951,14.0
1952,11.0
1953,13.0
1954,9.0
1955,18.0
1956,14.0
1957,18.0
1958,20.0
1959,20.0
1960,20.0
1961,14.0
1962,30.0
1963,28.0
1964,23.0
1965,50.0
1966,16.0
1967,20.0
1968,15.0
1969,27.0
1970,13.0
1971,16.0
1972,85.0
1973,21.0
1974,19.0
1975,13.0
1976,15.0
1977,22.0
1978,20.0
1979,34.0
1980,41.0
1981,18.0
1982,10.0
1983,57.0
1984,76.0
1985,25.0
1986,21.0
1987,29.0
1988,46.0
1989,76.0
1990,41.0
1991,13.0
1992,12.0
1993,58.0
1994,30.0
1995,14.0
1996,11.0
1997,126.0
1998,46.0
1999,39.0
2000,10.0
2001,11.0
2002,20.0
2003,37.0
2004,29.0
2005,26.0
2006,36.0
2007,52.0
2008,27.0
2009,18.0
2010,10.0
2011,14.0
2012,13.0
2013,13.0
2014,13.0
2015,27.0
2016,9.0
2017,17.0
2018,21.0
2019,13.0
2020,16.0
2021,12.0
2022,15.0
2023,20.0
2024,16.0
2025,19.0
2026,24.0
2027,42.0
2028,81.0
2029,26.0
2030,22.0
2031,22.0
2032,29.0
2033,13.0
2034,16.0
2035,12.0
2036,19.0
2037,19.0
2038,22.0
2039,30.0
2040,14.0
2041,78.0
2042,37.0
2043,24.0
2044,35.0
2045,51.0
2046,22.0
2047,23.0
2048,23.0
2049,14.0
2050,14.0
2051,14.0
2052,18.0
2053,25.0
2054,11.0
2055,19.0
2056,22.0
2057,14.0
2058,32.0
2059,20.0
2060,40.0
2061,39.0
2062,39.0
2063,14.0
2064,60.0
2065,17.0
2066,16.0
2067,25.0
2068,37.0
2069,20.0
2070,24.0
2071,25.0
2072,22.0
2073,19.0
2074,19.0
2075,10.0
2076,19.0
2077,15.0
2078,21.0
2079,26.0
2080,13.0
2081,40.0
2082,27.0
2083,10.0
2084,124.0
2085,24.0
2086,15.0
2087,43.0
2088,15.0
2089,14.0
2090,16.0
2091,11.0
2092,25.0
2093,37.0
2094,42.0
2095,84.0
2096,30.0
2097,37.0
2098,51.0
2099,14.0
2100,10.0
2101,10.0
2102,39.0
2103,26.0
2104,8.0
2105,91.0
2106,35.0
2107,18.0
2108,11.0
2109,31.0
2110,13.0
2111,29.0
2112,30.0
2113,41.0
2114,46.0
2115,38.0
2116,16.0
2117,28.0
2118,37.0
2119,13.0
2120,38.0
2121,15.0
2122,43.0
2123,10.0
2124,40.0
2125,15.0
2126,24.0
2127,47.0
2128,33.0
2129,26.0
2130,35.0
2131,19.0
2132,11.0
2133,8.0
2134,21.0
2135,21.0
2136,43.0
2137,13.0
2138,15.0
2139,46.0
