Episode,Total Reward
2093,14.0
2094,32.0
2095,30.0
2096,112.0
2097,12.0
2098,11.0
2099,12.0
2100,8.0
2101,28.0
2102,72.0
2103,97.0
2104,16.0
2105,58.0
2106,24.0
2107,109.0
2108,44.0
2109,58.0
2110,58.0
2111,10.0
2112,33.0
2113,59.0
2114,142.0
2115,11.0
2116,50.0
2117,76.0
2118,14.0
2119,14.0
2120,42.0
2121,25.0
2122,25.0
2123,43.0
2124,26.0
2125,26.0
2126,46.0
2127,130.0
2128,13.0
2129,162.0
2130,80.0
2131,154.0
2132,18.0
2133,27.0
2134,18.0
2135,15.0
2136,20.0
2137,14.0
2138,11.0
2139,133.0
2140,144.0
2141,127.0
2142,54.0
2143,115.0
2144,135.0
2145,158.0
2146,103.0
2147,42.0
2148,114.0
2149,158.0
2150,266.0
2151,164.0
2152,41.0
2153,59.0
2154,111.0
2155,18.0
2156,9.0
2157,122.0
2158,15.0
2159,13.0
2160,58.0
2161,76.0
2162,106.0
2163,15.0
2164,39.0
2165,79.0
2166,11.0
2167,21.0
2168,15.0
2169,54.0
2170,59.0
2171,74.0
2172,19.0
2173,106.0
2174,11.0
2175,71.0
2176,17.0
2177,10.0
2178,140.0
2179,59.0
2180,132.0
2181,20.0
2182,39.0
2183,15.0
2184,20.0
2185,11.0
2186,53.0
2187,14.0
2188,104.0
2189,349.0
2190,15.0
2191,16.0
2192,105.0
2193,40.0
2194,57.0
2195,28.0
2196,12.0
2197,25.0
2198,96.0
2199,182.0
2200,77.0
2201,18.0
2202,61.0
2203,10.0
2204,12.0
2205,30.0
2206,174.0
2207,24.0
2208,19.0
2209,23.0
2210,18.0
2211,94.0
2212,98.0
2213,14.0
2214,32.0
2215,10.0
2216,14.0
2217,14.0
2218,56.0
2219,34.0
2220,19.0
2221,38.0
2222,188.0
2223,22.0
2224,45.0
2225,28.0
2226,22.0
2227,39.0
2228,63.0
2229,98.0
2230,37.0
2231,22.0
2232,22.0
2233,72.0
2234,42.0
2235,18.0
2236,14.0
2237,29.0
2238,18.0
2239,89.0
2240,29.0
2241,14.0
2242,19.0
2243,18.0
2244,134.0
2245,72.0
2246,158.0
2247,27.0
2248,61.0
2249,49.0
2250,32.0
2251,85.0
2252,110.0
2253,33.0
2254,18.0
2255,38.0
2256,69.0
2257,12.0
2258,52.0
2259,90.0
2260,42.0
2261,26.0
2262,31.0
2263,12.0
2264,84.0
2265,22.0
2266,19.0
2267,45.0
2268,176.0
2269,65.0
2270,79.0
2271,30.0
2272,59.0
2273,13.0
2274,35.0
2275,15.0
2276,70.0
2277,13.0
2278,87.0
2279,14.0
2280,18.0
2281,14.0
2282,60.0
2283,54.0
2284,107.0
2285,12.0
2286,28.0
2287,17.0
2288,22.0
2289,14.0
2290,72.0
2291,23.0
2292,16.0
2293,156.0
2294,16.0
2295,47.0
2296,17.0
2297,34.0
2298,133.0
2299,65.0
2300,19.0
2301,20.0
2302,49.0
2303,202.0
2304,10.0
2305,12.0
2306,52.0
2307,30.0
2308,13.0
2309,12.0
2310,50.0
2311,47.0
2312,48.0
2313,44.0
2314,67.0
2315,20.0
2316,9.0
2317,39.0
2318,86.0
2319,138.0
2320,31.0
2321,50.0
2322,17.0
2323,21.0
2324,21.0
2325,113.0
2326,95.0
2327,13.0
2328,33.0
2329,157.0
2330,35.0
2331,14.0
2332,30.0
2333,26.0
2334,85.0
2335,63.0
2336,62.0
2337,62.0
2338,11.0
2339,82.0
2340,34.0
2341,125.0
2342,11.0
2343,63.0
2344,69.0
2345,15.0
2346,14.0
2347,156.0
2348,107.0
2349,73.0
2350,94.0
2351,24.0
2352,43.0
2353,73.0
2354,28.0
2355,32.0
2356,98.0
2357,32.0
2358,29.0
2359,68.0
2360,21.0
2361,77.0
2362,130.0
2363,57.0
2364,101.0
2365,30.0
2366,63.0
2367,109.0
2368,94.0
2369,39.0
2370,151.0
2371,175.0
2372,25.0
2373,62.0
2374,21.0
2375,65.0
2376,61.0
2377,74.0
2378,126.0
2379,102.0
2380,74.0
2381,44.0
2382,29.0
2383,73.0
2384,181.0
2385,30.0
2386,47.0
2387,122.0
2388,45.0
2389,73.0
2390,23.0
2391,40.0
2392,151.0
2393,38.0
2394,24.0
2395,109.0
2396,20.0
2397,176.0
2398,199.0
2399,46.0
2400,26.0
2401,47.0
2402,155.0
2403,71.0
2404,163.0
2405,36.0
2406,17.0
2407,11.0
2408,256.0
2409,49.0
2410,173.0
2411,26.0
2412,86.0
2413,39.0
2414,11.0
2415,18.0
2416,86.0
2417,11.0
2418,22.0
2419,105.0
2420,40.0
2421,43.0
2422,31.0
2423,54.0
2424,25.0
2425,46.0
2426,86.0
2427,139.0
2428,17.0
2429,60.0
2430,50.0
2431,195.0
2432,51.0
2433,24.0
2434,15.0
2435,16.0
2436,40.0
2437,49.0
2438,25.0
2439,34.0
2440,12.0
2441,101.0
2442,86.0
2443,78.0
2444,97.0
2445,39.0
2446,12.0
2447,101.0
2448,56.0
2449,15.0
2450,43.0
2451,22.0
2452,46.0
2453,96.0
2454,24.0
2455,109.0
2456,52.0
2457,33.0
2458,23.0
2459,61.0
2460,141.0
2461,33.0
2462,17.0
2463,105.0
2464,39.0
2465,83.0
2466,21.0
2467,42.0
2468,91.0
2469,111.0
2470,108.0
2471,206.0
2472,29.0
2473,109.0
2474,55.0
2475,96.0
2476,105.0
2477,89.0
2478,87.0
2479,17.0
2480,105.0
2481,126.0
2482,40.0
2483,26.0
2484,67.0
2485,81.0
2486,30.0
2487,35.0
2488,54.0
2489,70.0
2490,14.0
2491,25.0
2492,118.0
2493,44.0
2494,13.0
2495,69.0
2496,15.0
2497,28.0
2498,19.0
2499,14.0
2500,104.0
2501,97.0
2502,12.0
2503,23.0
2504,37.0
2505,30.0
2506,19.0
2507,24.0
2508,98.0
2509,109.0
2510,15.0
2511,35.0
2512,11.0
2513,27.0
2514,30.0
2515,137.0
2516,56.0
2517,51.0
2518,122.0
2519,21.0
2520,15.0
2521,130.0
2522,15.0
2523,37.0
2524,44.0
2525,56.0
2526,30.0
2527,41.0
2528,20.0
2529,30.0
2530,49.0
2531,11.0
2532,61.0
2533,134.0
2534,48.0
2535,55.0
2536,86.0
2537,29.0
2538,135.0
2539,125.0
2540,267.0
2541,68.0
2542,69.0
2543,90.0
2544,18.0
2545,85.0
2546,49.0
2547,292.0
2548,45.0
2549,24.0
2550,61.0
2551,53.0
2552,270.0
2553,196.0
2554,118.0
2555,157.0
2556,82.0
2557,30.0
2558,151.0
2559,187.0
2560,82.0
2561,53.0
2562,113.0
2563,64.0
2564,74.0
2565,68.0
2566,77.0
2567,248.0
2568,41.0
2569,46.0
2570,140.0
2571,39.0
2572,97.0
2573,37.0
2574,58.0
2575,14.0
2576,25.0
2577,202.0
2578,20.0
2579,66.0
2580,106.0
2581,17.0
2582,87.0
2583,286.0
2584,58.0
2585,82.0
2586,198.0
2587,142.0
2588,33.0
2589,24.0
2590,175.0
2591,25.0
2592,67.0
2593,111.0
2594,104.0
2595,166.0
2596,125.0
2597,62.0
2598,29.0
2599,115.0
2600,158.0
2601,23.0
2602,57.0
2603,42.0
2604,150.0
2605,38.0
2606,35.0
2607,32.0
2608,130.0
2609,156.0
2610,13.0
2611,35.0
2612,36.0
2613,55.0
2614,58.0
2615,129.0
2616,28.0
2617,49.0
2618,61.0
2619,58.0
2620,64.0
2621,35.0
2622,113.0
2623,14.0
2624,38.0
2625,32.0
2626,30.0
2627,33.0
2628,95.0
2629,37.0
2630,49.0
2631,147.0
2632,81.0
2633,13.0
2634,11.0
2635,59.0
2636,30.0
2637,109.0
2638,71.0
2639,150.0
2640,71.0
2641,16.0
2642,53.0
2643,96.0
2644,26.0
2645,95.0
2646,15.0
2647,57.0
2648,102.0
2649,42.0
2650,18.0
2651,13.0
2652,23.0
2653,29.0
2654,36.0
2655,56.0
2656,12.0
2657,91.0
2658,15.0
2659,99.0
2660,113.0
2661,21.0
2662,16.0
2663,14.0
2664,59.0
2665,24.0
2666,35.0
2667,12.0
2668,45.0
2669,33.0
2670,43.0
2671,35.0
2672,13.0
2673,71.0
2674,10.0
2675,27.0
2676,12.0
2677,24.0
2678,28.0
2679,64.0
2680,26.0
2681,18.0
2682,28.0
2683,62.0
2684,74.0
2685,55.0
2686,88.0
2687,59.0
2688,53.0
2689,101.0
2690,148.0
2691,17.0
2692,102.0
2693,128.0
2694,21.0
2695,11.0
2696,130.0
2697,116.0
2698,132.0
2699,12.0
2700,14.0
2701,13.0
2702,35.0
2703,76.0
2704,126.0
2705,111.0
2706,147.0
2707,108.0
2708,136.0
2709,82.0
2710,23.0
2711,173.0
2712,501.0
2713,249.0
2714,180.0
2715,144.0
2716,79.0
2717,66.0
2718,116.0
2719,107.0
2720,54.0
2721,81.0
2722,78.0
2723,186.0
2724,25.0
2725,231.0
2726,14.0
2727,70.0
2728,31.0
2729,48.0
2730,23.0
2731,98.0
2732,83.0
2733,45.0
2734,24.0
2735,79.0
2736,24.0
2737,51.0
2738,97.0
2739,33.0
2740,72.0
2741,63.0
2742,15.0
2743,15.0
2744,38.0
2745,24.0
2746,11.0
2747,95.0
2748,30.0
2749,80.0
2750,36.0
2751,29.0
2752,86.0
2753,96.0
2754,26.0
2755,10.0
2756,18.0
2757,101.0
2758,92.0
2759,29.0
2760,92.0
2761,11.0
2762,108.0
2763,67.0
2764,101.0
2765,18.0
2766,68.0
2767,35.0
2768,91.0
2769,88.0
2770,98.0
2771,13.0
2772,15.0
2773,87.0
2774,90.0
2775,21.0
2776,30.0
2777,26.0
2778,15.0
2779,74.0
2780,14.0
2781,74.0
2782,183.0
2783,53.0
2784,17.0
2785,137.0
2786,80.0
2787,96.0
2788,105.0
2789,155.0
2790,13.0
2791,190.0
2792,73.0
2793,13.0
2794,47.0
2795,100.0
2796,43.0
2797,30.0
2798,40.0
2799,64.0
2800,112.0
2801,191.0
2802,11.0
2803,19.0
2804,65.0
2805,21.0
2806,34.0
2807,20.0
2808,25.0
2809,106.0
2810,20.0
2811,58.0
2812,45.0
2813,25.0
2814,42.0
2815,62.0
2816,159.0
2817,14.0
2818,111.0
2819,108.0
2820,47.0
2821,102.0
2822,233.0
2823,72.0
2824,49.0
2825,73.0
2826,28.0
2827,36.0
2828,49.0
2829,103.0
2830,122.0
2831,62.0
2832,47.0
2833,122.0
2834,56.0
2835,82.0
2836,16.0
2837,32.0
2838,37.0
2839,132.0
2840,36.0
2841,94.0
2842,74.0
2843,62.0
2844,16.0
2845,15.0
2846,43.0
2847,62.0
2848,12.0
2849,49.0
2850,88.0
2851,135.0
2852,12.0
2853,33.0
2854,15.0
2855,106.0
2856,93.0
2857,173.0
2858,13.0
2859,30.0
2860,59.0
2861,12.0
2862,99.0
2863,130.0
2864,90.0
2865,14.0
2866,116.0
2867,20.0
2868,174.0
2869,154.0
2870,24.0
2871,16.0
2872,13.0
2873,27.0
2874,40.0
2875,49.0
2876,89.0
2877,12.0
2878,24.0
2879,501.0
2880,194.0
2881,84.0
2882,182.0
2883,18.0
2884,16.0
2885,52.0
2886,16.0
2887,68.0
2888,19.0
2889,352.0
2890,117.0
2891,251.0
2892,18.0
2893,102.0
2894,282.0
2895,168.0
2896,94.0
2897,173.0
2898,173.0
2899,50.0
2900,27.0
2901,39.0
2902,74.0
2903,152.0
2904,13.0
2905,246.0
2906,46.0
2907,147.0
2908,218.0
2909,249.0
2910,38.0
2911,170.0
2912,19.0
2913,49.0
2914,43.0
2915,61.0
2916,197.0
2917,18.0
2918,26.0
2919,120.0
2920,131.0
2921,59.0
2922,171.0
2923,30.0
2924,14.0
2925,33.0
2926,58.0
2927,65.0
2928,92.0
2929,13.0
2930,132.0
2931,70.0
2932,56.0
2933,27.0
2934,209.0
2935,95.0
2936,143.0
2937,50.0
2938,82.0
2939,50.0
2940,119.0
2941,15.0
2942,88.0
2943,25.0
2944,47.0
2945,48.0
2946,43.0
2947,100.0
2948,114.0
2949,14.0
2950,64.0
2951,20.0
2952,38.0
2953,41.0
2954,31.0
2955,42.0
2956,31.0
2957,70.0
2958,91.0
2959,11.0
2960,49.0
2961,36.0
2962,69.0
2963,25.0
2964,43.0
2965,53.0
2966,72.0
2967,116.0
2968,116.0
2969,75.0
2970,52.0
2971,88.0
2972,20.0
2973,99.0
2974,157.0
2975,22.0
2976,109.0
2977,85.0
2978,84.0
2979,66.0
2980,13.0
2981,109.0
2982,150.0
2983,20.0
2984,23.0
2985,12.0
2986,33.0
2987,25.0
2988,62.0
2989,51.0
2990,97.0
2991,99.0
2992,31.0
2993,19.0
2994,82.0
2995,108.0
2996,45.0
2997,46.0
2998,45.0
2999,23.0
3000,27.0
3001,40.0
3002,75.0
3003,27.0
3004,95.0
3005,110.0
3006,104.0
3007,19.0
3008,55.0
3009,97.0
3010,24.0
3011,24.0
3012,27.0
3013,125.0
3014,15.0
3015,59.0
3016,13.0
3017,110.0
3018,13.0
3019,29.0
3020,19.0
3021,92.0
3022,118.0
3023,23.0
3024,121.0
3025,24.0
3026,37.0
3027,127.0
3028,12.0
3029,13.0
3030,115.0
3031,105.0
3032,37.0
3033,141.0
3034,71.0
3035,34.0
3036,120.0
3037,83.0
3038,114.0
3039,43.0
3040,66.0
3041,120.0
3042,35.0
3043,62.0
3044,33.0
3045,97.0
3046,73.0
3047,157.0
3048,29.0
3049,11.0
3050,187.0
3051,27.0
3052,116.0
3053,88.0
3054,252.0
3055,61.0
3056,395.0
3057,123.0
3058,50.0
3059,157.0
3060,304.0
3061,110.0
3062,95.0
3063,206.0
3064,68.0
3065,194.0
3066,97.0
3067,148.0
3068,76.0
3069,124.0
3070,245.0
3071,103.0
3072,126.0
3073,83.0
3074,43.0
3075,140.0
3076,76.0
3077,406.0
3078,213.0
3079,47.0
3080,145.0
3081,90.0
3082,126.0
3083,11.0
3084,93.0
3085,54.0
3086,17.0
3087,36.0
3088,46.0
3089,23.0
3090,18.0
3091,111.0
3092,141.0
3093,130.0
3094,107.0
3095,124.0
3096,63.0
3097,35.0
3098,24.0
3099,106.0
3100,62.0
3101,154.0
3102,34.0
3103,24.0
3104,56.0
3105,31.0
3106,146.0
3107,122.0
3108,118.0
3109,23.0
3110,97.0
3111,104.0
3112,32.0
3113,98.0
3114,97.0
3115,208.0
3116,142.0
3117,304.0
3118,138.0
3119,133.0
3120,191.0
3121,101.0
3122,113.0
3123,149.0
3124,103.0
3125,17.0
3126,88.0
3127,11.0
3128,39.0
3129,58.0
3130,43.0
3131,26.0
3132,100.0
3133,112.0
3134,16.0
3135,315.0
3136,118.0
3137,54.0
3138,118.0
3139,144.0
3140,103.0
3141,70.0
3142,97.0
3143,36.0
3144,52.0
3145,13.0
3146,108.0
3147,141.0
3148,80.0
3149,69.0
3150,29.0
3151,128.0
3152,53.0
3153,172.0
3154,54.0
3155,138.0
3156,53.0
3157,47.0
3158,119.0
3159,39.0
3160,150.0
3161,87.0
3162,9.0
3163,45.0
3164,123.0
3165,52.0
3166,111.0
3167,21.0
3168,53.0
3169,16.0
3170,137.0
3171,145.0
3172,46.0
3173,17.0
3174,81.0
3175,116.0
3176,22.0
3177,62.0
3178,16.0
3179,103.0
3180,68.0
3181,98.0
3182,12.0
3183,14.0
3184,101.0
3185,58.0
3186,103.0
3187,12.0
3188,131.0
3189,147.0
3190,101.0
3191,30.0
3192,94.0
3193,12.0
3194,100.0
3195,32.0
3196,23.0
3197,67.0
3198,36.0
3199,10.0
3200,74.0
3201,10.0
3202,102.0
3203,133.0
3204,25.0
3205,117.0
3206,44.0
3207,86.0
3208,20.0
3209,95.0
3210,117.0
3211,18.0
3212,96.0
3213,10.0
3214,52.0
3215,97.0
3216,91.0
3217,32.0
3218,90.0
3219,41.0
3220,99.0
3221,28.0
3222,50.0
3223,19.0
3224,96.0
3225,122.0
3226,112.0
3227,128.0
3228,25.0
3229,134.0
3230,72.0
3231,20.0
3232,20.0
3233,15.0
3234,101.0
3235,102.0
3236,14.0
3237,99.0
3238,14.0
3239,96.0
3240,103.0
3241,73.0
3242,150.0
3243,91.0
3244,16.0
3245,104.0
3246,29.0
3247,32.0
3248,51.0
3249,59.0
3250,13.0
3251,108.0
3252,107.0
3253,77.0
3254,134.0
3255,28.0
3256,14.0
3257,16.0
3258,99.0
3259,92.0
3260,42.0
3261,42.0
3262,182.0
3263,26.0
3264,11.0
3265,64.0
3266,24.0
3267,155.0
3268,53.0
3269,12.0
3270,103.0
3271,12.0
3272,55.0
3273,46.0
3274,34.0
3275,28.0
3276,75.0
3277,140.0
3278,10.0
3279,12.0
3280,20.0
3281,37.0
3282,79.0
3283,15.0
3284,66.0
3285,20.0
3286,48.0
3287,205.0
3288,70.0
3289,222.0
3290,61.0
3291,86.0
3292,71.0
3293,146.0
3294,116.0
3295,192.0
3296,63.0
3297,74.0
3298,18.0
3299,60.0
3300,100.0
3301,42.0
3302,144.0
3303,32.0
3304,122.0
3305,160.0
3306,106.0
3307,122.0
3308,114.0
3309,64.0
3310,88.0
3311,12.0
3312,180.0
3313,73.0
3314,35.0
3315,43.0
3316,157.0
3317,119.0
3318,21.0
3319,27.0
3320,43.0
3321,143.0
3322,120.0
3323,17.0
3324,29.0
3325,126.0
3326,197.0
3327,117.0
3328,14.0
3329,29.0
3330,104.0
3331,116.0
3332,192.0
3333,30.0
3334,65.0
3335,37.0
3336,52.0
3337,136.0
3338,14.0
3339,38.0
3340,186.0
3341,46.0
3342,54.0
3343,96.0
3344,40.0
3345,108.0
3346,297.0
3347,40.0
3348,23.0
3349,107.0
3350,106.0
3351,45.0
3352,111.0
3353,85.0
3354,368.0
3355,145.0
3356,85.0
3357,43.0
3358,52.0
3359,86.0
3360,26.0
3361,424.0
3362,48.0
3363,85.0
3364,62.0
3365,83.0
3366,18.0
3367,152.0
3368,74.0
3369,81.0
3370,15.0
3371,68.0
3372,104.0
3373,42.0
3374,39.0
3375,110.0
3376,188.0
3377,113.0
3378,78.0
3379,30.0
3380,95.0
3381,15.0
3382,66.0
3383,18.0
3384,70.0
3385,42.0
3386,38.0
3387,56.0
3388,147.0
3389,236.0
3390,120.0
3391,177.0
3392,106.0
3393,35.0
3394,14.0
3395,239.0
3396,122.0
3397,89.0
3398,219.0
3399,41.0
3400,36.0
3401,119.0
3402,69.0
3403,66.0
3404,66.0
3405,45.0
3406,131.0
3407,119.0
3408,81.0
3409,68.0
3410,186.0
3411,172.0
3412,55.0
3413,22.0
3414,111.0
3415,24.0
3416,138.0
3417,138.0
3418,307.0
3419,33.0
3420,99.0
3421,109.0
3422,102.0
3423,113.0
3424,137.0
3425,129.0
3426,34.0
3427,14.0
3428,68.0
3429,197.0
3430,64.0
3431,181.0
3432,128.0
3433,146.0
3434,125.0
3435,78.0
3436,92.0
3437,68.0
3438,30.0
3439,79.0
3440,13.0
3441,13.0
3442,149.0
3443,101.0
3444,63.0
3445,59.0
3446,32.0
3447,190.0
3448,18.0
3449,122.0
3450,162.0
3451,152.0
3452,114.0
3453,24.0
3454,157.0
3455,47.0
3456,16.0
3457,14.0
3458,17.0
3459,111.0
3460,121.0
3461,39.0
3462,145.0
3463,22.0
3464,29.0
3465,106.0
3466,168.0
3467,142.0
3468,138.0
3469,209.0
3470,21.0
3471,26.0
3472,32.0
3473,69.0
3474,116.0
3475,218.0
3476,73.0
3477,18.0
3478,93.0
3479,140.0
3480,135.0
3481,52.0
3482,75.0
3483,16.0
3484,125.0
3485,49.0
3486,137.0
3487,42.0
3488,12.0
3489,13.0
3490,46.0
3491,73.0
3492,158.0
3493,163.0
3494,130.0
3495,151.0
3496,76.0
3497,186.0
3498,165.0
3499,95.0
3500,145.0
3501,156.0
3502,131.0
3503,75.0
3504,119.0
3505,159.0
3506,13.0
3507,79.0
3508,348.0
3509,150.0
3510,162.0
3511,101.0
3512,160.0
3513,256.0
3514,85.0
3515,21.0
3516,113.0
3517,12.0
3518,140.0
3519,95.0
3520,98.0
3521,51.0
3522,102.0
3523,31.0
3524,189.0
3525,27.0
3526,191.0
3527,160.0
3528,90.0
3529,10.0
3530,322.0
3531,501.0
3532,338.0
3533,13.0
3534,192.0
3535,35.0
3536,25.0
3537,164.0
3538,366.0
3539,38.0
3540,118.0
3541,24.0
3542,131.0
3543,91.0
3544,34.0
3545,213.0
3546,71.0
3547,369.0
3548,21.0
3549,114.0
3550,34.0
3551,75.0
3552,52.0
3553,271.0
3554,212.0
3555,204.0
3556,37.0
3557,148.0
3558,115.0
3559,13.0
3560,136.0
3561,168.0
3562,50.0
3563,79.0
3564,113.0
3565,60.0
3566,22.0
3567,166.0
3568,250.0
3569,40.0
3570,112.0
3571,20.0
3572,18.0
3573,18.0
3574,139.0
3575,19.0
3576,53.0
3577,31.0
3578,72.0
3579,20.0
3580,78.0
3581,13.0
3582,375.0
3583,165.0
3584,123.0
3585,82.0
3586,61.0
3587,162.0
3588,20.0
3589,46.0
3590,70.0
3591,16.0
3592,50.0
3593,159.0
3594,132.0
3595,46.0
3596,269.0
3597,154.0
3598,36.0
3599,51.0
3600,197.0
3601,160.0
3602,78.0
3603,159.0
3604,39.0
3605,28.0
3606,127.0
3607,50.0
3608,32.0
3609,82.0
3610,33.0
3611,30.0
3612,113.0
3613,24.0
3614,49.0
3615,42.0
3616,47.0
3617,30.0
3618,76.0
3619,12.0
3620,117.0
3621,110.0
3622,45.0
3623,79.0
3624,87.0
3625,29.0
3626,57.0
3627,190.0
3628,112.0
3629,85.0
3630,177.0
3631,16.0
3632,122.0
3633,36.0
3634,292.0
3635,242.0
3636,92.0
3637,92.0
3638,231.0
3639,22.0
3640,67.0
3641,81.0
3642,34.0
3643,39.0
3644,90.0
3645,33.0
3646,104.0
3647,98.0
3648,66.0
3649,15.0
3650,198.0
3651,179.0
3652,161.0
3653,118.0
3654,71.0
3655,62.0
3656,46.0
3657,94.0
3658,11.0
3659,171.0
3660,44.0
3661,100.0
3662,36.0
3663,46.0
3664,117.0
3665,105.0
3666,165.0
3667,116.0
3668,13.0
3669,112.0
3670,64.0
3671,263.0
3672,32.0
3673,51.0
3674,16.0
3675,26.0
3676,35.0
3677,195.0
3678,267.0
3679,61.0
3680,144.0
3681,108.0
3682,122.0
3683,120.0
3684,183.0
3685,52.0
3686,30.0
3687,98.0
3688,117.0
3689,100.0
3690,213.0
3691,50.0
3692,14.0
3693,97.0
3694,42.0
3695,121.0
3696,111.0
3697,144.0
3698,119.0
3699,150.0
3700,63.0
3701,89.0
3702,118.0
3703,73.0
3704,217.0
3705,118.0
3706,247.0
3707,78.0
3708,85.0
3709,75.0
3710,121.0
3711,180.0
3712,105.0
3713,116.0
3714,181.0
3715,16.0
3716,192.0
3717,150.0
3718,23.0
3719,73.0
3720,84.0
3721,88.0
3722,45.0
3723,12.0
3724,84.0
3725,16.0
3726,30.0
3727,38.0
3728,65.0
3729,161.0
3730,85.0
3731,103.0
3732,87.0
3733,183.0
3734,134.0
3735,23.0
3736,74.0
3737,78.0
3738,63.0
3739,14.0
3740,501.0
3741,205.0
3742,207.0
3743,116.0
3744,286.0
3745,116.0
3746,244.0
3747,223.0
3748,51.0
3749,136.0
3750,97.0
3751,65.0
3752,432.0
3753,142.0
3754,153.0
3755,227.0
3756,232.0
3757,53.0
3758,69.0
3759,422.0
3760,302.0
3761,100.0
3762,501.0
3763,177.0
3764,462.0
3765,86.0
3766,27.0
3767,440.0
3768,20.0
3769,153.0
3770,278.0
3771,189.0
3772,152.0
3773,161.0
3774,292.0
3775,88.0
3776,88.0
3777,112.0
3778,381.0
3779,210.0
3780,191.0
3781,178.0
3782,117.0
3783,13.0
3784,41.0
3785,95.0
3786,113.0
3787,331.0
3788,176.0
3789,46.0
3790,89.0
3791,49.0
3792,28.0
3793,349.0
3794,188.0
3795,89.0
3796,187.0
3797,34.0
3798,220.0
3799,214.0
3800,236.0
3801,118.0
3802,33.0
3803,12.0
3804,126.0
3805,137.0
3806,115.0
3807,177.0
3808,152.0
3809,343.0
3810,89.0
3811,87.0
3812,98.0
3813,111.0
3814,48.0
3815,59.0
3816,114.0
3817,155.0
3818,48.0
3819,179.0
3820,142.0
3821,89.0
3822,171.0
3823,256.0
3824,93.0
3825,53.0
3826,340.0
3827,144.0
3828,43.0
3829,58.0
3830,249.0
3831,140.0
3832,228.0
3833,24.0
3834,173.0
3835,163.0
3836,90.0
3837,190.0
3838,130.0
3839,126.0
3840,140.0
3841,134.0
3842,55.0
3843,113.0
3844,148.0
3845,15.0
3846,130.0
3847,193.0
3848,140.0
3849,129.0
3850,144.0
3851,501.0
3852,171.0
3853,42.0
3854,119.0
3855,138.0
3856,173.0
3857,156.0
3858,65.0
3859,166.0
3860,136.0
3861,136.0
3862,264.0
3863,82.0
3864,137.0
3865,109.0
3866,54.0
3867,83.0
3868,191.0
3869,161.0
3870,182.0
3871,216.0
3872,133.0
3873,424.0
3874,501.0
3875,203.0
3876,189.0
3877,148.0
3878,356.0
3879,197.0
3880,161.0
3881,139.0
3882,329.0
3883,18.0
3884,181.0
3885,31.0
3886,383.0
3887,108.0
3888,210.0
3889,321.0
3890,147.0
3891,162.0
3892,116.0
3893,23.0
3894,88.0
3895,75.0
3896,103.0
3897,222.0
3898,58.0
3899,151.0
3900,137.0
3901,101.0
3902,15.0
3903,46.0
3904,23.0
3905,37.0
3906,156.0
3907,67.0
3908,68.0
3909,168.0
3910,75.0
3911,94.0
3912,356.0
3913,21.0
3914,191.0
3915,96.0
3916,141.0
3917,38.0
3918,186.0
3919,27.0
3920,100.0
3921,41.0
3922,122.0
3923,417.0
3924,65.0
3925,18.0
3926,501.0
3927,152.0
3928,115.0
3929,429.0
3930,31.0
3931,35.0
3932,501.0
3933,88.0
3934,32.0
3935,133.0
3936,96.0
3937,42.0
3938,243.0
3939,108.0
3940,60.0
3941,58.0
3942,362.0
3943,47.0
3944,186.0
3945,29.0
3946,149.0
3947,119.0
3948,501.0
3949,173.0
3950,72.0
3951,108.0
3952,187.0
3953,284.0
3954,332.0
3955,118.0
3956,54.0
3957,101.0
3958,44.0
3959,254.0
3960,160.0
3961,107.0
3962,61.0
3963,71.0
3964,313.0
3965,48.0
3966,22.0
3967,139.0
3968,47.0
3969,216.0
3970,103.0
3971,84.0
3972,11.0
3973,157.0
3974,37.0
3975,99.0
3976,65.0
3977,420.0
3978,82.0
3979,278.0
3980,355.0
3981,154.0
3982,47.0
3983,138.0
3984,121.0
3985,98.0
3986,117.0
3987,100.0
3988,91.0
3989,63.0
3990,244.0
3991,100.0
3992,173.0
3993,232.0
3994,200.0
3995,252.0
3996,61.0
3997,13.0
3998,235.0
3999,47.0
4000,68.0
4001,73.0
4002,130.0
4003,120.0
4004,245.0
4005,169.0
4006,291.0
4007,501.0
4008,501.0
4009,330.0
4010,310.0
4011,501.0
4012,501.0
4013,350.0
4014,134.0
4015,224.0
4016,157.0
4017,63.0
4018,110.0
4019,497.0
4020,501.0
4021,161.0
4022,131.0
4023,287.0
4024,15.0
4025,131.0
4026,52.0
4027,183.0
4028,103.0
4029,123.0
4030,179.0
4031,303.0
4032,133.0
4033,165.0
4034,207.0
4035,145.0
4036,138.0
4037,305.0
4038,136.0
4039,105.0
4040,49.0
4041,143.0
4042,167.0
4043,145.0
4044,157.0
4045,117.0
4046,44.0
4047,108.0
4048,223.0
4049,149.0
4050,175.0
4051,23.0
4052,137.0
4053,28.0
4054,133.0
4055,32.0
4056,15.0
4057,263.0
4058,90.0
4059,197.0
4060,251.0
4061,153.0
4062,49.0
4063,18.0
4064,177.0
4065,55.0
4066,31.0
4067,218.0
4068,43.0
4069,180.0
4070,21.0
4071,149.0
4072,13.0
4073,118.0
4074,232.0
4075,96.0
4076,30.0
4077,381.0
4078,20.0
4079,149.0
4080,202.0
4081,162.0
4082,161.0
4083,242.0
4084,175.0
4085,35.0
4086,91.0
4087,104.0
4088,91.0
4089,14.0
4090,211.0
