Episode,Total Reward
2134,19.0
2135,46.0
2136,194.0
2137,39.0
2138,109.0
2139,123.0
2140,41.0
2141,71.0
2142,128.0
2143,50.0
2144,35.0
2145,39.0
2146,37.0
2147,26.0
2148,101.0
2149,99.0
2150,102.0
2151,10.0
2152,77.0
2153,121.0
2154,51.0
2155,62.0
2156,18.0
2157,150.0
2158,134.0
2159,37.0
2160,42.0
2161,13.0
2162,16.0
2163,14.0
2164,27.0
2165,24.0
2166,60.0
2167,16.0
2168,32.0
2169,113.0
2170,15.0
2171,28.0
2172,47.0
2173,53.0
2174,86.0
2175,13.0
2176,119.0
2177,37.0
2178,16.0
2179,50.0
2180,44.0
2181,12.0
2182,11.0
2183,121.0
2184,12.0
2185,57.0
2186,117.0
2187,31.0
2188,19.0
2189,17.0
2190,114.0
2191,18.0
2192,28.0
2193,13.0
2194,175.0
2195,14.0
2196,50.0
2197,145.0
2198,128.0
2199,11.0
2200,148.0
2201,20.0
2202,16.0
2203,32.0
2204,29.0
2205,24.0
2206,18.0
2207,342.0
2208,119.0
2209,37.0
2210,115.0
2211,17.0
2212,142.0
2213,39.0
2214,13.0
2215,50.0
2216,17.0
2217,13.0
2218,35.0
2219,43.0
2220,14.0
2221,20.0
2222,25.0
2223,83.0
2224,30.0
2225,42.0
2226,107.0
2227,35.0
2228,84.0
2229,18.0
2230,96.0
2231,75.0
2232,13.0
2233,23.0
2234,58.0
2235,80.0
2236,90.0
2237,77.0
2238,15.0
2239,175.0
2240,129.0
2241,41.0
2242,29.0
2243,50.0
2244,118.0
2245,27.0
2246,14.0
2247,45.0
2248,78.0
2249,68.0
2250,22.0
2251,111.0
2252,117.0
2253,21.0
2254,113.0
2255,45.0
2256,91.0
2257,19.0
2258,168.0
2259,12.0
2260,26.0
2261,27.0
2262,55.0
2263,34.0
2264,15.0
2265,80.0
2266,24.0
2267,38.0
2268,86.0
2269,116.0
2270,12.0
2271,107.0
2272,46.0
2273,26.0
2274,16.0
2275,18.0
2276,90.0
2277,17.0
2278,30.0
2279,144.0
2280,13.0
2281,41.0
2282,88.0
2283,32.0
2284,18.0
2285,14.0
2286,34.0
2287,45.0
2288,39.0
2289,135.0
2290,32.0
2291,46.0
2292,81.0
2293,12.0
2294,17.0
2295,41.0
2296,33.0
2297,28.0
2298,72.0
2299,15.0
2300,28.0
2301,35.0
2302,46.0
2303,27.0
2304,14.0
2305,38.0
2306,68.0
2307,50.0
2308,127.0
2309,13.0
2310,96.0
2311,23.0
2312,38.0
2313,197.0
2314,20.0
2315,13.0
2316,40.0
2317,27.0
2318,33.0
2319,21.0
2320,27.0
2321,82.0
2322,99.0
2323,152.0
2324,20.0
2325,139.0
2326,21.0
2327,10.0
2328,16.0
2329,12.0
2330,15.0
2331,20.0
2332,91.0
2333,31.0
2334,32.0
2335,103.0
2336,14.0
2337,18.0
2338,67.0
2339,22.0
2340,15.0
2341,14.0
2342,11.0
2343,16.0
2344,43.0
2345,41.0
2346,26.0
2347,15.0
2348,80.0
2349,18.0
2350,12.0
2351,14.0
2352,42.0
2353,20.0
2354,14.0
2355,19.0
2356,28.0
2357,11.0
2358,103.0
2359,82.0
2360,19.0
2361,70.0
2362,192.0
2363,20.0
2364,14.0
2365,13.0
2366,26.0
2367,29.0
2368,245.0
2369,139.0
2370,54.0
2371,23.0
2372,58.0
2373,31.0
2374,13.0
2375,32.0
2376,71.0
2377,18.0
2378,16.0
2379,50.0
2380,14.0
2381,14.0
2382,15.0
2383,17.0
2384,83.0
2385,179.0
2386,37.0
2387,60.0
2388,112.0
2389,11.0
2390,18.0
2391,100.0
2392,28.0
2393,152.0
2394,30.0
2395,11.0
2396,20.0
2397,23.0
2398,38.0
2399,19.0
2400,16.0
2401,42.0
2402,111.0
2403,12.0
2404,52.0
2405,21.0
2406,101.0
2407,21.0
2408,15.0
2409,134.0
2410,69.0
2411,65.0
2412,109.0
2413,42.0
2414,62.0
2415,113.0
2416,88.0
2417,33.0
2418,29.0
2419,48.0
2420,100.0
2421,226.0
2422,15.0
2423,50.0
2424,138.0
2425,52.0
2426,126.0
2427,43.0
2428,38.0
2429,33.0
2430,113.0
2431,18.0
2432,77.0
2433,38.0
2434,11.0
2435,97.0
2436,52.0
2437,33.0
2438,46.0
2439,35.0
2440,78.0
2441,18.0
2442,12.0
2443,24.0
2444,10.0
2445,41.0
2446,15.0
2447,59.0
2448,34.0
2449,22.0
2450,43.0
2451,114.0
2452,17.0
2453,83.0
2454,95.0
2455,69.0
2456,20.0
2457,49.0
2458,13.0
2459,27.0
2460,21.0
2461,27.0
2462,15.0
2463,53.0
2464,21.0
2465,15.0
2466,83.0
2467,27.0
2468,23.0
2469,18.0
2470,17.0
2471,18.0
2472,17.0
2473,31.0
2474,70.0
2475,32.0
2476,29.0
2477,19.0
2478,19.0
2479,14.0
2480,74.0
2481,14.0
2482,125.0
2483,89.0
2484,20.0
2485,23.0
2486,59.0
2487,49.0
2488,149.0
2489,15.0
2490,52.0
2491,51.0
2492,166.0
2493,12.0
2494,53.0
2495,36.0
2496,90.0
2497,28.0
2498,35.0
2499,64.0
2500,58.0
2501,27.0
2502,14.0
2503,22.0
2504,15.0
2505,19.0
2506,18.0
2507,74.0
2508,110.0
2509,22.0
2510,24.0
2511,22.0
2512,37.0
2513,55.0
2514,36.0
2515,23.0
2516,36.0
2517,23.0
2518,68.0
2519,37.0
2520,81.0
2521,15.0
2522,33.0
2523,12.0
2524,15.0
2525,20.0
2526,33.0
2527,32.0
2528,16.0
2529,15.0
2530,31.0
2531,68.0
2532,22.0
2533,136.0
2534,31.0
2535,40.0
2536,63.0
2537,15.0
2538,34.0
2539,17.0
2540,79.0
2541,41.0
2542,63.0
2543,28.0
2544,77.0
2545,25.0
2546,25.0
2547,16.0
2548,81.0
2549,32.0
2550,37.0
2551,104.0
2552,75.0
2553,32.0
2554,49.0
2555,24.0
2556,47.0
2557,16.0
2558,23.0
2559,161.0
2560,205.0
2561,137.0
2562,30.0
2563,20.0
2564,61.0
2565,79.0
2566,84.0
2567,44.0
2568,41.0
2569,38.0
2570,103.0
2571,10.0
2572,141.0
2573,33.0
2574,16.0
2575,23.0
2576,22.0
2577,21.0
2578,50.0
2579,81.0
2580,128.0
2581,23.0
2582,23.0
2583,14.0
2584,64.0
2585,153.0
2586,70.0
2587,36.0
2588,25.0
2589,226.0
2590,12.0
2591,20.0
2592,14.0
2593,86.0
2594,36.0
2595,63.0
2596,10.0
2597,28.0
2598,84.0
2599,21.0
2600,44.0
2601,77.0
2602,75.0
2603,83.0
2604,88.0
2605,42.0
2606,14.0
2607,173.0
2608,45.0
2609,29.0
2610,36.0
2611,224.0
2612,20.0
2613,20.0
2614,32.0
2615,191.0
2616,29.0
2617,96.0
2618,96.0
2619,96.0
2620,21.0
2621,46.0
2622,115.0
2623,19.0
2624,123.0
2625,42.0
2626,25.0
2627,30.0
2628,31.0
2629,9.0
2630,20.0
2631,33.0
2632,80.0
2633,130.0
2634,47.0
2635,121.0
2636,143.0
2637,31.0
2638,77.0
2639,73.0
2640,30.0
2641,60.0
2642,38.0
2643,34.0
2644,138.0
2645,142.0
2646,15.0
2647,35.0
2648,96.0
2649,26.0
2650,9.0
2651,65.0
2652,14.0
2653,32.0
2654,15.0
2655,15.0
2656,30.0
2657,23.0
2658,97.0
2659,49.0
2660,22.0
2661,10.0
2662,42.0
2663,28.0
2664,71.0
2665,46.0
2666,17.0
2667,91.0
2668,15.0
2669,17.0
2670,32.0
2671,16.0
2672,99.0
2673,12.0
2674,98.0
2675,13.0
2676,18.0
2677,12.0
2678,86.0
2679,91.0
2680,88.0
2681,107.0
2682,79.0
2683,30.0
2684,40.0
2685,22.0
2686,31.0
2687,44.0
2688,19.0
2689,58.0
2690,35.0
2691,19.0
2692,35.0
2693,171.0
2694,51.0
2695,41.0
2696,70.0
2697,85.0
2698,95.0
2699,92.0
2700,82.0
2701,87.0
2702,18.0
2703,15.0
2704,14.0
2705,60.0
2706,9.0
2707,39.0
2708,29.0
2709,15.0
2710,14.0
2711,107.0
2712,29.0
2713,15.0
2714,94.0
2715,33.0
2716,61.0
2717,30.0
2718,14.0
2719,97.0
2720,37.0
2721,48.0
2722,123.0
2723,33.0
2724,41.0
2725,19.0
2726,228.0
2727,13.0
2728,12.0
2729,15.0
2730,31.0
2731,11.0
2732,14.0
2733,147.0
2734,9.0
2735,65.0
2736,50.0
2737,19.0
2738,118.0
2739,15.0
2740,19.0
2741,12.0
2742,12.0
2743,137.0
2744,140.0
2745,12.0
2746,18.0
2747,15.0
2748,42.0
2749,51.0
2750,14.0
2751,121.0
2752,32.0
2753,21.0
2754,15.0
2755,40.0
2756,36.0
2757,49.0
2758,37.0
2759,77.0
2760,66.0
2761,23.0
2762,198.0
2763,362.0
2764,182.0
2765,48.0
2766,9.0
2767,78.0
2768,77.0
2769,12.0
2770,176.0
2771,70.0
2772,103.0
2773,141.0
2774,17.0
2775,51.0
2776,12.0
2777,35.0
2778,63.0
2779,165.0
2780,56.0
2781,52.0
2782,52.0
2783,18.0
2784,85.0
2785,169.0
2786,39.0
2787,90.0
2788,95.0
2789,38.0
2790,55.0
2791,42.0
2792,55.0
2793,76.0
2794,13.0
2795,104.0
2796,10.0
2797,146.0
2798,33.0
2799,14.0
2800,67.0
2801,35.0
2802,17.0
2803,109.0
2804,21.0
2805,163.0
2806,161.0
2807,14.0
2808,16.0
2809,14.0
2810,41.0
2811,38.0
2812,59.0
2813,21.0
2814,70.0
2815,28.0
2816,11.0
2817,37.0
2818,17.0
2819,120.0
2820,64.0
2821,140.0
2822,28.0
2823,63.0
2824,89.0
2825,55.0
2826,16.0
2827,179.0
2828,95.0
2829,18.0
2830,13.0
2831,28.0
2832,48.0
2833,12.0
2834,128.0
2835,30.0
2836,183.0
2837,303.0
2838,150.0
2839,44.0
2840,26.0
2841,25.0
2842,224.0
2843,12.0
2844,14.0
2845,15.0
2846,284.0
2847,262.0
2848,173.0
2849,182.0
2850,177.0
2851,29.0
2852,141.0
2853,164.0
2854,32.0
2855,49.0
2856,374.0
2857,14.0
2858,312.0
2859,60.0
2860,15.0
2861,89.0
2862,11.0
2863,55.0
2864,143.0
2865,47.0
2866,164.0
2867,77.0
2868,222.0
2869,220.0
2870,128.0
2871,24.0
2872,266.0
2873,92.0
2874,253.0
2875,310.0
2876,84.0
2877,75.0
2878,36.0
2879,67.0
2880,104.0
2881,209.0
2882,86.0
2883,30.0
2884,75.0
2885,12.0
2886,28.0
2887,69.0
2888,18.0
2889,93.0
2890,63.0
2891,130.0
2892,96.0
2893,208.0
2894,36.0
2895,54.0
2896,10.0
2897,16.0
2898,22.0
2899,28.0
2900,11.0
2901,16.0
2902,71.0
2903,71.0
2904,80.0
2905,37.0
2906,16.0
2907,20.0
2908,73.0
2909,18.0
2910,124.0
2911,39.0
2912,22.0
2913,137.0
2914,45.0
2915,14.0
2916,17.0
2917,14.0
2918,97.0
2919,101.0
2920,107.0
2921,26.0
2922,15.0
2923,98.0
2924,94.0
2925,17.0
2926,106.0
2927,17.0
2928,104.0
2929,100.0
2930,11.0
2931,108.0
2932,103.0
2933,113.0
2934,111.0
2935,35.0
2936,70.0
2937,21.0
2938,124.0
2939,117.0
2940,24.0
2941,131.0
2942,161.0
2943,77.0
2944,106.0
2945,135.0
2946,103.0
2947,99.0
2948,116.0
2949,46.0
2950,109.0
2951,98.0
2952,42.0
2953,103.0
2954,147.0
2955,20.0
2956,154.0
2957,126.0
2958,115.0
2959,102.0
2960,31.0
2961,49.0
2962,16.0
2963,114.0
2964,140.0
2965,91.0
2966,19.0
2967,28.0
2968,118.0
2969,109.0
2970,106.0
2971,111.0
2972,113.0
2973,107.0
2974,33.0
2975,227.0
2976,109.0
2977,307.0
2978,12.0
2979,111.0
2980,17.0
2981,22.0
2982,50.0
2983,87.0
2984,190.0
2985,23.0
2986,10.0
2987,13.0
2988,137.0
2989,12.0
2990,14.0
2991,13.0
2992,35.0
2993,32.0
2994,20.0
2995,33.0
2996,110.0
2997,24.0
2998,26.0
2999,115.0
3000,23.0
3001,45.0
3002,35.0
3003,49.0
3004,110.0
3005,151.0
3006,20.0
3007,131.0
3008,29.0
3009,119.0
3010,119.0
3011,21.0
3012,123.0
3013,140.0
3014,11.0
3015,96.0
3016,67.0
3017,25.0
3018,35.0
3019,93.0
3020,13.0
3021,8.0
3022,22.0
3023,76.0
3024,69.0
3025,45.0
3026,104.0
3027,146.0
3028,208.0
3029,127.0
3030,24.0
3031,70.0
3032,21.0
3033,177.0
3034,18.0
3035,124.0
3036,161.0
3037,15.0
3038,11.0
3039,128.0
3040,37.0
3041,59.0
3042,16.0
3043,69.0
3044,118.0
3045,129.0
3046,126.0
3047,39.0
3048,95.0
3049,16.0
3050,31.0
3051,46.0
3052,86.0
3053,13.0
3054,63.0
3055,14.0
3056,13.0
3057,25.0
3058,19.0
3059,87.0
3060,136.0
3061,19.0
3062,66.0
3063,39.0
3064,11.0
3065,21.0
3066,107.0
3067,14.0
3068,68.0
3069,18.0
3070,31.0
3071,72.0
3072,12.0
3073,76.0
3074,16.0
3075,10.0
3076,16.0
3077,57.0
3078,27.0
3079,31.0
3080,97.0
3081,47.0
3082,42.0
3083,20.0
3084,17.0
3085,25.0
3086,34.0
3087,23.0
3088,51.0
3089,105.0
3090,43.0
3091,32.0
3092,93.0
3093,71.0
3094,124.0
3095,66.0
3096,139.0
3097,37.0
3098,83.0
3099,28.0
3100,11.0
3101,111.0
3102,88.0
3103,207.0
3104,141.0
3105,66.0
3106,36.0
3107,87.0
3108,20.0
3109,108.0
3110,65.0
3111,74.0
3112,118.0
3113,101.0
3114,135.0
3115,82.0
3116,147.0
3117,107.0
3118,77.0
3119,104.0
3120,112.0
3121,47.0
3122,178.0
3123,41.0
3124,25.0
3125,40.0
3126,102.0
3127,123.0
3128,138.0
3129,129.0
3130,109.0
3131,115.0
3132,88.0
3133,63.0
3134,102.0
3135,122.0
3136,117.0
3137,207.0
3138,170.0
3139,14.0
3140,106.0
3141,144.0
3142,107.0
3143,100.0
3144,135.0
3145,54.0
3146,49.0
3147,20.0
3148,15.0
3149,82.0
3150,129.0
3151,111.0
3152,84.0
3153,107.0
3154,95.0
3155,101.0
3156,20.0
3157,62.0
3158,75.0
3159,49.0
3160,105.0
3161,18.0
3162,99.0
3163,31.0
3164,15.0
3165,39.0
3166,48.0
3167,100.0
3168,99.0
3169,102.0
3170,60.0
3171,113.0
3172,12.0
3173,102.0
3174,109.0
3175,107.0
3176,167.0
3177,106.0
3178,148.0
3179,115.0
3180,27.0
3181,130.0
3182,145.0
3183,127.0
3184,123.0
3185,115.0
3186,115.0
3187,19.0
3188,123.0
3189,162.0
3190,111.0
3191,129.0
3192,106.0
3193,112.0
3194,106.0
3195,169.0
3196,116.0
3197,22.0
3198,110.0
3199,106.0
3200,30.0
3201,37.0
3202,42.0
3203,75.0
3204,69.0
3205,75.0
3206,96.0
3207,110.0
3208,15.0
3209,221.0
3210,133.0
3211,159.0
3212,200.0
3213,21.0
3214,271.0
3215,34.0
3216,32.0
3217,192.0
3218,124.0
3219,71.0
3220,234.0
3221,305.0
3222,229.0
3223,34.0
3224,332.0
3225,255.0
3226,152.0
3227,154.0
3228,43.0
3229,79.0
3230,122.0
3231,142.0
3232,28.0
3233,191.0
3234,111.0
3235,38.0
3236,131.0
3237,63.0
3238,123.0
3239,159.0
3240,46.0
3241,40.0
3242,185.0
3243,211.0
3244,113.0
3245,53.0
3246,105.0
3247,28.0
3248,85.0
3249,36.0
3250,93.0
3251,52.0
3252,257.0
3253,114.0
3254,22.0
3255,30.0
3256,32.0
3257,181.0
3258,40.0
3259,166.0
3260,171.0
3261,135.0
3262,300.0
3263,58.0
3264,56.0
3265,364.0
3266,44.0
3267,56.0
3268,55.0
3269,14.0
3270,167.0
3271,171.0
3272,140.0
3273,45.0
3274,178.0
3275,131.0
3276,17.0
3277,38.0
3278,127.0
3279,40.0
3280,207.0
3281,80.0
3282,59.0
3283,68.0
3284,14.0
3285,163.0
3286,16.0
3287,58.0
3288,230.0
3289,26.0
3290,119.0
3291,15.0
3292,68.0
3293,224.0
3294,247.0
3295,38.0
3296,11.0
3297,168.0
3298,420.0
3299,56.0
3300,139.0
3301,20.0
3302,297.0
3303,12.0
3304,178.0
3305,55.0
3306,27.0
3307,115.0
3308,265.0
3309,149.0
3310,190.0
3311,12.0
3312,104.0
3313,112.0
3314,46.0
3315,129.0
3316,123.0
3317,316.0
3318,134.0
3319,112.0
3320,119.0
3321,153.0
3322,75.0
3323,206.0
3324,43.0
3325,84.0
3326,128.0
3327,116.0
3328,51.0
3329,24.0
3330,142.0
3331,88.0
3332,61.0
3333,16.0
3334,123.0
3335,181.0
3336,172.0
3337,68.0
3338,178.0
3339,119.0
3340,19.0
3341,163.0
3342,130.0
3343,11.0
3344,146.0
3345,156.0
3346,129.0
3347,108.0
3348,63.0
3349,30.0
3350,40.0
3351,170.0
3352,27.0
3353,17.0
3354,191.0
3355,217.0
3356,29.0
3357,36.0
3358,30.0
3359,27.0
3360,43.0
3361,94.0
3362,109.0
3363,111.0
3364,133.0
3365,113.0
3366,112.0
3367,29.0
3368,24.0
3369,117.0
3370,122.0
3371,105.0
3372,115.0
3373,112.0
3374,78.0
3375,99.0
3376,108.0
3377,103.0
3378,124.0
3379,102.0
3380,15.0
3381,141.0
3382,120.0
3383,101.0
3384,122.0
3385,103.0
3386,144.0
3387,100.0
3388,95.0
3389,98.0
3390,24.0
3391,108.0
3392,104.0
3393,114.0
3394,108.0
3395,70.0
3396,80.0
3397,104.0
3398,23.0
3399,21.0
3400,135.0
3401,35.0
3402,130.0
3403,43.0
3404,98.0
3405,167.0
3406,110.0
3407,72.0
3408,76.0
3409,82.0
3410,106.0
3411,110.0
3412,65.0
3413,152.0
3414,83.0
3415,141.0
3416,105.0
3417,14.0
3418,130.0
3419,113.0
3420,109.0
3421,48.0
3422,164.0
3423,117.0
3424,118.0
3425,240.0
3426,115.0
3427,31.0
3428,61.0
3429,15.0
3430,62.0
3431,130.0
3432,100.0
3433,100.0
3434,10.0
3435,101.0
3436,108.0
3437,36.0
3438,68.0
3439,97.0
3440,100.0
3441,56.0
3442,29.0
3443,60.0
3444,136.0
3445,61.0
3446,94.0
3447,30.0
3448,187.0
3449,60.0
3450,11.0
3451,113.0
3452,161.0
3453,138.0
3454,49.0
3455,121.0
3456,131.0
3457,43.0
3458,45.0
3459,86.0
3460,41.0
3461,43.0
3462,51.0
3463,31.0
3464,23.0
3465,100.0
3466,36.0
3467,92.0
3468,103.0
3469,30.0
3470,106.0
3471,12.0
3472,38.0
3473,23.0
3474,19.0
3475,211.0
3476,110.0
3477,177.0
3478,91.0
3479,81.0
3480,94.0
3481,18.0
3482,62.0
3483,100.0
3484,11.0
3485,181.0
3486,116.0
3487,69.0
3488,74.0
3489,13.0
3490,59.0
3491,150.0
3492,191.0
3493,56.0
3494,122.0
3495,96.0
3496,30.0
3497,113.0
3498,156.0
3499,112.0
3500,101.0
3501,118.0
3502,25.0
3503,180.0
3504,115.0
3505,123.0
3506,58.0
3507,139.0
3508,105.0
3509,36.0
3510,16.0
3511,108.0
3512,110.0
3513,19.0
3514,113.0
3515,113.0
3516,105.0
3517,108.0
3518,102.0
3519,110.0
3520,103.0
3521,117.0
3522,145.0
3523,114.0
3524,157.0
3525,44.0
3526,93.0
3527,99.0
3528,104.0
3529,105.0
3530,120.0
3531,117.0
3532,138.0
3533,120.0
3534,79.0
3535,117.0
3536,116.0
3537,109.0
3538,103.0
3539,99.0
3540,37.0
3541,108.0
3542,194.0
3543,14.0
3544,71.0
3545,20.0
3546,30.0
3547,97.0
3548,111.0
3549,102.0
3550,120.0
3551,41.0
3552,133.0
3553,131.0
3554,29.0
3555,100.0
3556,124.0
3557,124.0
3558,107.0
3559,49.0
3560,142.0
3561,83.0
3562,89.0
3563,116.0
3564,131.0
3565,136.0
3566,63.0
3567,80.0
3568,67.0
3569,120.0
3570,126.0
3571,312.0
3572,155.0
3573,13.0
3574,61.0
3575,119.0
3576,16.0
3577,120.0
3578,26.0
3579,94.0
3580,64.0
3581,123.0
3582,151.0
3583,99.0
3584,54.0
3585,118.0
3586,336.0
3587,154.0
3588,14.0
3589,13.0
3590,299.0
3591,106.0
3592,49.0
3593,125.0
3594,112.0
3595,125.0
3596,73.0
3597,99.0
3598,85.0
3599,15.0
3600,104.0
3601,108.0
3602,130.0
3603,110.0
3604,143.0
3605,21.0
3606,31.0
3607,154.0
3608,19.0
3609,82.0
3610,157.0
3611,76.0
3612,212.0
3613,20.0
3614,18.0
3615,165.0
3616,53.0
3617,35.0
3618,170.0
3619,95.0
3620,19.0
3621,59.0
3622,104.0
3623,48.0
3624,21.0
3625,166.0
3626,24.0
3627,149.0
3628,96.0
3629,248.0
3630,43.0
3631,118.0
3632,87.0
3633,27.0
3634,29.0
3635,102.0
3636,111.0
3637,23.0
3638,104.0
3639,38.0
3640,105.0
3641,64.0
3642,65.0
3643,14.0
3644,167.0
3645,60.0
3646,135.0
3647,15.0
3648,57.0
3649,17.0
3650,178.0
3651,40.0
3652,82.0
3653,60.0
3654,98.0
3655,14.0
3656,102.0
3657,180.0
3658,43.0
3659,20.0
3660,14.0
3661,171.0
3662,209.0
3663,45.0
3664,76.0
3665,36.0
3666,67.0
3667,61.0
3668,125.0
3669,54.0
3670,60.0
3671,48.0
3672,49.0
3673,23.0
3674,86.0
3675,130.0
3676,14.0
3677,14.0
3678,158.0
3679,100.0
3680,95.0
3681,190.0
3682,238.0
3683,10.0
3684,190.0
3685,163.0
3686,136.0
3687,38.0
3688,81.0
3689,207.0
3690,129.0
3691,119.0
3692,211.0
3693,65.0
3694,47.0
3695,59.0
3696,33.0
3697,119.0
3698,110.0
3699,78.0
3700,58.0
3701,45.0
3702,25.0
3703,10.0
3704,194.0
3705,122.0
3706,67.0
3707,75.0
3708,130.0
3709,85.0
3710,71.0
3711,45.0
3712,45.0
3713,82.0
3714,83.0
3715,59.0
3716,20.0
3717,40.0
3718,70.0
3719,236.0
3720,76.0
3721,51.0
3722,56.0
3723,190.0
3724,23.0
3725,32.0
3726,35.0
3727,109.0
3728,23.0
3729,32.0
3730,44.0
3731,80.0
3732,44.0
3733,86.0
3734,69.0
3735,70.0
3736,30.0
3737,34.0
3738,92.0
3739,35.0
3740,22.0
3741,47.0
3742,139.0
3743,166.0
3744,66.0
3745,185.0
3746,16.0
3747,56.0
3748,204.0
3749,124.0
3750,160.0
3751,188.0
3752,133.0
3753,68.0
3754,189.0
3755,43.0
3756,50.0
3757,67.0
3758,59.0
3759,98.0
3760,64.0
3761,141.0
3762,176.0
3763,90.0
3764,185.0
3765,139.0
3766,27.0
3767,175.0
3768,17.0
3769,40.0
3770,72.0
3771,109.0
3772,47.0
3773,29.0
3774,151.0
3775,133.0
3776,116.0
3777,40.0
3778,123.0
3779,120.0
3780,102.0
3781,170.0
3782,140.0
3783,123.0
3784,113.0
3785,80.0
3786,134.0
3787,127.0
3788,41.0
3789,126.0
3790,32.0
3791,136.0
3792,160.0
3793,116.0
3794,16.0
3795,69.0
3796,170.0
3797,116.0
3798,57.0
3799,16.0
3800,251.0
3801,187.0
3802,20.0
3803,155.0
3804,129.0
3805,9.0
3806,158.0
3807,153.0
3808,161.0
3809,62.0
3810,32.0
3811,21.0
3812,91.0
3813,94.0
3814,141.0
3815,25.0
3816,31.0
3817,298.0
3818,39.0
3819,205.0
3820,73.0
3821,164.0
3822,136.0
3823,100.0
3824,83.0
3825,19.0
3826,158.0
3827,202.0
3828,55.0
3829,191.0
3830,69.0
3831,227.0
3832,165.0
3833,15.0
3834,138.0
3835,58.0
3836,181.0
3837,123.0
3838,197.0
3839,21.0
3840,241.0
3841,184.0
3842,68.0
3843,176.0
3844,33.0
3845,89.0
3846,104.0
3847,231.0
3848,105.0
3849,16.0
3850,74.0
3851,95.0
3852,37.0
3853,110.0
3854,96.0
3855,67.0
3856,103.0
3857,94.0
3858,107.0
3859,94.0
3860,115.0
3861,108.0
3862,19.0
3863,21.0
3864,60.0
3865,104.0
3866,53.0
3867,103.0
3868,105.0
3869,57.0
3870,32.0
3871,153.0
3872,62.0
3873,164.0
3874,78.0
3875,28.0
3876,136.0
3877,20.0
3878,42.0
3879,123.0
3880,25.0
3881,142.0
3882,27.0
3883,17.0
3884,22.0
3885,119.0
3886,118.0
3887,31.0
3888,72.0
3889,11.0
3890,146.0
3891,41.0
3892,83.0
3893,115.0
3894,119.0
3895,103.0
3896,40.0
3897,32.0
3898,82.0
3899,9.0
3900,39.0
3901,209.0
3902,87.0
3903,84.0
3904,117.0
3905,47.0
3906,124.0
3907,17.0
3908,81.0
3909,25.0
3910,51.0
3911,26.0
3912,129.0
3913,84.0
3914,123.0
3915,73.0
3916,13.0
3917,120.0
3918,332.0
3919,73.0
3920,158.0
3921,91.0
3922,122.0
3923,102.0
3924,78.0
3925,151.0
3926,85.0
3927,144.0
3928,95.0
3929,128.0
3930,209.0
3931,106.0
3932,99.0
3933,180.0
3934,170.0
3935,371.0
3936,159.0
3937,229.0
3938,300.0
3939,20.0
3940,83.0
3941,146.0
3942,229.0
3943,222.0
3944,247.0
3945,141.0
3946,149.0
3947,148.0
3948,367.0
3949,205.0
3950,168.0
3951,142.0
3952,99.0
3953,25.0
3954,109.0
3955,116.0
3956,101.0
3957,40.0
3958,72.0
3959,108.0
3960,109.0
3961,28.0
3962,31.0
3963,12.0
3964,92.0
3965,39.0
3966,114.0
3967,108.0
3968,10.0
3969,98.0
3970,87.0
3971,118.0
3972,160.0
3973,166.0
3974,218.0
3975,136.0
3976,63.0
3977,165.0
3978,14.0
3979,155.0
3980,64.0
3981,60.0
3982,110.0
3983,73.0
3984,10.0
3985,70.0
3986,226.0
3987,143.0
3988,37.0
3989,116.0
3990,174.0
3991,145.0
3992,51.0
3993,270.0
3994,13.0
3995,333.0
3996,194.0
3997,79.0
3998,37.0
3999,885.0
