Episode,Total Reward
566,111.0
567,500.0
568,500.0
569,186.0
570,500.0
571,39.0
572,363.0
573,270.0
574,500.0
575,500.0
576,500.0
577,46.0
578,500.0
579,500.0
580,500.0
581,87.0
582,500.0
583,500.0
584,493.0
585,500.0
586,395.0
587,405.0
588,473.0
589,500.0
590,371.0
591,166.0
592,500.0
593,500.0
594,500.0
595,500.0
596,500.0
597,500.0
598,500.0
599,500.0
600,500.0
601,441.0
602,500.0
603,500.0
604,500.0
605,500.0
606,500.0
607,500.0
608,436.0
609,500.0
610,500.0
611,500.0
612,466.0
613,500.0
614,500.0
615,500.0
616,500.0
617,500.0
618,500.0
619,500.0
620,500.0
621,500.0
622,433.0
623,500.0
624,500.0
625,500.0
626,500.0
627,500.0
628,500.0
629,500.0
630,500.0
631,500.0
632,500.0
633,500.0
634,500.0
635,500.0
636,500.0
637,500.0
638,500.0
639,500.0
640,500.0
641,500.0
642,500.0
643,500.0
644,500.0
645,500.0
646,500.0
647,500.0
648,500.0
649,500.0
650,500.0
651,500.0
652,500.0
653,500.0
654,500.0
655,500.0
656,500.0
657,500.0
658,500.0
659,500.0
660,500.0
661,500.0
662,500.0
663,500.0
664,500.0
665,500.0
666,500.0
667,500.0
668,500.0
669,500.0
670,500.0
671,500.0
672,500.0
673,500.0
674,500.0
675,472.0
676,500.0
677,500.0
678,500.0
679,500.0
680,500.0
681,500.0
682,500.0
683,500.0
684,500.0
685,500.0
686,500.0
687,500.0
688,500.0
689,500.0
690,500.0
691,500.0
692,500.0
693,500.0
694,481.0
695,500.0
696,500.0
697,500.0
698,500.0
699,500.0
700,500.0
701,500.0
702,329.0
703,198.0
704,500.0
705,341.0
706,500.0
707,500.0
708,480.0
709,398.0
710,500.0
711,500.0
712,500.0
713,413.0
714,460.0
715,500.0
716,500.0
717,500.0
718,500.0
719,500.0
720,500.0
721,500.0
722,500.0
723,500.0
724,75.0
725,140.0
726,500.0
727,264.0
728,330.0
729,256.0
730,500.0
731,500.0
732,351.0
733,500.0
734,500.0
735,351.0
736,500.0
737,430.0
738,500.0
739,500.0
740,500.0
741,500.0
742,500.0
743,205.0
744,500.0
745,453.0
746,500.0
747,500.0
748,500.0
749,500.0
750,500.0
751,500.0
752,500.0
753,500.0
754,500.0
755,123.0
756,500.0
757,321.0
758,368.0
759,412.0
760,178.0
761,249.0
762,199.0
763,500.0
764,417.0
765,379.0
766,500.0
767,417.0
768,500.0
769,500.0
770,371.0
771,500.0
772,500.0
773,500.0
774,500.0
775,500.0
776,500.0
777,500.0
778,500.0
779,500.0
780,500.0
781,500.0
782,500.0
783,500.0
784,500.0
785,500.0
786,500.0
787,500.0
788,500.0
789,500.0
790,500.0
791,500.0
792,500.0
793,500.0
794,500.0
795,500.0
796,500.0
797,500.0
798,500.0
799,500.0
800,500.0
801,500.0
802,500.0
803,500.0
804,500.0
805,500.0
806,500.0
807,500.0
808,500.0
809,500.0
810,500.0
811,500.0
812,468.0
813,500.0
814,500.0
815,500.0
816,309.0
817,444.0
818,500.0
819,420.0
820,500.0
821,500.0
822,500.0
823,500.0
824,500.0
825,498.0
826,417.0
827,500.0
828,500.0
829,500.0
830,431.0
831,500.0
832,500.0
833,475.0
834,500.0
835,500.0
836,500.0
837,500.0
838,500.0
839,77.0
840,438.0
841,500.0
842,500.0
843,500.0
844,500.0
845,500.0
846,500.0
847,500.0
848,470.0
849,500.0
850,318.0
851,500.0
852,480.0
853,310.0
854,500.0
855,495.0
856,500.0
857,500.0
858,500.0
859,500.0
860,500.0
861,500.0
862,500.0
863,444.0
864,500.0
865,500.0
866,351.0
867,500.0
868,500.0
869,500.0
870,500.0
871,500.0
872,500.0
873,500.0
874,500.0
875,223.0
876,500.0
877,390.0
878,500.0
879,351.0
880,500.0
881,369.0
882,500.0
883,500.0
884,500.0
885,319.0
886,500.0
887,500.0
888,500.0
889,500.0
890,500.0
891,500.0
892,500.0
893,303.0
894,334.0
895,464.0
896,467.0
897,500.0
898,500.0
899,500.0
900,210.0
901,297.0
902,448.0
903,488.0
904,227.0
905,384.0
906,263.0
907,377.0
908,462.0
909,367.0
910,500.0
911,286.0
912,468.0
913,354.0
914,491.0
915,352.0
916,500.0
917,372.0
918,500.0
919,500.0
920,500.0
921,483.0
922,500.0
923,325.0
924,279.0
925,500.0
926,500.0
927,500.0
928,500.0
929,500.0
930,500.0
931,500.0
932,500.0
933,500.0
934,500.0
935,280.0
936,323.0
937,500.0
938,500.0
939,191.0
940,500.0
941,351.0
942,500.0
943,378.0
944,286.0
945,500.0
946,500.0
947,500.0
948,315.0
949,17.0
950,304.0
951,301.0
952,258.0
953,268.0
954,272.0
955,471.0
956,281.0
957,347.0
958,460.0
959,449.0
960,500.0
961,500.0
962,263.0
963,342.0
964,248.0
965,500.0
966,500.0
967,410.0
968,250.0
969,500.0
970,500.0
971,500.0
972,500.0
973,445.0
974,500.0
975,500.0
976,500.0
977,458.0
978,500.0
979,406.0
980,500.0
981,500.0
982,500.0
983,358.0
984,500.0
985,500.0
986,500.0
987,500.0
988,500.0
989,346.0
990,500.0
991,500.0
992,305.0
993,500.0
994,351.0
995,500.0
996,500.0
997,500.0
998,500.0
999,500.0
1000,203.0
1001,500.0
1002,500.0
1003,500.0
1004,500.0
1005,500.0
1006,500.0
1007,500.0
1008,329.0
1009,500.0
1010,500.0
1011,500.0
1012,500.0
1013,500.0
1014,390.0
1015,500.0
1016,500.0
1017,491.0
1018,500.0
1019,500.0
1020,236.0
1021,500.0
1022,500.0
1023,500.0
1024,287.0
1025,500.0
1026,500.0
1027,500.0
1028,500.0
1029,500.0
1030,500.0
1031,212.0
1032,500.0
1033,500.0
1034,500.0
1035,500.0
1036,500.0
1037,500.0
1038,500.0
1039,500.0
1040,115.0
1041,237.0
1042,500.0
1043,500.0
1044,500.0
1045,500.0
1046,500.0
1047,346.0
1048,500.0
1049,162.0
1050,500.0
1051,131.0
1052,298.0
1053,251.0
1054,385.0
1055,500.0
1056,500.0
1057,475.0
1058,500.0
1059,434.0
1060,500.0
1061,25.0
1062,375.0
1063,248.0
1064,86.0
1065,288.0
1066,270.0
1067,363.0
1068,233.0
1069,315.0
1070,272.0
1071,328.0
1072,344.0
1073,245.0
1074,243.0
1075,260.0
1076,259.0
1077,276.0
1078,321.0
1079,191.0
1080,390.0
1081,318.0
1082,371.0
1083,296.0
1084,399.0
1085,335.0
1086,406.0
1087,270.0
1088,459.0
1089,306.0
1090,500.0
1091,336.0
1092,500.0
1093,363.0
1094,500.0
1095,433.0
1096,500.0
1097,350.0
1098,290.0
1099,454.0
1100,317.0
1101,238.0
1102,317.0
1103,449.0
1104,500.0
1105,371.0
1106,453.0
1107,426.0
1108,482.0
1109,500.0
1110,500.0
1111,500.0
1112,500.0
1113,470.0
1114,403.0
1115,500.0
1116,500.0
1117,500.0
1118,412.0
1119,309.0
1120,368.0
1121,500.0
1122,500.0
1123,270.0
1124,500.0
1125,500.0
1126,500.0
1127,500.0
1128,500.0
1129,500.0
1130,442.0
1131,500.0
1132,365.0
1133,411.0
1134,411.0
1135,477.0
1136,500.0
1137,500.0
1138,500.0
1139,500.0
1140,404.0
1141,498.0
1142,500.0
1143,390.0
1144,500.0
1145,500.0
1146,500.0
1147,500.0
1148,500.0
1149,500.0
1150,500.0
1151,500.0
1152,500.0
1153,486.0
1154,500.0
1155,500.0
1156,500.0
1157,500.0
1158,500.0
1159,478.0
1160,285.0
1161,500.0
1162,500.0
1163,500.0
1164,348.0
1165,500.0
1166,500.0
1167,500.0
1168,500.0
1169,500.0
1170,328.0
1171,325.0
1172,314.0
1173,500.0
1174,500.0
1175,496.0
1176,500.0
1177,500.0
1178,500.0
1179,500.0
1180,500.0
1181,500.0
1182,500.0
1183,500.0
1184,286.0
1185,500.0
1186,500.0
1187,500.0
1188,500.0
1189,500.0
1190,500.0
1191,500.0
1192,500.0
1193,500.0
1194,111.0
1195,500.0
1196,500.0
1197,500.0
1198,500.0
1199,500.0
1200,500.0
1201,266.0
1202,310.0
1203,500.0
1204,372.0
1205,483.0
1206,268.0
1207,500.0
1208,349.0
1209,500.0
1210,500.0
1211,500.0
1212,500.0
1213,500.0
1214,500.0
1215,500.0
1216,500.0
1217,500.0
1218,277.0
1219,500.0
1220,500.0
1221,500.0
1222,500.0
1223,500.0
1224,252.0
1225,500.0
1226,500.0
1227,500.0
1228,500.0
1229,500.0
1230,281.0
1231,500.0
1232,500.0
1233,500.0
1234,500.0
1235,500.0
1236,469.0
1237,500.0
1238,500.0
1239,500.0
1240,500.0
1241,500.0
1242,336.0
1243,500.0
1244,500.0
1245,500.0
1246,268.0
1247,72.0
1248,390.0
1249,118.0
1250,500.0
1251,485.0
1252,440.0
1253,500.0
1254,500.0
1255,363.0
1256,500.0
1257,500.0
1258,478.0
1259,362.0
1260,500.0
1261,500.0
1262,500.0
1263,500.0
1264,500.0
1265,500.0
1266,500.0
1267,500.0
1268,500.0
1269,500.0
1270,500.0
1271,500.0
1272,428.0
1273,499.0
1274,500.0
1275,500.0
1276,500.0
1277,500.0
1278,452.0
1279,500.0
1280,500.0
1281,465.0
1282,500.0
1283,500.0
1284,500.0
1285,500.0
1286,500.0
1287,500.0
1288,500.0
1289,500.0
1290,500.0
1291,500.0
1292,500.0
1293,500.0
1294,500.0
1295,500.0
1296,377.0
1297,500.0
1298,473.0
1299,500.0
1300,500.0
1301,500.0
1302,500.0
1303,500.0
1304,500.0
1305,500.0
1306,500.0
1307,500.0
1308,483.0
1309,500.0
1310,500.0
1311,500.0
1312,312.0
1313,500.0
1314,500.0
1315,500.0
1316,500.0
1317,500.0
1318,498.0
1319,500.0
1320,500.0
1321,500.0
1322,500.0
1323,500.0
1324,500.0
1325,378.0
1326,500.0
1327,500.0
1328,500.0
1329,500.0
1330,500.0
1331,494.0
1332,500.0
1333,500.0
1334,500.0
1335,500.0
1336,500.0
1337,500.0
1338,500.0
1339,500.0
1340,500.0
1341,500.0
1342,264.0
1343,500.0
1344,500.0
1345,500.0
1346,365.0
1347,379.0
1348,343.0
1349,500.0
1350,500.0
1351,500.0
1352,500.0
1353,335.0
1354,500.0
1355,335.0
1356,500.0
1357,500.0
1358,500.0
1359,500.0
1360,500.0
1361,500.0
1362,500.0
1363,365.0
1364,500.0
1365,500.0
1366,339.0
1367,195.0
1368,500.0
1369,500.0
1370,500.0
1371,500.0
1372,500.0
1373,500.0
1374,500.0
1375,500.0
1376,500.0
1377,500.0
1378,500.0
1379,500.0
1380,500.0
1381,500.0
1382,500.0
1383,500.0
1384,435.0
1385,500.0
1386,500.0
1387,500.0
1388,500.0
1389,500.0
1390,500.0
1391,500.0
1392,294.0
1393,437.0
1394,225.0
1395,500.0
1396,500.0
1397,500.0
1398,500.0
1399,429.0
1400,500.0
1401,441.0
1402,500.0
1403,500.0
1404,500.0
1405,500.0
1406,500.0
1407,500.0
1408,471.0
1409,500.0
1410,500.0
1411,500.0
1412,500.0
1413,500.0
1414,500.0
1415,500.0
1416,500.0
1417,500.0
1418,500.0
1419,85.0
1420,444.0
1421,456.0
1422,409.0
1423,500.0
1424,96.0
1425,432.0
1426,500.0
1427,359.0
1428,465.0
1429,500.0
1430,162.0
1431,500.0
1432,500.0
1433,500.0
1434,500.0
1435,252.0
1436,500.0
1437,96.0
1438,500.0
1439,195.0
1440,500.0
1441,500.0
1442,500.0
1443,500.0
1444,500.0
1445,500.0
1446,500.0
1447,500.0
1448,500.0
1449,500.0
1450,500.0
1451,500.0
1452,500.0
1453,500.0
1454,500.0
1455,239.0
1456,500.0
1457,500.0
1458,500.0
1459,500.0
1460,500.0
1461,500.0
1462,500.0
1463,500.0
1464,500.0
1465,500.0
1466,500.0
1467,500.0
1468,500.0
1469,500.0
1470,500.0
1471,500.0
1472,500.0
1473,500.0
1474,500.0
1475,500.0
1476,488.0
1477,447.0
1478,500.0
1479,304.0
1480,500.0
1481,500.0
1482,378.0
1483,500.0
1484,341.0
1485,500.0
1486,500.0
1487,500.0
1488,500.0
1489,500.0
1490,500.0
1491,312.0
1492,500.0
1493,500.0
1494,252.0
1495,113.0
1496,500.0
1497,500.0
1498,500.0
1499,500.0
1500,500.0
1501,500.0
1502,500.0
1503,500.0
1504,500.0
1505,487.0
1506,500.0
1507,330.0
1508,500.0
1509,500.0
1510,500.0
1511,352.0
1512,497.0
1513,397.0
1514,389.0
1515,391.0
1516,416.0
1517,419.0
1518,500.0
1519,349.0
1520,326.0
1521,336.0
1522,430.0
1523,380.0
1524,500.0
1525,480.0
1526,335.0
1527,430.0
1528,438.0
1529,332.0
1530,460.0
1531,358.0
1532,307.0
1533,418.0
1534,500.0
1535,500.0
1536,488.0
1537,500.0
1538,500.0
1539,241.0
1540,500.0
1541,500.0
1542,500.0
1543,500.0
1544,500.0
1545,500.0
1546,500.0
1547,170.0
1548,500.0
1549,500.0
1550,500.0
1551,370.0
1552,500.0
1553,470.0
1554,286.0
1555,500.0
1556,500.0
1557,422.0
1558,500.0
1559,500.0
1560,423.0
1561,345.0
1562,286.0
1563,500.0
1564,247.0
1565,285.0
1566,432.0
1567,387.0
1568,283.0
1569,500.0
1570,500.0
1571,340.0
1572,390.0
1573,500.0
1574,500.0
1575,414.0
1576,500.0
1577,500.0
1578,500.0
1579,500.0
1580,500.0
1581,500.0
1582,500.0
1583,500.0
1584,425.0
1585,360.0
1586,500.0
1587,500.0
1588,500.0
1589,500.0
1590,500.0
1591,500.0
1592,500.0
1593,500.0
1594,500.0
1595,500.0
1596,500.0
1597,500.0
1598,492.0
1599,500.0
1600,500.0
1601,500.0
1602,402.0
1603,500.0
1604,500.0
1605,500.0
1606,500.0
1607,355.0
1608,500.0
1609,500.0
1610,374.0
1611,500.0
1612,500.0
1613,492.0
1614,500.0
1615,500.0
1616,445.0
1617,500.0
1618,500.0
1619,500.0
1620,500.0
1621,500.0
1622,500.0
1623,500.0
1624,500.0
1625,500.0
1626,500.0
1627,500.0
1628,500.0
1629,500.0
1630,500.0
1631,500.0
1632,500.0
1633,500.0
1634,494.0
1635,500.0
1636,500.0
1637,500.0
1638,500.0
1639,500.0
1640,500.0
1641,500.0
1642,500.0
1643,500.0
1644,500.0
1645,423.0
1646,500.0
1647,500.0
1648,500.0
1649,500.0
1650,498.0
1651,500.0
1652,500.0
1653,500.0
1654,500.0
1655,440.0
1656,489.0
1657,271.0
1658,371.0
1659,500.0
1660,500.0
1661,500.0
1662,500.0
1663,500.0
1664,500.0
1665,500.0
1666,500.0
1667,500.0
1668,500.0
1669,500.0
1670,500.0
1671,385.0
1672,471.0
1673,205.0
1674,399.0
1675,500.0
1676,339.0
1677,500.0
1678,353.0
1679,500.0
1680,275.0
1681,326.0
1682,236.0
1683,374.0
1684,500.0
1685,416.0
1686,500.0
1687,308.0
1688,327.0
1689,286.0
1690,307.0
1691,500.0
1692,355.0
1693,277.0
1694,333.0
1695,290.0
1696,239.0
1697,326.0
1698,286.0
1699,500.0
1700,345.0
1701,232.0
1702,342.0
1703,304.0
1704,352.0
1705,427.0
1706,500.0
1707,500.0
1708,327.0
1709,278.0
1710,355.0
1711,334.0
1712,319.0
1713,245.0
1714,314.0
1715,277.0
1716,197.0
1717,254.0
1718,243.0
1719,219.0
1720,313.0
1721,292.0
1722,292.0
1723,318.0
1724,413.0
1725,407.0
1726,411.0
1727,215.0
1728,500.0
1729,495.0
1730,500.0
1731,365.0
1732,446.0
1733,274.0
1734,315.0
1735,231.0
1736,500.0
1737,155.0
1738,196.0
1739,217.0
1740,212.0
1741,427.0
1742,218.0
1743,221.0
1744,195.0
1745,198.0
1746,313.0
1747,306.0
1748,277.0
1749,282.0
1750,250.0
1751,282.0
1752,365.0
1753,470.0
1754,265.0
1755,252.0
1756,173.0
1757,297.0
1758,203.0
1759,460.0
1760,468.0
1761,173.0
1762,322.0
1763,241.0
1764,280.0
1765,240.0
1766,152.0
1767,377.0
1768,214.0
1769,200.0
1770,255.0
1771,115.0
1772,382.0
1773,327.0
1774,217.0
1775,205.0
1776,162.0
1777,238.0
1778,193.0
1779,256.0
1780,245.0
1781,264.0
1782,322.0
1783,220.0
1784,237.0
1785,211.0
1786,220.0
1787,183.0
1788,228.0
1789,314.0
1790,303.0
1791,442.0
1792,433.0
1793,364.0
1794,265.0
1795,303.0
1796,274.0
1797,273.0
1798,351.0
1799,500.0
1800,301.0
1801,272.0
1802,207.0
1803,280.0
1804,192.0
1805,255.0
1806,226.0
1807,212.0
1808,267.0
1809,448.0
1810,500.0
1811,304.0
1812,94.0
1813,500.0
1814,94.0
1815,334.0
1816,86.0
1817,333.0
1818,442.0
1819,220.0
1820,248.0
1821,452.0
1822,315.0
1823,259.0
1824,309.0
1825,335.0
1826,196.0
1827,324.0
1828,242.0
1829,302.0
1830,217.0
1831,229.0
1832,221.0
1833,235.0
1834,241.0
1835,193.0
1836,218.0
1837,403.0
1838,264.0
1839,314.0
1840,213.0
1841,129.0
1842,274.0
1843,280.0
1844,213.0
1845,200.0
1846,213.0
1847,208.0
1848,230.0
1849,196.0
1850,200.0
1851,229.0
1852,201.0
1853,205.0
1854,199.0
1855,251.0
1856,167.0
1857,183.0
1858,168.0
1859,191.0
1860,220.0
1861,208.0
1862,500.0
1863,357.0
1864,206.0
1865,217.0
1866,326.0
1867,358.0
1868,258.0
1869,237.0
1870,500.0
1871,432.0
1872,500.0
1873,500.0
1874,500.0
1875,500.0
1876,500.0
1877,248.0
1878,307.0
1879,500.0
1880,433.0
1881,500.0
1882,500.0
1883,190.0
1884,500.0
1885,443.0
1886,500.0
1887,312.0
1888,500.0
1889,500.0
1890,500.0
1891,408.0
1892,500.0
1893,500.0
1894,444.0
1895,188.0
1896,500.0
1897,500.0
1898,500.0
1899,500.0
1900,500.0
1901,500.0
1902,500.0
1903,500.0
1904,500.0
1905,500.0
1906,500.0
1907,500.0
1908,277.0
1909,210.0
1910,500.0
1911,500.0
1912,500.0
1913,500.0
1914,500.0
1915,500.0
1916,500.0
1917,500.0
1918,500.0
1919,500.0
1920,500.0
1921,500.0
1922,443.0
1923,234.0
1924,500.0
1925,166.0
1926,500.0
1927,500.0
1928,197.0
1929,500.0
1930,500.0
1931,500.0
1932,500.0
1933,500.0
1934,500.0
1935,500.0
1936,500.0
1937,500.0
1938,345.0
1939,500.0
1940,500.0
1941,500.0
1942,500.0
1943,500.0
1944,500.0
1945,500.0
1946,500.0
1947,500.0
1948,500.0
1949,413.0
1950,249.0
1951,500.0
1952,500.0
1953,370.0
1954,500.0
1955,500.0
1956,500.0
1957,500.0
1958,410.0
1959,500.0
1960,500.0
1961,500.0
1962,500.0
1963,500.0
1964,500.0
1965,500.0
1966,500.0
1967,500.0
1968,500.0
1969,500.0
1970,500.0
1971,332.0
1972,37.0
1973,500.0
1974,500.0
1975,500.0
1976,500.0
1977,500.0
1978,500.0
1979,500.0
1980,500.0
1981,500.0
1982,164.0
1983,500.0
1984,500.0
1985,500.0
1986,187.0
1987,492.0
1988,370.0
1989,500.0
1990,500.0
1991,500.0
1992,419.0
1993,500.0
1994,500.0
1995,500.0
1996,500.0
1997,500.0
1998,500.0
1999,500.0
2000,500.0
2001,500.0
2002,500.0
2003,500.0
2004,500.0
2005,500.0
2006,500.0
2007,500.0
2008,500.0
2009,500.0
2010,500.0
2011,500.0
2012,500.0
2013,500.0
2014,500.0
2015,500.0
2016,500.0
2017,500.0
2018,500.0
2019,500.0
2020,500.0
2021,500.0
2022,500.0
2023,500.0
2024,500.0
2025,500.0
2026,500.0
2027,500.0
2028,500.0
2029,500.0
2030,500.0
2031,500.0
2032,500.0
2033,500.0
2034,500.0
2035,500.0
2036,500.0
2037,500.0
2038,500.0
2039,500.0
2040,500.0
2041,500.0
2042,500.0
2043,500.0
2044,500.0
2045,500.0
2046,500.0
2047,500.0
2048,500.0
2049,500.0
2050,500.0
2051,500.0
2052,500.0
2053,500.0
2054,500.0
2055,500.0
2056,500.0
2057,500.0
2058,500.0
2059,500.0
2060,500.0
2061,500.0
2062,500.0
2063,500.0
2064,500.0
2065,500.0
2066,500.0
2067,500.0
2068,500.0
2069,500.0
2070,500.0
2071,500.0
2072,500.0
2073,500.0
2074,500.0
2075,500.0
2076,500.0
2077,500.0
2078,500.0
2079,500.0
2080,500.0
2081,500.0
2082,500.0
2083,500.0
2084,194.0
2085,500.0
2086,500.0
2087,500.0
2088,500.0
2089,341.0
2090,500.0
2091,500.0
2092,500.0
2093,500.0
2094,500.0
2095,500.0
2096,500.0
2097,500.0
2098,500.0
2099,259.0
2100,351.0
2101,500.0
2102,500.0
2103,500.0
2104,500.0
2105,500.0
2106,500.0
2107,500.0
2108,500.0
2109,500.0
2110,500.0
2111,500.0
2112,500.0
2113,500.0
2114,500.0
2115,500.0
2116,500.0
2117,500.0
2118,500.0
2119,500.0
2120,500.0
2121,500.0
2122,500.0
2123,500.0
2124,500.0
2125,500.0
2126,500.0
2127,500.0
2128,500.0
2129,500.0
2130,500.0
2131,500.0
2132,500.0
2133,500.0
2134,500.0
2135,500.0
2136,500.0
2137,500.0
2138,500.0
2139,500.0
