Episode,Total Reward
531,500.0
532,500.0
533,500.0
534,500.0
535,500.0
536,500.0
537,500.0
538,68.0
539,500.0
540,500.0
541,478.0
542,500.0
543,500.0
544,500.0
545,500.0
546,500.0
547,500.0
548,104.0
549,500.0
550,500.0
551,500.0
552,500.0
553,500.0
554,500.0
555,500.0
556,500.0
557,500.0
558,500.0
559,500.0
560,500.0
561,500.0
562,456.0
563,364.0
564,434.0
565,500.0
566,488.0
567,500.0
568,500.0
569,500.0
570,500.0
571,500.0
572,500.0
573,500.0
574,446.0
575,500.0
576,500.0
577,500.0
578,500.0
579,500.0
580,500.0
581,500.0
582,500.0
583,500.0
584,477.0
585,500.0
586,500.0
587,500.0
588,500.0
589,500.0
590,439.0
591,500.0
592,305.0
593,498.0
594,500.0
595,500.0
596,500.0
597,500.0
598,500.0
599,500.0
600,500.0
601,500.0
602,500.0
603,500.0
604,500.0
605,500.0
606,500.0
607,500.0
608,319.0
609,500.0
610,500.0
611,500.0
612,360.0
613,500.0
614,500.0
615,500.0
616,500.0
617,500.0
618,500.0
619,469.0
620,500.0
621,500.0
622,500.0
623,500.0
624,500.0
625,500.0
626,500.0
627,85.0
628,500.0
629,500.0
630,486.0
631,500.0
632,168.0
633,500.0
634,500.0
635,474.0
636,500.0
637,488.0
638,500.0
639,500.0
640,382.0
641,500.0
642,391.0
643,500.0
644,500.0
645,405.0
646,393.0
647,360.0
648,469.0
649,500.0
650,275.0
651,432.0
652,366.0
653,500.0
654,314.0
655,438.0
656,299.0
657,296.0
658,500.0
659,364.0
660,313.0
661,257.0
662,339.0
663,277.0
664,224.0
665,364.0
666,386.0
667,309.0
668,500.0
669,500.0
670,500.0
671,361.0
672,500.0
673,500.0
674,77.0
675,500.0
676,500.0
677,123.0
678,264.0
679,231.0
680,500.0
681,500.0
682,500.0
683,500.0
684,500.0
685,404.0
686,500.0
687,500.0
688,500.0
689,500.0
690,182.0
691,500.0
692,500.0
693,500.0
694,368.0
695,500.0
696,353.0
697,345.0
698,180.0
699,500.0
700,500.0
701,500.0
702,500.0
703,500.0
704,500.0
705,500.0
706,500.0
707,500.0
708,500.0
709,500.0
710,419.0
711,500.0
712,500.0
713,500.0
714,462.0
715,500.0
716,500.0
717,465.0
718,51.0
719,500.0
720,500.0
721,500.0
722,319.0
723,500.0
724,500.0
725,426.0
726,500.0
727,500.0
728,500.0
729,500.0
730,500.0
731,500.0
732,500.0
733,500.0
734,500.0
735,500.0
736,500.0
737,500.0
738,500.0
739,500.0
740,500.0
741,500.0
742,500.0
743,462.0
744,500.0
745,239.0
746,500.0
747,430.0
748,500.0
749,500.0
750,500.0
751,500.0
752,432.0
753,500.0
754,500.0
755,500.0
756,500.0
757,500.0
758,500.0
759,273.0
760,500.0
761,328.0
762,373.0
763,500.0
764,431.0
765,500.0
766,500.0
767,500.0
768,500.0
769,500.0
770,392.0
771,500.0
772,423.0
773,273.0
774,500.0
775,500.0
776,500.0
777,500.0
778,500.0
779,500.0
780,500.0
781,500.0
782,500.0
783,500.0
784,500.0
785,500.0
786,372.0
787,500.0
788,500.0
789,500.0
790,500.0
791,500.0
792,500.0
793,500.0
794,500.0
795,500.0
796,500.0
797,500.0
798,500.0
799,500.0
800,500.0
801,500.0
802,500.0
803,500.0
804,500.0
805,500.0
806,500.0
807,500.0
808,306.0
809,500.0
810,500.0
811,500.0
812,500.0
813,500.0
814,500.0
815,500.0
816,500.0
817,500.0
818,500.0
819,500.0
820,497.0
821,500.0
822,500.0
823,500.0
824,500.0
825,500.0
826,500.0
827,500.0
828,500.0
829,500.0
830,500.0
831,500.0
832,500.0
833,500.0
834,500.0
835,500.0
836,500.0
837,500.0
838,500.0
839,500.0
840,500.0
841,500.0
842,500.0
843,500.0
844,500.0
845,467.0
846,500.0
847,500.0
848,500.0
849,500.0
850,500.0
851,500.0
852,442.0
853,500.0
854,500.0
855,500.0
856,500.0
857,500.0
858,500.0
859,500.0
860,500.0
861,500.0
862,500.0
863,500.0
864,500.0
865,500.0
866,500.0
867,500.0
868,500.0
869,500.0
870,500.0
871,500.0
872,500.0
873,500.0
874,500.0
875,500.0
876,500.0
877,500.0
878,500.0
879,500.0
880,500.0
881,500.0
882,500.0
883,500.0
884,500.0
885,500.0
886,500.0
887,500.0
888,500.0
889,500.0
890,500.0
891,500.0
892,500.0
893,500.0
894,500.0
895,500.0
896,500.0
897,500.0
898,500.0
899,500.0
900,500.0
901,500.0
902,500.0
903,500.0
904,500.0
905,324.0
906,500.0
907,500.0
908,500.0
909,500.0
910,500.0
911,500.0
912,472.0
913,384.0
914,500.0
915,500.0
916,500.0
917,500.0
918,500.0
919,500.0
920,500.0
921,500.0
922,500.0
923,500.0
924,121.0
925,500.0
926,500.0
927,500.0
928,500.0
929,500.0
930,500.0
931,500.0
932,500.0
933,500.0
934,500.0
935,500.0
936,500.0
937,259.0
938,500.0
939,500.0
940,500.0
941,500.0
942,500.0
943,500.0
944,500.0
945,340.0
946,500.0
947,500.0
948,500.0
949,192.0
950,500.0
951,500.0
952,500.0
953,362.0
954,500.0
955,500.0
956,500.0
957,500.0
958,500.0
959,500.0
960,500.0
961,500.0
962,500.0
963,500.0
964,500.0
965,82.0
966,500.0
967,500.0
968,500.0
969,500.0
970,500.0
971,500.0
972,500.0
973,500.0
974,500.0
975,500.0
976,500.0
977,500.0
978,477.0
979,500.0
980,500.0
981,500.0
982,431.0
983,500.0
984,500.0
985,500.0
986,500.0
987,500.0
988,500.0
989,500.0
990,500.0
991,500.0
992,500.0
993,500.0
994,500.0
995,128.0
996,500.0
997,342.0
998,233.0
999,309.0
1000,500.0
1001,500.0
1002,500.0
1003,500.0
1004,500.0
1005,500.0
1006,496.0
1007,500.0
1008,500.0
1009,500.0
1010,500.0
1011,500.0
1012,66.0
1013,104.0
1014,500.0
1015,500.0
1016,500.0
1017,500.0
1018,500.0
1019,500.0
1020,500.0
1021,500.0
1022,500.0
1023,500.0
1024,500.0
1025,500.0
1026,500.0
1027,500.0
1028,500.0
1029,500.0
1030,500.0
1031,500.0
1032,280.0
1033,500.0
1034,500.0
1035,500.0
1036,500.0
1037,500.0
1038,500.0
1039,500.0
1040,500.0
1041,500.0
1042,500.0
1043,500.0
1044,500.0
1045,500.0
1046,500.0
1047,500.0
1048,500.0
1049,500.0
1050,500.0
1051,500.0
1052,500.0
1053,500.0
1054,500.0
1055,500.0
1056,500.0
1057,500.0
1058,500.0
1059,500.0
1060,500.0
1061,158.0
1062,470.0
1063,196.0
1064,190.0
1065,167.0
1066,500.0
1067,500.0
1068,359.0
1069,500.0
1070,500.0
1071,130.0
1072,500.0
1073,500.0
1074,391.0
1075,473.0
1076,308.0
1077,419.0
1078,444.0
1079,500.0
1080,384.0
1081,500.0
1082,500.0
1083,500.0
1084,390.0
1085,317.0
1086,344.0
1087,406.0
1088,274.0
1089,398.0
1090,444.0
1091,457.0
1092,500.0
1093,500.0
1094,414.0
1095,500.0
1096,500.0
1097,408.0
1098,500.0
1099,500.0
1100,500.0
1101,500.0
1102,91.0
1103,500.0
1104,500.0
1105,500.0
1106,500.0
1107,481.0
1108,500.0
1109,434.0
1110,500.0
1111,500.0
1112,500.0
1113,500.0
1114,500.0
1115,500.0
1116,500.0
1117,500.0
1118,427.0
1119,338.0
1120,500.0
1121,500.0
1122,500.0
1123,500.0
1124,500.0
1125,500.0
1126,500.0
1127,500.0
1128,500.0
1129,500.0
1130,500.0
1131,500.0
1132,500.0
1133,500.0
1134,500.0
1135,500.0
1136,500.0
1137,500.0
1138,500.0
1139,500.0
1140,500.0
1141,500.0
1142,500.0
1143,457.0
1144,500.0
1145,474.0
1146,368.0
1147,500.0
1148,500.0
1149,500.0
1150,500.0
1151,500.0
1152,500.0
1153,500.0
1154,459.0
1155,500.0
1156,500.0
1157,500.0
1158,500.0
1159,500.0
1160,500.0
1161,500.0
1162,500.0
1163,500.0
1164,500.0
1165,500.0
1166,418.0
1167,500.0
1168,500.0
1169,500.0
1170,500.0
1171,500.0
1172,500.0
1173,500.0
1174,500.0
1175,500.0
1176,500.0
1177,500.0
1178,500.0
1179,293.0
1180,500.0
1181,500.0
1182,500.0
1183,500.0
1184,491.0
1185,500.0
1186,500.0
1187,500.0
1188,500.0
1189,500.0
1190,500.0
1191,500.0
1192,351.0
1193,471.0
1194,437.0
1195,500.0
1196,500.0
1197,500.0
1198,500.0
1199,500.0
1200,500.0
1201,482.0
1202,500.0
1203,500.0
1204,500.0
1205,500.0
1206,500.0
1207,500.0
1208,35.0
1209,365.0
1210,500.0
1211,500.0
1212,500.0
1213,500.0
1214,500.0
1215,500.0
1216,500.0
1217,500.0
1218,500.0
1219,500.0
1220,500.0
1221,500.0
1222,500.0
1223,500.0
1224,500.0
1225,500.0
1226,500.0
1227,500.0
1228,500.0
1229,500.0
1230,500.0
1231,500.0
1232,436.0
1233,500.0
1234,77.0
1235,500.0
1236,500.0
1237,500.0
1238,500.0
1239,500.0
1240,500.0
1241,316.0
1242,500.0
1243,500.0
1244,500.0
1245,306.0
1246,495.0
1247,457.0
1248,371.0
1249,500.0
1250,500.0
1251,386.0
1252,297.0
1253,411.0
1254,255.0
1255,500.0
1256,359.0
1257,248.0
1258,500.0
1259,283.0
1260,459.0
1261,93.0
1262,194.0
1263,276.0
1264,500.0
1265,478.0
1266,486.0
1267,201.0
1268,500.0
1269,236.0
1270,500.0
1271,237.0
1272,188.0
1273,500.0
1274,500.0
1275,330.0
1276,406.0
1277,335.0
1278,296.0
1279,259.0
1280,500.0
1281,500.0
1282,500.0
1283,500.0
1284,486.0
1285,500.0
1286,300.0
1287,500.0
1288,500.0
1289,500.0
1290,500.0
1291,500.0
1292,500.0
1293,241.0
1294,500.0
1295,273.0
1296,500.0
1297,410.0
1298,500.0
1299,271.0
1300,500.0
1301,470.0
1302,448.0
1303,438.0
1304,500.0
1305,500.0
1306,500.0
1307,265.0
1308,500.0
1309,500.0
1310,249.0
1311,500.0
1312,500.0
1313,500.0
1314,500.0
1315,239.0
1316,201.0
1317,321.0
1318,443.0
1319,500.0
1320,500.0
1321,500.0
1322,500.0
1323,500.0
1324,500.0
1325,500.0
1326,300.0
1327,500.0
1328,376.0
1329,234.0
1330,500.0
1331,500.0
1332,500.0
1333,245.0
1334,299.0
1335,500.0
1336,134.0
1337,500.0
1338,500.0
1339,500.0
1340,500.0
1341,500.0
1342,500.0
1343,500.0
1344,500.0
1345,255.0
1346,500.0
1347,71.0
1348,500.0
1349,500.0
1350,500.0
1351,215.0
1352,280.0
1353,500.0
1354,500.0
1355,500.0
1356,500.0
1357,500.0
1358,324.0
1359,434.0
1360,462.0
1361,500.0
1362,500.0
1363,500.0
1364,462.0
1365,435.0
1366,500.0
1367,333.0
1368,320.0
1369,500.0
1370,500.0
1371,500.0
1372,500.0
1373,500.0
1374,500.0
1375,500.0
1376,500.0
1377,500.0
1378,310.0
1379,500.0
1380,228.0
1381,173.0
1382,500.0
1383,500.0
1384,500.0
1385,356.0
1386,500.0
1387,232.0
1388,465.0
1389,464.0
1390,500.0
1391,500.0
1392,500.0
1393,358.0
1394,497.0
1395,500.0
1396,500.0
1397,356.0
1398,240.0
1399,500.0
1400,393.0
1401,434.0
1402,415.0
1403,500.0
1404,244.0
1405,302.0
1406,500.0
1407,500.0
1408,327.0
1409,500.0
1410,392.0
1411,500.0
1412,500.0
1413,500.0
1414,426.0
1415,243.0
1416,500.0
1417,340.0
1418,358.0
1419,497.0
1420,500.0
1421,428.0
1422,476.0
1423,329.0
1424,392.0
1425,188.0
1426,222.0
1427,500.0
1428,399.0
1429,323.0
1430,331.0
1431,320.0
1432,340.0
1433,179.0
1434,317.0
1435,347.0
1436,356.0
1437,388.0
1438,493.0
1439,390.0
1440,402.0
1441,377.0
1442,320.0
1443,247.0
1444,250.0
1445,386.0
1446,213.0
1447,155.0
1448,404.0
1449,189.0
1450,388.0
1451,421.0
1452,500.0
1453,269.0
1454,407.0
1455,264.0
1456,477.0
1457,300.0
1458,192.0
1459,500.0
1460,189.0
1461,399.0
1462,404.0
1463,393.0
1464,317.0
1465,476.0
1466,168.0
1467,268.0
1468,374.0
1469,386.0
1470,325.0
1471,397.0
1472,302.0
1473,265.0
1474,330.0
1475,257.0
1476,308.0
1477,295.0
1478,268.0
1479,191.0
1480,158.0
1481,500.0
1482,162.0
1483,327.0
1484,205.0
1485,279.0
1486,339.0
1487,257.0
1488,291.0
1489,284.0
1490,333.0
1491,165.0
1492,341.0
1493,242.0
1494,376.0
1495,411.0
1496,278.0
1497,342.0
1498,176.0
1499,174.0
1500,392.0
1501,233.0
1502,372.0
1503,266.0
1504,345.0
1505,296.0
1506,308.0
1507,232.0
1508,427.0
1509,324.0
1510,255.0
1511,343.0
1512,286.0
1513,312.0
1514,275.0
1515,287.0
1516,260.0
1517,256.0
1518,475.0
1519,275.0
1520,341.0
1521,318.0
1522,75.0
1523,368.0
1524,353.0
1525,118.0
1526,304.0
1527,235.0
1528,256.0
1529,315.0
1530,280.0
1531,216.0
1532,341.0
1533,250.0
1534,277.0
1535,223.0
1536,256.0
1537,207.0
1538,60.0
1539,252.0
1540,289.0
1541,245.0
1542,136.0
1543,225.0
1544,229.0
1545,250.0
1546,259.0
1547,67.0
1548,290.0
1549,265.0
1550,52.0
1551,228.0
1552,237.0
1553,107.0
1554,268.0
1555,339.0
1556,306.0
1557,279.0
1558,287.0
1559,362.0
1560,321.0
1561,340.0
1562,275.0
1563,364.0
1564,366.0
1565,19.0
1566,262.0
1567,294.0
1568,374.0
1569,293.0
1570,254.0
1571,407.0
1572,341.0
1573,428.0
1574,333.0
1575,361.0
1576,197.0
1577,324.0
1578,301.0
1579,126.0
1580,500.0
1581,332.0
1582,277.0
1583,244.0
1584,274.0
1585,394.0
1586,424.0
1587,500.0
1588,500.0
1589,332.0
1590,351.0
1591,500.0
1592,19.0
1593,500.0
1594,365.0
1595,500.0
1596,390.0
1597,500.0
1598,371.0
1599,226.0
1600,274.0
1601,317.0
1602,392.0
1603,500.0
1604,500.0
1605,500.0
1606,278.0
1607,500.0
1608,275.0
1609,236.0
1610,240.0
1611,238.0
1612,213.0
1613,188.0
1614,212.0
1615,424.0
1616,275.0
1617,500.0
1618,167.0
1619,241.0
1620,500.0
1621,223.0
1622,500.0
1623,230.0
1624,233.0
1625,500.0
1626,234.0
1627,450.0
1628,423.0
1629,206.0
1630,279.0
1631,257.0
1632,381.0
1633,302.0
1634,246.0
1635,286.0
1636,221.0
1637,300.0
1638,364.0
1639,500.0
1640,322.0
1641,500.0
1642,500.0
1643,451.0
1644,156.0
1645,500.0
1646,307.0
1647,197.0
1648,274.0
1649,230.0
1650,500.0
1651,417.0
1652,223.0
1653,500.0
1654,500.0
1655,370.0
1656,394.0
1657,500.0
1658,204.0
1659,254.0
1660,500.0
1661,293.0
1662,248.0
1663,500.0
1664,254.0
1665,213.0
1666,218.0
1667,500.0
1668,276.0
1669,252.0
1670,211.0
1671,327.0
1672,192.0
1673,205.0
1674,197.0
1675,217.0
1676,349.0
1677,253.0
1678,310.0
1679,294.0
1680,500.0
1681,500.0
1682,246.0
1683,200.0
1684,289.0
1685,201.0
1686,322.0
1687,215.0
1688,223.0
1689,488.0
1690,264.0
1691,500.0
1692,347.0
1693,478.0
1694,203.0
1695,192.0
1696,198.0
1697,334.0
1698,312.0
1699,377.0
1700,212.0
1701,235.0
1702,500.0
1703,258.0
1704,220.0
1705,221.0
1706,228.0
1707,261.0
1708,259.0
1709,342.0
1710,273.0
1711,299.0
1712,500.0
1713,248.0
1714,257.0
1715,405.0
1716,265.0
1717,284.0
1718,235.0
1719,208.0
1720,222.0
1721,363.0
1722,211.0
1723,500.0
1724,268.0
1725,275.0
1726,266.0
1727,174.0
1728,210.0
1729,189.0
1730,270.0
1731,206.0
1732,281.0
1733,387.0
1734,195.0
1735,173.0
1736,208.0
1737,187.0
1738,214.0
1739,165.0
1740,331.0
1741,309.0
1742,338.0
1743,500.0
1744,293.0
1745,271.0
1746,219.0
1747,327.0
1748,500.0
1749,232.0
1750,474.0
1751,252.0
1752,241.0
1753,277.0
1754,344.0
1755,449.0
1756,500.0
1757,500.0
1758,271.0
1759,381.0
1760,326.0
1761,255.0
1762,255.0
1763,500.0
1764,300.0
1765,424.0
1766,500.0
1767,242.0
1768,370.0
1769,313.0
1770,206.0
1771,296.0
1772,296.0
1773,245.0
1774,327.0
1775,500.0
1776,382.0
1777,230.0
1778,202.0
1779,307.0
1780,260.0
1781,277.0
1782,284.0
1783,326.0
1784,318.0
1785,282.0
1786,342.0
1787,360.0
1788,285.0
1789,349.0
1790,246.0
1791,500.0
1792,268.0
1793,298.0
1794,236.0
1795,320.0
1796,342.0
1797,232.0
1798,259.0
1799,307.0
1800,500.0
1801,404.0
1802,356.0
1803,292.0
1804,292.0
1805,230.0
1806,439.0
1807,500.0
1808,326.0
1809,314.0
1810,500.0
1811,263.0
1812,500.0
1813,203.0
1814,237.0
1815,207.0
1816,206.0
1817,315.0
1818,500.0
1819,424.0
1820,414.0
1821,448.0
1822,452.0
1823,308.0
1824,423.0
1825,386.0
1826,227.0
1827,283.0
1828,292.0
1829,457.0
1830,212.0
1831,192.0
1832,301.0
1833,235.0
1834,245.0
1835,266.0
1836,410.0
1837,500.0
1838,222.0
1839,208.0
1840,275.0
1841,238.0
1842,291.0
1843,436.0
1844,347.0
1845,243.0
1846,500.0
1847,477.0
1848,266.0
1849,500.0
1850,289.0
1851,199.0
1852,231.0
1853,262.0
1854,416.0
1855,258.0
1856,229.0
1857,296.0
1858,500.0
1859,289.0
1860,500.0
1861,230.0
1862,249.0
1863,314.0
1864,500.0
1865,500.0
1866,500.0
1867,222.0
1868,402.0
1869,372.0
1870,225.0
1871,500.0
1872,500.0
1873,500.0
1874,500.0
1875,500.0
1876,500.0
1877,500.0
1878,500.0
1879,500.0
1880,500.0
1881,500.0
1882,500.0
1883,500.0
1884,285.0
1885,500.0
1886,406.0
1887,385.0
1888,500.0
1889,500.0
1890,500.0
1891,500.0
1892,500.0
1893,422.0
1894,319.0
1895,500.0
1896,500.0
1897,500.0
1898,500.0
1899,500.0
1900,500.0
1901,500.0
1902,500.0
1903,471.0
1904,500.0
1905,500.0
1906,500.0
1907,500.0
1908,500.0
1909,500.0
1910,500.0
1911,493.0
1912,500.0
1913,500.0
1914,430.0
1915,500.0
1916,500.0
1917,500.0
1918,500.0
1919,500.0
1920,500.0
1921,500.0
1922,500.0
1923,500.0
1924,500.0
1925,500.0
1926,500.0
1927,487.0
1928,373.0
1929,500.0
1930,500.0
1931,436.0
1932,500.0
1933,500.0
1934,55.0
1935,396.0
1936,54.0
1937,57.0
1938,500.0
1939,57.0
1940,188.0
1941,500.0
1942,500.0
1943,500.0
1944,52.0
1945,500.0
1946,500.0
1947,500.0
1948,174.0
1949,103.0
1950,500.0
1951,76.0
1952,500.0
1953,500.0
1954,500.0
1955,500.0
1956,308.0
1957,500.0
1958,500.0
1959,500.0
1960,500.0
1961,58.0
1962,500.0
1963,500.0
1964,500.0
1965,500.0
1966,500.0
1967,500.0
1968,238.0
1969,500.0
1970,500.0
1971,500.0
1972,500.0
1973,500.0
1974,500.0
1975,500.0
1976,500.0
1977,500.0
1978,500.0
1979,500.0
1980,500.0
1981,500.0
1982,500.0
1983,500.0
1984,500.0
1985,500.0
1986,500.0
1987,500.0
1988,500.0
1989,500.0
1990,500.0
1991,500.0
1992,500.0
1993,500.0
1994,500.0
1995,500.0
1996,500.0
1997,500.0
1998,500.0
1999,500.0
